E4,Q01OUC1Xwqd7Im0iOlsxMSw2Nyw5N10sIm8iOls1ODAxMDE5NC4xMTAzMzA2LDM0NjMyNTc2LjQ0Njg5NDY3LDk1Njk2MTgxLjQ0Mjc3NTc0XSwicCI6WzI4OCw0OTcsNzQ3XX3Cpzc1wqdWQTEsV1c4LFdBNSxRTDgsQ1AwLFNPMCxFRDcsVU0zLE1YNixHUTAsVlM2LE5PNCxIUDksUk0zLFRNMyxIQzIsQ0M3LFhWNyxJRzEsUlA1LENCNyxSUzMsR1QwLE9BNixMUTksTEM4LEFRNixOTjAsREsxLFZDOSxIRjgsSUM5LEJZOSxKTzEsTUIxLFNYNCxYWjQsQlUwLFhWOCxLWjAsWkw1LE5aMixFWTIsSFAzLFdEMSxOTDEsWEkyLExIMyxKTzksVEwwLE9SMSxQTjIsVlgzLElYMCxYVzgsVEQyLFNWMSxIUTMsWVc4LE9NNSxaRzgsRE82LEtJMyxZSzQsSEs4LFJFNSxXUjgsVE0wLFNHMyxHUzYsRlM3LERHOSxMRzUsQUYyLE1ZNSxHTDYsUFo2LEtKNCxNRTMsVVEyLFFWMyxZWTIsR0kzLFlLOCxNUjMsWEU0LEdIMCxWWTQsSUQxLE5GMSxVUjksQ1U0LEdUMixBRzQsWlgyLFpPMSxVRzQsUEcyLFNGMixaWTnCpzA6NjA6Ti42OSxOLjE0LFIuMTMsUi4yMixSLjIzLE4uNjgsTi4yNCxOLjI1LE4uMSxOLjMzLE4uNTcsUi4xLE4uNzMsUi4xOSxSLjE2LFIuMTEsTi41NCxOLjI5LE4uNDYsTi41MixSLjE1LFIuMjAsTi41NSxOLjYxLE4uNSxOLjYyLE4uMTMsTi41OCxOLjQ5LE4uMTAsTi4zMCxSLjIxLFIuOSxOLjIsTi40NSxOLjUzLE4uMzYsTi40MSxOLjI2LE4uNzEsUi4xOCxOLjIzLE4uNDIsTi43NCxSLjIsUi41LE4uNTEsTi40NyxOLjMyLE4uNTksTi40MyxOLjgsUi44LE4uMTksTi4zNyxOLjM0LE4uNjMsUi4xNyxSLjEyLE4uMTYsTi42NixOLjY3LE4uMTgsTi4zOCxOLjYsTi40NCxOLjIwLE4uMzEsTi43LFIuMjQsTi4yOCxOLjAsTi4xNyxOLjcyLFIuNixSLjcsTi4xMixOLjM1LE4uMTUsTi40OCxOLjQsUi4xMCxSLjQsTi42MCxOLjIyLE4uMTEsUi4wLE4uNTAsUi4zLE4uNDAsTi42NSxOLjM5LE4uMjEsTi43MCxOLjksTi4zLE4uMjcsUi4xNCxOLjU2LE4uNjR8NjA6NTc6Ti42NyxOLjMwLE4uNTMsTi4xMCxOLjIyLE4uNjEsTi4zMSxSLjExLE4uOSxOLjIxLFIuMjEsUi45LE4uNDEsUi4xNixOLjAsTi4xMixSLjMsUi44LE4uNjAsTi4yNyxOLjc0LE4uNDYsTi43MCxOLjE0LE4uMSxOLjgsUi4xNCxOLjQ5LE4uNTUsTi41NCxSLjcsTi4zMyxOLjI5LE4uNTksTi40MCxSLjIsTi40NCxOLjQyLFIuMTIsTi41LE4uMTksTi4zNixSLjEwLE4uMzgsTi4yMCxOLjYyLE4uMjUsTi41MSxOLjYsUi41LFIuMTcsTi43MixOLjM0LE4uMzcsTi42OSxSLjAsTi4xNSxSLjE1LE4uMjMsUi4xLE4uNDUsTi4xNyxOLjY2LE4uNzMsUi4xMyxOLjI2LE4uNjUsTi41OCxOLjcxLE4uMzUsTi4zOSxOLjY0LE4uMTgsTi41MixOLjQsTi4zMixOLjE2LFIuMjAsTi43LE4uMTMsTi42MyxSLjE4LE4uMjQsTi41MCxOLjQzLFIuNixOLjI4LFIuMTksTi41NyxOLjU2LE4uNDgsUi40LFIuMjMsTi4xMSxSLjIyLE4uMixSLjI0LE4uNjgsTi4zLE4uNDd8MTE3OjYxOk4uMyxOLjI3LE4uNzIsTi41NSxOLjI0LE4uMjYsUi4yMCxSLjE2LE4uMzUsUi4xMSxSLjYsTi4xOSxSLjQsTi42MixSLjI0LE4uMjMsTi41MCxSLjE5LE4uMzgsTi4xOCxSLjEzLE4uNjcsTi42MSxSLjUsUi4xLFIuMyxOLjE2LE4uNDMsTi4xMyxOLjIxLE4uNDQsUi4yMyxOLjE3LE4uNDgsTi4xLE4uMixOLjExLE4uNTIsTi4yMixOLjQwLE4uNDIsTi40MSxSLjIsTi41NyxOLjUxLFIuMjEsTi4zNCxOLjYwLE4uNDksTi4xMCxOLjE0LFIuMTcsTi45LE4uNTQsTi42OCxOLjY1LE4uNCxOLjEyLE4uNDYsTi41MyxOLjI1LE4uMjksTi4zMixOLjYsTi42OSxOLjY2LE4uMzksTi4yOCxSLjgsUi4xNSxOLjgsTi4zMCxOLjcxLFIuMTgsTi41OSxOLjU2LFIuNyxOLjczLE4uMCxOLjM3LE4uNjQsTi4zNixOLjQ3LE4uMzEsUi4xMCxSLjIyLFIuMCxOLjQ1LE4uNjMsTi4yMCxSLjksTi4xNSxOLjcsTi41LE4uMzMsUi4xNCxOLjcwLE4uNzQsTi41OCxSLjEyfDE3ODo2MjpOLjYsTi41LE4uNzAsTi4xNyxOLjc0LFIuNSxOLjU5LFIuNixSLjEyLE4uNDIsUi4xNCxSLjEwLE4uMjYsUi4xNSxSLjAsTi4xMSxOLjE4LE4uNTIsTi4yMCxSLjcsTi4wLE4uNjYsUi4yMixOLjM2LFIuNCxOLjI3LE4uMjQsTi40NSxOLjM0LE4uMyxOLjUzLE4uNjAsTi4yOSxOLjIxLE4uMjgsUi4yMyxOLjQ3LE4uNTYsTi4zNSxOLjIzLFIuMjEsUi4xOSxOLjUwLE4uNjksTi43MSxSLjExLFIuMjAsTi4zMixOLjQsTi40NixSLjEsTi42NyxSLjE2LE4uMzEsUi44LE4uOCxOLjQ4LE4uMzMsTi4xMyxOLjU0LE4uNzIsUi4xMyxOLjUxLE4uMjIsTi43LE4uMTUsUi4xNyxOLjYyLE4uNzMsTi40MSxSLjMsUi45LE4uMTYsTi40MyxSLjI0LE4uOSxOLjIsTi41OCxOLjU1LE4uMTIsTi4xOSxOLjU3LE4uNDQsUi4xOCxOLjY4LE4uMzksTi4yNSxOLjYzLE4uNjUsTi4xMCxOLjM4LE4uMTQsUi4yLE4uNDksTi40MCxOLjEsTi42NCxOLjYxLE4uMzAsTi4zN3wyNDA6Mzc6Ui4xOSxOLjM5LE4uMjUsUi4yLFIuMTEsTi42NSxSLjgsTi40NCxOLjQyLE4uNDgsUi4xNCxOLjksTi43MixSLjIzLE4uMTAsUi4yNCxSLjIwLE4uNjAsTi4zNSxSLjAsTi4zMixOLjY5LE4uNjEsTi4xOSxSLjksTi42NyxOLjU5LE4uMTIsTi4yOSxSLjMsTi4yMixOLjEsTi40LE4uNTAsTi4yMyxOLjE3LE4uNTYsTi4zOCxOLjYyLE4uMjEsTi41LE4uNDYsTi43MSxSLjUsTi4zNCxOLjI2LE4uMyxSLjEzLE4uMzAsTi41MyxOLjMxLFIuMTAsTi4zMyxOLjIwLE4uNyxOLjY0LE4uMjQsTi40MyxSLjEsUi4xMixSLjE2LFIuNCxOLjM2LE4uNTUsTi4xNixOLjUyLE4uNTcsTi4xOCxOLjQwLFIuMjEsUi4xOCxOLjQ3LE4uNTQsTi4xMSxOLjQ1LE4uNTgsTi42OCxOLjYsTi4xNSxOLjEzLE4uOCxSLjE1LE4uNzAsUi4xNyxOLjYzLE4uNTEsTi4yLE4uMjcsTi4zNyxOLjY2LFIuMjIsTi4wLE4uNzQsUi43LE4uNzMsTi4yOCxOLjQ5LFIuNixOLjQxLE4uMTR8Mjc3OjYyOlIuMjMsUi4xLFIuMjAsTi42LFIuMCxOLjQwLE4uMzAsTi40OSxOLjcsTi4xOSxSLjE1LE4uMzUsTi44LE4uMjUsTi43MixSLjE2LE4uMjIsTi40LE4uMTMsTi4zMyxSLjIsTi4zOCxOLjU4LE4uMjgsTi42NixOLjEwLE4uNSxOLjU5LE4uMjAsUi40LE4uMjEsUi43LE4uNjgsTi42MyxSLjYsTi40NCxOLjE3LE4uMjMsUi45LFIuMjEsTi4xNCxOLjcxLFIuMTQsTi41NSxOLjQ1LE4uNTcsTi4yNCxOLjMsUi4yMixOLjU0LE4uNjEsTi40MyxSLjE5LFIuMTMsTi42OSxOLjAsTi42MCxOLjczLE4uMzEsTi41MixOLjUxLE4uMjksTi40OCxOLjY0LE4uNDYsUi41LE4uMzksUi4xOCxOLjcwLE4uOSxSLjExLE4uMzQsTi4xMSxSLjMsTi41MCxSLjEyLE4uMTIsUi4yNCxOLjU2LFIuMTAsTi40NyxSLjgsTi4xNixOLjE4LE4uNTMsTi4yLE4uNjUsTi40MSxOLjM2LFIuMTcsTi4xLE4uNDIsTi42MixOLjc0LE4uMTUsTi4yNyxOLjY3LE4uMzcsTi4yNixOLjMyfDMzOTo2OTpOLjEzLFIuMTQsTi40OCxOLjMwLFIuMjQsUi4xNSxSLjksTi4zMixOLjY4LE4uNjYsTi41MSxSLjE3LFIuNCxOLjIsTi43MSxOLjcwLE4uOCxSLjUsTi4yNixOLjU3LE4uMzcsTi41LFIuMixOLjIzLE4uNDIsTi42NCxOLjE5LE4uNzQsTi4xNSxOLjQ5LE4uMTEsUi4wLE4uMjEsTi4yNSxOLjUzLFIuMTEsTi4xNixSLjIwLFIuNixOLjMzLE4uMzEsTi4yMCxOLjU5LE4uMjQsTi4xOCxOLjEyLE4uNjcsTi40NSxOLjU4LE4uNCxOLjUwLE4uMTcsUi4zLE4uNzIsUi4yMSxOLjM5LE4uNDYsTi4xMCxOLjQ3LE4uMzQsTi4xLE4uNTUsTi42MSxOLjYzLE4uMzYsTi43MyxSLjcsTi40MyxOLjksTi4zNSxOLjYwLE4uMzgsUi4xOSxSLjIyLFIuMTMsTi41NCxOLjcsTi41NixOLjQxLFIuMTAsTi42MixSLjE4LFIuMSxOLjI5LFIuMTIsTi40NCxOLjI3LE4uNjksTi4yMixSLjIzLFIuOCxOLjAsTi40MCxOLjI4LFIuMTYsTi42NSxOLjE0LE4uMyxOLjYsTi41Mnw0MDg6Njg6Ti4yMixOLjU0LE4uMjcsTi40LFIuMyxOLjcxLFIuMTMsTi41NSxSLjEsTi4yOSxOLjM5LFIuMixOLjE3LE4uNjMsTi4yOCxOLjIsTi40NyxSLjYsTi42NixOLjE2LE4uNTEsUi43LE4uNjIsTi40OSxOLjYwLFIuMjMsUi4yMCxOLjI2LE4uOSxOLjI1LE4uNTYsUi41LE4uNjgsUi4xOSxOLjMwLE4uMTEsTi4yMSxSLjIyLFIuMTYsTi42NSxOLjcwLE4uMTIsUi44LFIuMTEsTi42NCxOLjQ1LE4uNzIsTi41NyxOLjE5LFIuMTIsTi40MyxOLjYsTi40NCxOLjQ4LE4uNDEsTi43MyxOLjMsTi41MixOLjQwLE4uMTAsTi44LE4uMzUsTi4wLE4uMzQsUi4xMCxSLjQsTi43NCxOLjYxLE4uNTAsTi4xOCxOLjUzLE4uMSxOLjI0LFIuMjQsUi45LE4uMzYsTi4xNCxOLjUsTi4zMixOLjY3LFIuMjEsTi4xNSxOLjcsTi40MixSLjE0LFIuMTgsTi42OSxSLjE1LE4uMTMsTi4zMyxOLjU5LFIuMCxOLjIzLE4uMjAsTi4zMSxOLjM3LE4uMzgsUi4xNyxOLjU4LE4uNDZ8NDc2OjE2OlIuMyxOLjIwLFIuMTMsUi45LE4uNyxOLjUyLE4uMCxOLjUzLE4uNDQsTi45LFIuMjIsTi4yNyxSLjQsTi4xNSxOLjMxLE4uMSxOLjIzLFIuMTgsTi4zNixSLjEsTi40NixSLjIzLE4uNzAsTi42MCxSLjUsTi41MSxSLjIwLE4uNzMsTi4yOSxOLjE2LE4uNjYsTi41OCxOLjYxLE4uNDcsTi42OSxSLjE3LE4uNDUsTi40OSxOLjMzLE4uNDEsTi42LE4uNzIsTi42OCxOLjI4LE4uMjEsTi43NCxSLjE1LFIuMixSLjYsTi4zMixOLjQsTi41MCxOLjI0LE4uNjMsTi4xNCxOLjIyLE4uMzcsTi4xNyxOLjU5LFIuMjQsTi41NCxOLjMsUi4xNCxSLjEyLE4uNjcsTi40MyxOLjgsTi4xMixOLjM0LFIuMTEsTi4yNixOLjExLFIuOCxSLjIxLE4uMTksTi41NyxSLjE2LE4uMzUsTi4zOCxOLjIsTi41LFIuNyxOLjEzLE4uMjUsTi40OCxOLjM5LE4uNDAsTi43MSxOLjYyLE4uMTgsTi42NCxSLjE5LFIuMTAsTi41NSxOLjQyLE4uNTYsUi4wLE4uMTAsTi42NSxOLjMw
VA1,WW8,WA5,QL8,CP0,SO0,ED7,UM3,MX6,GQ0,VS6,NO4,HP9,RM3,TM3,HC2,CC7,XV7,IG1,RP5,CB7,RS3,GT0,OA6,LQ9,LC8,AQ6,NN0,DK1,VC9,HF8,IC9,BY9,JO1,MB1,SX4,XZ4,BU0,XV8,KZ0,ZL5,NZ2,EY2,HP3,WD1,NL1,XI2,LH3,JO9,TL0,OR1,PN2,VX3,IX0,XW8,TD2,SV1,HQ3,YW8,OM5,ZG8,DO6,KI3,YK4,HK8,RE5,WR8,TM0,SG3,GS6,FS7,DG9,LG5,AF2,MY5,GL6,PZ6,KJ4,ME3,UQ2,QV3,YY2,GI3,YK8,MR3,XE4,GH0,VY4,ID1,NF1,UR9,CU4,GT2,AG4,ZX2,ZO1,UG4,PG2,SF2,ZY9
-30969712.84,-48151044.14,48208073.17,-21119878.92,-87366752.96,188358529.35,88762157.55,408761794.58,188353290.79,-62948648.45,188334702.87,188344104.94,10132070.52,188350467.9,3118694400000,-45513222.4,-41039769.29,4108488.52,98888595.29,188355071.75,88011015.17,-8042228.63,188338013.23,29444085.18,188355340.73,-27525127.91,85366555.24,-29609411.03,8967807.76,19752394.41,29670611.88,44697473.9,-83415093.83,-19440171.04,49602596.29,188353749.39,57114614.66,-48745.21,-35454359.26,-47548924.33,35367906409.9,188947014.77,-73518092.48,-56770477.4,-63594117.27,188341080.94,6978480086.91,52566571.91,39879378.71,-89165273.11,188350542.91,36494142.92,188350178.43,-21110398.5,188353308.06,42150807.21,-80971472.67,66830817.95,8109087.79,-78560599.02,-79914677.97,188349315.54,49119538.03,-60769464.36,-26401492.14,-17797809.59,188345233.47,-99854612.99,-82471764,-93200706.09,188349029.42,162368841.4,31595115.94,50373408.08,188353528.16,-23479432.88,93341646.16,-70395173.07,-17546600.74,17175372.93,-19450110.82,91432617.23,-57695596.68,-83476311.54,-77116785.6,29999786.64,77293966.1,-84907682.31,-65188553.45,-81705880.75,-33644166.04,17332276.07,188349441.74,52536690.42,56190774.09,-20796379.57,91334838.91,38180368.24,13221974.39,32999305.98
-12292496.39,6558304.8,46889654.86,-87021387.07,73062989.76,188357339.83,55680776.61,408761291.72,188353826.03,-88230361.67,188337377.83,188344838.2,-16963243.62,188355400.16,2996697600000,-34622048.54,-19627106.43,-6901558.14,-79185248.37,188361737.16,8514239.53,87487566.43,188342954.93,75021493.89,188356232.93,-11537492.39,-80524886.46,34461690.05,57482437.94,17402522.76,13469680.08,-75820091.73,59397280.39,38607952.34,-46012106.56,188356959.8,34914162.1,-33856322.17,94775207.44,-80055594.72,35211409612.51,188347009.38,28768075.69,31892013.23,-89615821.09,188345020.86,4055542058.58,-45419165.02,-19471433.25,26074779.05,188345423.99,-17420290.38,188346866.03,59554528.82,188350858.47,-51230606.84,49245910.82,91017950.69,-14603694.6,32060874.93,81816354.87,188342756.76,94348796.55,-51748920.44,53644764.41,-92457878.33,188342608.58,-83995692.39,-52987076.19,-17288785.66,188352250.34,162365195.87,-62349152.8,46192638.28,188350444.66,6740378.73,-51016129.73,-45988430.08,-23898539.62,15066303.03,-89941957.31,46155410.77,77199751.49,-83475503.97,-69759821.98,97970833.49,-45357550.52,-6497149.11,7258670.82,-21401033.83,21510177.92,46805623.76,188349169.05,-96630143.51,-32737614.73,70918310.34,17371227.08,21556529.39,87179789.39,-96977646.61
-34867674,-95741350.76,64008066.08,66832756.54,-5405279.3,188344778.23,-41087349.49,408764980.24,188350963.03,-1240983.97,188343430.3,188348075.62,-91153474.87,188357008.17,2863555200000,-16194436.13,-40622748.81,-34534392.79,30213829.93,188366276.34,2282981.58,-55679926.51,188349758.68,73378307.36,188353834.28,-10606284.93,72984846.58,30237693.64,-72052661.09,30262585.9,21958450.54,94497323.45,-15133692.34,-60299867.47,45124624.91,188354434.1,-24869450.81,71281463.91,91692913.15,-47354271.1,36569846566.96,188349636.47,41726020.66,73744522.25,35057007.88,188347495.54,13938349586.2,55716864.13,-75674822.49,-50802139.32,188341328.05,30508267.04,188341518.9,47199543.17,188345113.68,74389593.86,-71127867.89,73120323.58,-28517087.84,-81723628.43,-65915308.87,188338469.29,-11620518.3,-20104816.49,90155410.61,-84304846.17,188342566.38,-87061281.47,-71717954.4,20463312.26,188353562.38,162363857.88,-25619880.37,-1081519.77,188345889.17,1221004.33,95293832.85,6258989.83,-90723621.65,48915783.27,97526973.7,-79399009.43,84271930.17,-83472538.33,94284794.58,-82421400.19,91483255.45,20939331.89,43572941,-52294519.6,60851579.21,73467524.24,188352508.93,90997477.97,96982478.49,-59700943.92,-55412340.41,-11224761.24,-88561056.74,-76477134.12
58466988.46,-95790717.65,-95915453.68,60416467.72,47850800.04,188403399.22,-54564709.38,408746305.77,188346922.08,-70950784.51,188350096.65,188351640.58,-21067987.94,188354190.48,2721427200000,-11334107.6,30463303.12,69071927.96,58161296.61,188366607.48,23906345.35,-59276452.63,188355349.62,59601529.8,188351454.19,-68030099.51,96678844.38,94535562.98,-27464471.53,51324793.39,-37770436.02,13622260.42,26001087.16,87975999.83,-85566347.9,188354679.05,16550908.58,41294126.15,-78259350.76,80284726.64,36578837998.94,188348951.33,53961565.38,47453633.08,60792247.38,188346863.13,815344490.52,79642129.96,-85518979.88,-59837292.77,188341631.39,32264507.62,188336870.49,18401114.05,188338711.68,-28154362.54,-7466255.33,58487589.62,-68403551.36,51674900.54,63277946.85,188338023.54,84411576.46,36073841.61,-63362001.7,94008755.2,188345832.1,57193565.34,-52693357.76,-45289764.82,188353717.4,157108737.73,45714657.28,46861487.21,188343543.61,-51334589.42,63746313.83,5692267.79,82987807.3,35871595.61,-47266399.83,65417654.24,25084449.32,-83469837.73,79727033.34,12199602.48,50427938.34,5918077.26,92681570.32,34065746.19,-92336453.23,-9257317.52,188357772.83,-36945220.77,-84250887.5,45480034.76,87132180.62,39652454.99,83458397.48,21000801.27
-56877435.08,72068601.91,-98137047.59,39878094.11,62498703.86,188343288.49,-50753715.83,408751352.01,188344343.06,76106215.6,188354388.89,188352940.66,92363479.85,188348075.76,2575324800000,30961836.19,-60554278.59,-81328379.09,-62319272.26,188362749.56,-98208356.83,-18917980.25,188357197.09,65208761.58,188350247.24,68967450.82,72431036.05,68345041.85,-30029289.35,-13639169.68,-10396901.01,4612290.98,-20178897.6,9621823.94,-20862823.65,188342827.74,-32336532.57,-58041866.47,91871937.6,-84008775.22,47510121882.11,188346059.56,26964509.24,-92288076.5,30872195.97,188343966.7,110188341826.83,-80801973.77,-308512.3,-13274718.91,188347126.13,60004593.45,188335559.38,51602450.41,188334556.64,-91061487.26,74546040.78,5633718.86,-53150263.78,11077681.78,83757981.19,188341110.76,-85322099.67,33856141.92,-18765692.49,-65435133.91,188351064.82,6430787.27,53497020.11,53237832.35,188351309.19,157114398.96,4124510.6,-2929014.42,188344866.55,1856766.42,-30107841.84,-75724155.46,-14485869.57,34817251.36,-1089376.26,-40433584.64,73202730.71,-83469667.36,7035446.96,-71527612.69,-91029803.45,32971269.35,-81799281.1,-85503372.82,88593245.1,19031125.73,188362374.52,-39798507.66,62340911.75,-89916692.12,-1184398.09,-14808249.9,-18584215.02,-94380835.79
-87806166.72,-88957262.62,-65487747.01,91674327.23,-81443171.97,188567648.85,-19862789.26,308867836.35,188344756.17,-82386035.49,188354674.52,188350516.79,22237398.89,188341454.58,2429308800000,66165609.21,89539632.91,96844693.83,-23895486.48,188356776.37,24340581.34,25857796.83,188354651.62,44826609.58,188350739.13,77007288.74,41854350.69,-87794965.83,-98774263.31,-73206405.38,-54695841.09,-72148371.86,-30214919.11,13485667.26,47820784.82,188380799.66,-84584603.19,-20158128.45,-32899903.44,54693766.49,51063385221.8,188343387.97,-84581676.46,68691141.76,-73482003.6,188340611.35,35740342536.95,-76032285.1,-25687847.06,-83914639.42,188353905.27,-83648720.44,188338633.73,33244437.89,188334528.88,-40990167.65,-82416522.36,-98787263.93,6888518.32,-59344140.65,-70009935.2,188345393.41,6608998.61,-80128756.94,40595861.62,9846637.95,188355552.9,16494786.22,-75230576.93,21988128.09,188346522.33,157120813.95,36304475.18,-68485900.2,188349878.87,92578280.4,7233243.61,94953689.64,73736156.34,-24311339.42,-75804218.88,73058655.92,13754647.03,-83472742.35,-13293951.2,-34118138.72,-9882.76,70317395.19,98234793.57,-10120324.87,-62055155.38,32685824.09,188362155.18,-79237779.85,-10788654.76,63623748.52,-36221982.13,50417500.93,-59155399.57,-96261703.13
-48756801.25,-15663044.16,54339757.3,75708162.12,-88598327.78,188368817.52,-38807395.42,308866383.81,188347700.85,56383242.5,188351475.04,188344978.99,-58610631.05,188337307.66,2287958400000,-38207555.91,-90885324.73,-59254368.35,39190496.28,188351688.4,-99470408.55,42446919.12,188349255.2,-61098013.43,188352774.73,83044777.7,-64861906,-36379242.2,-53780435.94,90892071.52,-79642829.22,20586145.73,47849911.55,-53560664.42,18344160.62,188336294.52,6239831.83,63381841.72,3034669.42,1533274.43,50252422224.53,188343198.37,29969606.9,95318102.61,25651354.97,188339437.22,242749919.53,-17342979.18,-55104030.72,57506536.87,188359646.29,89310273.68,188344918.91,-20993642.94,188338519.05,17375162.48,38767182.69,38275826.95,-10939456.98,85492829.55,85909066.59,188348203.5,-8212029.27,-46654146.51,-70690444.79,-20655756.83,188356701.21,42017923.79,41810405.74,89553762.99,188341807.79,157124944.46,-50764298.27,-33899443.62,188356406.72,-68189047.57,-24201047.15,25631108.09,92459470.92,61671628.93,-68937037.63,-84446471.43,-49675015.01,-83477728.64,-64547300.23,85040235.52,64585854.51,-13911495.25,51048353.83,-51644430.24,-75447168.86,-35728467.94,188357250.39,-55182266.38,19931383.69,974133.78,-26584325.89,-22597509.1,50773537.52,-63412244.51
74523531.03,210162.94,40734568.91,20139250.33,-40540798.98,188352023.2,42539835.32,308863108.91,188351027.5,-62540704.25,188347075.24,188338779.92,16619319.11,188337241.53,2154816000000,-71896880.99,63736647.84,69977518.54,-44600266.48,188349745.07,60997166.64,67321724.91,188343858.22,94349957.91,188358312.92,-17353733.55,42940038.99,-24258997.08,71477992.88,84611927.55,91997287.71,69536586.15,55049750.47,-19023882.86,20756292.98,188338751.83,-43575544.2,11244085.32,-10646324.26,54350551.91,39424296595.3,188346200.7,-10382857.97,47063539.61,20665006.21,188341934.38,1907098295.95,36184264.71,-14286631.91,36572213.49,188362404.53,-38465763.47,188351601.9,-71861851.59,188344816.72,85932388.84,8984142.68,10285042.17,60097117.47,39282523.41,44873858.63,188348004.34,-75447694.16,55768618.12,18137071.91,76791951.94,188353512.38,-76620653.12,-83542147.15,96566533.62,188343098.57,157124794.21,-39918934.33,32168742.29,188361664.04,37348068.86,-88811532.39,23032933.74,-31370670.05,-83518084.35,3387172.43,-99437654.91,-46540040.52,-83481932.94,-43132258.67,-82023431.57,-90268761.88,25144894.17,-14215835.37,-12630313.01,1230286.08,-38093572.34,188350392.98,-33676350.19,-48193186.94,-74344818.99,61492796.28,90911856.16,41025005.49,-72043489.91
-45854834.99,38599981.31,82923448.65,99556998.28,-29050714.2,188363087.9,90257471.04,312399838.31,188352185.56,-75588665.31,188344163.94,188334933.86,-93443277.4,188340694.21,2033942400000,71456144.18,-742660.84,90781466.76,-85096606.43,188351294.86,-16503815.73,27916581.54,188341043.08,-87226382.5,188361407.86,98727644.86,74245153.28,-57419554.48,87451327.46,-31037986.15,-60155373.17,-6388816.34,-91811055.44,59674327.95,-2523571.54,188345987.8,73500508.94,-60556282.23,-80413347.83,-51183072.49,28502177870.31,188351064.55,-93120846.56,-84781128.8,64671165.49,188347810.89,967190797.74,31621544.19,-62647871.13,-33655135.1,188360986.57,-46771410.2,188355709.45,18627341.75,188350055.83,68908059.27,65620626.19,-46303124.07,-61311251.14,-82951683.66,-99448562.2,188345250.99,-18278801.28,70126570.56,-84990272.49,7800264.75,188347203.91,56339283.54,-71961047.34,15651588.86,188347244.27,157120487.51,66274822.07,80934006.82,188363052.15,3500454.27,-70775545.35,-94620168.85,-73918720.05,77384012.23,-36638773.94,-30460382.36,36995617.54,-83482801.72,-42180298.67,-2213063.7,39266621.98,-78328157.05,21954323.94,-37823314.91,37730646.51,79903971.63,188344355.19,25124676,-12412463.67,-22940992.04,-63607912.89,-15891967.98,-91662717.88,86342470.86
91018630.63,-62878658.67,78510945.43,77246751.09,47002006.88,188342181.85,49475071.78,312400050.45,188349763.15,12715731.85,188344286.92,188335390.23,-90178331.37,188345343.77,1928966400000,-75908392.24,-48100058.74,67800884.25,-27099659.6,188354729.8,-46893352.53,-25172793.3,188341739.19,98433968.22,188360785.53,44782326.46,-81643762.89,-8076975.54,-31742645.11,-14952693.33,-36401839.92,56839659.43,72397435.8,86571386.92,61884242.02,188350009.43,30551835.42,-10072037.13,-80620367.71,-30302959.45,18877175065.17,188355117.91,34611333.53,-42471381.05,-90490327.85,188353549.09,13938345855.23,50713014.03,-45998729.73,-79080978.84,188356505.52,-72293218.08,188355664.48,79027208.17,188352064.18,26304385.06,61151097.86,-25089974.4,-66784795.47,-31377062.46,-76146958.89,188342080.43,-74299999.14,-45482172.09,-17550059.06,-65869427.49,188340608.13,82155968.9,-42044962.6,26405101.99,188354669.66,157114195.83,24642973.41,-20665398.3,188360025.27,-10733430.48,-55623937.83,30620625.58,59873564.75,65751241.27,-15086251.95,-22584692.15,-78633268.81,-83479386.68,-8386856.22,-28918099.31,93042399.42,48293635.09,-29657687.5,-77220809.17,-67328480.74,-65092822.91,188341721.2,40333977.88,-33992235.16,-91598459.13,-11270374.51,-37738488.51,-40102915.23,6633923.71
-66473077.15,-29307331.9,-19301407.81,69581912.67,45466955.23,188351436.01,-49752876.24,312403178.56,188344405.11,96361338.09,188346995.31,188339972.33,-8007854.52,188348479.98,1842998400000,1450205.65,-41112238.1,-13674440.7,-86058236.45,188357443.89,-12952368.14,-20008564.92,188344800.04,-39922126.2,188356118.03,67851282.8,-94485033.95,65430649.77,-22838698.89,-62213405.95,10431152.56,-57425206.02,11322019.22,9705159.5,-55652930.87,188354697.39,-18642550.35,95213346.79,13740515.7,67809647.24,18426962314.75,188355846.71,-74332049.29,-65218994.62,34783849.04,188357230.27,2476341241.28,-40512837.07,-20776737.73,66466385.48,188351575.14,35326093.1,188352074.5,-74618382.09,188350491.18,-18255280.46,61225072.46,-16588116.14,-73870743.34,38542484.52,69027454.26,188341028.04,-8259909.02,-35471042.52,97384521.31,-77072655.1,188336690.92,-44050774.81,97047892.03,8637646.82,188360616.12,157108954.32,14713000.13,32775959.53,188354228.19,93018004.3,12523002.85,53465228.22,-93776936.5,68971335.44,33051689.53,-96194117.26,-99509946.8,-83472945.9,13530812.57,-33733743.79,26141312.53,-12635991.29,-39701926.59,-61581553.89,-5763615.31,67499266.66,188343366.55,82501662.88,-36569781.06,-63044101.78,30992357.94,-96287622.83,-50196145.26,56137477.11
