E4,QkFJS8KneyJtIjpbNDEsNTMsMTldLCJvIjpbMTAyOTUwNTguMDk1NTI0MjEyLDc5NDA2MTMwLjU2MzM2MDQxLDE4MTAwOTk3LjA0MDMyODg3XSwicCI6WzcxMywzNTAsMTc5XX3Cpzc1wqdYVTIsSFMxLFBBNSxXRzIsS1gxLEJJOSxTSDAsS1I5LERXNCxZQzUsU0Y5LElJNCxETjksRUo1LEVGOCxaTjAsRVQ1LEpFNCxDRDEsQkMyLEJBOCxXTDgsQlozLEFJOSxHWTEsRkUwLE1NNSxKRzgsV0Q1LFBaOSxKVDIsQUc0LEFOMSxISjcsRUMyLFBZMyxMSDgsRVAxLFdNMyxUQzUsRFc5LFlJNSxURDMsUlIwLEJPNixBQjYsRFY5LEpBMCxRSTcsSkI5LFNQNixGWjgsVkIwLFpINyxVUDMsWkg4LEtZMCxURzYsRkYzLFlPMixSQzAsWVk1LEJXNyxRVjcsTVg0LFVLNSxVSjcsQVg3LFNJMyxIVTgsSVA2LE1YMyxNRTUsTEo0LE5IMixFTjYsV1k5LFVNMCxYQTgsSU42LE5WNSxaRzYsRVg4LFFHMixPTDQsQVIyLFBWOCxIQjEsRkM5LFhFNixMRjMsTEQxLElKNixZSjYsRE81LEtZOCxFTTQsWEszLENUOCxITzbCpzA6NTE6Ti43MSxOLjE5LE4uOSxOLjM3LE4uMyxOLjY0LE4uMzYsUi4yLFIuMCxSLjExLE4uNjksTi40MyxOLjExLE4uMTQsTi4yMCxOLjQ5LE4uMjUsTi41MCxSLjE4LFIuMjQsUi40LE4uMTIsTi4yNyxOLjQyLE4uMzQsTi40OCxOLjI4LE4uMTgsTi4zMSxSLjIyLE4uNTEsUi41LE4uNTYsTi43LFIuMTUsTi4yMixSLjEsTi4xNSxOLjQxLFIuMjAsUi4xMyxOLjQ0LFIuMjMsTi4zMixOLjEwLE4uNjUsTi4zOSxOLjU3LFIuMTYsTi42NixSLjksTi41NCxOLjYxLE4uNjcsUi4yMSxOLjAsTi4zNSxOLjYzLE4uOCxOLjUsTi4yOSxOLjMzLE4uNjAsTi4yLE4uNTMsTi40NixSLjYsTi43MixOLjY4LFIuMTcsTi4zOCxSLjEyLE4uMTMsUi4xOSxOLjU5LFIuMTAsTi4xNyxOLjUyLE4uNjIsTi43MCxOLjc0LE4uMjMsTi40MCxOLjI0LE4uNixSLjMsTi4yMSxOLjMwLFIuOCxOLjU4LE4uNDcsTi40LE4uNTUsTi4yNixOLjE2LE4uMSxOLjczLE4uNDUsUi43LFIuMTR8NTE6NzQ6Ti4xOCxSLjEzLE4uNzAsTi45LE4uMjksTi41LFIuMjEsTi4zMCxOLjE0LE4uNDQsTi4zMSxSLjI0LE4uMSxOLjY2LE4uMjQsTi41MSxOLjUzLE4uMzMsUi4yLFIuMTQsTi4zNyxOLjQ1LE4uNDgsTi4yMyxOLjY3LE4uNTYsTi4xNyxSLjEsUi44LE4uNzEsTi41OCxSLjExLE4uMTEsTi40NixOLjYyLE4uNixSLjIwLFIuNSxOLjcyLE4uMjUsTi40MCxOLjYxLE4uMjAsTi40MyxSLjE3LE4uNyxOLjU5LE4uMyxOLjM0LE4uMzgsTi4yNixOLjU3LE4uNTAsUi4xOCxOLjE1LE4uMTMsTi44LE4uNDEsTi40OSxOLjYwLE4uNDcsTi42OSxOLjY4LE4uMixOLjI3LE4uMTYsUi4xMCxOLjQsTi4zNixOLjEyLE4uMTksUi4xOSxOLjQyLE4uNTIsUi4yMixSLjYsTi4yMixOLjY1LFIuMyxOLjIxLFIuMjMsTi43NCxSLjEyLE4uMCxSLjAsTi4zNSxOLjU0LFIuMTYsUi43LE4uNjQsTi43MyxSLjksTi4xMCxOLjU1LFIuMTUsTi4yOCxOLjM5LE4uMzIsUi40LE4uNjN8MTI1OjczOk4uOCxOLjc0LE4uNTMsTi41MixSLjIsTi4wLE4uMzMsUi4yMixOLjIxLFIuMTAsTi41MSxSLjE0LE4uNTksTi4xNCxOLjY4LE4uMzgsTi41NCxSLjUsTi40OCxOLjI0LFIuMTEsTi43LE4uNSxOLjIyLE4uNjcsUi4wLE4uMixSLjE1LFIuMSxOLjIzLE4uMSxSLjYsUi4yMyxOLjE4LE4uMzEsTi40NixSLjQsTi4yMCxOLjM1LFIuMTcsTi4xMixSLjIwLE4uNDAsTi4zMCxOLjQ3LE4uNjIsTi4yNSxOLjM2LE4uNDEsTi4xOSxOLjQzLE4uNzIsTi40NCxOLjMsTi4zOSxOLjksTi4xMyxOLjE1LFIuMyxOLjczLE4uNTgsTi42MSxOLjE2LE4uNDUsTi4zNyxSLjEyLE4uNjAsTi4zNCxSLjE2LE4uNjMsUi4yNCxOLjQyLE4uMTcsTi41NyxSLjEzLE4uNixOLjUwLFIuMjEsTi40OSxSLjcsTi4yNyxOLjEwLE4uNjYsUi45LE4uNTYsTi4yNixOLjExLE4uNzAsUi4xOSxSLjE4LE4uNzEsTi42OSxOLjY0LE4uNCxOLjU1LFIuOCxOLjI5LE4uMzIsTi42NSxOLjI4fDE5ODo3NjpOLjMxLE4uNjAsTi41NyxOLjQ3LFIuMTMsTi4yNyxSLjE4LE4uNTMsUi4yMSxOLjQ4LE4uNDYsTi41NixSLjIwLE4uNjQsTi4zLE4uNjYsTi41NSxSLjExLE4uMzAsTi43MyxOLjUwLE4uNTQsTi40LE4uMTUsUi4wLFIuMTYsTi4yMSxSLjMsTi40MCxOLjYyLE4uNzQsTi40OSxOLjI0LFIuMTksTi4xNCxOLjU5LFIuMSxOLjE5LE4uMzMsUi43LE4uNixOLjksTi4yMixSLjUsTi44LE4uNjMsTi43MixOLjcxLE4uNjUsTi4yOCxSLjE0LE4uMTAsTi42OSxSLjIsTi40MyxOLjI2LE4uMTEsUi45LE4uMjAsTi4xNyxOLjYxLE4uMjksUi4xNSxSLjI0LE4uNTEsTi40MSxOLjM5LE4uMTIsTi4xLE4uNyxOLjU4LE4uMjUsUi40LE4uMzQsUi4yMixOLjMyLE4uMTYsUi4xNyxOLjM2LE4uMzcsTi40NSxSLjYsTi4xOCxOLjM1LE4uMixOLjQ0LE4uNTIsTi42NyxSLjEyLFIuMTAsTi42OCxOLjQyLE4uMjMsUi44LE4uNSxOLjEzLFIuMjMsTi43MCxOLjAsTi4zOHwyNzQ6NjQ6Ti40MixOLjY0LE4uNzAsTi4wLE4uMTgsTi4yMyxOLjUxLE4uNzMsUi4yMCxOLjQ1LE4uMjQsUi43LE4uNjMsUi45LFIuMSxOLjIsTi40NixSLjgsUi4yNCxOLjcsTi4yOCxOLjksTi41NCxOLjIwLE4uNzEsTi4zOSxOLjY1LE4uMTEsTi41LE4uNjYsTi4zNCxOLjI5LE4uNjAsTi4zMSxOLjM4LE4uNzQsTi4zLFIuMixOLjMyLFIuMCxOLjgsTi4zNixOLjM3LE4uNDgsUi4xMSxOLjI2LFIuMTMsTi4xLFIuMTksTi41NSxOLjE0LE4uMTYsTi42LE4uNDcsTi41MCxOLjIyLE4uMjcsTi4yMSxOLjY5LE4uNjEsTi4xOSxOLjYyLE4uNjcsTi4zMCxOLjUyLE4uMzMsTi40OSxSLjEyLE4uMjUsTi4xMixOLjE1LFIuNixOLjU2LE4uMTMsTi43MixSLjEwLE4uNCxSLjE1LE4uMzUsUi4zLFIuNSxOLjU3LE4uNjgsTi40MCxSLjE3LE4uNDEsTi40NCxSLjQsUi4xOCxSLjE0LFIuMTYsTi4xMCxOLjU4LE4uMTcsUi4yMyxSLjIxLE4uNTMsUi4yMixOLjQzLE4uNTl8MzM4OjYyOk4uNzEsUi4xNyxOLjE1LE4uNTUsTi4xMyxOLjQ1LFIuMjQsUi4xMyxOLjMwLE4uMjEsTi40OSxSLjE0LFIuMTgsUi41LE4uNDYsUi43LE4uNTIsTi43MixOLjYxLE4uMyxOLjE5LE4uNTAsTi42NSxOLjU2LE4uOSxOLjIyLE4uNzMsUi4xLE4uNixOLjM2LE4uMjgsTi4zNCxOLjM4LFIuMjAsTi4yOSxOLjU4LFIuMTYsTi42OCxOLjU0LE4uMTQsTi42NCxOLjE2LE4uNDcsTi4zNSxOLjQwLE4uNTMsTi4xNyxOLjI3LE4uMzIsTi42MCxOLjI1LE4uNDMsTi4zMSxSLjMsTi4yNixOLjIwLE4uMjMsTi40LFIuNCxOLjUxLE4uMTgsUi4xMSxOLjExLFIuNixOLjgsUi4wLFIuMTUsTi40OCxOLjI0LE4uNyxOLjM3LE4uMCxSLjIsUi4yMyxOLjEyLFIuMjEsUi45LE4uNjcsTi42OSxSLjE5LFIuMTAsTi4yLE4uNDEsTi41LE4uMzMsTi4xMCxOLjYzLE4uMSxOLjQ0LFIuMjIsTi43NCxOLjU5LFIuMTIsTi41NyxOLjY2LFIuOCxOLjYyLE4uMzksTi40MixOLjcwfDQwMDo1OTpOLjYyLE4uMjYsTi40NCxOLjU1LE4uMjAsUi4xNixOLjcxLE4uMTQsUi4xOSxOLjEsUi4xOCxOLjEwLFIuMTUsTi4xMixOLjU2LE4uMzgsUi4xNyxOLjQyLE4uMjksTi40OCxOLjMsTi4xMSxOLjE4LE4uOCxOLjUwLE4uMCxOLjQ1LE4uMTMsTi41LE4uMTksUi4yLFIuNCxSLjIyLFIuMjMsUi45LFIuNixOLjI4LE4uMTUsTi42OSxOLjY1LE4uNDYsTi40MyxSLjI0LE4uNixOLjcsUi4xMCxOLjQsUi4yMCxOLjcyLE4uNzMsTi4zMCxOLjI1LFIuMjEsTi41MixOLjM5LFIuMTMsTi4zMyxOLjU4LE4uNjgsTi40NyxOLjM3LE4uMjcsTi4zNCxOLjcwLE4uNDksTi42NixOLjQxLE4uNjMsTi4yMyxOLjUxLE4uMjQsTi42MSxOLjE2LE4uNjcsUi4xNCxOLjc0LE4uMzIsTi41MyxSLjgsUi4xMixOLjY0LE4uOSxSLjcsTi41NyxSLjAsTi40MCxSLjMsTi41NCxOLjIyLE4uMTcsTi4zNSxOLjIxLFIuMTEsUi4xLE4uMzEsTi4yLFIuNSxOLjU5LE4uNjAsTi4zNnw0NTk6MzM6Ti4xMixOLjUyLFIuMTcsTi4zNixOLjQxLE4uNzAsTi4xMSxOLjI4LE4uNjYsUi4yMCxSLjE0LE4uMTcsUi45LE4uNSxOLjQyLE4uMzgsUi4xOSxSLjIzLE4uMixSLjEsUi4wLE4uNDQsTi4xLE4uMyxOLjIzLE4uNzMsTi42NyxSLjE1LE4uMTksTi42MCxOLjYzLE4uNTcsTi40OSxOLjcsTi40LE4uNTgsUi4xOCxOLjUxLE4uOCxSLjEzLE4uMzQsTi4xMCxOLjcyLFIuMyxSLjYsTi41NCxOLjYyLFIuMTIsUi4xNixOLjY5LE4uMTYsTi41OSxOLjQ2LE4uNDAsTi42OCxOLjQ1LFIuOCxOLjcxLE4uNTYsTi4wLE4uNjUsTi4yNixSLjQsTi43NCxOLjMyLE4uMzAsUi4xMCxOLjI5LFIuMjQsTi4zOSxSLjIxLE4uMzcsUi4yMixOLjE4LE4uNTMsTi42LE4uNjEsTi4yNyxOLjIyLFIuMTEsTi4yNCxSLjUsTi41NSxOLjMxLE4uNDgsTi4zNSxOLjUwLFIuNyxOLjMzLE4uNDMsTi4xNSxOLjQ3LE4uMTMsTi4yMCxOLjE0LE4uMjEsTi42NCxSLjIsTi4yNSxOLjl8NDkyOjk6Ti40MCxOLjU0LE4uNDcsTi4zOSxOLjMzLE4uMjMsUi4yMyxOLjgsTi4wLE4uMTksTi42NCxSLjQsTi4zLE4uNSxOLjM4LE4uMjQsTi41NSxSLjUsTi41OCxOLjM2LE4uMzQsTi4yOSxSLjIsUi43LE4uNTksTi41NixOLjIwLE4uNzAsUi4wLFIuMTUsTi43LFIuMTgsUi4yMixOLjIsTi41MixOLjQ5LFIuMjAsTi40NixOLjIxLE4uNjEsUi4xMCxOLjM1LE4uMTYsTi40MSxSLjE0LE4uMTMsTi42NixOLjEyLE4uMTUsTi4zMSxOLjQsTi40OCxOLjY4LFIuMTMsTi4yOCxSLjEsTi42MCxOLjUzLE4uMjYsTi40MixOLjMyLE4uNjUsTi40MyxOLjUxLE4uNjksTi4xLE4uMTQsUi4xMSxSLjIxLE4uMjUsTi43MyxOLjEwLFIuMTIsTi43MSxOLjc0LE4uNjMsUi4xOSxOLjQ0LE4uMjcsTi42LE4uMTEsTi41MCxOLjQ1LE4uNjIsTi42NyxOLjE3LFIuMyxOLjM3LE4uNTcsUi44LFIuOSxOLjcyLE4uMzAsTi4xOCxSLjE2LE4uOSxSLjYsUi4xNyxOLjIyLFIuMjQ=
XU2,HS1,PA5,WG2,KX1,BI9,SH0,KR9,DW4,YC5,SF9,II4,DN9,EJ5,EF8,ZN0,ET5,JE4,CD1,BC2,BA8,WL8,BZ3,AI9,GY1,FE0,MM5,JG8,WD5,PZ9,JT2,AG4,AN1,HJ7,EC2,PY3,LH8,EP1,WM3,TC5,DW9,YI5,TD3,RR0,BO6,AB6,DV9,JA0,QI7,JB9,SP6,FZ8,VB0,ZH7,UP3,ZH8,KY0,TG6,FF3,YO2,RC0,YY5,BW7,QV7,MX4,UK5,UJ7,AX7,SI3,HU8,IP6,MX3,ME5,LJ4,NH2,EN6,WY9,UM0,XA8,IN6,NV5,ZG6,EX8,QG2,OL4,AR2,PV8,HB1,FC9,XE6,LF3,LD1,IJ6,YJ6,DO5,KY8,EM4,XK3,CT8,HO6
-70726638.03,-24312466.41,-84992357.39,8458121.67,107831678.2,-81976237.85,-6600274630.07,-18759159.21,761611563.81,-51740696.73,-7984647.15,-55311775.09,169124954.79,15661089.11,-8206710.43,54788924.41,49498246.36,107808023.29,-75205055.86,39461694.09,6719960.57,6255036.4,23909005.6,-50118873.2,1907539200000,107818935.12,78977924.2,107811386.42,-83929170.78,6960174.23,-91116627.4,-14764644.38,50775113.73,107807526.79,18362885.37,58854177.15,107811478.64,-63468288.87,83591254.89,107814265.14,-90076862.13,61973218.38,31992599.31,132925441.28,68307876.79,40401376.29,8271519.12,-45101867.65,-22317961.63,-9119893.53,107827059.75,-48766328.52,-43612110.34,107817397.86,-71314506.06,13409352.62,64060535.85,-81194402821.33,86417161.51,-68947409.55,-56123661.95,31739101.6,107812790.86,108305261.28,73119620.71,-91144421.08,35173261.01,-15482788.39,991421.75,38413057.1,-99084715.47,32888427.93,107807578.58,69149421.19,107814635.53,32579099.74,-76703720.55,107830421.72,-97860087.3,-27122103.37,90872136.76,1719293505.41,-10897916.84,-7423424.06,83334921.84,-48216491.33,15977508.26,-34201082.84,107822601.58,107819855.9,-4933445.25,35020553.01,37472450.87,107801323.65,-87591074.1,-94230357.51,108119248.63,-8195936.87,-82171931.09,4161856.68
-45750136.04,-16641703.03,-49237200.92,-89182489.33,107834825.88,76136447.82,-6600277695.9,55460334.91,686034754.03,34860033.44,21251658.76,14134463.99,409830827.95,-22726307.43,-57202568.84,-52502173.87,-26602525.29,107804845.89,13543547.71,-46929167.06,9927955.09,41907368.69,-56563354.6,-39937598.55,1793145600000,107822308.33,46826308.16,107807905.56,26424331.72,-72628098.43,1094126.67,-64463157.66,39907196.44,107805429.18,-30948834.56,97514544.01,107815657.66,-75987375.61,9886295.66,107810455.47,80672966.82,-67471557.2,-1781041.25,119132409.33,-48194311.35,56211853.15,-50649077.5,-92813505.05,-47156013.03,43084918.97,107824390.43,-70846320.88,-1107616.5,107815933.63,-9091618.37,-76575186.13,90840063.74,-81336497348.64,42112687.22,90420322.32,-16864759.9,-89656034.62,107809729.92,108309152.98,-3072430.82,65756955.13,-72550012.61,30408718.43,-77640119.83,-60600418.29,-34965831.09,-64122818.7,107808994.27,51195356.77,107810975.12,65715796.52,-93616680.58,107832689.61,-30345447.82,-49487917.06,-55828805.17,1720592662.33,-27754535.12,49629984.37,-63843352.75,57932600.67,62225781.77,-24859341.3,107824807.8,107817341.17,33822730.81,25110586.46,90089655.06,107803589.32,13239532.89,17484835.65,108060835.54,-52980548.68,-72561347.26,90498329.41
-98124961.73,-45544319.91,-356644.74,11548058.43,107835395.67,20550550.81,-6600281432.05,-91737461.18,683052770.32,-93025461.45,32473669.13,-96557680.22,341514901.6,66613638.89,-47290326.53,55719486.33,-94485939.01,107804608.59,-84666939.45,87986423.44,-63187937.61,-73726179.9,57792273.84,11229324.86,5984928000000,107826686.33,4254204.12,107806532.71,-69124318.41,58532088.17,98143343.6,69082245.09,-59029235.88,107806104.52,28174880.89,66276958.86,107817972.26,-58897682.64,66110121.15,107808927.22,-94335656.5,-57396631.31,39350877.25,132483483.41,-38990385.62,-89530073.65,-2313727.36,-17047953.47,-94190618.98,29285097.88,107820348.67,50270262.95,5184282.71,107812204.65,-14842780.54,74903655.84,-8733892.62,-81632458777.46,-66049921.28,-54363630.02,-85244111.08,79824974.08,107809558.46,108313010.77,-28345651.18,-88681358.75,17821761.59,-2962328.83,-25807369.32,-66890089.92,94400790.84,8506243.24,107812475.66,31300996.43,107806883.67,15965136.21,-89897969.41,107832032.5,8618093.71,37768148.81,-11925796.5,1723674940.22,-28378829.01,51774781.18,45458154.71,-39800707.14,-87939056.24,-28974139.18,107828408.93,107813321.75,87123069.53,66211706.39,38050909.02,107807798.95,9877215.41,29043773.59,108237736.99,74274784.56,48456919.55,-45018383.44
-46331100.56,-26465305.7,24981271.98,76412311.2,107833215.63,-66575435.65,-6600283633.21,85079374.5,676030361.02,52531814.4,6507177.47,33970806.64,426424967.58,61446755.71,-78545045.13,39479527.41,-86371099.05,107807395.26,-15972540.12,4347328.42,81236128.32,-60943312.9,22059877.38,-56069285.98,5846601600000,107829764.05,58443911.53,107808062.53,-81980472.57,-26838567.03,25573072,34111561.66,-5572683.95,107809204.61,-18368570.19,62503632.87,107817261.31,44448716.81,-20314349.13,107810411.27,71342374.18,-68771301.36,-55285671.11,123359626.82,-71001364.69,-28233761.87,67955448.83,-94291786.46,-43789530.56,-52245483.96,107817265.61,-22080744.95,-43504640.67,107808131.05,33741731.06,13692860.22,35658497.34,-81726616818.31,-726160.98,-98832969.39,58875125,97050123.84,107812308.49,108314723.17,18437329,73343819.24,33346215.6,-16570056.04,9316594.56,-88930986.56,-54365368.92,-9346336.87,107815855.89,-92093746.41,107804559.98,77669923.28,-18925584.34,107828774.43,63167054.62,-48295792.09,68989875.07,1743153433.26,59878900.14,-15006386.43,-36735780.47,14131067.89,-95519129.64,-80154480.99,107831319.24,107810029.53,-20137865.42,-55868152.92,25994618.14,107811606.46,46391717.66,-77033590.97,108139498.62,-62698460.68,-83311987.39,74843954.49
-25861247.31,89920295.4,23292518.65,-20258599.39,107829610.02,56274724.03,-6600282918.31,-91339901.94,754327213.9,47968350.13,29014767.21,14844443.16,959043838.48,81409168.03,72109259.02,-20793546.77,-83188951.31,107811224.05,-50026671.57,-96274587.02,-83431451.11,-48746697.52,6618777.36,-58727119.67,5701968000000,107829938.26,-98281614.82,107811901.03,12120776.01,75261468.72,-98677990.72,1411613.38,3087138.72,107812955.13,65844444.73,37219187.55,107813835.81,-15518026.19,-13652964.14,107813954.68,-23178085.69,79418446.29,13692693.2,129600560.47,89306038.4,64715419.9,72913003.23,-59579740.01,80005253.85,46136809.17,107816698.37,-17752776.89,-88560811.29,107805873.06,38960360.41,93466240.88,36907610.91,-82009482477.55,-27004680.62,46640943.5,39067392.44,12404373.51,107816419.11,108318822.81,-10247244.41,-5718410.92,40454705.25,83885829.08,16388829.92,-15645390.62,49413565.48,-58501240.46,107817280.31,82564531.61,107805182.74,94251222.45,3763288.06,107824430.94,-12671133.49,75736472.94,-69493388.2,1773635347.65,98366039.23,-26243961.57,-34062151.99,9797438.07,-72326300.73,-37716525.88,107831579.82,107809344.81,-45417901.23,72071787.54,-99199734.92,107813160.88,76642137.64,-32057218.08,108357652.17,40301138.09,-57339242.29,29231402.45
99811377.09,-5681326.79,-89296541.67,13380816.98,107826840.32,-67820325.98,-6600279527.16,76696377.07,745031720.27,48369264.88,86546216.26,21868269.46,375619125.79,-49823934.87,38815055.98,24020834.65,-78980957.18,107814860.56,62832533.17,21994634.85,-84748142.21,48288661.38,-16566902.44,-27387650.31,5555520000000,107827199.64,-8241021.88,107815996.65,-24890165.83,82323074.57,50594013.16,-84102481.88,-44476773.23,107815163.76,3316549.8,-13133435.88,107809779.29,-53870300.95,-85804862.74,107817477.86,-42178116.66,9237775.58,45565331.68,128937094.14,65574440.85,-75271396.15,-86370724.98,-25943686.16,-96426944.93,-11213843.91,107819032.94,-59026209.32,-2515321.42,107806769.71,96745355.66,-72724571.46,28723348.51,-82080377563.91,81973799.61,-46290278.3,88137282.9,46832562.95,107819622.76,108315064.64,-4934533.63,89315466.08,63579733,24405163.53,-297771.6,-73094994.04,9310271.12,-77820045.78,107815731.99,90067431.62,107808268.14,40952274.35,87254552.39,107821579.91,13008863.63,93559045.24,-98967919.66,1786592772.15,-8131728.69,48713560.22,-21842910.97,49809625.55,-48698458.63,-1925611.88,107829188.63,107811736.34,78228338.83,-5952217.62,-57945773.27,107811682.35,-53893555.47,-89565967.8,108213921.11,-88149574.69,59732491.75,-72157951.95
98641015.41,63153809.23,-67633937.41,34501068.02,107826591.7,56981486.94,-6600275206.17,-87163517.96,424684327.85,-10401055.71,-33193970.93,-17608223.1,164383691.06,36502869.81,2379971.9,-68874486.86,85157663.4,107816186.6,-73048844.13,-90473630.53,2575268.59,79742683.37,-97043785.55,2268305.73,5411145600000,107823126.41,79717459.44,107818118.73,57347234.13,-84942214.2,-49020315.02,97207693.61,-67080603.44,107814471.29,72345624.96,-69279159.1,107807235.01,-63228288.63,-88901946.74,107818961.77,91634294.94,-85626676.39,-35345798.12,159989178.26,-71898725.32,97539975.9,334016.27,-54658930.15,-49461781.14,69573287.33,107822688.12,9180243.55,-1535390.58,107810235.34,-74314431.73,-41504297.41,63730973.7,-82080379018.6,70878656.58,-71200484.35,91868599.94,32868937.39,107820220.7,108315681.18,48283768.71,80095081.57,64831573.4,-50822478.21,-52389784.44,18053195.71,5205823.53,94279903.56,107811910.16,74117435.22,107811965.88,-319131.61,-2581926.8,107821537.76,33528382.52,50140202.97,82561461.11,1750188738.89,-43917009.46,-6474424.28,89518171.45,-74622609.71,-68308673.63,-68809345.38,107825229.44,107815988.6,-80258735.45,-6316983.1,75195324.2,107808113.72,97131333.87,-34373312.4,108347099.83,90208741.67,37839438.11,-27645668.24
-41298076.39,-85600885.34,11171885.49,-86977087.27,107829154.44,-77912151.28,-6600272244.95,-78203009.24,412577221.01,64832515.67,15220040.42,-65789024.18,284574201.7,52647644.79,47731885.65,-10545429.88,28039002.09,107813090.1,84389062,-69239208.03,-34799496.07,-94058266.69,57211371.67,-35908375.63,5273078400000,107819977.99,57975775.32,107817242.24,10262450.48,27457043.5,-93676378.01,40795452.95,-12999806.91,107811137.62,83394090.79,-52232163.7,107807531.07,96932789.16,46972966.49,107817597.7,-91986556.56,73312170.78,-33181107.56,113849426.3,-60556430.81,49821879.45,-31907350.72,-40190537.63,-90815473.31,34075931.79,107825584.19,-18037574.81,-33720076.78,107814374.48,-56347696.85,-41299619.51,82305447.95,-82114738164.31,-10680921.74,65904836.86,45765406.69,-11902057.15,107818019.29,108313432.25,-22717161.22,-88854357.96,-67754399.58,-16998775.37,1380211.19,-17120273.32,4665025.39,59620259.04,107807958.35,-76359104.37,107814123.07,75676618.38,21983191.97,107824460.34,28382704.33,57183641.1,96707393.93,1715752144.71,9028521.83,94713391.87,47251708.87,-22884568.62,-38453875.07,2538860.51,107822099.82,107819861.63,94484428.46,-27869556.14,-54510244.1,107804652.16,-46756829.9,-2749417.21,107952076.79,19090929.61,64901714.67,25656470.83
-10692993.3,-64488753.3,-96736497.55,-3269237.21,107833147.68,-82473532.03,-6600272204.09,55101026.22,453381602.95,-11898833.45,23138056.47,-12183195.05,932666684.93,-61366906.52,70785331.13,-78450429.2,25549945.26,107809619,-11838416.13,-80302254,16712782.26,-92802153.79,13758583.63,-5222679.6,5145379200000,107819451.87,-48847491.1,107813777.76,-20757177.03,-72364902.62,54228924.82,9445763.57,60788225.49,107806916.67,-67063669.08,-60023728.25,107810367.91,-97068571.74,-93730260.33,107814238.91,-78875068.46,-20517245.38,-61317559.55,110118175.56,-71479269,15457466.17,19001313.21,98678110.71,-96054902.76,-35740010.02,107825910.69,17890105.56,-81370404.86,107816963.77,-3190516.96,57771649.41,96443621.7,-82114734510.96,93411500.86,49259920.16,-36310947.87,-99452831.06,107814430.21,108314168.95,-1921577.55,-71800390.75,-91322511.09,-46734270.75,-37728474.24,63569041.5,-74256423.35,-12772247.2,107805933.47,-75198571.29,107813512.27,-56844747.87,-35900598.62,107828628.36,-44344045.63,-54531257.13,-94396183.23,1752653487.98,35451582.14,-80422891.73,-74294075.68,-12582758.82,36951479.24,34982107.87,107821527.17,107821343.34,-57793813.43,-64514627.69,74902217.88,107803218.01,71950705.92,-10881052.74,107908235.11,-81143296.32,-11594587.08,60050712.14
17658238.01,96634428.4,-58665107.21,99464767.16,107836359.1,36841037.19,-6600275049.11,91638498.89,432239414.43,80383183.13,42242055.72,-65241233.37,259148027.87,-62762731.52,-9035863.05,27437823.49,27296937.75,107805272.1,52426523.22,97581020.3,-56154108.75,-14867444.5,-10581010.54,-59753374.93,5031763200000,107821724.63,46923446.56,107809680.71,-93611228.45,96780259.89,-40761891.74,30612330.82,-17442704.57,107804087.81,-60112561.23,-79990239.45,107814010.31,24031930.39,-83406360.46,107810912.8,76962566,50620510,-25566966.84,117272594.73,20830402.11,6296242.55,-3860080.01,22659692.73,-82666541.29,19067147.44,107823449.95,-69790754.23,26573611.4,107816693,-67810211.9,64426235.45,-24128969.75,-82114730914.9,-8859542.57,91729596.8,-81427255.36,-8551159.7,107811644.04,108317356.05,-83473867.93,-44915660.92,-40878645.17,78155138.42,75677031.98,71390268.16,30783085.05,40388033.48,107806998.8,69484515.01,107810528.56,-81579798.88,37060563.25,107831839.81,35508347.52,59205813.54,28729856.9,1752651873.82,57759116.69,54924854.9,-37524006.19,-84350858.1,63506107.3,21377035.74,107824011.78,107819754.04,2679615.92,-45964035.33,23123804.1,107804645.69,97041824.25,6157538.23,107994952.89,-80779017.04,-87024414.42,-78317711.01
21226827.8,16907932.79,62122635.43,-83171447.8,107836945.91,-34266255.97,-6600279176.73,-63181681.96,457942217,-67106310.73,-19739332.35,59135304.53,426168685.13,-11765076.59,31436729.71,19978091.33,69942862.79,107804108.83,-38116981.11,11688659.27,-75938794.11,-12931516.83,20698901.06,6937392.91,4935600000000,107825380.01,39892101.81,107807174.4,14251688.03,-77760157.29,63109952.35,-30308240.96,-77021354.71,107804187.55,-18886670.16,45225961.56,107816331.16,-74672322.21,-4328157.39,107809659.34,-71544044.99,-77587090.6,52424198.84,143842611.67,25778555.98,98884800.01,87973533.67,-45002930.2,99707824.91,72357937.35,107819562.67,-22426664.72,-77804865.9,107813925.8,-66998352.19,-40288326.29,70444055.65,-82114729400.96,87093057.65,-78508878.34,-80695991.76,-1172769.33,107811375.18,108326174.5,-46278473.08,-54821264.33,88312150.9,-89056353.35,-24961122.41,-23705382.63,-58732749.22,62253213.26,107810672.71,51980190.79,107806961.45,-27314923.26,-8465463.35,107832415.72,59736626.27,30771617.6,-49067941.37,1731510970.1,-6788918.14,-19823531.76,59747680.01,-9118388.54,-25960951.2,41543023.92,107828304.17,107816111.92,-3272059.7,58116338.05,73118223.15,107808135.12,-38946264.15,-81021840.12,108427609.7,6777900.6,-25815893.83,11502558.52
