E4,VU5URMKneyJtIjpbNDEsOTcsMjldLCJvIjpbNTA0MjM2NjQuOTIyNTAyMjQsMzg3NjM0MTQuMDQ4Mzk4NTg0LDg0MTM2MjkxLjkxNzY3NTUxXSwicCI6Wzc0Miw3ODQsODY1XX3Cpzc1wqdOWTMsQlA1LEFNNixWSzgsUlcyLEFTNyxVVTksSFgxLENOMyxWUTEsSVE5LFJVNCxQVDAsVkY1LEZJNixOTzEsUUk1LERHOSxCSzEsSFYyLEJQNixURTMsVFE5LFZYMCxKSzUsWUI4LEVDOCxYWjEsSEoyLFNMMSxURjQsQ0I5LFpOMSxDUjQsSFM0LFlGNCxQSjksUlUyLFVINixJSTgsV1IwLE1POCxUTjgsRlA3LERENixVVjAsUlkxLFVGNCxBVDMsTFE1LFBPNSxWUjksVEw2LEFMMyxJUTQsUks1LE1TMixWSjYsQ1ozLEVBMyxYRDUsREY3LFNPMixVUjUsTVc2LEFKOCxQSDMsUVY5LFJKOSxBWDksTlQwLERIMyxSQzksWkoxLFdINCxEVDQsSUIyLFhLMixIVzIsU041LEFPNSxaVTksRUU3LFRLOSxBWjksRlg4LERRNixSTzUsSVA2LEVDNCxEVzAsRFE1LFRPNyxYUzYsQUg0LFFBMixUQzksT0U5LFZPOSxWWTTCpzA6NTA6Ti4yMSxOLjMxLE4uNDcsTi4zMCxOLjYzLE4uMTUsTi41LE4uMjMsUi4xOCxOLjQwLE4uNTcsUi4yMSxSLjExLFIuMjIsTi40MyxSLjgsTi4yOCxOLjIwLE4uMzgsTi4yNSxOLjUzLE4uMzksTi4xOSxOLjcyLFIuMCxOLjU0LFIuNCxOLjczLE4uOSxOLjMyLE4uMzUsTi4zNCxOLjQ5LE4uNDYsTi42MCxOLjEzLE4uNTEsUi4xLE4uNTksUi4xMCxOLjQsTi44LE4uMjYsTi42LE4uMjQsTi41MCxSLjIsUi4xNSxOLjYyLE4uNjUsTi42NyxOLjMzLE4uNTgsTi4xNyxOLjAsTi4xMCxSLjE0LE4uNTIsTi4xNCxOLjcsTi40MixOLjY2LFIuNyxSLjMsTi41NixOLjcwLFIuNSxOLjQ4LE4uMTYsUi45LE4uNzQsTi41NSxSLjIwLFIuMTMsUi4yMyxOLjcxLFIuMTcsTi4zNixOLjM3LE4uNDQsUi42LFIuMjQsTi4xMixOLjIsTi40MSxSLjE2LFIuMTksTi42MSxOLjQ1LE4uMTgsTi4yMixOLjI3LE4uNjksTi4xLE4uMyxOLjExLFIuMTIsTi42NCxOLjI5LE4uNjh8NTA6NzM6Ui4xMSxOLjU0LE4uNDEsUi4xLE4uMzcsUi4xOSxOLjEyLE4uNDcsUi4yMixSLjgsTi4zOSxOLjI3LE4uMTksTi41MSxOLjQ4LE4uNSxOLjM0LE4uMjUsTi40MixOLjU2LE4uMjksTi4xNyxOLjQ1LE4uMzEsUi4xMixOLjksUi4yMyxSLjMsTi4yOCxOLjgsTi42MSxOLjQwLE4uMzIsTi43MixSLjUsTi4xMyxOLjU5LFIuMTAsUi4xNixOLjY1LE4uNjYsTi4xMCxOLjE4LE4uMjMsUi43LE4uNDMsTi42LE4uMTUsTi4yLFIuMjQsTi40NCxOLjcwLFIuNCxOLjYzLE4uMzgsTi40NixSLjE1LE4uMjAsTi4xMSxOLjI2LE4uNzMsTi4wLE4uNjgsTi4xNixSLjIxLE4uMzMsTi43MSxSLjYsTi43NCxOLjU4LFIuMCxOLjYwLE4uNyxOLjIxLE4uNjQsUi4xOCxOLjQsTi4xLE4uNTUsTi4zLE4uMzYsTi42OSxOLjE0LFIuMjAsTi40OSxOLjM1LE4uMzAsUi45LFIuMTcsTi4yMixSLjIsTi42NyxOLjU3LFIuMTQsTi41MixOLjUzLE4uNTAsUi4xMyxOLjI0LE4uNjJ8MTIzOjgwOk4uMTksTi4xNixOLjY5LFIuNSxOLjIxLFIuMjQsTi4xMCxOLjQzLFIuMSxOLjQ1LFIuMixOLjYyLE4uNDksUi43LE4uMjAsTi4zOSxOLjczLFIuMyxSLjQsTi40NixOLjgsUi4xNixOLjI4LFIuMjAsTi43MixOLjU0LE4uNjgsUi4xMSxOLjYxLE4uMzMsTi4wLE4uNyxSLjIyLFIuMjMsTi41OSxOLjE3LE4uMzAsTi42NSxSLjEwLE4uMTEsUi4wLE4uMjYsTi40NyxOLjYzLE4uNTcsTi4yMixOLjQsTi42MCxSLjE1LE4uMzIsUi4xMixOLjUyLE4uNTEsTi41MyxOLjI3LE4uNTgsTi4zNixOLjI5LE4uNDAsTi42NCxOLjI0LE4uMzUsUi4yMSxOLjUsUi4xMyxSLjYsTi4xNCxOLjU1LE4uNjcsUi4xOCxOLjQ0LE4uMixOLjY2LE4uNzQsUi4xOSxOLjUwLE4uMTUsTi40MixOLjIzLE4uNzAsUi44LE4uNTYsTi4zMSxOLjYsTi4xMixSLjE3LE4uMzcsUi45LE4uMzQsTi4yNSxSLjE0LE4uMTgsTi40MSxOLjcxLE4uMTMsTi4xLE4uMzgsTi4zLE4uNDgsTi45fDIwMzo3MjpOLjUsUi4xMSxSLjE3LE4uMzcsUi4yMixOLjUzLE4uNTUsTi4zOSxOLjQ4LE4uMzUsUi43LE4uMjEsTi42NixOLjEwLE4uMTEsTi42MixSLjEsTi4zOCxOLjczLFIuMjQsTi40OSxOLjY5LE4uMCxSLjE2LE4uNTAsTi40LE4uMzMsUi42LE4uMjUsUi4xMyxOLjU0LE4uNDEsTi43MCxOLjM0LE4uNjEsTi41OSxSLjQsTi40MixOLjc0LE4uMixOLjU4LE4uNDMsTi40MCxSLjAsTi43MixOLjY1LE4uMjksTi4zMixOLjI0LE4uMzEsTi42NyxOLjEyLE4uMTgsTi4xNSxOLjI4LFIuMTIsTi4yMixSLjUsTi4xNixOLjMsUi4xMCxOLjY4LE4uMzAsTi40NCxSLjE0LFIuMjAsTi41MSxSLjksTi4xLE4uMTksTi41MixOLjksTi4zNixSLjE4LE4uNjMsTi43LE4uMjcsTi42LE4uOCxOLjYwLFIuMixSLjE5LE4uMTQsTi41NyxSLjMsTi43MSxSLjE1LE4uNjQsTi4xMyxOLjQ3LE4uMjAsUi4yMSxSLjgsTi40NixOLjQ1LE4uMTcsTi41NixOLjI2LFIuMjMsTi4yM3wyNzU6NTQ6Ti42LE4uNzEsTi41MCxOLjU5LE4uNTMsTi40MyxSLjksUi4yNCxOLjI3LFIuMjIsUi4xMCxSLjUsTi4zOSxOLjQyLE4uMyxOLjksTi41NixSLjIsTi41MSxOLjMwLE4uMTQsTi42NixOLjAsTi4yNSxSLjYsTi44LFIuMSxOLjY3LE4uNDksUi4xMSxOLjE1LE4uNDcsUi43LFIuMjEsTi4zNyxOLjQ1LE4uMzEsTi43MCxOLjc0LE4uMTcsUi4zLE4uMzMsUi4xNSxSLjEzLFIuMTcsTi4xLE4uMjksTi42MyxSLjAsUi4xMixOLjI2LE4uNzMsTi41OCxOLjY0LE4uMjAsTi42MixSLjIzLFIuMTgsTi41LE4uNjUsUi4yMCxSLjE0LE4uMTMsTi4xOSxOLjU3LE4uMjEsTi40MSxOLjU1LE4uMzQsUi4xNixOLjQ0LE4uNDAsTi42OCxOLjQsTi4xNixSLjQsTi4zNixOLjI4LE4uMzIsTi42MCxOLjEwLE4uMTgsTi4yLFIuOCxOLjU0LE4uMTIsTi40OCxOLjIzLE4uNyxOLjYxLE4uNTIsTi43MixOLjQ2LE4uMjIsTi4zNSxOLjY5LE4uMTEsTi4yNCxSLjE5LE4uMzh8MzI5OjY0Ok4uMzIsTi43MCxOLjE3LFIuMTYsTi43NCxOLjQ2LFIuMTEsUi42LE4uNjcsUi4xNCxSLjAsTi4yNyxOLjU2LFIuMTksTi4xMSxOLjU4LFIuMjQsTi4wLE4uNDAsTi42OCxOLjE4LE4uNjIsTi4xNCxOLjY2LFIuMjIsTi41LE4uMjUsTi4zMSxOLjQzLE4uMTYsTi4zOSxOLjUwLFIuMTcsTi43MixOLjMsTi4xLE4uNTMsTi40MixOLjksTi40NSxOLjI5LFIuNSxSLjEyLE4uNDcsTi4xMCxOLjM1LE4uNTEsTi42NSxOLjIwLE4uNTUsUi4yMyxOLjQxLFIuOCxOLjU3LE4uNjAsTi4xNSxSLjEsUi43LFIuMTAsUi4xNSxSLjIwLE4uNTIsTi4yLE4uNjksTi41OSxOLjU0LE4uNjEsTi43MyxOLjEzLE4uNCxOLjIzLE4uMTIsTi4zNixSLjE4LE4uNjMsTi4yNixSLjEzLE4uMTksTi4yMixOLjgsTi4yNCxOLjM4LE4uNDgsTi40NCxOLjM3LE4uMzQsUi40LFIuMjEsTi40OSxOLjYsTi43MSxOLjY0LE4uMjgsUi4yLFIuOSxOLjMzLE4uMzAsTi43LE4uMjEsUi4zfDM5Mzo2MTpOLjYsTi40OCxOLjMwLE4uNDIsTi43MyxOLjU2LE4uNTAsTi4zNSxSLjE1LE4uNDMsUi43LFIuMTgsTi4zLE4uMzEsUi4xMCxOLjM5LE4uMjcsTi4yNixOLjQxLFIuMTEsTi4xNSxOLjQ1LE4uNjQsTi42OSxSLjEsUi4yMyxSLjYsTi41LFIuMTIsTi42MyxSLjE5LE4uMTgsTi40MCxSLjE2LE4uMjUsTi40LFIuOSxOLjM3LE4uNjIsUi4xMyxOLjIzLE4uMTcsTi41MyxOLjI0LE4uNzEsTi4yMixSLjAsTi4yOSxOLjAsTi4zNCxSLjUsTi40NyxOLjYwLE4uNTgsTi41MixOLjQ5LE4uNjYsTi40NCxOLjM2LE4uOSxSLjE0LE4uMzgsTi43MixOLjUxLE4uNjcsTi41NyxOLjEyLE4uMTEsTi4yLFIuOCxOLjEsUi4xNyxOLjY1LFIuMjQsTi43LE4uMzIsTi43MCxOLjc0LE4uNjgsTi4xMyxOLjU5LE4uMjAsUi4zLFIuMjEsTi4xNCxOLjI4LE4uMTAsTi41NCxOLjE5LFIuMjIsUi40LE4uNjEsTi4xNixSLjIwLE4uNTUsTi4yMSxOLjQ2LE4uOCxOLjMzLFIuMnw0NTQ6NDU6Ti42OSxOLjQ4LE4uNzMsTi44LE4uNTYsTi41MixOLjI2LE4uNDEsTi4yLE4uMTcsTi43LE4uMTMsUi43LE4uMTIsUi4yMCxSLjIyLE4uNTQsTi41NSxSLjE4LE4uOSxOLjM1LE4uMTksTi4zMixOLjMzLE4uMjAsTi4zOCxSLjI0LFIuMTQsUi4xNixOLjU5LE4uNDMsTi4xNCxOLjUzLE4uNTAsTi43MCxOLjM5LFIuMTUsTi4zLFIuMjEsTi40OSxSLjEzLE4uMjgsUi4zLE4uNDAsTi40MixOLjEsUi4xMSxOLjEwLE4uMjIsTi40NyxSLjEyLFIuOCxOLjY3LE4uNjUsTi40NSxOLjU3LE4uNjYsUi4wLE4uMzQsUi4xNyxOLjUxLE4uNjMsTi40NCxSLjE5LE4uMjksTi4yNyxOLjE2LE4uMzYsTi42MixOLjcxLFIuMSxOLjc0LE4uMCxOLjYxLFIuNixOLjY0LE4uMjMsTi4xOCxOLjYsTi40NixOLjI0LFIuMjMsUi45LE4uMzcsTi4yNSxOLjMxLE4uNzIsTi41OCxOLjYwLE4uMzAsTi4xNSxSLjIsTi41LE4uMjEsTi4xMSxSLjUsTi40LFIuNCxOLjY4LFIuMTB8NDk5OjE0Ok4uMTQsUi4xNixOLjQ0LE4uMzAsUi4yNCxOLjQ1LE4uMzksUi42LE4uNDMsTi45LE4uNTAsTi41OCxSLjEwLFIuMTksTi4xLE4uNSxSLjExLE4uMjQsTi43MyxOLjY5LE4uNzAsTi4xNixOLjI2LE4uMTcsUi4wLE4uMzgsUi4xNCxOLjY2LFIuNCxOLjUyLE4uMjMsUi4yMCxSLjcsTi4zMixOLjYxLE4uNjQsTi4yOCxSLjksTi41OSxOLjY1LE4uMTMsUi4xLE4uMjIsTi4yOSxOLjYwLE4uNzEsTi42MyxOLjUxLE4uMzUsUi44LE4uNTQsTi4yNSxOLjcsTi40NixOLjIxLFIuMTUsTi44LFIuMixSLjIzLE4uMTksTi40LE4uNDEsUi4xNyxOLjAsTi4zLE4uMjAsTi43MixOLjM0LE4uNTcsUi4xMixOLjMzLFIuMyxOLjUzLFIuNSxOLjYsTi40OSxOLjE4LE4uMjcsTi4yLE4uMTIsTi4zMSxOLjEwLE4uNDgsUi4xOCxSLjIxLE4uNjIsTi4zNixOLjQ3LE4uNjgsUi4xMyxSLjIyLE4uMzcsTi41NixOLjY3LE4uNDAsTi41NSxOLjE1LE4uNDIsTi43NCxOLjEx
NY3,BP5,AM6,VK8,RW2,AS7,UU9,HX1,CN3,VQ1,IQ9,RU4,PT0,VF5,FI6,NO1,QI5,DG9,BK1,HV2,BP6,TE3,TQ9,VX0,JK5,YB8,EC8,XZ1,HJ2,SL1,TF4,CB9,ZN1,CR4,HS4,YF4,PJ9,RU2,UH6,II8,WR0,MO8,TN8,FP7,DD6,UV0,RY1,UF4,AT3,LQ5,PO5,VR9,TL6,AL3,IQ4,RK5,MS2,VJ6,CZ3,EA3,XD5,DF7,SO2,UR5,MW6,AJ8,PH3,QV9,RJ9,AX9,NT0,DH3,RC9,ZJ1,WH4,DT4,IB2,XK2,HW2,SN5,AO5,ZU9,EE7,TK9,AZ9,FX8,DQ6,RO5,IP6,EC4,DW0,DQ5,TO7,XS6,AH4,QA2,TC9,OE9,VO9,VY4
-29950421.85,173330121.95,173331652.07,-90186423.61,173320670.83,58187385.78,840872.24,20428470.02,18101728.54,-33851889.46,173333231.81,-69087615.05,81399899.15,-39645845.76,85080491.72,-39833732.48,173337963.57,81479349.16,-49224128.04,173749158.21,3522880.76,-89320250.16,-35230989.13,173342654.09,-64659599.22,-77814536.73,67210535.04,690742495.88,-52236569.25,173336694.74,-49472054.5,-33261319.8,35116167.43,-55054906.57,-12360807.75,-24025584.24,173342112.89,72305824.28,20752873.9,91202860.16,57365216.25,66773677.09,-31080691.16,4607020800000,-54957181.86,57184950.24,-13939651.72,33579277.03,49509727.91,67256611.54,-84932088.91,-92782119.29,40440028.6,-60314515.96,10837872.19,173343100.61,-58805065.83,560977450.08,-98059023.98,-94630637.03,173322793.41,-95079587.6,-10286483.58,10128500.86,173322270.85,173343009.61,42391142.05,-86291562030.35,36597550.84,-88648965.02,-76336520.86,-11381581.13,-13443918.98,581465693666.23,-68505139.94,-16881592.58,29210075.87,90533858.34,-10845520.57,75335470.01,173325086.82,3184569062.63,94297950.49,67174869.94,173331853.77,-13850892.8,173333123.18,67765540.12,-75674707.54,16038792.22,-76617963.67,173334628.22,173340408.2,80319283.03,61620400.29,-36869333.19,20089102.42,-80925576.43,173529565.84,71070666.92
-72064981.52,173336546.76,173325970.22,-33098294.25,173326031.96,-36939955.79,37196178.03,38566790.19,71759265.06,9961028.93,173341021.01,-50538389.33,88352329.05,-83708220.81,-13059525.51,-67927054.84,173330300.69,95724886.77,-34196174.4,173741208.73,93786182.45,-45106712.22,82748648.14,173338546.46,33532572.98,26614686.91,29955853.54,668245567.92,31718553.27,173329846.35,25244201.55,-19820491.88,-1149862.23,-87398884.47,27019430.61,-2305960.03,173341906.68,26777201.18,-7991666.76,-80456844.76,-44614228.96,-91881684.82,-26777086.52,4551120000000,85995819.95,75918792.61,-43589725.08,-37123920.66,-1424540.01,12627544.76,-28871140.72,-3542099.93,59557874.06,-63314995.06,-16999913.15,173341134.39,-64520646.41,518855264.72,-26352393.27,-79181520.43,173325176.49,3401137.14,98457847.94,-64456693.45,173325230.67,173341386.47,82558899.54,-86592100478.17,34457324.43,82468944.12,53521671.23,-94000364.35,18018784.82,581465697668.82,-83599891.68,37239982.03,82258244.01,-63995123.23,1634786.91,-97090737.5,173325492.52,173337887.9,85218204.23,-3386460.03,173338815.85,7613397.79,173340061.88,-33090572.81,-73353060.59,-71252598.59,42771600.68,173327837.29,173338676.52,75559966.89,71604926.91,19166019.38,-39227829.95,-63154878.59,173552192.86,-4402378.11
53963626.35,173338726.88,173324580.42,-26829079.26,173333839.41,89384278.89,-71437846.12,-55650447.76,73380108.8,-38444301.99,173345984.38,-33159616.87,99256230.13,-31762565.85,-69397136.67,1406230.22,173324449.75,-32077073.7,-16676597.62,173733187.61,80538325.33,71305855.84,-23821273.8,173331044.9,10648822,67523891.71,3291373.66,660945484.12,-35647812.22,173326451.12,-62131450.14,27939205.93,91855031.12,77065278.55,-43930378.31,99406041.77,173336872.5,18433073.15,-46473832.09,-62112271.47,77175382.82,-39031133.36,-546758.26,4473100800000,53163944.06,-4717605.29,-11135402.71,-48446325.05,-79555708.72,46366474.46,-46638753.54,-47724395.06,-78799988.96,83749144.05,-36277138.77,173334974.41,-97730811.28,555488150.57,1367239.59,-73050895.67,173331677.83,70415742.1,-44738454.68,-59417574.93,173331981.84,173331979.97,-19397510.01,-92690181714.69,39243090.43,-91409534.18,44220438.58,-24054325.04,-23373869.86,581465704508.71,17124335.75,-16673464.44,-86314981.78,47285456.7,-94702311.21,96577079.66,173330972.62,173339064.52,66008648.34,11436794.16,173343529.61,-69608650.43,173342692.31,31790827.25,68736725.13,89136641.92,87733692.48,173326633.6,173332185.42,57234828.65,46661772.84,-95810054.57,-80005259.82,30948797.97,173528101.74,60279612.35
15932856.44,173337050.33,173328806.88,6998378.65,173339907.86,51168589.01,-53007435.48,-54204946.78,29532665.7,43492181.09,173345573.25,44741553.94,53147677.66,15133751.12,-84021129.91,-98301156.89,173323646.13,-60789881.63,-38521511.48,173725570.82,-35388453.85,-69979128.01,45331023.06,173324231.44,16386104.62,-24918949.34,71487782.93,646336880.14,-66965113.48,173328473.08,35036226.91,-30671206.69,-18069083.71,22307694.36,-75539182.16,14415006.32,173330006.98,42273885.11,-39828076.27,-8401271.55,20435558.82,-14375227,280772.43,4375209600000,-53321484.76,53205872.21,-10427544.59,-22597332.71,-61684161.32,-26273332.39,-17243140.5,31261077.12,89579714.41,21162398.2,-96722772.27,173328646.98,-10384916.61,573442309.89,60212531.2,63654840.65,173338740.47,-92509100.15,990695.56,-52639383.35,173338959.29,173332829.98,-52302610.71,-94044175736.21,93553089.29,73548456.61,56707546.28,-13544617.99,-94235303.88,581465710216.19,22188780.77,-91445987.11,6541509.77,-28524300.25,6350963.28,11476602.96,173338675.98,173335122.67,21979219.98,-10190215.48,173343134.83,-87556201.14,173339687.39,81494768.39,-71091089.9,12519015.62,68680773.97,173331462.99,173324431.84,83652834.33,-89411260.77,-56489407.55,-8891176.21,-38951449.22,173608577.8,85983682.75
26930641.52,173330858.56,173336336.18,63886630.02,173341061.44,1842787.5,-84146175.09,39411249.71,-82662714.29,39843805.06,173340240.97,28391432.06,-63834339.1,81748530.81,71105101.57,-47766466.48,173328280.92,-36691317.59,60050505.71,173723997.96,-9453650.55,-95872548.06,34624576.1,173321772.98,39717314.84,-16040281.48,64798999.36,626416111.51,-33625968.31,173334527.68,-13235433.68,-75790358.24,-40517386.63,-14875859.04,-51768163.12,91019566.71,173325405.58,9792809.49,40952112.87,88782311.77,-57433677.21,56636537.18,2351429.41,4260470400000,-37578333.67,-98963065.86,97365348.48,-55190973.18,68242118.12,72998517.82,52050954.52,90734396.76,19031205.11,-40055378.48,-60976829.06,173325784.56,83691429.15,448225150.82,81075794.4,-29271138.94,173342373.91,27168206.87,-21995707.45,95466239.11,173342237.64,173337183.41,84033932.79,-94044169162.02,-715339.61,-34578937.3,-74865244.75,-68881329.44,79271181.19,582408112794.78,90291148.62,74375017.09,56128416.6,85198212.84,-94013693.61,60744149.69,173344469.04,1115729770.89,-66972943.83,79115975.53,173337697.32,30931494.8,173332787.25,-82408222.62,27683165.83,26307849.05,33156743.48,173339601.27,173319591.12,93151362.48,80784406.22,-4900633.77,-2134056.29,-27611955.5,173560803.01,-41012798.61
36665886.63,173323856.82,173343163.54,-20468187.55,173336891.07,-58666455.92,39785716.32,75968417.78,-58581972.6,-77285199.54,173333161.58,-90371428.13,11663660.33,34516572.23,-2498474.67,46744037.91,173335826.26,66419943.6,-13296927.86,173728900.08,62922758.75,89887778.24,68810566.18,173324964.23,-31061566.14,81162292.58,19649101,611364595.61,3431066.42,173340949.2,23539035.47,-18394232.77,-38672478.95,22763601.77,82161180.16,62679855.18,173325865.99,60118171.03,75614902.73,19258087.62,39989543.38,93816343.12,-89042610.57,4131734400000,96052168.96,-87040760.77,-77454904.36,-72139009.15,78134312.83,-33077708.37,81578838.24,26890231.68,13043437.08,-48554353.74,1118271.36,173328218.61,-32279422.04,523614605.19,78974364.72,-66482051.7,173340441.81,13263508.23,28577440.75,-31565065.31,173340179.25,173332656.68,32090376.14,-94275137381.37,54257787.38,-26126737.72,40476987.34,-37597596.62,71046153.8,582334985067.42,22680748.8,58514548.2,-18515841.12,5285999.79,-78806829.56,51264174.02,173345222.93,100199284.14,-68638717.79,57067237.56,173330007.56,45930078.83,173325846.02,84861875.61,33931268.25,19921275.73,6724800.58,173345416.82,173320149.88,23984663.13,-41018312.3,-34419233.27,25252258.04,-52378074.96,173543248.08,-23978798.73
-51696326.64,173320578.31,173345581.16,3700431.4,173329952.2,-77446196.04,80624310.78,47638128.83,41361895.46,-86794473.89,173328401.12,37975485.22,23854088.91,-77553097.42,-61141399.81,32441828.72,173342235.13,83431898.33,90810636.89,173732593.39,56198411.57,48623633.9,-49393457.5,173332024.07,-33964951.15,27378793.03,943328.74,594969118.36,80626701.65,173343872.63,70810806.08,-65426437.85,-93354087.41,69199394.87,-39122855.88,86861360.25,173331376.33,81029351.66,-65268677.83,-10344906.33,-56853391.5,27032289.13,-21598791.8,3992976000000,-44375264.31,-7272372.01,-40915396.5,-8274033.71,49686446.22,-51547144.74,40105826.7,-41047934.22,-80220211.37,13565640.57,-95653675.15,173334679.05,-37967478.37,622388223.92,85556858.36,31015869.36,173333886.87,22437324.94,87734675.15,79622997.14,173334172.3,173336175.08,-36936799.38,-94275132546.94,42857797.82,-72710257.28,79870712.18,-76808133.57,-870270.32,582722476806.65,-20887780.59,-76792161.83,-4719799.58,46342887.44,16582060.92,-50012127.93,173340545.15,560820938.97,94489745.96,60692788.4,173324279.94,79449008.69,173322669.75,-73060131.39,67925730.89,1172846.66,5158546.94,173346077.95,173325623.44,-48437315.33,-97120136.79,-6433649.18,-95101467.04,-18308069.74,173534251.15,-74231857.14
-70463405.7,173322709.81,173342339.06,-45214753.35,173324296.21,-84934291.52,-84779982.68,61451919.62,-44802961.83,-37059334.61,173328640.72,6175267.88,-58016323.89,-34246936.57,58081952.84,62480147.29,173343963.33,32807340.81,-64444805.64,173734401.25,26669624.3,-94577636.44,-34499665.81,173339058.44,-34089276.88,-32387145.42,-38528471.78,599898454.32,-95190881.38,173341540.03,50580476.48,28168086.19,47918841.43,39167472.99,-7026588.42,-17580525.82,173339005.24,50558312.03,75909101.04,-31581108.7,69626507.41,31823880.52,68733165.59,3848256000000,-16977269.69,59265869.28,-41185064.75,-98667704.49,-71457848.27,83838802.27,64072085.66,-89501001.94,-61995340.05,-64081908.18,-34160016.58,173341585.84,60886495.6,515279390.6,62525900.23,5564963.35,173326205.64,-28183689.95,4112832.2,46849785.97,173327872.86,173341030.68,-71147833.59,-94275133136.4,-35962965.25,-45987317.73,-76909394.99,69491672.57,-23934848.79,586775959743.93,42691757.33,-79653721.42,-14814337.14,5444090.44,-19748419.42,-83620174.86,173332917.29,4226815676.96,-2763514.25,19563596.08,173323740.97,10910283.25,173324870.23,25535335.77,-74597878.7,33783920.43,6760072.9,173342094.1,173332781.15,-94442183.36,-36489096.69,15856464.43,51924669.79,-86453303.24,173482759.5,90618071.44
33110947.19,173329449.24,173335296.51,53382752.68,173323167.53,-55543593.05,-29153570.99,10373288.81,15316405.8,54515534.6,173333637.56,-10419267.18,-32820977.96,-84010953.93,50969625.01,41256357.02,173340380.3,70286581.47,94489975.66,173733773.67,69590943.11,58479253.09,-15296599.7,173342283.47,-90311350.01,-32621732.84,-70213381.55,600356451.88,-50125394.76,173335233.33,54950721.14,55835492.98,72977973.77,-60764047.62,-46442051.26,49109715.72,173344788.86,50733571.46,49459689.56,-69889537.32,-9132812.28,57582437.61,57737195.07,3701635200000,-35384099.05,75225726.47,72439949.34,-65827808.6,16460452.4,-40334513.51,-18632169.17,-3798422.13,87722615.6,69136583.55,45354276.74,173345022.48,-66515273.34,721602344,-28898526.9,64184035.92,173321523.16,-11034227.03,95510998.62,70566337.75,173325076.72,173343885.42,-28503548.46,-94275138621.84,68832359.56,-36268640.02,68554100.19,-88179909.71,-47078252.92,589435069924.47,56797752.19,1670885.21,9499244.56,-79622797.65,-26800127.26,35000235.7,173326729.72,2832445993.92,93979886.84,-24175669.76,173328621.93,55955764.41,173330999.86,-34667251.89,56720143.24,-35660418.6,96436344.26,173335066.34,173337711.39,87164087.08,34352428.54,12575890.51,-82882757.64,-71927794.24,173604841.63,-27456940.64
24704178.38,173336746.31,173328293.75,-64611176.54,173327168.11,71792350.64,-32754560.51,-16505552.76,-828871.54,-66530206.16,173340425.91,-39524751.48,-5438643.09,46033035.06,92723988.85,-27876428.5,173333791.8,86317024.3,-87789976.82,173727391.63,7515352.17,77107732.63,83910407.24,173340074.13,41174117.85,81938818.24,24398525.52,599163008,73821737.61,173328400.45,-93531686.72,35289440.64,-12795431.1,41918800.4,-95375853.79,89436396.37,173345445.86,-8510862.81,63102333.02,39707454.22,-47380470.79,87845924.48,37534191.93,3557606400000,-60775839.03,-11549456.7,-36501242.39,81307365.75,-50980129.07,-3815475.44,7655065.76,-83631300.34,420737.33,-57483167.5,-29819467.3,173342873.88,-94320671.64,799023289.53,82253712.76,89920927.85,173322275.03,43889873.05,-23470434.3,18164868.51,173327493.3,173337953.62,48878801.73,-96207648831.26,35852872.42,61684551.8,35011398.26,-33957207.83,2028979.08,591045278669.84,-66949509.43,-29220626.77,-54685138.8,-56238333.57,-25622597.45,-62701845.86,173325147.3,1783545548.88,-3125266.31,-1824458.07,173336449.45,47772842.41,173337377.52,3940445.79,-71219499.67,74873012.31,-47121966.68,173327783.96,173337619.53,-10110239.53,-49293617.29,78706505.09,48664781.69,-37412296.81,173592818.12,39300320.19
84937026.81,173341529.43,173325212.12,-64570711.28,173333925.34,-44677185.41,40179859.68,-29801799.75,-25324970.24,-5781011.57,173344956.3,-66873528.39,51884116.17,88750056.4,-477890.65,-67478313.68,173328129.12,62049633.75,73612872.36,173718882.96,-88557529.46,-81851483.26,442131.61,173333960.64,-20733356.02,-84461144.45,-17448145.47,578751843.21,-2131732.42,173325218.18,-30849819.9,60392646.3,66250100.73,12236273.97,-519183.7,-25503240.51,173340577.73,-75942534.28,6705527.51,59105459.05,54164542.65,-35308370.49,-11201208.49,3419884800000,19815742.46,18215264.25,43552858.06,-63871507.19,-53563505.5,77967839.93,25429797.96,87252522.75,64239108.48,69426441.77,28515926.18,173336253.08,94116519.03,561348988.14,-63407395.21,25108824.09,173327909.03,-76999626.67,-26549759.43,-42078728.74,173333898.32,173330177.98,-31382024.69,-96540755099.56,7201397.83,20254311.75,535734,82891678.43,51529679.4,590668085895.2,-51367756.2,7258509.38,-41204261.76,-25677789.29,-48598094.48,39614669.97,173328854.81,-203857583.67,39434558.21,-96052231.61,173342862.01,-13193418.63,173340243.78,32566040.77,97858231.65,12783401.53,-40083854.86,173326742.6,173332708.22,36391954.24,-16356946.14,-69064705.54,53757501.33,-20573287.51,173507910.09,-2622154.75
