E4,R0FNQcKneyJtIjpbNzMsMjMsNzNdLCJvIjpbNTU5NTk2OTQuNjQ0NjE3MzEsNzE1MTMwOTkuODIzNzIzOCwzNDA3NTA2Ny4wMTU3NjQ0Ml0sInAiOls0NDYsMTgwLDk0NV19wqc3NcKnRUUwLEJNOSxYTDUsSEoyLEVHNSxMTDgsUEQxLFhJNCxMTDQsQlc4LEhYOSxaUDUsRkkzLElBOCxWRDEsSFg0LFlDNCxFRzEsRFI1LFVUOSxPTzQsTlM4LFRZOCxEQzIsUUozLEVDNixGRTIsV0wyLEtLOCxCVTUsU1MzLEpBOSxLSjcsUkowLEJUOSxGTjgsWlEwLE1COCxWVDYsV0M2LERCMCxZRzMsV1E5LFdCNCxHWjQsRk4yLE5XOSxXUTAsSVkzLFVHMixFRDEsTkc3LFZJOCxPSjEsVFo3LFRSNSxZRTYsVUo0LFRZMCxLVTksUVUxLEFXNyxXTzgsSFU3LFdMMCxGVzUsTVcxLENENyxZRDEsS0kzLEFGMSxHUTIsUUs1LFRaOCxWTTMsSFkyLFNVMSxBRzksQkgzLFNGMixVTzUsT1A0LEVIOCxITTMsUFU4LEZQOCxLWDUsRUw3LEhSOSxJRjAsQ0I1LEREMCxWUzYsQkk4LFJaNCxSTTksRFAzLFhTNSxSRjYsUUI1wqcwOjY4Ok4uMjAsTi45LFIuMTQsTi42OSxOLjQsTi43MSxOLjczLE4uNzIsUi43LFIuMTIsTi42MSxSLjQsTi4zOCxOLjExLE4uNDMsTi43NCxOLjQ3LE4uNjcsTi4zMSxSLjksUi4wLE4uMzUsTi43LE4uMzksTi41MixOLjIxLE4uNTAsTi4xOSxOLjYsTi4yOCxOLjQwLFIuOCxOLjQxLE4uNDUsUi4xMyxOLjIzLE4uNjgsTi42MCxOLjE4LE4uOCxOLjM2LE4uMjIsUi4xNyxSLjIzLFIuMjQsUi4xNixSLjIxLE4uNDksUi4xOCxSLjIwLFIuMSxOLjE2LE4uMzIsTi4yNSxOLjEzLE4uMTcsTi42MixSLjIsTi41LE4uMSxOLjMsTi43MCxOLjYzLE4uMzQsUi4yMixOLjMzLFIuMTEsTi4xMixOLjU3LE4uMTUsUi41LE4uNjYsTi40NCxOLjY0LE4uNTEsTi40OCxOLjAsTi41MyxOLjU0LFIuMyxOLjI2LE4uNDIsTi41NSxOLjQ2LE4uNTgsTi4yNyxOLjMwLE4uMjQsTi4xMCxOLjE0LE4uNjUsTi4yLE4uMzcsTi41OSxSLjEwLE4uMjksTi41NixSLjYsUi4xNSxSLjE5fDY4OjU3Ok4uNDcsUi4xNyxSLjE2LE4uNzIsTi4yNyxOLjEwLE4uMjAsTi4zMCxOLjEzLE4uMTcsUi42LE4uNjgsTi4zNixOLjgsTi4zMSxSLjIsTi41NCxSLjEsTi40NixOLjE2LFIuNyxOLjI0LFIuMTMsUi40LE4uNjIsUi44LE4uNTcsUi4yMSxOLjQ4LE4uMTksTi4yOSxOLjYwLE4uMjEsTi4yMixSLjUsTi42NSxOLjM1LE4uOSxOLjQsUi4xOCxOLjU2LE4uMixOLjEyLE4uNzMsUi45LE4uNTEsTi40MixOLjUzLE4uNjYsTi4yNSxOLjU1LE4uMzcsUi4wLE4uMzMsTi40MSxOLjMsTi41MixOLjQzLE4uMTgsTi4xMSxOLjIzLE4uNyxOLjM0LE4uNDUsTi4yNixOLjU5LFIuMyxOLjcxLE4uMzksUi4xNSxSLjIzLFIuMTEsTi43MCxOLjY3LE4uMjgsTi42MyxOLjMyLE4uMzgsUi4yMCxOLjUwLFIuMTIsTi4wLFIuMTksUi4yMixOLjE1LFIuMTAsTi42MSxOLjc0LE4uNSxSLjI0LE4uNjQsTi42OSxOLjQ5LE4uNTgsTi40MCxOLjEsTi40NCxOLjYsUi4xNCxOLjE0fDEyNTo3OTpSLjIzLFIuMTIsTi41MixOLjYwLE4uMTMsTi44LE4uNjMsTi4zNCxOLjczLE4uMjcsTi4zMCxSLjE3LE4uMjgsTi43NCxOLjcxLE4uMjUsTi4xOCxOLjU0LE4uNTAsTi41NixSLjE5LE4uNTUsTi40NSxSLjEwLE4uMTQsTi43MCxSLjIsTi4yOSxOLjE3LE4uNjIsTi4yMyxOLjQzLE4uMzcsUi4yMixOLjU4LE4uMjIsTi42NCxSLjMsTi40MSxOLjY1LE4uNjksUi44LE4uMTEsTi4zLE4uMzUsTi42MSxOLjU5LE4uNDIsTi40OSxOLjQ0LE4uMzEsTi42OCxOLjM5LE4uNjcsUi4xMyxOLjMzLE4uMjQsUi4xNixOLjIsUi43LFIuOSxOLjUxLE4uMjEsTi4xMCxOLjQ3LE4uNTcsTi45LE4uNyxOLjMyLFIuNixOLjEyLFIuMTEsTi4xOSxSLjUsTi4xLE4uNixSLjI0LE4uMTYsTi40MCxOLjUzLE4uNCxOLjcyLE4uMTUsTi42NixSLjE4LFIuMTUsUi40LFIuMjAsTi4yMCxOLjUsUi4xNCxOLjAsTi4zNixSLjEsTi40OCxOLjQ2LE4uMjYsUi4wLE4uMzgsUi4yMXwyMDQ6NDQ6Ti41MCxOLjE1LE4uNzAsTi41OCxSLjYsUi4xMixOLjQwLFIuMixOLjksTi43MixOLjU5LE4uNTIsTi4xNixSLjExLE4uNzEsUi4yMyxOLjYzLE4uNDksTi4zNyxOLjI4LE4uMzAsTi4xMCxSLjE1LE4uMjUsTi4zMSxOLjUsUi4yMixOLjQxLE4uNjIsTi41MyxOLjQsTi42NyxOLjIxLE4uMjMsTi42MSxOLjI2LE4uMTksTi42LFIuMTgsTi42OCxOLjM5LE4uNyxSLjI0LE4uNDMsTi42NCxOLjQ0LE4uMCxOLjYwLE4uMzUsTi4xMyxOLjc0LFIuNSxSLjE2LFIuOSxOLjEsUi4yMSxOLjQ4LE4uNjYsTi4xNCxOLjQ2LFIuMSxOLjE3LE4uMjksTi41NixOLjQyLE4uMjIsUi4yMCxOLjczLE4uMzQsTi4zMyxOLjExLFIuNyxSLjQsUi4xNCxSLjE5LFIuMTMsTi41NyxOLjY1LE4uNTEsTi41NCxOLjgsTi4yMCxOLjQ3LE4uMixSLjEwLE4uNDUsUi4xNyxOLjE4LFIuMCxOLjI3LE4uMyxOLjM4LE4uNTUsTi4zMixOLjEyLE4uMzYsUi44LE4uNjksUi4zLE4uMjR8MjQ4OjU0Ok4uNTksTi4xMCxOLjgsUi4xNCxSLjMsTi4xNyxOLjMxLE4uMjIsTi4xNSxOLjQzLE4uNyxSLjYsTi4zMyxOLjQyLE4uMSxSLjI0LE4uMzksUi4xLE4uMTEsUi41LE4uNTUsTi41OCxOLjcyLE4uMTIsTi4zLE4uMCxSLjEzLFIuMTcsUi4yMCxOLjIwLE4uNjQsTi42NyxOLjQ3LE4uNjgsUi4xNSxOLjI1LE4uNjUsTi41MyxOLjE5LE4uMzYsTi4zMCxSLjExLE4uNTYsTi40MSxOLjQ5LE4uNixSLjQsTi42OSxOLjMyLE4uNTIsUi4xMixOLjIsTi41LFIuMTYsTi42MyxOLjQwLFIuOCxOLjI2LFIuMjIsTi4xNixOLjM4LE4uNzEsUi43LFIuMixSLjE5LE4uMTMsTi4yOCxOLjI3LE4uNDYsTi4yNCxOLjU0LE4uNzMsTi4xOCxOLjIxLE4uMTQsTi4yOSxOLjYwLE4uNTcsTi40NSxOLjYxLFIuMTgsTi41MCxOLjM1LFIuOSxOLjQ0LE4uNzQsTi40LE4uNDgsTi4zNyxOLjM0LFIuMCxOLjUxLE4uNzAsUi4yMSxOLjY2LE4uOSxSLjIzLFIuMTAsTi4yMyxOLjYyfDMwMjo2MjpOLjc0LE4uMjUsTi4xLE4uNDYsTi42OCxSLjIsTi4zNixSLjMsTi4zOCxSLjE4LE4uNjksTi4zOSxSLjIzLE4uOCxSLjE0LFIuMjEsUi4xNyxOLjksTi4zLE4uNTMsUi4xMCxOLjQ3LE4uMjYsTi41MCxOLjAsTi4xNyxOLjQwLE4uNjYsTi4zNCxOLjYxLE4uMjAsTi4xMyxOLjIsUi43LFIuNixOLjIxLE4uNDIsTi4yMyxOLjQxLE4uMjgsTi42MixOLjUyLE4uNjAsTi41OCxOLjcsTi4zNSxOLjU5LE4uMTEsTi4zMSxOLjY3LE4uNCxSLjgsTi42MyxOLjMyLFIuMTUsTi42LE4uMTUsTi40NCxSLjEzLE4uNTcsTi41NixOLjU0LFIuNCxOLjE4LFIuMjAsTi43MSxOLjcyLFIuNSxOLjM3LE4uNDMsUi4xMixOLjQ1LFIuMTksTi4zMCxOLjY1LE4uMTYsUi4xLE4uMTksTi41NSxOLjUsTi41MSxOLjEwLE4uMTIsTi4yMixOLjY0LFIuOSxOLjczLFIuMjQsTi4yNCxOLjQ5LE4uMjcsTi4xNCxOLjI5LFIuMTEsTi43MCxSLjIyLFIuMCxOLjMzLE4uNDgsUi4xNnwzNjQ6NTU6Ti42OSxOLjI3LE4uNDcsTi41OSxOLjI4LE4uMjksTi41MSxOLjI1LE4uNzQsUi4xLE4uNTMsUi45LFIuNSxOLjMzLE4uNDEsUi4xMCxOLjM0LE4uMjIsTi40MyxOLjcxLE4uMjMsTi40NCxSLjIyLFIuMjMsUi4xNCxOLjQ4LE4uMzAsTi43MCxOLjU2LE4uMTQsTi4xOSxOLjQ5LE4uMjAsTi41MixOLjMsTi4xMyxSLjE3LE4uNjgsUi4zLE4uOSxOLjMxLFIuNixOLjE2LFIuOCxOLjYsUi4xOCxOLjY0LE4uMjYsUi4yLE4uMTcsUi4xOSxSLjAsTi4zNSxOLjYwLE4uOCxSLjE1LE4uMixOLjcyLE4uNyxSLjE2LE4uMTgsTi41NCxOLjExLFIuMjQsTi42NSxOLjIxLE4uNTcsTi4zMixOLjM4LE4uNTAsTi4yNCxSLjEzLE4uNjIsTi4zNyxSLjIxLE4uMTAsTi4wLE4uNDYsUi4xMixOLjY3LE4uMTUsTi41NSxSLjIwLE4uNjEsTi41LE4uNCxSLjQsTi40MCxOLjYzLE4uMSxOLjY2LE4uNzMsUi4xMSxOLjM5LE4uNTgsUi43LE4uMTIsTi4zNixOLjQ1LE4uNDJ8NDE5OjU3Ok4uMzIsUi4yMSxOLjcyLE4uMCxSLjE3LE4uMzYsTi40OCxOLjEyLE4uNjMsTi4yNSxOLjMwLE4uMzksUi4xNCxOLjU1LE4uNDAsTi42MCxOLjQ2LE4uNjYsTi4zNCxOLjMsTi4yMyxOLjIwLE4uNjksTi4xNSxOLjU2LE4uNjgsTi41MSxOLjU3LE4uMTgsTi4zOCxOLjE0LE4uNzAsTi42NyxOLjU5LE4uNjQsUi4xMyxSLjIzLE4uMTMsTi40NCxOLjMzLE4uMjcsTi41OCxOLjYxLFIuMixOLjksTi4yOSxOLjI0LE4uNzQsUi4xNixOLjIxLFIuNixSLjksTi4xOSxSLjExLE4uNTMsTi43MyxOLjM1LE4uNDIsUi41LE4uNyxSLjE5LE4uNDMsTi40LFIuMjQsTi4yOCxSLjIyLE4uMTEsUi40LE4uNDUsUi4wLE4uNjIsUi43LFIuMjAsTi43MSxOLjIyLFIuMyxOLjY1LE4uMjYsUi4xOCxSLjEwLE4uNTAsUi4xNSxOLjQ5LE4uMTAsTi41NCxOLjQ3LE4uMTcsTi4zMSxSLjgsTi4zNyxOLjUsTi44LE4uNixOLjE2LFIuMTIsTi4xLE4uMixOLjQxLFIuMSxOLjUyfDQ3NjoxNzpOLjQ3LE4uNDAsTi42MixOLjE2LE4uNjUsUi4wLE4uNjcsUi4yMSxOLjY4LE4uMCxOLjcyLE4uMjgsTi41LE4uNjksTi4zOCxOLjU5LE4uNyxSLjEzLE4uNCxSLjEwLFIuMjIsUi40LE4uMTEsTi40MyxOLjQxLE4uMzIsTi4zOSxOLjQ5LE4uNDQsTi4xMixOLjYsTi4xNCxSLjcsTi42MSxOLjQyLFIuMTEsUi44LFIuMTUsTi4yNixOLjMwLE4uMzYsTi4xLFIuNSxSLjIzLE4uNjAsTi42MyxSLjI0LE4uOSxOLjIyLE4uMTMsTi41NixOLjI0LE4uMTgsTi42NixOLjQ4LE4uMjUsTi4yMyxOLjUxLFIuMTgsTi41NCxOLjI3LE4uMixOLjI5LE4uNDUsTi43MSxOLjc0LE4uMzUsTi4yMCxOLjUyLE4uMTcsUi4zLFIuMTksTi4zNyxOLjUwLE4uMyxOLjMzLFIuMTcsTi4xOSxSLjE0LE4uMjEsUi4yMCxOLjcwLE4uNjQsUi4xMixOLjQ2LE4uMTAsTi4xNSxOLjM0LFIuMSxOLjgsTi41NyxOLjczLFIuMTYsUi4yLFIuNixOLjUzLE4uMzEsUi45LE4uNTgsTi41NQ==
EE0,BM9,XL5,HJ2,EG5,LL8,PD1,XI4,LL4,BW8,HX9,ZP5,FI3,IA8,VD1,HX4,YC4,EG1,DR5,UT9,OO4,NS8,TY8,DC2,QJ3,EC6,FE2,WL2,KK8,BU5,SS3,JA9,KJ7,RJ0,BT9,FN8,ZQ0,MB8,VT6,WC6,DB0,YG3,WQ9,WB4,GZ4,FN2,NW9,WQ0,IY3,UG2,ED1,NG7,VI8,OJ1,TZ7,TR5,YE6,UJ4,TY0,KU9,QU1,AW7,WO8,HU7,WL0,FW5,MW1,CD7,YD1,KI3,AF1,GQ2,QK5,TZ8,VM3,HY2,SU1,AG9,BH3,SF2,UO5,OP4,EH8,HM3,PU8,FP8,KX5,EL7,HR9,IF0,CB5,DD0,VS6,BI8,RZ4,RM9,DP3,XS5,RF6,QB5
-72985961.51,38826943.63,86174628.26,-85234575.57,1878364321.72,161549968.84,-69391537.5,161557500.32,79968111.03,16489243.07,13784535.59,-1520006.04,48818258.36,161558998.1,68873486.6,161561597.12,-43713970.35,69462171.85,-60800490.05,16195824.78,13730637.07,81949900.47,161552097.45,-66477941.14,-2034229.56,79667412.07,161555489.36,80666625.25,66045455.47,-41828474.88,3822349.13,55428824.9,14243711.5,62214780.56,-94481531.54,-33824589.35,85028526.31,89850160.19,4986566306.19,20972763.3,-31072853.52,53363437.31,161675992.9,-29400239.74,-16737849.78,-65627500.9,-84276560.95,77997375.68,11583238.95,97833688.49,47473304.54,161772036.84,161556972.75,163573169.6,33198715.29,10407329771.08,-15340173.49,12104799.94,94174740.98,72247710.58,161561147.57,81720590.99,-39613884.75,-29483387.85,46755258.84,-69352370.33,252800116.5,18784730.57,-70569199.77,65904837.76,3398476.12,161555813.23,161556058.52,161558667.4,161556434.46,161557063.12,97518627.61,52794020.91,-38298311.09,-38251407.11,-5414672.85,77602284.52,-10339284.64,36728379.13,161555258.4,-58320402.27,161553398.84,-72087076.41,3188246400000,45930905.14,-37207966.51,23463060.01,-31050844.25,53700146.06,578919.51,17996553.28,161555116.66,-63730377.69,161562212.86,-77035127.02
-68475418.41,-49043065.85,-76588440.58,10720337.83,1878363199.07,161550285.66,-52824114.76,161557550.01,-63371384.19,27282916.13,-8930635.34,-8124383.92,38861004.9,161556940.9,-46673322.53,161564748.28,23910901.91,-65510280.62,-62020572.73,562441.79,19098346.76,-91662434.22,161551752.57,-50419089.83,9164432.34,85346201.53,161553220.44,58677088.6,-77273994.77,38642820.58,-2177549.08,-91973048.49,-92370999.2,18014397.51,62438004.78,-95773563.95,62987574.43,-55132834.4,4986566542.23,11834093.43,71957934.52,49234257.47,161676225.08,13094099.07,-3676102.92,83848213.94,-74268453.08,51062594.56,-27542096.03,71063166.99,-88020597.11,161760558.67,161557775.67,163573460.67,51809226.41,10261962378.23,-74098800.33,-30968593.95,-35563749.89,91284036.93,161561908.71,38219804.64,46830725.66,-38779371.58,-83332502.76,27498534.02,621620111.26,38834550.61,80917329.18,-64310670.66,-70574465.41,161553998.88,161555035.13,161556445.92,161553875.01,161559769.44,-46153050.39,85879699.81,-527135.5,48486108.15,-73206062.67,-32770131.36,-45712445.47,51591615.69,161555910.91,-29177352.21,161554042.85,-1937404.54,3096662400000,96227934.28,-55622810.47,73363050.79,-14093930.73,-54754026.04,77455066.59,-85517362.28,161556611.67,-42378284.56,161561226.47,-16396583.26
-90772642.33,93325724.57,34873062.28,33513093.49,1878360586.82,161552018.43,53872778.16,161556946.05,-95567990.43,98912685.98,-47963841.05,55897616.19,21412851.84,161555323.44,-69804228.19,161563873.94,17974238.4,85705005.81,36209238.1,-46724212.49,-71333207.07,62414695.22,161552732.34,32144618.21,44068518.2,-53354471.68,161551014.35,56938901.78,-34915774.12,47340150.47,25600750.32,-66503268.88,1160287.17,-74616236.04,95142541.38,60802914.94,87338975.47,96255544.45,4986565903.13,57278829.64,-52224793.72,-84427562.35,161676610.72,-71327332.96,-36479836.63,45428474.02,19971078.7,86977194.25,93003004.63,72143560.05,-19593250.6,162171831.09,161558737.64,163573085.3,-29030826.94,10260282055.16,-1954376.84,-40617445.52,-86761876.42,-59662331.69,161561815.61,19210852.88,-85713992.37,-91013135.79,-39919952.66,75631985.11,163646752.78,-70457996.24,-49545359.98,-85454844.7,85068894.45,161553513.3,161555439.48,161553512.51,161552429.01,161561120.16,-13457937.03,52087277.25,-18130590.31,-41201982.19,-18318378.36,31716478.41,36489616.56,-77784557.84,161555786.24,49200801.39,161554102.23,47177752.13,2986761600000,11116789.11,-46742643.29,-41674068.24,67286898.17,22166799.28,-99988096.09,-12606979.56,161558681.8,-1571034.07,161560367.59,48309762.43
-33856453.43,-84803521.37,48062086.31,49355707.77,1878357490.88,161554251.28,-93002987.77,161556330.52,7922118.94,-86866153.72,-56571992.02,92785720.53,-65089164.44,161554672.03,-97414712,161565593.07,50921751.43,39061165.75,-28111584.78,11005815.5,16721716.09,-14802891.92,161555050.44,-38873697.13,81228398.97,15128850.04,161549929.75,-75661160.44,45605471.69,65622060.79,-91907127.27,10509892.27,-35569732.04,40329305.49,71467434.44,49822268.63,16306550.66,-66895112.28,4986565192.46,20681571.5,79010481.67,27372846.79,161676373.15,9707057.24,81632685.67,-15321497.65,66645942.17,99022868.99,-57851673.24,93711442.01,-65203250.52,161705664.09,161559030.2,163571771.23,-53178716.56,10177054459.19,81672898.6,-80180446.51,-77016378.53,10111748.51,161560393.94,-23649836.96,-52298460.22,-81422466.74,74652909.78,-67672339.24,252807792.24,-8842371.67,19581921.27,-22176152.41,48003416.22,161554815.87,161556634.01,161550986.88,161552351.58,161560698.42,16847210.68,85494466.62,-26610017.77,-8240796.35,-49728872.89,93816049.7,-26614179.29,96917496.42,161555553.94,95085224.11,161553479.43,-83433649.7,2862086400000,52590332.2,-38081517.89,-61657319,15457169.16,-55532888.86,-7829521.87,-54180241.15,161560391.28,51380588.36,161560229.9,-87566162.2
55812299.88,62915601.49,33378651.59,-29992687.64,1892590098.64,161556011.5,-66954338.14,161556525.79,-76123983.22,-42939384.91,20843698.08,-9187224.87,-3876885.91,161556897.49,-51629475.96,161596409.88,-69271492.27,66488168.17,-55707540.09,-2495100.61,-80503220.55,63278382.75,161558000.85,-26673517.17,28192238.22,-98743838.41,161550619.9,-4395654.91,-50567835.34,-6193451.82,8410832.1,-59962037.35,23837949.89,-63014910.76,86767999.12,-68420327.39,-24972035.71,76803322.63,4986565070.34,59817349.28,-68332594.47,60227309.06,161675101.11,78754156.8,2404154.77,-78663075.24,-63027992.25,69714122.74,-2895268.93,-98196682.22,79674205.15,162062917.16,161558034.02,163569924.91,71768116.13,10308168666.33,47501406.88,-73234146.26,26000947.85,-52586287.5,161557873.81,47169420.22,-25209698.08,-23008543.36,-46496504.62,-94056085.94,1472731691.8,88018912.58,-34891281.44,-17794275.81,33818536.02,161557559.2,161557718.3,161549869.95,161553188.28,161558892.1,91384239.77,-54562039.72,-83682532.62,40182729.56,-24131375.72,27470636.97,93800908.51,-91440408.51,161555930.69,4587874.85,161552695.65,-76671591.28,2726179200000,-44473715.37,51410875.43,-60524135.11,69414172.31,-55075445.47,-29721570.42,59752054.14,161560787.38,-29482082.3,161560776.53,-37033419.62
-91284011.62,18169767.66,-81311474.4,-51849168.26,1899889197.2,161556766.12,32167876.1,161558002.9,-91083464.04,78760063.52,-48324981.91,-78094655.17,-47652808.68,161558466.16,12346566.58,161614970.82,9147089.81,71040061.21,52974470.49,-88885977.62,52964031.37,-17516588.26,161560466.77,-43602237.61,-42662640.97,15671192.93,161552960.38,-55941703.01,90493823.54,70967504.34,-11945998.14,90651806.98,-70982632.22,-26503180.62,535660.26,-90142891.37,-73534123.04,-71341593.51,4986565643.39,31929907.39,-35602246.01,22118688.54,161673064.77,8498042.73,-8482206.83,-60326724.45,-4352002.89,-1984837.83,-40246779.34,-64627382.37,-15905558.06,161718543.46,161555759.02,163568453.89,73376575.04,30093524076.52,9087918.2,-68326247.06,26246881.13,-67676888.42,161555149.9,30966451.75,39876751.26,-3185094.93,-22791573.55,33471042.3,198433164238.54,68996824.26,83864015.51,-49843710.9,98800977.29,161560730.32,161558072.34,161550536.33,161554108.13,161556621.31,88278909.15,-74792404.26,48633490.78,64401932.48,13199794.78,-77224191.74,71898536.36,-53187740.31,161557188.72,-39321970.03,161552561.83,-15722624.01,2582928000000,80971050.94,-3542470.91,4663683.64,-77602390.03,-7190588.06,50928703.61,-31330491.84,161559437.73,-39077455.49,161561379.93,-62859942.53
69819853.46,72207074.86,-32939990.02,19540992.35,1918139817.81,161556673.89,-90145394.36,161560531.21,59553877.47,34318606.24,82113315.03,-67223073.85,30906889.33,161557474.17,81389853.59,161664338.33,-22057435.24,37203318.24,47921280.42,-10691687.17,-3565032.17,-92323517.96,161561476.65,-97977028.57,6283889.61,-92785704.48,161556081.01,50275963.57,-38648583.78,-26928226.62,-83212185.51,-70914854.13,-89296722.59,-80470486.68,17014113.95,55523035.14,-96357421.89,70373949.08,4986566400.17,97107032.4,-49105694.06,18069104.7,161671133.7,-29610685.62,28680119.08,7564550.49,-32682861.16,-70115842.49,62412142.73,-77901496.31,28688297.44,162075064.83,161552927,163568277.16,-76502785.98,37235099715.09,14678994.05,1903719.99,-85723975.08,-92787634.44,161553359.98,-19243873.79,86273677.53,-50018804.43,69192170.45,52724889.38,83089558380.94,-27419649.62,-57376626.4,-83478588.29,90378000.83,161563144.26,161557709.49,161552576.24,161554429.16,161554885.12,60809062.53,37337202.82,-95093749.03,-5735710.79,72766248.39,24662107.52,-73267784.74,-62665234.57,161558937.44,7378158.36,161553685.87,-4019048.93,2436652800000,-79175641.32,-36762340.24,90652731.32,-60404701.45,-15001982.65,-32360151.84,-51520816.72,161556706.85,-77151746.47,161561225.12,-99949261.49
12386568.16,20437930.75,74573947.76,8461623.96,1918141293.2,161556388.27,19263969.21,161563219.73,-82098861.71,42121212.95,9872402.1,88339707.48,88090957.47,161553827.77,-496971.63,161572550.14,-84366834.64,78485803.31,35426350.97,5223602.17,-66595371.12,-51611635.64,161560688.59,73699395.81,-39082560.91,-19460702.64,161558790.36,-64244533.59,34105071.71,-79686198,33820503.86,75504358.08,65066471.49,41399258.24,-68834095.47,-12164568.66,52130118.91,-7201413.02,4986566529.96,-68784083.78,75824286.08,-96296687.02,161670332.16,-62767695.26,-56818936.36,-66747710.2,22590342.27,-18610621.98,-8095570.92,-18801060.83,-61787682.63,161855625.34,161550650.04,163569796.49,-62761101.73,36447827492.43,-50793832.47,-62611869.03,29951600.24,41730493.77,161553306.49,-25903408.34,-52819809.23,-97815863.49,51040863.52,21406259.61,315454148.45,1516773.56,-84574131.78,-95719921.14,-51311581.64,161564023.31,161557239.8,161555020.55,161554031.41,161554182.85,35615958.02,83808027.68,39522233.97,-21918395.24,-61225402.38,93778304.24,51592350.41,93783576.6,161560295.29,-69848536.02,161556029.94,-65267538.86,2291155200000,94424055.8,10513621.68,-93179760.51,-27910778.02,93538871.8,3393057.64,33887192.44,161553611.56,45264612.61,161559842,48927800.36
38134761.49,43792551.16,-12867321.84,31856201.47,1918142683.87,161556620.61,47961224.23,161564940.59,-61245836.6,5652932.73,-70744697.03,16225981.2,-48078481.35,161552300.9,11746045.84,161569783.96,70080794.1,77766766.32,-17895427.23,24239971.35,-74099532.26,-19955793.46,161558556.66,62309730.85,-29003580.06,-90571224.59,161560163.97,-13484471.8,7239099.82,-26243835.26,-98533336.85,-9306092.5,-76788485.38,-36969371.79,27706037.42,68258917.43,87042051.88,95320823.62,4986565440.77,70015101.23,-73612905.88,3698473.65,161671275.21,62666212.14,26644406.64,-466291.74,24123245.39,76790994.33,41895187.39,-97523416.59,22564570.73,161585835,161549879.4,163572628.43,-94471512.46,53596319710.72,-35920622.19,-57137443.49,-12075501.24,25709125.46,161555037.5,61766655.67,-27325875.95,49092478.97,-81227498.48,-44002346.55,182661556965.54,-7342290.04,-13181072.36,91741252.21,66207899.57,161563349.29,161557468.85,161556879.5,161553419.64,161554367.59,-3488668.77,68582387.18,-37310597.67,78332434.94,-31558913.24,1502497.34,-70596360.48,-35693441.83,161560379.15,-7133374.91,161558864.57,77247317.27,2151014400000,-22844743.1,-69358221.43,-77118913.2,43880540.52,3168199.32,66668414.46,-22341320.98,161551328.33,75072108.03,161557456.39,9672682
-51921544.39,-40981604.72,-77929343.12,-20379481.25,1918143325.66,161557643.48,-80030085.11,161564908.34,-94918955.76,-61532181.06,65403096.99,67891626.29,-4064359.55,161551178.59,-1577088.79,161565813.31,-72552755.47,96277983.68,98533792.98,-60399250.69,-43098579.69,77448122.67,161556073.33,-47000630.8,-89582019.01,67320347.87,161559977.61,67735175.59,-50523108.36,-70237618.9,6932726.67,44004100.23,-19343263.73,83431794.13,-38615568.45,-97090330.72,62455871.5,-37186345.84,4986563175.08,-98777139.36,-7598299.08,99938191.18,161673800.94,22524712.61,-29807703.05,-77793599.43,-68199190.3,6247075.17,52508964.77,-67767547.25,-75317681.54,161776102.99,161550918.43,163575753.63,-43771590.18,46842207659.67,27198373.3,42123297.52,32796800.99,423798.29,161557818.54,80357550.05,76605975.98,-55735224.99,44728399.57,-40111024.31,1158756959.53,-92910326.8,-63513529.88,-32474483.59,50192421.16,161561803.6,161558866.18,161557636.13,161553400.32,161554772.15,-44698807.31,-60605841.17,78162620.53,92695921.2,60165815.65,-56913581.37,32982426.88,75776038.87,161558820.6,98008995.62,161561078.67,66609937.71,2020032000000,69700479.55,-24735679.84,51160198.95,80462992.48,23143687.09,38899468.96,79237271.77,161550618.5,-93878791.78,161554948.92,60405342.73
16320128.68,11551541.73,-33495488.46,52007436.54,1920728604.46,161559084.12,60204568.48,161563097.39,59182113.49,-47426935.25,-18415497.28,-15777570.6,-21895400.39,161551231.55,19692614.58,161721018.5,-10755151.98,-96575263.59,-4450962.68,-34662309.5,98814425.16,49743102.03,161554243.47,29867972.9,-11314532.07,-45339477.59,161558754.5,17688494.36,-20004222.7,-1686640.26,-99149534.98,47310441.51,-81614715.14,-74384348.73,91740514.37,-59869440.98,-39082433.29,-96295573.03,4986560476.01,42311430.03,89981871.63,-35108452.87,161677008.94,47881731.24,54316691.69,90657512.21,-3437011.4,-95705688.18,-85929118.85,-16054836.19,-5114033.82,162235835.55,161553273.32,163578008.73,-24007612.91,73352614523.34,-3808148.65,92014030.72,-46354263.09,-472658.27,161560511.77,-54717922,-43682420.39,-98663473.54,-66307626.8,-34014543.64,265356870418.26,86886854.67,-21537271.77,31359498.66,-49248027.55,161560340.05,161561214.39,161557465.13,161554560.42,161554684.43,-89014517.08,73694540.85,13637656.32,2808834.66,-83174137.46,58487814,-58732283.25,23655279.34,161556024.49,-79410223.38,161561741.3,-37536076.09,1902268800000,59009147.63,81673272.98,53937966.38,64912915.92,-81053782.48,-37231707.12,-18914265.87,161551481.9,97535113.58,161553432,56072350.19
