E4,TEFCQS1Xwqd7Im0iOls4Myw3MywzN10sIm8iOls0NzE2NTU3MC45MjA0MzQyMiw3NDk4MTg1MS4xNDM2ODQ2MSw1MTIyNzE1MS43Mzk4NjY5OF0sInAiOls2MDAsOTUwLDgyXX3Cpzc1wqdaSjgsRE42LFBDMixHWTQsUlU3LFhQOSxISDksQlgwLFBYMyxWUzEsWUE2LFBVNCxLSzIsRUE0LFRTOSxDSzQsTUk4LElJNyxMTjMsV1MwLENCMSxKQzUsVVA0LEFPNCxNRDAsUlk5LENaMixHSTcsU1M4LFNaMSxMQjUsUlQwLFVaNyxIVTMsRVA3LE5INyxVSzYsTUQzLENHMSxBSTIsQUM0LEFONSxGRjEsUVM0LFZMNixDRzgsTEQ0LFdTNyxKVDQsTFk1LFVPNyxLQzEsVlc0LFlOMSxEWjUsR1k2LE1CNSxBSzEsVUE5LE1PMyxUQzIsQUYxLEdFMyxURzksV0MwLEtNMSxTQTcsWlA0LEdWMyxEUDMsTVozLFBSNSxITzgsWVowLE1KMyxORjgsV0QyLFhBNCxUQTksTFgyLEJaNyxMUTYsQ1EyLFJCNSxSTDEsSEQzLFRNNSxFRjYsRU0yLEhPNyxKTDYsREo4LExQNyxNVzcsREk1LE9GNyxOSTcsQkg4LEtTMyxJWTLCpzA6NjE6Ti4xOSxSLjExLE4uNSxOLjMyLE4uNzEsTi42MixOLjQ0LFIuMCxOLjMxLE4uMTcsTi4zMyxOLjE1LE4uMixOLjU0LE4uNTMsTi40MyxSLjIwLE4uMjYsTi40OSxOLjQwLE4uMjMsTi4yOSxOLjIxLE4uNzQsTi40NixOLjY1LE4uNDUsTi41NixSLjI0LE4uNDIsUi4xOSxOLjM3LE4uNTAsUi41LE4uNjYsTi4yNyxOLjE2LFIuMyxOLjY5LE4uMzYsTi43MCxOLjU3LE4uNTIsTi4xMSxSLjEsTi44LFIuOSxOLjY4LE4uNTgsTi4yOCxSLjgsTi43MyxOLjM5LFIuNCxOLjQ3LFIuMTUsTi40MSxOLjE0LFIuNyxOLjEyLE4uMSxSLjE0LE4uNTksTi4yMixSLjIsUi4yMyxOLjcsTi43MixOLjEwLE4uMTMsTi42MCxOLjY3LE4uMzgsUi4yMSxOLjI0LE4uOSxOLjM1LFIuMTAsUi4xNixOLjYzLFIuMTMsTi4yMCxOLjMsTi4wLFIuMTcsUi4yMixOLjYxLE4uNTUsTi4zMCxSLjE4LE4uNCxOLjUxLE4uNjQsTi4yNSxSLjEyLFIuNixOLjE4LE4uNixOLjM0LE4uNDh8NjE6NDk6Ti4xOSxSLjMsUi4yLE4uNTEsTi40MSxOLjUwLE4uNTksUi4xMSxOLjMwLE4uNzQsTi4zOSxOLjMxLE4uMjAsTi4yMyxSLjI0LE4uNjAsTi42OSxOLjU2LE4uNTMsTi4xNixSLjcsTi40OCxSLjE0LE4uNTQsUi4yMyxOLjMsTi42NSxOLjQsUi4xMyxOLjY3LE4uMjcsUi45LE4uNyxOLjUsUi4yMSxOLjExLE4uNzIsTi4yNixOLjgsTi42LFIuMTAsTi42NixOLjY0LE4uMjEsUi4xNSxOLjEsTi4zNSxOLjM0LFIuNixOLjcxLFIuMTgsTi4xNCxOLjYyLE4uMjIsTi4yNCxOLjI1LE4uNDUsTi4xMyxOLjQyLE4uNzAsTi41NSxSLjEsTi4zMyxOLjksTi4yOCxOLjUyLE4uNDksTi41OCxSLjQsTi4xNSxOLjYxLFIuMjAsTi42MyxOLjIsUi4xNyxOLjQ3LE4uNDAsUi4wLFIuMTYsTi42OCxOLjAsUi44LE4uNTcsUi4xMixOLjM2LE4uMTcsTi43MyxOLjM4LFIuMTksTi4yOSxOLjEwLE4uNDYsTi40MyxOLjE4LFIuNSxSLjIyLE4uNDQsTi4zNyxOLjEyLE4uMzJ8MTEwOjYyOlIuMTAsTi4yNCxOLjcyLE4uNTIsUi4wLE4uNTMsTi41OCxSLjgsUi4xLE4uMTksTi4xNSxOLjU1LE4uMzMsUi4xNyxOLjIyLE4uMjMsUi4xMSxOLjExLE4uNDksUi4xMixOLjYzLE4uNTcsTi41NixSLjI0LE4uMjEsUi4zLE4uNyxSLjYsTi4zMSxOLjQyLFIuMTQsTi42NSxOLjM5LE4uNjIsTi4xNyxOLjE4LE4uNCxOLjE0LFIuNyxOLjY5LE4uMCxOLjMwLE4uNTEsTi40OCxSLjEzLFIuMTksTi40MyxOLjEsTi40MCxSLjIxLE4uNjEsUi4xNSxOLjczLE4uNzAsTi4zNCxOLjI4LE4uMjAsTi43MSxOLjQ1LFIuMjAsTi4zOCxOLjQ3LE4uMTAsTi44LE4uNSxOLjI2LFIuMjMsTi41MCxOLjI3LE4uNzQsTi41NCxOLjEzLE4uNDQsTi4yLE4uNixOLjQxLE4uNjcsTi4zLE4uMzIsTi4xMixOLjI5LE4uNjYsTi4xNixSLjE4LFIuNCxOLjY4LFIuMTYsTi4zNSxOLjY0LE4uNTksTi40NixSLjIsUi41LE4uOSxSLjksTi4yNSxOLjYwLFIuMjIsTi4zNixOLjM3fDE3Mjo1MTpOLjI2LE4uNzAsTi43NCxOLjE0LFIuMjIsUi4xMCxSLjE0LE4uNjksTi4xMSxSLjMsTi4xMyxSLjEyLE4uNjUsTi41NCxOLjI4LE4uMjEsUi45LFIuMTksTi40MyxOLjUxLE4uNjIsTi4yMyxOLjgsTi40NSxOLjksUi4xMyxOLjcxLE4uMzQsTi4zMCxSLjYsTi4xOCxOLjI0LE4uNTgsTi42MCxOLjE1LFIuMTgsUi4xNyxOLjIwLE4uNixOLjQ3LFIuMjQsTi4zOSxOLjU5LE4uMTAsUi4wLE4uMzUsTi42MSxOLjcsTi4yNSxOLjY3LE4uNjYsTi41NSxOLjU3LE4uNDYsTi40LFIuMTEsTi4xMixSLjIwLE4uMTYsTi40OCxOLjQ5LE4uMzIsTi4zNyxOLjEsTi4zOCxOLjY0LE4uMTksTi4yNyxSLjUsUi4yMSxSLjEsTi4yLE4uNTYsTi43MixOLjMzLFIuOCxOLjQxLFIuNCxOLjQwLE4uMzYsTi4wLE4uNTMsUi4xNixSLjIzLE4uNTAsUi4yLE4uNTIsTi4zLFIuMTUsTi42MyxOLjUsTi43MyxOLjMxLE4uNjgsTi4xNyxSLjcsTi40NCxOLjQyLE4uMjIsTi4yOXwyMjM6NDM6Ui4yNCxOLjI1LE4uMjksTi42NyxOLjE2LE4uNTMsTi42MSxOLjM1LFIuMTAsUi4xNixSLjAsUi4xLFIuMTgsTi4zMSxOLjI4LE4uNjMsTi4zOCxSLjgsTi4yNCxSLjExLE4uMTMsUi45LE4uNjYsTi4zNCxOLjQ4LE4uNjgsUi41LE4uNTQsUi4zLFIuMjEsTi4wLE4uMixOLjcxLE4uNixOLjM5LE4uNzAsTi4yMSxOLjU1LE4uOCxOLjUyLE4uNDAsTi41LE4uNjUsTi4xOSxOLjE0LFIuNyxOLjEsTi4yMCxOLjMyLE4uMTcsTi45LE4uNzIsTi4xOCxOLjM2LFIuNixOLjczLE4uNjksTi4xMSxSLjE0LE4uNDYsTi42NCxSLjIyLFIuMTUsTi4zNyxOLjU4LE4uMTIsTi40LE4uMjcsTi4xMCxOLjMsTi40MyxOLjE1LE4uMjIsTi41NyxOLjUxLE4uNTksTi43LFIuMTIsUi4yLE4uNjIsTi4zMyxSLjEzLE4uNjAsTi40MixOLjQ5LE4uNDQsUi4yMCxOLjI2LE4uNDUsTi40MSxOLjIzLFIuMTcsTi41MCxSLjQsTi40NyxOLjU2LE4uNzQsUi4xOSxSLjIzLE4uMzB8MjY2OjQ3Ok4uNzEsUi4yLE4uMzUsTi42MixOLjksTi4zMCxOLjE1LE4uMTQsTi40MixSLjQsTi4yOCxOLjQ4LFIuMTEsTi41NyxSLjE1LE4uNDAsUi4yMyxSLjE2LE4uNjgsTi44LFIuMSxOLjUsTi4yNixSLjEzLE4uNzAsTi43MixSLjYsUi43LFIuMTIsUi45LE4uNjcsTi4zNyxOLjMyLFIuMjEsTi42NCxOLjI5LFIuMyxOLjEwLFIuMTAsTi40OSxOLjIwLE4uNTksTi40MSxOLjEsUi4yNCxSLjE4LE4uNTQsTi42NixOLjMxLE4uNyxOLjMsUi4xNyxOLjUxLE4uMjQsTi41NixSLjE5LFIuMjIsTi4yNSxOLjYsTi4yMSxOLjQ3LE4uNDUsTi4zMyxSLjAsTi41NSxOLjE5LFIuMjAsUi41LE4uNTgsTi4xNyxOLjE4LE4uMjIsTi4wLE4uNjAsTi41MCxOLjEzLE4uNDQsTi40NixOLjM4LE4uMzksTi4xMixOLjE2LE4uMjcsTi42NSxOLjY5LE4uMzQsTi43MyxOLjQsUi44LE4uMTEsTi40MyxOLjUzLE4uNjEsTi41MixOLjc0LE4uMjMsTi4yLE4uNjMsUi4xNCxOLjM2fDMxMzo1MzpOLjU3LE4uNjQsTi41MixOLjY2LE4uNTAsTi40NCxOLjQsTi42MSxOLjAsTi42MixOLjMsTi40MyxOLjE3LE4uNixOLjE0LFIuMjMsTi43MixOLjI4LE4uNjgsTi41NSxOLjIzLE4uNTYsTi40NyxSLjExLE4uNjUsTi40NSxOLjMwLE4uMjksTi4xNSxOLjEsTi43MyxSLjksTi41OSxOLjMxLE4uNDIsTi40OCxOLjMzLFIuMjQsTi4zNCxOLjI3LFIuMSxOLjI1LE4uMTgsUi4xNixOLjE5LE4uNjMsTi44LE4uNyxOLjEwLFIuMTcsTi4xNixOLjIsTi42OSxOLjQwLE4uNTMsTi43NCxOLjQxLE4uMzcsTi4zNSxSLjE0LFIuNSxSLjEwLFIuMjIsUi4yMCxOLjUsTi4yMCxOLjM5LE4uNDYsUi40LFIuMTgsTi4yNixSLjE5LFIuOCxOLjU0LE4uNzAsUi4yLE4uMTEsUi42LE4uNTgsUi43LFIuMjEsUi4zLE4uMzIsTi4yMixOLjcxLE4uMTIsTi42NyxOLjksTi4xMyxSLjEyLE4uNjAsUi4wLE4uMzgsTi4yNCxSLjE1LFIuMTMsTi40OSxOLjUxLE4uMzYsTi4yMXwzNjY6NTA6Ti42OCxOLjQsTi41LFIuMSxSLjMsTi4xOSxOLjE2LFIuMTksTi4zMCxOLjMyLE4uMCxOLjMxLE4uMjcsTi4yNixOLjMsUi40LE4uNDgsTi41MyxOLjcyLE4uMzgsUi4yLFIuMTQsUi41LFIuMjQsTi4xLE4uMzcsTi42NCxOLjYxLE4uMjMsUi4yMCxOLjEzLFIuNyxOLjIwLE4uNDksUi4xNyxOLjQ0LFIuMTAsTi42OSxOLjEwLE4uNjcsTi4yMixOLjQzLE4uNjMsTi4xMixSLjExLE4uNTgsTi42MixOLjU2LFIuOCxOLjQyLE4uNTEsTi4zNCxOLjE0LFIuOSxOLjE3LE4uNjYsTi40MCxOLjcsTi42LFIuMjMsTi41NCxOLjE4LFIuMjEsTi4yNSxOLjIsTi41NyxOLjI5LE4uNzEsTi43NCxOLjM5LE4uMzMsUi4xNSxOLjI0LE4uMTEsUi4wLE4uMjEsTi44LE4uNTAsTi41MixOLjksTi41NSxOLjI4LFIuMjIsUi4xNixOLjczLE4uMzYsUi4xMixOLjQxLE4uMzUsTi40NyxSLjYsTi40NSxSLjE4LE4uNzAsTi42MCxSLjEzLE4uNDYsTi41OSxOLjE1LE4uNjV8NDE2OjIzOk4uMjUsTi4xOCxOLjY5LE4uNyxSLjE1LE4uNzQsUi4xMyxSLjIzLE4uMTYsTi4zMixOLjY3LFIuMTcsTi42OCxSLjIxLE4uNjIsTi40NyxOLjUsUi44LE4uMjYsTi4zOSxSLjksTi4yNCxOLjgsUi4xNixSLjEwLE4uNjMsTi4zLFIuMTksTi41NixOLjQ2LE4uMjIsTi4xMyxOLjcwLE4uMTIsTi4yNyxOLjIxLE4uMzEsTi41MixOLjQsUi42LFIuMjQsUi40LE4uNTMsTi43MSxOLjEsTi40MixOLjYxLE4uOSxOLjYwLE4uNjUsTi4zNixSLjE4LE4uNDMsTi41OSxOLjE5LE4uNTcsTi4zMyxOLjM0LFIuMCxSLjEsTi4xNyxOLjI5LE4uNzIsTi41MCxOLjUxLFIuMTIsTi4wLE4uNTgsTi4xNCxOLjI4LFIuMjAsTi4xMSxOLjQ5LFIuMTQsTi42NCxOLjczLFIuMixOLjE1LFIuMyxOLjU1LE4uMTAsTi40MCxOLjIwLFIuNSxOLjMwLE4uNTQsTi4zOCxOLjM3LE4uMjMsUi4xMSxOLjY2LE4uMixOLjYsTi40MSxSLjcsTi40OCxOLjQ1LE4uMzUsTi40NCxSLjIy
ZJ8,DN6,PC2,GY4,RU7,XP9,HH9,BX0,PX3,VS1,YA6,PU4,KK2,EA4,TS9,CK4,MI8,II7,LN3,WS0,CB1,JC5,UP4,AO4,MD0,RY9,CZ2,GI7,SS8,SZ1,LB5,RT0,UZ7,HU3,EP7,NH7,UK6,MD3,CG1,AI2,AC4,AN5,FF1,QS4,VL6,CG8,LD4,WS7,JT4,LY5,UO7,KC1,VW4,YN1,DZ5,GY6,MB5,AK1,UA9,MO3,TC2,AF1,GE3,TG9,WC0,KM1,SA7,ZP4,GV3,DP3,MZ3,PR5,HO8,YZ0,MJ3,NF8,WD2,XA4,TA9,LX2,BZ7,LQ6,CQ2,RB5,RL1,HD3,TM5,EF6,EM2,HO7,JL6,DJ8,LP7,MW7,DI5,OF7,NI7,BH8,KS3,IY2
-55423124.99,-60386623.54,49998278.19,3903604.33,173385337.33,173386577.32,173391178.8,88445396.33,67082246.62,173379678.24,-99354556.54,173378951.07,63320955.08,53891752.4,1173840.69,-36081207.94,1530660710.92,173376854.41,-56520524.13,20653550.75,-49922851.26,9566357.12,36584487.96,54647174.31,7300412.77,173390272.4,-78076229.56,-65033754.14,18747746.12,3311252706.91,-99526522.06,57869615.92,28265775.85,-36020743.13,-54340348.09,173384316.8,173390692.86,14547929.97,97596130.13,-50310043.54,178382707.78,54247200.79,85200193.83,99904736.11,3415910400000,-37570196.12,68333133.34,-96045005,-33852860.42,91107743.51,95520202.6,-61223629.34,-77986992.41,11111274.71,60080927.15,173377852.34,-1933017.83,31028880611.4,-24389208.84,22303695.26,-32598182.04,89179663.96,-60554521.08,97294372.67,-20489897.27,18509929.32,-68071103.75,59603528.92,189001403.66,2424371585997.68,173384479.26,-41391452.45,-62112409.79,-76914947.49,-87637970.16,173371007.37,-42774402.26,173375980.98,-76100944.23,-74039906.64,-25809398,-8249835.83,173380410.6,174414346.35,-43377498.72,173387686.81,-31111060.47,3633749.04,173375596.19,-98465225.79,-10595871.26,70336783.81,-26910232.94,14041964.58,13712224.28,173378654.75,-44273034.46,34438490.32,-54588599.98,-15871045.15
84889274.55,-2412724.87,77006213.33,59376581.61,173379323.58,173382346.53,173385981.93,-43357513.01,81809953.21,173376017.12,77564912.76,173382924.64,-74794004.41,-41643525.4,32852613.88,16428047.63,1530663743.27,173374880.93,92657063.38,-19224479.26,50864942.4,23907380.26,-36283176.03,-53591025.58,-6105433.47,173393853.26,13421590.26,-99529264.27,-25965522.29,3311249262.72,-14042283.72,-65719673.47,-7774131.72,-37472795.1,29450829.71,173379812.46,173392165.37,-41551948.6,88202822.33,-41385996.97,178386738.02,44185796.33,90867270.1,74982408.09,3539894400000,-49829562.43,-72316223.73,41428850.53,-52958406.94,-75985255.09,-40724459.93,29337679.58,4124048.01,-50417622.94,96078950.1,173375062.1,59972356.52,32189981067.5,43614243.9,43841593.25,64023129.49,-79650473.61,22098937.28,7671927.65,72272394.31,9638875.48,25627110.81,48355724.61,174696590.67,2426486220117.96,173389268.81,97641101.47,-16142730.76,-37599584.41,69903729.42,173375796.82,-29000668.53,173378763.15,-15061571.32,-80172394.82,-82698282.09,-10417874.35,173385954.38,173536571.2,-33478631.77,173384214.96,-7178602.71,99531315.11,173373037.38,7208323.61,57747584.61,-61255122.83,-2799336.36,-33005311.04,-14016301.58,173374262.85,87614039.35,-55494468.58,-16307428.32,-75855137.34
45069622.44,5151667.89,59332299.33,77974292.87,173374078.89,173377257.02,173379880.37,96885118.26,96255663.5,173375730.58,-30862101.99,173387571.24,91941203.98,-13754200.03,-8458259.3,-37431870.52,1324240154.64,173376787.9,98396470.87,31763006.12,18852259.34,-58991450.54,9155176.55,89849493.65,91321695.32,173393331.61,9657298.45,-13368411.24,-887620.79,3078843824.88,-94034863.3,-19981641.92,19910480.7,-52618984.74,36018228.05,173375496.27,173389297.55,99530520.1,-2488283.48,23653695.07,178366981.14,38439021.98,-1856650.71,47363139.25,3648499200000,-2790159.14,-43782222.96,4883258.53,-65257094.96,21778394.51,69541487.72,99790983.78,92911176.04,7428441.74,93846140,173372506.55,-99127260.09,67655458509.59,2833711.69,75207367.89,88470045.84,-74117444.42,-3798121.66,74961710.91,135300.01,22079348.91,53392151.67,64226945.32,207548990.31,2433173926239.66,173390502.27,-98755981.61,18691458.59,-40379074.4,-3955141.31,173381976.09,16947403.09,173383466.78,3737864.83,-92672732.73,-65213625.88,32333386.2,173391454.35,175653969.93,55894805.73,173378657.75,-65674517.94,-70641047.02,173374885.82,-99636431.95,94888946.63,-80353453.68,24365914.19,99377597.24,57782210.59,173373843.72,-49626315.55,-83718934.79,-94174035.35,75796510.15
-22663702.02,7935333.98,60184585.13,49104249.1,173372298.43,173374322.08,173376284.91,-63593119.67,-43863114.76,173379174.59,-51622116.6,173390370.47,25121661.42,-90019754.64,53787692.56,96049458.43,490533351.02,173381310.41,-81466844.46,-75967884.25,-55527280.44,-61784983.5,-66482431.92,-38305095.49,-74891283.74,173389232.68,-79067809.31,-27297701.36,64769588.47,3149680589.27,93064892.18,-61976148.04,90016049.26,8331585.67,80631692.69,173374110.8,173383769.69,69335139.2,-84026961.11,89466803.74,178393566.68,66376685.18,83254555.62,91615274.49,3738873600000,10260331.82,-65897883.08,8217881.25,-71304100.08,907345.96,-40124867.81,24441852.04,19710963.21,69027718.86,-327366.54,173379353.55,21763135.09,1386100271.66,48865309.9,78119319.83,-74699950.49,-97840637.66,29017955.7,79273993.97,-66955162.4,-60599495.67,-29704587.03,-45607933.59,665424052.11,2430907775846.2,173387342.22,72918867.51,31529037.53,-23678145.68,21460410.24,173385984.51,70739999.32,173387075.29,-79292562.93,-6435029.97,-8528260.16,70114496.12,173393886.35,179361679.97,53386995.37,173374057.87,4014608.04,-17215528.23,173380182.76,67570971.21,-11908295.12,56279106.28,14897280.54,96719231.66,-9937513.6,173377484.61,-89412534.81,718474.12,-68182103.84,44047595.69
-25614257.2,13909818.7,2172549.04,-75869207.28,173374774.58,173375486.18,173376740.33,-8843114.29,38446610.74,173384725.77,48416721.86,173389319.89,-22660509.7,25144332.91,99191564.16,68885267.66,372790961.67,173385643.46,-9610022.05,27530600.85,33315862.26,-90525316.77,32663280.49,-81840194.64,-59059805.28,173384234.42,-37767608.7,-64191414.16,-7683075.5,2931804664.72,1740376.13,-99170540.37,-34832473.51,-71985803.78,78066467.17,173376738.46,173378221.52,-85367173.94,82302290.94,-96454639.91,178388461.65,-3124961.55,-82370082.21,59973888.25,3808339200000,-839323.53,41602730.85,32117617.66,66299519.04,-86998250.61,-65850485.85,-88591290.65,-671571.19,-5547524.58,87686180.09,173382419.14,-70352642.11,10608080088.16,15108784.44,-9787229.65,-6793083.17,-68167953.66,-76583827.89,-18451158.62,-82181520.45,-60195671.91,-94496634.11,-25455726.43,193672307.48,2422977185707.51,173381531.19,10335207.8,-86682126.42,62854714.45,76475689.06,173386344.31,8016551.56,173387395.78,7162649.34,47500055.86,-8145636.5,86304621.97,173391987.41,174354119.12,-96699987.01,173372944.91,-35486918.25,21312753.94,173386184.37,-67682246.42,92378937.46,82475921.96,-76749015.74,-50779479.86,-9650023.13,173383084.08,-76766369.59,31995081.65,-84881388.39,-35492106.51
9235746.85,-10493256.77,23000708.8,1196731.83,173379985.16,173380373.13,173380820.81,-74060874.7,-80103223.95,173389183.79,84195898.61,173385169.88,44433007.52,-19600973.47,-40636808.6,45111887.46,372786710.32,173387065.79,33767007.53,-22559629.25,-16908173.12,25418367.08,-36886092.6,90536766.72,65056948.28,173381330.33,-54055066.86,-11749504.87,-78887792.97,2931807496.73,43734218.38,46574100.98,-6251798.16,43470573.87,13319639.8,173382150.05,173375876.8,11667327.07,22247275.57,54076521.9,178381156.71,98858456.15,-31128933.81,-22909260.63,3855168000000,-13580980.52,-70581587.43,-65689741.72,13672150.37,6942692.46,-98954942.26,75593366.5,87051628.53,-44539754.86,39670804.4,173388296.45,28111868.38,1495817254,-53682821.42,20230720.42,-30284715.39,-87732930.47,8126420.56,40727959.23,-71996713.7,68192038.7,-12405043.46,44747015.79,203985595.55,2408740795312.4,173375863.2,-37719278.79,56425575.89,-89836226.82,-5219943.68,173381882.92,30171387.11,173383771.47,9924420.68,-16655740.47,-31301818.98,-61490552.49,173386660.8,174173939.61,9306974.2,173376109.77,-50765636.25,-71982322.52,173389761.26,-28193222.65,28607974.49,82799664.63,5198079.6,-42066946.11,74674605.2,173387547.05,28411634.17,18536536.15,-62665746.77,92447456.86
-93742662.53,-53429272.22,7552775.2,11424631.12,173384975.29,173386538.66,173385872.05,-40128953.05,21684017.57,173390137.03,-17054233.24,173380186.2,-80356578.79,-40815910.95,-90714141.79,78384040.65,372786530.1,173384518.75,-96609755.24,-71771406.7,-2468196,75731002.52,65025659.17,-87304201.91,94099551.91,173382203.5,26453479.15,20534343.51,97931188.78,2931812226.59,-98338189.62,61265237.13,-77108399.66,40776119.5,-17836604.43,173387464.27,173377920.31,-92044482.64,38906421.11,-90164388.07,178352319.73,984506.91,4693962.93,-99369096.39,3877632000000,96790992.95,56334571.82,-38122570.23,11495604.33,75961364.89,54256460.56,-60944290.71,33642259.75,47063916.43,23187602.54,173387140.14,-71293896.41,31417254801.69,99692832.63,65513230.21,-95839567.38,-85280439.13,-47273380.5,-30742660.91,-61259124.77,-62080108.34,54007142.31,-44867043.38,199644458.3,2181669872572.93,173373582.52,-86779095.37,56670046.01,-43381308.13,-73373839.46,173376245.15,-95863454.4,173378344.99,-73029691.24,-87155084.05,48537136.54,-45934260.59,173380704.57,174921957.69,-64535048.02,173382023.37,2051367.66,85002694.25,173389207.89,-91233691.47,68623263.54,-19378169.93,21640350.31,81550462.88,-27238817.65,173388524.87,56228573.88,90520084.55,-36700960.7,-17337415.99
-83588028.3,-75441627.58,-33492929.97,-4992435.66,173387031.05,173390795.81,173388914.55,96073655.58,-52636689.94,173386759.15,56437453.85,173377419.65,40590719.15,16084594.97,-31270563.62,13048105.25,372790430.67,173379243.16,-75143743.21,-75381745.39,42324222.11,-68979464.18,90812480.15,42491487.61,42991734.42,173386402.79,73331238.59,-75872851.16,65023939.43,3047463954.17,-18873997.45,-99684702.95,-31565302.64,-54212692.72,12530961.12,173389750.5,173383386.84,-59148781.79,62096289.94,-73585212.75,178327046.75,-80950875.02,46423775.78,65283520.38,3875126400000,-17338682.95,-75305257.63,-45747704.88,5372837.47,46944082.49,-14805858.58,39712118.93,28409758.17,-97416944.96,-63349004.09,173385215.42,85782235.79,5256615890.24,64681286.71,-72705763.79,-15073390.53,99637621.11,28311131.68,29473042.58,90613820.91,-28737066.41,89963905.16,-88252554.16,220323274.59,107178201161.37,173375419.9,-82834267.06,44380752.94,93588294.92,1426620.49,173372188.76,-53871671.95,173374063.86,-59517991.98,-94834615.1,-81832324.31,-98901681.81,173377244.94,174896059.09,91884039.76,173387551.24,17360583.14,-57753048.33,173385151.43,78833586.45,-66247980.52,39058835.42,62213521.37,71484488.42,89723130.22,173385713.43,-77153038.94,51530352.97,96655313.02,-38875390.26
-42090892.05,27870994.03,-46507884.85,-90031637.63,173385199.03,173390925.68,173388178.82,68993760.65,58682251.03,173380867,-43766231.4,173378699.43,76440338.32,9021540.19,-15773720.48,-11066424.28,225477875.67,173374109.81,-54892237.09,-93787330.39,-4637427.26,-98526702.83,15770760.57,-93297301.96,-89330587.51,173391431.12,-68659016.84,-47041779.25,30370412.46,3088844728.31,-11054919.76,12118155.06,43708620.06,9527407.23,71711610.99,173387673.94,173389427.69,71298394.79,58334451,77733993.11,178306039.71,-24046034.4,57212691.62,-17578005.74,3847910400000,-16008656.59,33875588.48,-95249157.51,-3188613.13,61980787.52,21674033.21,-31483160.4,-94264945.84,52829431.37,2256316.2,173375921.06,-92412669.25,859983850.81,-99948920.1,28287013.04,-86840354.21,57127684.87,-33035985.89,84442880.52,-3450920.88,26128505.36,-39761564.62,8695176.47,379273711.2,20032022324.57,173380115.95,-70268700.27,55195667.23,65851172.76,7533967.12,173370528.18,-56835210.52,173373142.55,88767056.54,-60908093.32,54093540.17,67239673.17,173377897.79,176159045.47,84255651.09,173389885.62,99872025.66,-57440164.92,173380107.41,-23430479.73,-48542637.6,-27900565.08,7905752.88,-76307989.7,86633428.34,173381010.94,12373310.07,19222068,37848176.91,40845218.71
93371797,50517882.63,-59190653.05,-29125564.13,173380795.76,173386980.56,173384156.55,-76202172.27,16345818.5,173375358.31,55509824.8,173383634.92,-69787831.93,38069684.65,26518634.72,-35972132.98,225482434.53,173372017.27,-18043680.97,33261089.23,92219229.64,-45554704.76,-101654.22,-2373653.95,-9682761.92,173394279.42,67285808.98,48952094.1,-86794296.52,3062287924.82,17646604.54,-49303991.05,-24162702.71,-54931255.57,74051786.09,173382256.51,173392956.31,43034462.45,45895365.84,95462966.85,178287693.07,74121865.67,96201256.69,21099150.29,3796934400000,-38429795.3,-91000851.22,37492733.2,-84824742.28,-41251940.29,32243935.62,-31800652.79,-12325376.48,-42314149.52,-62266741.06,173373610.78,-51687496.03,9929468972.64,-74493290.38,11065890.16,95703323.46,89078508.81,-57270413.56,28257182.57,-45390870.43,-24882227.33,-91961233.31,71878974.29,252412537.18,19182770946.86,173384920.37,69112061.83,1411355.44,36901497.31,44598137.95,173373448.15,97947787.89,173376610.21,11343448.77,-24902765.18,50306011.83,-21528673.56,173382103.52,176008913.91,44731143.39,173387837.77,-10565270.31,87057489.7,173377105.63,17958066.44,56970158.09,66967082.77,-69689638.1,-86568683.35,-97599747.62,173377371.69,-44036468.65,-11187502.5,-37506372.7,1304021.16
2827326.76,76171281.88,-33061401.99,23945074.38,173376623.84,173381165.13,173379306.68,-28213764.66,-89201255.2,173373187.35,37239576.01,173389772.11,77844530.17,84152937.7,11003220.27,76083725.6,225483402.56,173374259.02,85933337.48,-88583946.04,99044731.04,52550654.2,-40054739.24,15788508.09,-74213739.62,173393116.67,39050057.23,89874258.83,-70273018.16,3186782598.84,26047901.61,-31602838.15,-2513038.15,-65056968.43,-48330747.4,173376323.87,173392326.78,70204416.33,20244692.43,52020977.58,178292465.41,40460763.37,95841742.82,1508182.19,3723235200000,55542081.62,-32532898.27,27275731.75,-64477249.88,-59029634.86,18655450.37,-29586363.46,-76178851.42,-90537840.94,-91933349.22,173375150.78,-84656598.58,6360274555.93,36169819.07,-45748508.83,9147381.65,-80057047.01,53777029.08,70085604.43,-4394634.95,98893496.61,-62405840.69,-15073433.09,230526132.16,16715906495.9,173387132.33,12330885.68,66854195.16,-946495.59,34901931.01,173378276.33,-83973048.32,173382609.62,-58733346.03,20861994.66,56092032.62,48357485.15,173387284.99,175219829.43,-78702011.05,173383037.52,82484544.47,69647122.46,173377882.81,47019429.1,-64564757.21,47307462.65,67596704.01,87012418.04,-92379833.68,173377125.25,-59140477.56,76560.9,-30474258.71,71766449.05
