E4,TVBJWC1Xwqd7Im0iOlsxNywxOSw4OV0sIm8iOls3MzQ1MTc3NC4xMTkxOTIyLDQzOTYyNDQ5LjMwNDg0NzA0LDcwMDQ1OTU4LjEyNzU0MDldLCJwIjpbMzEwLDM2NSw5ODNdfcKnNzXCp0JYNyxaUDMsUkQ4LFdMOCxEUzYsR1g3LFpVMSxVTDEsWUo2LE9HMyxORjksRVI2LFpFOCxFVzAsWFM4LExHOCxUTDAsWk4yLEFQMyxVVTksRVI0LElVMixQRDgsSUY3LFFQNyxQRjgsUUYzLEdRNCxYSzUsSkI1LERGNSxNUTQsTUY0LEhMMyxHWjEsWVk3LExEMCxDWjksUFMyLEFBOCxGQzcsVEgzLExQNSxNRzcsVVo0LEpaMCxaRDIsQ0Y0LEFUMCxWRjksRlc3LEpCOSxPTzMsSEoxLFpBOCxUTDcsSUs2LEFJNixNQzksVko2LEJUMixURjEsT0U1LE5KOSxUTTEsTFU4LFZPMCxJSDgsWkkwLFZNOCxRQjgsRUQzLFFTMyxBVDUsVEo3LERXOSxUVTUsU1kyLEJTNyxXRzYsREwxLEZBNCxBTTksQVc0LEFNNixBWDgsQlc1LFZWNyxFWjYsUE4wLE1MNSxORDcsSUI0LFNSNSxPQTcsRlQ2LExCNyxLWjksSEg5LEhIOMKnMDo0MDpSLjI0LE4uNTEsTi4xNCxOLjMxLE4uNTgsTi40NixOLjYzLE4uNDUsUi4xOSxOLjc0LE4uMTYsTi4zLE4uNjksTi42NyxSLjE4LE4uNjgsTi4wLE4uMjYsTi4zMyxOLjE3LFIuMTEsUi40LE4uNDMsUi4zLE4uNDIsTi4yNCxOLjEyLE4uNjAsUi4xMCxSLjEzLE4uNjIsTi41NSxOLjcyLE4uMjMsTi4yLE4uNTMsTi4xOCxOLjIwLE4uNTQsUi4yMCxOLjQ3LE4uMjgsUi4xMixSLjIxLE4uNjUsTi4xMCxOLjMyLFIuMTYsTi40MCxOLjczLE4uNzAsTi42NCxOLjE1LE4uMjEsUi4xNCxOLjM4LE4uNDQsTi42MSxSLjE3LFIuMixOLjcsTi41NixOLjQ4LE4uNDEsUi4xLE4uMjksTi4yNyxOLjUyLE4uMzQsUi4xNSxOLjUsUi43LFIuMjMsTi4xMSxOLjM5LE4uOSxOLjgsUi4wLFIuNixOLjE5LE4uNDksTi41MCxOLjM1LFIuNSxOLjI1LE4uMzAsTi4zNixOLjEsTi4yMixSLjIyLE4uNjYsUi45LE4uNTksUi44LE4uNixOLjcxLE4uMTMsTi4zNyxOLjU3LE4uNHw0MDo0NjpOLjE4LE4uMjIsUi4xNCxOLjE0LE4uMzksTi4zNCxSLjIyLE4uNDIsTi42NSxOLjEsUi4wLFIuMTcsTi40NyxOLjE5LE4uNTksTi4zMixOLjQ0LFIuMTYsTi4yNCxOLjMxLE4uNTUsTi40LE4uMjAsTi42NixOLjUyLFIuMTEsUi45LE4uMjgsTi4yNixSLjE5LE4uNDksUi4xMyxSLjIwLE4uNjIsTi4yMSxOLjM2LE4uMzcsTi40NixSLjIxLE4uMjcsTi4zOCxOLjUxLE4uNDEsTi41NixOLjY5LE4uMjksTi40MyxOLjgsTi4zLE4uNjEsTi4zNSxOLjQ4LE4uMjUsTi41MCxOLjU3LE4uNTQsTi43MyxOLjE1LE4uNDUsTi43MSxSLjgsTi42OCxOLjEyLE4uNjMsUi4xLE4uNzQsTi43MixSLjEyLE4uNDAsTi45LFIuMTAsTi4wLE4uNTgsTi4zMyxOLjY3LE4uMTEsUi41LFIuMyxOLjE3LE4uNixOLjY0LE4uMTMsTi4xNixOLjIsTi4yMyxOLjYwLFIuNyxSLjIzLE4uNSxOLjcwLFIuNixSLjE4LE4uNTMsUi4yLE4uNyxSLjI0LE4uMzAsUi4xNSxSLjQsTi4xMHw4Njo1NDpOLjM0LFIuMTIsTi41MyxOLjU4LE4uNDEsUi4yMSxSLjYsTi41NCxOLjczLE4uOCxOLjUsTi43LE4uNjAsTi4yNSxOLjExLE4uNjIsTi4xNyxOLjEzLE4uNixOLjMwLE4uNDgsUi4xLE4uMjksUi4yLE4uNzIsTi4zNixOLjYzLE4uMzgsUi4wLE4uMTYsTi41MSxOLjQwLE4uOSxOLjM1LE4uMCxOLjcxLE4uMjYsTi40NCxSLjExLFIuOCxOLjc0LE4uNjUsTi4yNyxSLjQsTi40NixOLjIsTi42OCxOLjMyLE4uNDksUi4xNSxOLjM5LFIuMTYsUi4xMCxSLjE3LE4uNTYsTi41OSxSLjIyLE4uNDMsUi4xNCxOLjQ3LE4uMjQsTi4zMyxOLjEwLE4uMTQsTi41NSxOLjM3LFIuOSxOLjYxLE4uNCxOLjI4LE4uNjcsTi42NCxOLjQyLFIuMTgsTi4xLFIuMTMsTi4yMSxSLjIwLE4uNTcsUi41LFIuNyxOLjY5LE4uNTAsTi4yMyxOLjMsTi4yMixSLjE5LE4uNjYsTi4xMixOLjQ1LE4uMjAsTi43MCxSLjI0LFIuMyxOLjE4LE4uMzEsTi41MixOLjE1LFIuMjMsTi4xOXwxNDA6NTE6Ti4yNixOLjYxLE4uMzYsTi4zMSxSLjI0LFIuMTgsTi43MyxOLjI0LE4uNTYsTi45LE4uMTAsUi4xOSxOLjUwLE4uNTksUi44LE4uNjIsTi42NyxOLjUxLFIuMTEsTi42NSxOLjAsTi41MixSLjAsTi41LE4uMTcsTi4yMSxOLjcsUi40LE4uNDQsUi41LFIuNyxOLjQ3LFIuMjIsTi42LE4uMzUsTi4zMCxOLjI3LE4uNDYsTi4xMSxOLjQwLE4uNzQsTi4yOCxOLjM5LE4uNDIsTi4zMixSLjE1LFIuMTcsTi41NCxOLjIwLE4uNDgsTi4yOSxOLjIsTi40NSxOLjM4LE4uNTgsTi40LE4uMzMsTi43MCxSLjEsTi41NSxOLjU3LFIuMyxOLjI1LFIuMTQsTi4zNyxOLjEyLFIuNixOLjQ5LE4uMSxOLjQxLE4uNjAsTi4yMixOLjYzLE4uMTMsUi4yMSxSLjIwLE4uMTgsTi4xNSxOLjE2LE4uNDMsUi45LE4uMzQsTi42OSxSLjIzLFIuMTAsTi43MSxOLjIzLFIuMTMsTi42OCxOLjY0LE4uNzIsTi41MyxOLjE5LE4uMTQsTi4zLFIuMTIsUi4yLE4uOCxOLjY2LFIuMTZ8MTkxOjc2OlIuMTQsTi42MyxOLjQsTi4yNyxOLjMyLE4uNTUsTi4zNyxSLjIsUi4xOCxSLjI0LE4uNTksTi40OCxSLjE2LE4uMzMsTi4xMyxOLjQyLFIuMTksTi41MSxOLjY3LE4uNDQsTi41NixOLjYyLFIuOCxOLjY1LE4uMTUsTi4yMixSLjEyLE4uNjYsUi4wLE4uNDUsTi41MixOLjE3LE4uNjgsUi43LE4uMTAsUi4yMSxSLjMsTi41MyxOLjE5LE4uNjEsUi4xNyxOLjI0LE4uMjYsTi43NCxOLjIxLE4uNTQsUi4xLFIuMTEsTi42OSxOLjExLE4uMzEsTi4yOCxOLjcwLFIuOSxOLjQ3LE4uMTYsTi4xNCxOLjY0LE4uNzMsTi42MCxOLjE4LE4uNTAsTi4yOSxOLjcxLFIuMjMsUi40LE4uMTIsTi4zOCxOLjUsTi42LE4uMCxOLjMwLE4uMjAsUi4xMyxOLjQ5LE4uNDYsUi41LFIuMjIsTi41OCxSLjEwLE4uOSxOLjIzLE4uMSxOLjcyLE4uMzYsTi40MSxOLjM5LE4uMjUsUi4yMCxSLjYsTi4zNCxOLjcsTi40MyxOLjMsUi4xNSxOLjQwLE4uMixOLjU3LE4uOCxOLjM1fDI2Nzo1MjpOLjcwLFIuMSxOLjM2LFIuMTAsTi43LFIuMjMsTi41NixOLjUzLE4uNTgsTi4xOCxOLjMsTi42LE4uNTIsTi4yOSxOLjM4LFIuMTQsTi4yMixOLjY4LE4uMTAsTi40MSxOLjE2LE4uNTQsTi4yMSxOLjU5LE4uMzMsUi4xNyxOLjExLE4uMjcsUi44LFIuNCxSLjAsTi42NyxOLjEsTi40NyxOLjU3LE4uMjQsUi45LE4uMTksTi4xMixOLjYwLE4uNzIsUi4xOCxSLjMsTi40NSxSLjEyLE4uMzAsTi40MyxOLjgsTi45LE4uNjIsTi4zNyxOLjQyLE4uNTUsTi40OSxSLjIsTi42MSxSLjI0LE4uMzQsTi42NixOLjI4LE4uNSxOLjUxLE4uMjUsTi4wLFIuNyxSLjE2LE4uNjMsTi41MCxOLjc0LE4uMjMsTi42OSxSLjIyLE4uNCxOLjIsTi40NixOLjY0LE4uMjAsTi42NSxSLjYsUi4xMSxOLjI2LE4uMzksTi4zNSxSLjUsUi4xOSxOLjE1LE4uNDAsTi4zMSxOLjMyLFIuMTUsTi43MSxOLjQ0LFIuMjAsTi4xNCxSLjEzLE4uNzMsTi4xNyxOLjEzLE4uNDgsUi4yMXwzMTk6NDg6Ti40MyxOLjE3LE4uNDEsUi4yMyxOLjE2LE4uMzMsUi4xNixOLjQwLE4uNDUsTi40OSxOLjI1LE4uNTksUi4xMyxOLjU4LE4uNjgsUi4xMSxOLjI4LE4uMzAsTi4xMixOLjUyLE4uNzQsTi41MCxSLjYsTi4yMyxSLjI0LFIuNyxSLjAsTi40NCxOLjQ3LE4uMzEsUi40LFIuMjAsTi4xOSxOLjI0LE4uNzMsTi41NSxOLjY3LE4uNjUsTi4yOSxSLjE5LE4uNDIsUi4zLE4uMTAsUi4xNSxOLjcsTi41MyxSLjE4LE4uNCxOLjY0LE4uMTUsTi45LE4uMjAsUi45LFIuMjIsTi4xNCxOLjIyLE4uNzIsTi43MCxOLjM1LE4uMzgsTi42OSxOLjE4LFIuNSxOLjYwLFIuMTAsTi41MSxSLjgsTi44LE4uNSxOLjQ4LE4uMzcsTi41NCxSLjEsTi42MyxOLjM2LFIuMTQsTi40NixSLjIsTi41NixOLjM0LFIuMTcsTi4yLE4uMTEsTi42NixOLjM5LE4uNjIsUi4yMSxSLjEyLE4uNixOLjMsTi42MSxOLjcxLE4uNTcsTi4yNyxOLjIxLE4uMSxOLjEzLE4uMzIsTi4yNixOLjB8MzY3OjQzOk4uMjYsTi45LE4uNCxSLjEwLE4uNDksTi42NSxOLjY2LE4uMzcsUi4yMixSLjExLE4uMjEsUi4xNyxOLjUyLE4uNTcsTi42MixOLjUxLE4uNDMsUi4xLE4uNTAsTi4xOCxOLjI5LE4uNTgsTi42LFIuMCxOLjY4LFIuNCxSLjE1LE4uMixOLjM5LE4uMjAsTi42NyxOLjEsTi40NyxOLjU2LFIuMTgsTi4zLE4uNDYsTi4zNixOLjYxLE4uNTksTi4xNixOLjczLFIuMixOLjEzLFIuNyxSLjIwLFIuOCxSLjE2LE4uNjksTi4yNCxOLjAsTi4zMyxOLjU1LE4uMjMsUi41LE4uNSxOLjE1LE4uNDUsTi4xMSxOLjM4LFIuMyxOLjYwLE4uMjcsUi4yNCxSLjEzLE4uMTcsTi43MSxOLjE5LFIuMTIsTi40MSxSLjIzLE4uNDIsUi4xNCxOLjEyLE4uMzUsTi44LE4uNTMsTi4zMixOLjY0LE4uMTAsTi4zMCxSLjYsTi40OCxOLjU0LFIuOSxOLjE0LE4uNjMsTi4zMSxOLjcsUi4xOSxOLjQ0LE4uMjUsTi4zNCxOLjcyLE4uNzAsTi4yMixOLjQwLFIuMjEsTi43NCxOLjI4fDQxMDo3OlIuMjQsUi40LE4uMjAsUi4xMixOLjY3LE4uNzIsTi4zLE4uNTUsTi40OSxOLjQxLE4uMjQsTi40MyxOLjksTi41NixOLjQ2LE4uMzAsTi40NyxSLjYsUi4xOSxSLjExLFIuMjMsTi4yMixOLjE2LE4uMzIsTi40MixOLjUxLFIuMTAsUi4zLE4uNDUsTi41NCxOLjY1LE4uNTAsTi41MyxOLjEzLE4uMjYsTi4yLE4uNjEsTi40LFIuMixOLjM0LE4uNDgsUi4yMSxOLjgsUi4xNyxOLjc0LFIuOCxOLjEwLE4uMTgsTi42MixOLjE3LE4uMzMsTi4yOCxOLjE1LFIuNyxOLjI5LFIuMTMsTi42NixSLjIwLFIuMTQsTi41MixOLjAsUi4wLE4uMTQsTi42OCxOLjU4LE4uNzAsTi4zNSxOLjEyLE4uNTcsTi4zMSxOLjM5LE4uNSxSLjUsTi41OSxOLjYsTi40NCxOLjE5LE4uNzEsUi4xNixOLjI1LE4uMjEsTi42MCxOLjM2LE4uMjMsTi42MyxOLjM3LE4uNDAsTi42NCxOLjM4LFIuOSxOLjExLFIuMTgsUi4yMixSLjEsTi4yNyxSLjE1LE4uMSxOLjczLE4uNjksTi43
BX7,ZP3,RD8,WL8,DS6,GX7,ZU1,UL1,YJ6,OG3,NF9,ER6,ZE8,EW0,XS8,LG8,TL0,ZN2,AP3,UU9,ER4,IU2,PD8,IF7,QP7,PF8,QF3,GQ4,XK5,JB5,DF5,MQ4,MF4,HL3,GZ1,YY7,LD0,CZ9,PS2,AA8,FC7,TH3,LP5,MG7,UZ4,JZ0,ZD2,CF4,AT0,VF9,FW7,JB9,OO3,HJ1,ZA8,TL7,IK6,AI6,MC9,VJ6,BT2,TF1,OE5,NJ9,TM1,LU8,VO0,IH8,ZI0,VM8,QB8,ED3,QS3,AT5,TJ7,DW9,TU5,SY2,BS7,WG6,DL1,FA4,AM9,AW4,AM6,AX8,BW5,VV7,EZ6,PN0,ML5,ND7,IB4,SR5,OA7,FT6,LB7,KZ9,HH9,HH8
-97107383.15,-25022082.11,65558595.24,-18649340.8,188231025.11,187117344.6,22556973.14,-76349272,52643126.43,80760246.93,24613130.49,187464263.92,-43598593.77,-94393286.06,187468489,37813879.59,82295042.29,6592573.27,187467816.42,51734449.98,-39963617.65,-89263522.99,1740441600000,66442609.94,-25439574.58,11694765.61,26534639.53,187460751.38,-71086711.99,191448975.96,187464687.95,-85801179.81,187464096.09,-95410942.06,-56480820.1,19900711.78,76143276.76,-25796558.43,-6516676.22,-6047931.26,-66528209.84,-76135461.41,-83186718.6,28151364.73,46428666.56,187468186,187462320.25,-68800844.2,-59721138.23,-70980882.13,-99208797.28,-79680479.38,24580036.99,47667975.12,-54040053.6,-37916381.78,43716141.36,-3813885.4,187464176.82,-25704786.55,-44187465.72,187471856.64,94513918.21,187465146.07,32576035.68,-78091349.73,166951288.81,76699538.51,-66947069.47,-53747294.37,11400872.25,53965605.99,26221313.61,-93517253.43,64470354330.7,1206702923.42,-3272630.74,86866443.2,78021348.97,-11845337.22,-795706647.08,-88784801.72,23445463.23,187629857.84,187469993.23,-93318759.36,26515143.31,187470658.46,-37080609.36,-28579290.13,58880299.19,9162762.39,-54580128.4,92312555.74,38994192.13,187461522.25,187465405.1,-1368696.85,4504210,187467442.73
187464330.07,-70519378.95,10328317.92,67574749.8,58996929.02,-34539040.9,37612161.77,187467714.85,187117287.92,188243676.45,-37033416.73,33761312.46,187465922.13,-87720389.19,-6518171.99,42716522.59,187461739.82,80333010.09,87712436.93,-76265214.85,-83879020.02,60449363.95,187467576.48,45369911.51,32299708.46,40001195.3,187462688.88,33108750.03,5918832000000,-88253877.32,2739736.35,-37421867.49,62718581.81,187464820.43,12797011.45,65982180459.73,187469652.38,-76753177.97,21106556.93,73852542.41,187464741.49,-6798795.35,-83730566.14,81274847.26,-5748911.68,-82828202.3,187463807.91,187465495.58,-17257280.69,-54219294.19,-42141853.84,222944.78,-50020171.17,-795705729.29,99189645.11,-61727486.36,65700200.01,27007936.73,-64767828.92,-38206869.04,-57986949.14,9118733.28,57596745.7,82848187.16,188793689.72,187460085.19,-88116762.52,16891060.62,-33433835.12,-95110195.24,89810913.93,-68527826.45,-45641638.41,187471872.51,-69534396.25,11542852.26,209976442.37,187464337.59,57207533.35,187471688,34343110.17,-78528803.66,-88898810.53,96277137.8,33177119.39,69521854.24,-89081051.89,-84962102.98,27134342218.42,170547247.7,84650257.36,-25851978.15,98632512.64,70386643.03,187468396.54,23563605.7,-23149642.56,21190784.57,-82315639.56,-87660038.01
187463145.55,68946164.94,33332821.38,68321657.66,-84041400.97,-28571465.01,42907734.21,187469046.02,187115650.76,188238340.84,-89740018.32,2749173.1,187465293.53,32518573.45,70683744.21,-93242750.57,187460365.37,87992769.31,-75409056.85,-8577913.59,79479242.84,-26804523.3,187467162.33,59557349.73,-24985074.68,27783153.97,187465238.96,-15485738.93,5785689600000,15099339.67,10452713.74,55965642.2,-72160753.01,187465297.81,85495976.97,64287620736.65,187466923.6,53116702.56,-34606326.1,44072741.99,187467124.06,-22073006.73,98002175.79,72647005.62,-87039901.41,10491890.4,187463953.7,187462667.8,-61586989.11,19191576.25,-96344837.09,70331774.46,49083996.82,-795704348.58,-83527700.57,-86145752.06,-98472405.1,99510000.36,95852899.81,-94284224.89,-60370474.49,-49789929.14,-78996683.36,58606861.56,187716287.1,187461153.67,85696632.27,-88205239.6,57854499.54,-73539792.84,24754398.3,-68603310.88,-48604244.8,187472100.5,64232022.4,-21894894.13,189697407.34,187464322.61,78418879.71,187471856.83,-57855949.76,-97774643.93,-27560152.07,15449327.8,-45605917.94,43646360,-15833164.17,76117161.81,34104555088.86,170545151.46,35531527.48,5628723.74,-43082012.2,5535239.97,187468676.75,41263949.38,12094059.8,39748600.56,-58283160.81,-71447500.4
187462183.97,70322343.25,-98330001.97,-34834126.32,-41377114.35,-89437983.36,-46708081.14,187469377.24,187113151.17,188235530.7,20914137.61,-14233575.27,187465219.98,-94336635.97,-71337019.35,-68932549.83,187460688.34,-38121614.97,62828140.8,98473465.67,75792200.55,-6071646.07,187467012.52,77555866.92,-1952548.83,93400279.96,187468420.67,-50385420.26,5664988800000,-76366766.76,41757986.4,-83425581.65,16018514.96,187466574.53,-27053836.09,68206336839.24,187464639.99,17815516.71,89614051.65,16038411,187468740.91,89544735.77,-35396360.26,5085176.01,66819587.56,83058335.96,187463980.81,187461322.4,-48460204.24,17104441.46,-29110669.59,-10729915.78,10115442.95,-795703207.43,48599568.44,12458578.19,-9480896.81,-3691253.77,-99667977.64,-46712106.58,93402785.41,31642533.54,-55180679.95,19681308.48,188048910.35,187463582.06,48018082.02,62722034.38,-44928975.81,6797896.18,75351366.24,46930452.7,45862153.27,187470870.12,-63364140.71,-97657595.7,193274740.71,187464577.62,64613270.7,187470820.3,69967126.73,4220712.05,-48865689.84,-6044488.75,-45819711.55,-66148588.27,57050988.33,-74678885.68,58208471717.85,173944481.79,7896043.57,92338906.18,-12648153.65,-27009840.88,187469402.23,-36412937.18,-25583232.66,86575790.97,-59721836.82,74620833.65
187462188.89,-32398090.83,-24848892.75,90117576.13,86226526.99,25444159.49,-49720735.65,187469179.59,187110752.76,188251889.25,38943789.71,-35776194.86,187465126.33,69681531.87,-53823116.78,-44148501.15,187462571.37,38101656.33,-77211471.27,-91150936.56,89419414.47,-2962506.67,187466580.26,80447164.39,66247208.97,-29946411.78,187471176.29,-64592395.03,5560012800000,-97884620.81,95794936.57,61143761.73,119346.05,187468641.83,15764525.37,66933349116.76,187463410.88,-15362536.13,57490392.01,49301317.16,187469404.85,-18686805.53,-31414975.07,96767382.72,-4607149.03,51820390.3,187463604.24,187461205.77,1316671.96,-8852739.04,76227094.19,-77471528.93,-19752462.61,-796495959.07,72547184.21,3407002.38,-99636706.08,66166559.52,49793539.43,-3683890.47,19388195.24,28566778.37,3507407.87,43049793.58,188871843.13,187466471.58,64263322.96,32631696.84,-62169782.13,67116887.94,5403903.64,-51221765.25,17671218.24,187468350.82,862423.32,95286058.12,208519147.16,187465633.64,-63089079.19,187469321.3,-56224983.31,-538040.87,4037540.93,-79292489.11,48187104.67,97584393.88,92544490.91,58898645.46,41763176666.5,175911721.69,-68795327.38,67903960.25,18748358.72,-39329421.2,187470468.63,-44153178.69,-29443606.69,-86099171.91,-51125800.14,32450306.16
187463593.12,6271686.68,-3765810.72,90393566.49,46671813.48,73073743.42,34719054.06,187469054.63,187109190.51,188246680.93,-39893114.76,80462975.01,187464621.94,76619518.55,-80118826.27,-79084895.97,187465265.61,75753423.45,64802383.37,-3208163.94,-73490700.96,23960805.63,187465415.05,19250659.28,58911673.59,1439965.67,187472607.07,9440544.82,5473785600000,84988806.07,-95191064.81,52171166.46,28213111.27,187470927.53,45788817.76,71638934628.63,187463245.81,-97962404.4,36342158.77,68432685.3,187469444.12,-10738628.43,70803183.32,-96517783.81,80309874.84,20287889.86,187463018.78,187462012.47,-85609437.08,-60522668.71,23945963.99,-27044294.66,-46691270.03,-810376769.47,75101899.2,22256898.8,12206007.98,22311576.58,58638180.22,-19286365.13,-40951685.77,-46409717.15,15545119.89,-15071551.79,188197088.83,187468838.26,-50541604.86,75543092.39,-44738373.77,-22256779.99,92516545.08,35919370.12,-22018633.44,187465219.45,34720081.99,96687282.97,195484434.95,187467627.69,-65923050.46,187468087.13,79682674.45,86790860.75,-38678128.61,-56752472.37,76236295.07,77315712.7,-27734753.22,80720506.07,54934416015.14,180775145.74,-35405582.6,-48803728.2,67991497.36,86888446.68,187471309.67,50792636.83,-88193839.29,-77825899.66,6610976.61,-40547057.98
187466246.67,-11223013.51,-32477645.54,-163730.51,19299258.58,49335340.62,-19128721.85,187469323.79,187108651.57,188264125.86,-43120685.17,-5669031.25,187463799.06,-7642992.66,-70682197.06,-52513968.42,187467789.04,-90927410.81,-48598469.35,52604853.67,-13273452.36,53973437.16,187463521.92,-68419797.18,-99999901.39,20977812.7,187472435.78,94795522.05,5408899200000,53610505.04,49671720.36,-58939307.34,-63579183.22,187472532.51,48842639.13,35630349538.52,187463654.23,85370960.61,67593846.45,-44928173.46,187469465.59,44308317.52,1287578.22,99895734.28,-44780296.79,69318165.11,187462794.57,187464261.42,-89262973.87,59880314.06,33240846.95,75590742.97,-64384814.95,-810376274.31,-21715946.74,61308398.11,-88951612.63,39806978.52,-13976413.72,6314496.22,-51667455.22,-42349.69,-34870292.37,-25854544.1,188389660.85,187470073.9,31723776.01,60928475.46,-20789664.98,-4201721.23,-35072785.81,89007189.25,38339372.14,187462627.31,-93186064.59,87388668.24,198533028.5,187470117.76,-45219364.66,187467442.65,67367136.48,-87355530.27,-88854341.64,58828063.8,-87658659.63,-57987715.42,74480574.82,555060.19,53558419578.72,173205630.94,-16449517.52,-89496680.66,-8439202.12,-96264754.32,187471217.02,-47858587.99,16852442.17,-74730663.88,98076165.96,-25368892.91
187469370.33,-52610542.78,-53801604.17,-88295148.36,-30997335.58,56277071,53355840.91,187469811.7,187108776.78,188258741.29,60125271.11,93202807.7,187463194.94,-78910626.4,5886356.18,99464093.41,187469402.78,34810895.18,59094777.1,71625202.41,430770.11,2684906.27,187461459.77,40521200.08,-18844176.88,-11565524.59,187471029.66,-73230429.64,5367254400000,-7781117.69,-83067079.46,-70939149.91,29425706.56,187472681.56,24592784.14,31572701079.68,187464012.6,34428282.69,-52616060.02,11425661.77,187469864.16,70550047.55,41291574.54,42174346.24,-33423356.34,22401381.91,187463594.83,187465677.92,92230979.97,-4849293.49,-46842259.14,-1073006.95,-88837214.18,-810375113.08,-84909380.11,-60892410.86,80457944.4,-81148947.89,-81654544.77,-17702635.19,-39869665.44,-32142675.74,-55789629.37,-78319662.25,187752087.28,187470183.03,-50813140.38,-24767893.08,-52821990.39,83435438.65,-5167000.09,-25112409.59,38607822.82,187461404.01,17915423.76,45075605.43,190042623.71,187472232.11,-62262155.25,187467179.08,-29653057.88,-90663651.22,-97124870.29,23883447.15,77078599.46,75532094.09,27133884.71,-17587885.96,39493975909.47,173208337.73,-28637493.83,-63905257.47,-19710768.37,73228362.79,187469771.22,99092305.42,27814280.75,-26092095.08,53304384.25,-75715906.22
187471920.47,90837708.98,47436910.1,43493105.31,16193517.1,-30892432.8,7401630.86,187470002.1,187108965.9,188273980.34,-24901504.83,-13280471.38,187463512.21,-10678758.79,83739420.04,39991455.38,187469928.01,-53590841.16,-98270568.44,-37025654.92,24974080.82,-19657579.84,187460452.25,-86644344.92,63092141.56,-88984791.37,187469200.26,-49507116.84,5350060800000,95701222.86,26846627.19,9320876.38,-36020027.89,187471142.82,-82919017.96,31358039834.03,187463995.03,62821007.85,30553625.9,77325700.71,187470586.52,14149420.5,84956901.72,-43249966.02,-56713899.46,-89054086.55,187465588.45,187466537.56,-9148356.48,25046055.55,1446185.43,-26663648.72,-71535725.21,-810373283.82,-63642098.76,72070224.76,-79541273.83,68942131.32,7408375.02,-12405222.76,-45401558.21,45163688.44,-52215167.25,57244935.82,189210471.63,187469711.95,-47733863.19,66316977.35,-32788990.05,17696784.3,-33700420.31,46776699.87,6577315.79,187461838.29,-28043164.35,28860907.14,508953025.55,187473083.72,23349578.96,187466773.43,98120664.49,89087281.92,51155038.45,42571034.75,-52518933.34,90885055.99,19843152.06,-318434.51,215512916.68,168250604.66,-84412125.94,-24410038.08,-13995465.89,22905971.11,187467164.81,-95740469.72,-1889113.57,92426335.46,76689686.01,17248264.91
187473042.06,1519064.42,-15327441.64,88202075.06,-23208400.19,2886322.28,79295021.66,187469183.37,187108798.84,188285267.96,55138656.89,13951514.68,187465108.3,-79912666.76,-75229064.06,-64395985.79,187469739.61,-45217110.89,-52786877.58,71588108.3,-6404404.23,20615039.97,187460382.43,-20044427.72,17937726.06,-65897597.09,187467699.22,74751375.15,5357664000000,-11422949.96,-68662273.39,-40398678.7,-80516792.58,187468386.11,-89796811.35,31142217492.09,187463722.91,-8748972.28,-84827870.42,-77407204.1,187471091.93,91959832.02,-43174614.01,39844694.73,-68492985.34,77301658.84,187468415.9,187466854.46,-67031322.38,76222958.63,-83897175.85,-69084097.02,24227963.76,-810371329.33,-28714302.54,-93727404.28,-52903307.93,93582112.02,-33478889.49,-7218907,19021963.12,32124865.76,-95304254.79,-98751965.6,189954137.63,187469223.45,4034816.25,-64535348.26,-77463116.06,-5409420.78,-74059551.5,35263728.07,58598440.81,187463494.4,61724888.24,44091759.02,371928013.6,187472227.78,-94075617.37,187465761.59,-24361039.94,-34502810,-10088336.46,-12899057.59,30040897.98,31714411.3,-6277135.68,-74299471.22,802623329.88,162072250.02,76437116.31,-2213102.1,-89741502.07,-81913436.66,187464164.41,72697492.23,-81992091.15,-848858.32,-86346189.42,72452629.54
187472500.49,-20368703.97,-95995699.98,26030636.4,-20332730.78,94932633.19,38488599.5,187467219.99,187108322.56,188287493.94,90339213.25,-30263761.35,187467796.11,-59177221.46,-68686096.84,6236986.43,187469456.37,55981985.46,-43158029.87,-633190.39,-17710162.43,-73696248.65,187462138.66,-64671336.41,-6067677.28,-8134799.7,187466891.76,-34341059.04,5389977600000,-44275479.82,-6778793.41,29749642.87,-33389952.27,187465376.94,50749280.47,31040778600.27,187463761.84,-20315743.08,-92755963.31,49911519.92,187470732.79,-88809736.86,36890825.68,-4473638.06,58422875.38,17250925.92,187471150.88,187467481.42,84454771.83,71381056.58,-49093014.58,62587179.79,24318082.64,-810370101.81,20553367.46,53953235.75,-93613669.21,-34030507.61,50946271.69,21898253.15,58560462.28,-12120073.98,43012477.23,95419818.38,187620330.98,187469151.49,98749812.76,72085861.12,27381752.74,43884007.76,34605940.54,24221710.57,-6023323.87,187465560.93,-99167921.43,-23912474.71,211237952.02,187469910.27,-15773900.17,187464138.96,-94875477.62,-85647303.65,-37283258.09,-5925649.17,74501713.34,74231017.38,74672696,-96286273.31,192286913.21,69659111.04,-9800059.89,-46068016.18,70662308.59,33208175.66,187461818.6,-91317519.83,-35126135.75,-69817981.02,-41511929.72,64872871.4
