E4,TFVDWS1Xwqd7Im0iOls1Myw2MSw3XSwibyI6WzQxMzE2MjUxLjQyNzE5MjM4LDg1MDg1NzIzLjY1NjUxMzc1LDU0MTg3MzczLjY3NTM5NzgxXSwicCI6WzkxLDEwNiw5MzldfcKnNzXCp1lQMixYUDYsV1IyLFpCMyxHRDYsWEM1LExXNSxGSDAsT1kzLFhYNyxNTjQsTUwwLEFBOCxIUDIsRkk2LFFBMCxYRDIsWlY5LFhBNCxSWjgsT0cxLFBNMSxCRDMsSFY4LElGOSxDSDAsVkc3LENMMCxQVTgsRUswLFNPMCxSTTUsUVMzLEZMNCxZRTcsSVQzLExPNSxQRjQsU1UxLFpKNSxDRjUsT1UxLElCNSxXSDQsUFI5LFlGMSxORDMsSEM4LFFaMCxLUzYsSlUzLEhMMSxNQTAsQlM5LFBUMCxYQTAsRFoyLFpGNyxITTAsUEQzLENKMCxOSDgsTkI1LFRKNCxUVDIsVFIzLEpZOCxETDYsWFo2LFBIOCxTVDcsTFk5LEZNMyxTUTAsQUQxLFpVNCxVQjYsREwyLE9QMCxNSTEsU1I0LEtWNCxFUjAsR0U0LFhUMixLUjQsUFk2LEJBOCxCSDksVko3LFVINSxZUDQsTEI3LFlSMSxITzAsWUUxLEZTNyxZRjMsR0EyLE9aMMKnMDo0ODpOLjcyLFIuMTIsTi4zMSxOLjAsTi4xNixSLjQsUi41LE4uMTQsTi4xNyxSLjE4LE4uMjgsTi4xLFIuMTQsUi4xMCxOLjYzLE4uNjgsTi44LE4uMyxSLjExLE4uNTMsTi42NSxOLjQxLE4uMjksTi4zNixOLjM4LE4uMjMsTi41MSxOLjYwLE4uNDMsUi45LFIuMjIsTi40NixSLjgsTi4zMCxSLjIsTi42MixSLjIxLE4uMjIsTi40NSxSLjI0LFIuMCxSLjEsUi43LE4uNCxOLjMzLE4uMzIsTi4yNSxOLjUyLE4uMjAsTi4yMSxOLjIsTi42LFIuMTcsUi42LE4uNjQsTi4xMSxOLjUsUi4xNSxOLjEyLFIuMTksTi40OSxOLjY5LE4uOSxOLjI0LE4uNzMsTi4xNSxOLjYxLE4uMjYsTi4yNyxOLjUwLE4uMTAsTi41NCxOLjE4LE4uNTgsTi41NixOLjcxLE4uNDIsTi43LE4uMzUsTi41NSxOLjcwLE4uMTMsUi4yMyxOLjU3LE4uNjYsTi40OCxOLjQ3LE4uMzQsUi4xMyxSLjIwLE4uNTksUi4xNixOLjQwLE4uNDQsTi4xOSxSLjMsTi42NyxOLjc0LE4uMzcsTi4zOXw0ODozNzpOLjE0LE4uMzksTi40NixSLjIxLE4uNjEsUi42LE4uNjUsTi4yNyxOLjI2LFIuMTMsTi41MixOLjU1LE4uNDEsTi41MCxOLjksTi4yNCxSLjExLFIuMTcsTi4yMixOLjE3LE4uMzUsUi4yMyxOLjMxLE4uNjgsUi4yMCxSLjE1LE4uNjAsTi4yMSxOLjUzLE4uNzQsTi40MixOLjUxLE4uNTQsTi44LE4uNjIsUi4yLFIuMCxOLjYzLE4uNyxOLjE4LE4uNTcsTi41OCxSLjEwLE4uMyxSLjMsTi4zMixOLjIsUi45LE4uMjUsTi40OSxOLjQsTi4xNixOLjU5LE4uNzEsTi43MixOLjIwLFIuNSxSLjE0LE4uMTUsTi4zNixOLjIzLE4uMzgsTi4wLE4uNDcsUi4xLE4uMSxOLjM0LE4uMTksUi4yNCxOLjExLE4uMjgsTi4yOSxOLjUsUi4xOSxOLjQwLFIuMTIsUi40LE4uNDUsTi41NixOLjM3LE4uNDQsTi43MCxOLjY0LE4uMzAsTi42LFIuMTYsTi40OCxOLjczLFIuNyxOLjY2LE4uMTIsTi42OSxSLjgsTi4xMyxOLjY3LFIuMjIsTi4xMCxOLjQzLFIuMTgsTi4zM3w4NTozMTpOLjYwLFIuMTEsUi4yMSxOLjQ3LE4uMTYsTi4yOCxOLjIyLE4uNTMsTi4zNSxOLjMyLE4uNTYsTi4yMCxOLjEzLFIuMTQsTi4zMSxOLjQzLE4uMjYsUi4wLFIuNyxOLjI1LE4uMTcsTi42NixSLjE1LFIuMSxOLjgsUi4yLE4uOSxSLjE3LE4uMzcsUi4yMyxOLjExLFIuNSxOLjAsTi42OCxOLjU5LE4uMjksTi4yNCxSLjksTi42NSxOLjEsTi43LFIuMjQsUi4xMyxOLjEwLE4uNjksTi41LFIuMTYsUi4xOSxOLjMsTi42MSxSLjYsTi4zMyxSLjE4LE4uMTgsTi40MixOLjQwLE4uNDUsTi40OSxOLjcxLE4uMTIsTi4yNyxOLjMwLE4uMTQsTi41OCxOLjIxLE4uNTIsTi41NSxSLjQsTi40MSxSLjgsTi40OCxOLjM5LFIuMjIsTi41MSxOLjQsTi42MyxOLjE1LE4uMTksTi43MyxOLjM2LE4uNzIsTi40NixOLjIsTi40NCxSLjEyLE4uNTQsTi4zOCxSLjEwLFIuMjAsTi41NyxSLjMsTi43MCxOLjUwLE4uNjIsTi42LE4uNjcsTi4yMyxOLjY0LE4uNzQsTi4zNHwxMTY6NjA6Ti41NyxOLjYxLFIuMTgsTi4yNixOLjM0LE4uNTIsTi40NCxOLjUwLE4uOSxOLjY1LE4uMTcsTi42MCxOLjUsTi43MCxSLjgsTi4yOCxSLjcsTi40NSxOLjE2LE4uMzgsTi4xLE4uNTksTi40MixSLjI0LE4uNyxOLjQ4LFIuMTksTi4zMixOLjIwLFIuMCxOLjEyLE4uMjEsTi4xOSxOLjQzLFIuNSxOLjI3LE4uMTgsTi40MCxSLjIzLFIuMjIsTi40NyxOLjczLE4uMzMsTi4xNCxOLjY2LE4uNDEsUi4yLE4uMjksTi4yNSxOLjI0LE4uMzcsTi41OCxOLjMwLE4uMCxOLjM5LFIuMjEsTi4zNSxSLjEyLFIuNCxOLjUzLE4uNjQsTi42OSxOLjEwLE4uNTEsTi4yLFIuMSxOLjIyLE4uMjMsTi40LE4uNDYsTi4zLE4uNzQsTi41NixSLjExLFIuMTAsTi4xMSxSLjE1LE4uOCxOLjcxLE4uNjIsTi42LE4uNTUsUi4xNCxOLjcyLFIuMTMsTi4zMSxOLjEzLFIuMTcsUi45LE4uNjgsTi42NyxSLjMsUi4xNixSLjIwLE4uMzYsTi42MyxOLjE1LFIuNixOLjQ5LE4uNTR8MTc2OjM1Ok4uNTIsTi41MyxOLjQ5LE4uMzYsUi4xMSxOLjM5LFIuMTAsTi4zLFIuMjMsUi4yNCxOLjI1LE4uNDIsTi43MixSLjE2LE4uMTgsTi45LFIuMTQsTi43MSxSLjIxLE4uNDcsUi4yMCxOLjQzLE4uMzcsTi41OCxOLjI5LE4uMTQsUi4xNSxOLjU5LE4uNjgsTi4yMixOLjE1LFIuOCxOLjYwLFIuOSxOLjYxLFIuMTMsUi4yLE4uMTIsTi40NCxOLjEzLFIuMTIsTi44LE4uNjQsUi4wLE4uMjMsTi43NCxOLjcsUi4xOSxOLjU2LE4uMjYsTi4xMSxSLjIyLE4uMTksTi4yNCxOLjYzLE4uNDYsTi43MCxOLjQsTi4yLE4uNTcsUi4xOCxOLjczLE4uMzUsTi4zMSxOLjEsTi42NSxOLjY5LE4uNjIsTi4xNixOLjY3LE4uMzIsTi40MSxOLjYsUi4zLE4uMjEsUi43LE4uNTAsTi4wLE4uNjYsTi40NSxOLjQwLE4uNTQsUi42LE4uNSxOLjUxLE4uMjAsUi4xNyxOLjMwLE4uMjgsUi40LE4uNTUsTi4xMCxSLjEsTi4zMyxOLjI3LE4uMzgsUi41LE4uNDgsTi4xNyxOLjM0fDIxMTo1NTpOLjcsTi43MCxSLjI0LE4uNDcsTi4xNyxOLjYsTi4xLE4uMzEsTi42MSxOLjMyLE4uNDEsUi4xLE4uNjQsTi42NSxOLjUzLE4uMTEsTi43MyxOLjI3LE4uNTUsTi4xNixOLjQsTi40MyxOLjQwLFIuNSxSLjE3LE4uMjksTi4zOCxOLjU0LE4uMjAsTi4zOSxSLjEyLE4uNzQsUi4yMixOLjIxLFIuMTQsTi42NixOLjQ5LE4uOCxOLjM1LE4uOSxOLjE5LE4uMTQsUi44LE4uNTIsTi41OSxSLjYsTi40MixSLjksTi40NixOLjM2LE4uMjMsTi4zLFIuMixOLjU2LE4uMTAsTi42MCxSLjE5LE4uNjksUi4yMCxOLjI1LFIuMTMsTi4xMyxOLjI2LE4uMTIsTi42NyxOLjcyLE4uNjIsTi4wLE4uMzQsUi4xMSxOLjMwLFIuMjEsUi43LE4uNDgsUi4xNSxOLjIyLE4uNSxSLjE2LFIuNCxOLjIsTi41MSxOLjI0LFIuMyxOLjU4LE4uNjMsTi4zMyxOLjE1LE4uNzEsUi4yMyxOLjQ1LE4uNDQsUi4wLE4uMjgsTi41NyxOLjUwLFIuMTAsTi4xOCxOLjM3LFIuMTgsTi42OHwyNjY6Njk6Ti4yLE4uMTMsTi41NSxSLjE2LFIuMTEsTi42OSxSLjIzLFIuMjEsUi4xNCxOLjU3LE4uNDgsTi40MCxOLjI1LE4uMzUsTi4xNixOLjE3LE4uNTMsTi4yMyxOLjMzLE4uNjEsUi4yLE4uNyxOLjM5LE4uNjIsTi40MSxSLjQsTi4xMCxSLjUsTi4yNCxSLjE3LE4uNixSLjE1LE4uMjYsTi41MixOLjAsTi4zMCxSLjEzLE4uNzIsUi4xOCxOLjcwLE4uNjUsTi40NixOLjQ5LFIuNixOLjY2LE4uMTgsTi40NCxSLjMsUi4yMixOLjQsUi4xMixOLjc0LE4uMjIsTi4xMixOLjM4LE4uNDUsTi42OCxSLjAsTi4xNCxOLjExLFIuOCxOLjMsTi42MyxOLjM0LE4uMjEsTi4yOSxOLjEsTi40MyxSLjEsTi4zMSxOLjY0LE4uNTAsUi4xMCxOLjgsUi4xOSxOLjI3LE4uMzcsTi43MyxOLjM2LE4uNTQsTi42MCxOLjU5LE4uMTUsTi40MixOLjcxLE4uMzIsTi41OCxOLjUxLE4uNTYsTi42NyxOLjUsUi45LFIuNyxOLjIwLE4uMjgsUi4yMCxOLjE5LE4uOSxOLjQ3LFIuMjR8MzM1OjUzOk4uNjUsTi4yOCxOLjksUi4xNyxOLjQxLE4uNjMsTi42OSxSLjMsTi4yNixOLjY0LFIuMCxOLjYyLFIuMjAsUi40LE4uMzQsUi4yMSxOLjMyLE4uNDIsUi4xNixSLjIzLE4uMjMsTi41MyxOLjQ1LE4uMjQsTi4zMSxSLjE0LE4uNTUsTi42MSxOLjE0LE4uNDAsTi43LE4uMyxOLjczLFIuMjQsTi41MixOLjc0LE4uMTYsUi41LE4uNDksTi40LE4uMjEsTi42NixSLjYsTi42NyxOLjU3LE4uMTgsTi44LE4uNTQsTi4yLE4uMzcsTi4yMCxOLjE3LFIuOSxSLjExLE4uNjAsTi4zOCxOLjYsTi43MCxOLjM1LE4uMSxOLjI3LFIuNyxOLjMwLE4uMCxOLjQ2LFIuMTgsTi4yOSxSLjEyLE4uMzMsTi40MyxOLjQ0LE4uNTAsTi42OCxSLjEsTi43MixOLjEyLE4uMjUsUi4yLE4uNTEsTi41NixOLjM2LFIuMTUsTi4xMyxOLjQ3LE4uMjIsTi43MSxOLjUsTi4xOSxSLjEwLFIuMTMsTi4xNSxSLjgsTi41OSxOLjQ4LE4uMzksTi4xMSxSLjE5LE4uNTgsTi4xMCxSLjIyfDM4ODozNjpOLjQ5LE4uMzMsTi4zNSxOLjMxLE4uNjYsTi40MCxSLjksTi4yNSxOLjI2LE4uNixSLjIyLE4uNjAsTi4zNCxOLjUsTi43MixOLjIyLE4uNDYsTi40OCxOLjgsTi43MyxOLjMyLE4uMTQsUi44LE4uMTMsTi4zNyxSLjE4LE4uMzgsUi40LE4uNjksTi41NixOLjAsUi4yMCxOLjEyLFIuMTAsUi4yLE4uNTMsTi4xNyxOLjQ0LFIuNixSLjUsTi41OCxOLjY3LE4uMTEsTi42MixOLjIsUi4xMSxOLjYxLE4uOSxOLjU0LE4uNzEsTi4yMyxSLjE3LE4uNDcsTi41NSxOLjUxLE4uNzQsTi40MSxSLjIzLE4uMTYsTi4zOSxOLjU3LE4uMSxSLjE2LFIuMCxOLjI4LE4uMTgsUi4xOSxOLjMsTi42NSxSLjEzLFIuMTIsTi41OSxOLjY0LE4uMjcsUi4xLFIuMyxOLjQzLE4uMTAsTi41MixOLjQsTi4zNixOLjQ1LE4uNyxSLjE1LE4uNzAsTi42MyxOLjIxLFIuMTQsTi4xOSxOLjE1LE4uMjQsUi4yNCxOLjY4LE4uMjksUi43LE4uMzAsTi40MixOLjUwLFIuMjEsTi4yMA==
YP2,XP6,WR2,ZB3,GD6,XC5,LW5,FH0,OY3,XX7,MN4,ML0,AA8,HP2,FI6,QA0,XD2,ZV9,XA4,RZ8,OG1,PM1,BD3,HV8,IF9,CH0,VG7,CL0,PU8,EK0,SO0,RM5,QS3,FL4,YE7,IT3,LO5,PF4,SU1,ZJ5,CF5,OU1,IB5,WH4,PR9,YF1,ND3,HC8,QZ0,KS6,JU3,HL1,MA0,BS9,PT0,XA0,DZ2,ZF7,HM0,PD3,CJ0,NH8,NB5,TJ4,TT2,TR3,JY8,DL6,XZ6,PH8,ST7,LY9,FM3,SQ0,AD1,ZU4,UB6,DL2,OP0,MI1,SR4,KV4,ER0,GE4,XT2,KR4,PY6,BA8,BH9,VJ7,UH5,YP4,LB7,YR1,HO0,YE1,FS7,YF3,GA2,OZ0
-97355294.2,73228606.58,68255186.73,79672453.17,180601537.36,-72318061.89,180597130.43,55416482.08,180668768.53,182709754.06,-49591955.84,-88862325.52,-97266797.94,180593998.3,-97223542.57,-94498800.4,180597941.2,37323080.34,24955751070.45,-62470612.75,20047314326.93,6452824.92,73720801.42,-24305416.41,-17536405.57,23034741.48,180601506.18,-43168541.31,-76486362.36,8440846.8,25876419.86,180595191.68,-67034794.12,9051923140.12,-27723852.86,180590904.52,180598371.81,36424434.42,28982961.18,-68785961.88,180594035.65,98708902.72,-53538381.48,2814480000000,-21750369.58,-46131702.11,12818069.79,180600718.46,-66175290.91,70443135.81,-58090508.61,180599240.11,-55895969.36,49308389.04,-46085149.11,-89646302.85,-58749087.49,-66547941.76,98357342.94,40907361.98,436509488.15,57558462.35,51130023.98,87261820.58,-45332070.47,-88687945.19,56062245.44,29537761.63,63374942.83,-36623362.04,-94063220.3,96006674.4,61689881.49,180605664.18,-47485078.98,180604940.98,-82673612.46,-25160639.09,-58309201.45,98456022.96,-14556447.49,-65835412.93,6922866065.46,-64004592.56,-81802750.48,54949237.62,180590400.59,35382975.8,92076538.58,180599177.83,-59983924.28,-14859218.91,180593204.33,-42712353.32,-96310333.24,-37538758.43,181066453.02,59480702.86,-19603064.14,46930673.83
67064368.67,-81100303.85,87892209.14,97005632.16,180598738.02,-95780229.03,180601060.04,2235257.08,181527683.91,182704293.51,-51413291.6,42700529.41,29191811.08,180590805.05,-92102078.97,-44213464.78,180601223.77,10656268.2,29879573990.15,11239524.97,54059833545.52,46605545.94,13040856.63,41080933.59,55095331.63,-33115059.54,180598396.27,3433514.89,-21369319.24,-80178516.25,-331991.27,180591087.4,31490796.99,9051925487.34,65861386.51,180593946.76,180602951.9,98778183.52,-73579857.55,-45900830.44,180590580.66,40470729.78,-99984203.42,2679004800000,-28104187.53,-19162060.65,-86067365.98,180596905.51,-7097240.18,-12973261.84,95403364.12,180601569.87,-46771280.9,55560481.84,-84737597.34,4980773.29,-69370548.02,-27711396.32,-91788331.9,70484564.8,436512410.93,6958168.21,-50588668.92,31579185.83,-37808968.64,82268363.43,73379069.12,24496380.35,-95688706.99,-58462785.28,-83189522.67,35260848.63,56913943.15,180604153.62,89656011.08,180603016.68,13604990.44,49323836.01,36150395.98,-36828055.82,89437831.97,70912094.96,6922870107.66,-69572407.03,91353460.15,98878882.78,180594003.61,-49835114.88,52028953.93,180594759.42,7338164.28,-47581923.13,180593997.9,64630350.38,15473816.3,-39979543.19,191763719.23,-26463992.04,43538895.02,23672444.64
45953987.89,-95161147.96,-66062519.02,49436821.47,180594139.01,-4378166.22,180602124.34,25399403.12,180608203.15,182702295.26,632439.02,26257115.68,23297298.42,180590838.11,-81829138.53,-79871281.96,180601421.84,-48630982.52,46011032863.04,-44680836.69,198930590691.82,-72111704.61,85688703.42,44445328.52,-54925166.12,55618873.83,180593943.75,-95173515.22,60574663.95,-22665855.16,-78111239.57,180589750.08,-3611023.2,9051929907.74,-51935860.3,180598497.72,180605236.65,19576076.55,5525351.74,-3340117.42,180590155.11,88858270.92,-57746189.84,2554848000000,-54608465.15,54993599.83,-12749097.46,180592292.09,72285143.54,51451342.09,88915370.73,180600525.71,-88945510.45,22561085.18,86473330.86,28468056.27,27883888.96,67715226.86,11000307.56,-105973.01,436511951.47,-8192766.06,56337599.59,-2511019.6,-81087121,-33451349.13,-67369391.15,-98641362.2,-40423523.33,-42400264.8,-86319996.04,15493589.26,-21864768.33,180600002.42,61445474.77,180598874.8,53525395.03,33299847.25,63143326.46,54847517.61,48208922.9,22216912.63,6922871669.23,-31514012.17,-84797985.08,-20794886.97,180598734.92,-71171577.37,26144823.25,180592797.02,38862779.16,-76969082.24,180597735.72,-92360410.28,67346643.9,47202779.35,180627403.9,-96428671.36,73889837.57,46191725.21
-54324183.07,-1355600.71,-97189968.85,-35830445.31,180589759.71,15107006.28,180599754.06,-52566741.81,182057799.7,182702934.3,-56529356.67,-65876452.74,-59656184.97,180593981.85,-15244141.01,83566382.7,180598391.87,25605984.37,35359556922.61,21689296.32,215117218.16,-73962972.2,-32217510.3,37573181.96,-93703789.9,-13202092.72,180590699.8,-80977471.25,34204340.95,-17734066.94,63069322.27,180591774.7,61760931.4,9099673818.92,-64633942.87,180601937.63,180604636.25,-49180653.45,-91731571.49,98621444.69,180593026.43,-98865915.49,30097373.93,2445724800000,-31118024.8,-83658352.79,-14141126.24,180589465.23,48201629.76,-26610826.13,81988627.81,180596746.98,-38025075.45,89785920.51,-71333777.81,71102800.71,6898789.62,78102295.67,-64791018.71,87823188.89,436508380.35,76968097.75,-56150526.74,34724929.31,22952243.04,15308120.53,-3557341.39,-20590770.04,-48048428.41,92670794.78,40566921.25,-96176629.46,-80031531.36,180595556.65,-16238371.05,180594925.9,-71236273.09,-5946771.87,-97447903.49,3821351.94,-70896472.54,-6704879.65,6732190262.31,20009607.86,-35813494.03,-30377265.76,180601944.59,-59591154.5,-48929795.55,180594311.58,22881732.89,-24816256.32,180602301.73,-20940765.9,57055932.62,93732204.65,418373836.06,-6970985.99,80571640.28,62417903.59
-25946556.57,82590351.14,69241148.03,-55193058.91,180589355.12,-72244816.25,180595362.67,-35001769.01,180741903.64,182703915.65,-77291824.07,51024318.73,27620435.03,180598518.01,-91022071.77,-90579548.01,180593899.02,13833559.93,35392914888.26,47919005.88,640556345.34,95096294.78,-94352478.43,-47000915.32,-75372264.81,97851851.36,180590582.03,81198858.68,70612000.09,-73819087.36,-56965486.7,180596065.16,22475636.69,9099675180.47,4126599.44,180602380.22,180600790.16,88297678.07,-5793742.2,-66878595.68,180597708.24,13377210.43,-18473625.4,2355091200000,-24755179.08,13613585.14,-82357194.52,180590024.99,-25469830.1,-59313033.12,-89005223.79,180592429.62,-90121418.11,77038596.94,-65520582.52,-43407916.9,-25537880.23,-14027955.29,56044945.78,-27395477.59,436503700.93,-2307097.41,-30708342.13,-11296618.31,63579575.93,84459270.98,81823850.61,-42709910.66,44183941.9,-51890582.79,48205501.82,76082828.76,-47128149.87,180593214.32,12138957.83,180593474.35,42651023.64,-36682828.33,-30597144.21,79711923.21,18447233.14,-94556275.44,6732186044.38,96158250.07,-7162344.16,58720035.8,180601951.14,-41223046.98,-21359821.82,180598541.55,96111307.06,-1808973.15,180604953.79,-33251114.03,-16765276.78,-69070435.08,185424899.76,44195207.17,88957235.17,-86807685.28
8148827.63,42577166.02,-65974593.02,-20348383.41,180593336,24787084.63,180591457.64,56294052.51,183004095.1,182716443.15,3058495.03,76022954.61,-67242593.56,180601885.86,66835460.71,41489195.31,180590529.99,-491759.18,35610358439.51,79622266.1,2358943033.11,-13409256.21,56147402.43,-12131313.19,43535233.92,71101627.85,180593699.38,84008482.82,29020001.4,11926482.08,-50771443.86,180599905.03,71672852.71,9099673177.98,-17781756.77,180599568.35,180596349.74,36389854.63,72620857.42,40125547.81,180601649.75,-6146416.23,63483502.39,2284848000000,11456058.31,-26384726.24,54325056.63,180593684.47,20445922.96,22635254.94,-35485153.48,180590080.18,33668752.3,44557801.03,-64477601.6,-72407085.6,-12893879.62,3410599.36,22366318.97,85162208.49,436500524.3,50669042.72,29694608.05,29917329.07,-61079355.11,-76226982.21,71253295.08,77340068.5,66201422.83,-55057745.46,-60288094.17,297414.06,-67624446.37,180594126.81,-5505301.04,180595408.72,-77995840.89,-3597452.52,34908048.29,41420568.87,48435755.69,80787566.45,6519283073.14,-85850589.65,60912831.57,-21237210.64,180598841.86,-30725735.39,-11619174.33,180602976.23,-70293407.07,-97700248.09,180604179.08,19477122.64,12101221.13,88565659.82,296235795.86,70948707.41,-49430795.92,39018945.75
-78651220.18,59899386.23,-79926004.27,-69111016.9,180596318.58,8181702.01,180590195.44,97500165.1,181659378.21,182711938.91,32540028.67,66628573.14,12489685.06,180602055.77,86720029.61,-87152238.14,180590188.92,55432977.68,1360511623857.44,-88674370.19,13250180601539.74,16407282.8,15787602.06,-77144357.37,-58805688.12,9773813.66,180598258.26,82545458.35,66671212.62,-83928825.86,80756077.89,180601375.51,64376139.61,9099669007.5,65272386.85,180594931.73,180593624.17,-57081032.02,-2901574.14,66814742.97,180602604.87,43533786.25,-32975803.68,2237500800000,-79652035.55,31557628.13,-961564.54,180598430.3,46678474.28,-93474513.56,31534591.76,180591094.3,-18755548.45,-79323853.07,-36639270.13,-21133132.48,90484002.22,235726.51,20805381.41,-93815948.31,436500604.36,37878125.46,45184291.97,58731550.19,-63355706.11,-22661256.91,-70025847.69,-73068479.07,-9506326.24,18376855.75,-46183589.12,-73575303.56,32829550.94,180597946.26,97871861.14,180599692.55,44722285.31,88351183.88,60158689.05,-7237516.42,59141895.36,-13405862.67,6519281237.65,34846924.85,43151769.92,-27330819.23,180594353.73,99326268.65,68073672.9,180605389.44,99716714.83,-74083375.15,180600465.35,-86985020.44,-4948894.1,-72549835.37,182716263.05,-66880905.16,15511743.36,-90910277
-21960474.91,-49107220.13,36947973.26,83317721.12,180600321.22,-20976893.77,180592304.1,-97563420.83,182230382.27,182704744.58,29917026.3,58739212.9,-67900585,180599024.56,-12513192.18,38532342.52,180593180.64,95740357.71,1360348792967.27,-1339740.62,325382434.22,-73952269.31,9669704.22,3426405.85,67391064.55,-57397823.88,180601711.87,-36089407.51,50316421.96,-99711264.88,46528089.39,180599390.81,-79496828.37,9099665097.67,36518497.76,180591130.05,180594426.29,-35000449.34,-57718028.04,71196793.79,180600139.31,39680914.46,96481606.74,2214518400000,-58972670.49,-54763102.35,-46608823.45,180601653,-11997184.04,21278332.26,-7257417.97,180594962.47,85478736.62,-84775957.95,-83483355.39,50335031.68,23961735.85,-58265604.53,6115438.39,56233846.63,436503857.48,43469750.18,84012245,-66016913.27,21809777.25,80681784.53,22352807.34,43585657.82,48981025.49,-39065522.73,-683082.62,-72425531.03,-24630040.43,180602173.91,-31988188.43,180603944.11,-21639981.71,4253996.13,-38806967.37,63400363.1,-74838778.67,-90019064.94,6519282863.02,13726458.79,-57512344.28,-58324800.39,180591132.74,90503667.96,64111949.93,180604336.32,-8752212.9,24115657.47,180596000.27,-98561569.29,-5451418.66,-81258734.97,349969207.88,27184509.87,88422640.21,-56767079.89
25025799.3,-75058946.49,-90747417.68,77038263.8,180601607.43,79794173.09,180596562.1,-6418855.84,182773575.52,182710730.08,96324217.89,-78702012.43,53170887.05,180594530.28,14644935.53,8079178.2,180597899.99,15570154.35,1358986828521.12,56258160.03,363025723.36,35233055.71,15764751.18,51693966.71,6710830.76,43367479.75,180602085.38,-40054312.18,376319.58,-38996722.68,61047530.12,180595162.08,8614660.89,9098030163.57,-51478326.25,180590290.57,180598146.15,95007972.92,43097711.5,37379362.6,180595678.35,23427813.24,-68135708.44,2216073600000,69030768.83,19313884.26,12720809.85,180601610.69,-44866804.5,17788234.39,-36061882.85,180599551.79,-83536045.81,-84225587.46,35462176.27,34556795.94,-64620776.34,27469018.28,41299134.38,62872069.87,436508418.31,93929335.72,90998916.58,80883551.65,81832169.86,-77468350.17,33391035.69,13073277.77,-90791753.47,-99161877.29,-29290565.45,-5915042.66,-25164228.88,180604828.75,-6151040.02,180605778.64,-55215195.1,64574021.99,30739451.38,-37424815.77,95868606.68,38345259.94,6545379357.26,-78594288.49,-83317360,-32231506.99,180591042.41,-3016162.33,-17611429.86,180600558.52,66683510.69,13456278.05,180593333.52,-98343852.7,44138307.16,38280891.85,410906308.81,1988185.38,12149911.93,-16799822.68
81565422.89,-39355085.63,40918166.85,17014745.71,180599529.29,15637438.22,180600527.92,-22748365.68,181447623.03,182705042.97,-96286181.93,-67565810.09,-67569111.54,180591158.36,-40420199.49,-37672326.43,180601748.44,-23940244.11,2416042694361.04,-41432278.61,10633305590112.15,-63622588.21,-47857347.45,-92466019.51,-85612806.35,11134516.03,180599129.91,54670159.74,86418407.52,-46937277.22,91116920.19,180591006.03,14304259.15,9098032175.81,-24981377.17,180592872.61,180602486.02,-28044880.77,-5517428.1,-2802363.19,180591733.83,-2869738.07,90979551.03,2242512000000,-89463864.21,41335811.76,42111614.21,180598401.98,-16975737.06,94148736.81,-82427444.34,180602305.14,-91766814.48,-25054109.48,-68970705.8,-4630625.48,-85800856.37,-73511283.65,-29737158.71,-14627706.75,436511698.77,20772062.92,-78254838.42,97403996.41,-91598101.72,-62522581.77,-89914486.52,33671564.81,-23942619.85,-92256893.04,-74232877.06,29887901.32,-45113190.38,180604118.89,-35876790.17,180604155.33,19889856.67,12659389.25,-57729023.54,-70066749.99,53556485.14,93547419.41,6545383855.9,57014570.21,-48702372.66,-43899135.58,180594141.6,-65103455.58,-60089371.98,180596192.54,-91868495.57,84046124.36,180593985.38,20851143.6,66982153.63,11088712.78,182291925.28,-87754719.21,-34779648.67,-41388951.92
-76490531.56,-49469648.43,-40958587.36,99928544.74,180595306.7,-20214645.67,180601926.44,67895521.53,182780928.22,182718673.29,-41008689.49,70491918.3,32008711.41,180590874.26,-60830985.44,-96153652.27,180602622.91,-97587187.61,2414083234243.76,-92940424.86,452663978.06,21388069.21,79493305.3,78615560.59,-29277220.59,-28087715.26,180594471.93,-83508917.27,46024680.68,-28853040.49,42793444.3,180589071.49,-55743071.14,9097914310.43,45193748.92,180597448.75,180605225.99,-26842771.16,-49099264.07,93475148.84,180590536.78,-71252170.09,35041964.04,2292969600000,-58451630.35,33906111.57,78019798.68,180593901.22,-49190998.94,49344506.67,15680561.76,180601681.44,48489900.58,91055847.1,72818549.75,-28015647.59,-87926836.35,-94760220.91,-1867260.96,96197115.33,436511852.07,21343305.13,-76340343.81,-51407850.04,14429508.38,-9794401.67,71925828.06,-23191977.44,57597464.43,-11322450.02,-21631592.1,-38495435.8,77517675.54,180600302.67,-84289229.02,180599968.6,65028706.04,-83529989.23,29515919.46,32581001.06,-73794385.17,82750161.18,6555726587.74,-44667304.46,5019864.02,-45044493.09,180598698.83,-64776847.27,19728876.42,180593580.4,67767635.54,41057067.09,180597605.51,55016300.87,59868415.7,73471158.02,384119795.54,30750509.16,7178105.54,-36149035.37
