E4,TEFQRMKneyJtIjpbNjcsNTMsNTNdLCJvIjpbNDU5ODI3Mi4wNDcyMDcxNTI1LDM4NzAzODI0LjUyNzAzMDk0LDkxNDcyODk4Ljc5MjY5OTA0XSwicCI6WzY4LDU2NCw4MDldfcKnNzXCp1pOMSxVRTQsTEEyLFRZNixNVDgsT045LENFMyxWRTQsUU05LEhRNCxPQzYsVFA0LEZVMyxKUDksT1czLEFLMyxCWDcsWEw5LEFENixIRTgsQUg0LE1VNCxBSjUsS0gwLEtJOCxQSjQsVFAwLFpLMixGUzksRlg2LFhTNixDUzYsU0M1LFNSMSxCQzYsV1U0LEZTMixCTjgsQlMwLEdINSxYRzgsU1owLE9HMixIVzgsTEs5LEdXMCxNSzcsSUg1LFhMMCxHUzIsRlY1LExLNixWQzcsRk00LEdQNCxZTDIsSUc4LE1DNyxYQjcsRVg4LFBGNCxXRDIsWUs2LERVMSxDTTgsREMzLFNCOSxEUzMsWVkzLElCMCxBRDUsSFg2LE9QMyxCVzIsTEI0LE9UNyxHQTQsUVcwLEVKMSxRTDEsU0U1LEhDOSxJVTUsUkk4LENOOCxTQzEsT1c3LE9WNSxCVzYsV1Q5LEdDNCxSSjMsQ0EwLEtHOCxFSjQsUkQyLFhSNSxCQjEsVEMwLExUM8KnMDo0MTpOLjE5LE4uNTcsUi41LE4uMTIsUi4zLE4uNTEsUi4xMixSLjAsTi4yMyxOLjY0LE4uNDgsTi44LE4uMjUsTi43LFIuMTgsTi4yMixSLjksUi43LE4uNDUsTi40LFIuMTQsTi42LE4uNjgsUi40LFIuMTksTi43MSxOLjUyLFIuMjIsTi4zMyxOLjI2LFIuMTMsTi42MyxOLjQxLE4uMjEsUi4yMSxOLjUwLFIuMixOLjM3LE4uMTcsTi40NyxOLjI0LE4uNzIsUi4xMCxOLjU5LE4uMTEsTi40MCxOLjY2LE4uNTUsTi41NCxOLjM0LFIuMTEsTi4xNCxSLjE3LE4uNDIsTi4xMyxOLjYyLFIuNixOLjU2LE4uMjcsTi4xNSxOLjY5LE4uMjAsTi40OSxOLjQzLE4uMzksTi4zMCxOLjIsTi42NSxOLjM2LFIuMjQsTi43MCxSLjE2LE4uNzQsTi4xMCxOLjYxLE4uMTYsTi42MCxOLjksTi42NyxSLjEsTi4xLFIuOCxOLjQ2LE4uNDQsTi4zMSxOLjM1LFIuMjAsTi41LE4uMzIsTi43MyxOLjE4LE4uMjksTi41OCxOLjAsUi4xNSxOLjMsTi4yOCxOLjM4LFIuMjMsTi41M3w0MTo2MDpOLjEwLE4uNTMsUi41LE4uNTIsUi4xOSxOLjI5LFIuMjAsTi4yMyxOLjM1LFIuMjQsUi4yLE4uNjIsTi41MCxSLjEzLE4uMjcsTi4xNyxSLjE2LE4uMzAsTi40MSxSLjYsTi41OCxOLjE5LFIuMTUsTi42NixOLjQsTi4wLFIuNCxOLjYzLFIuOSxSLjE0LE4uNjcsTi45LE4uMjYsTi4xNSxOLjU3LE4uMjEsUi4xLE4uNjgsTi40MyxSLjIxLE4uNDksTi4zMSxOLjUxLE4uNjUsTi40NCxSLjExLE4uMzksTi4yNCxSLjIzLE4uNDIsTi43MCxOLjEyLE4uMTgsTi40OCxSLjgsTi4zMixOLjM3LE4uMzMsTi4xNCxOLjM2LE4uNTksUi4zLE4uNDcsTi41LE4uMjUsTi40MCxOLjMsTi43MixOLjcxLE4uMixOLjY0LE4uNTQsTi4xMSxOLjgsUi4xMixSLjE3LE4uMzQsUi4xMCxOLjE2LE4uNzQsTi42MCxOLjEsTi42MSxOLjcsTi4yMixOLjEzLE4uNjksTi41NSxSLjIyLE4uNDYsUi4xOCxOLjIwLFIuMCxOLjQ1LE4uNzMsTi42LE4uNTYsTi4yOCxOLjM4LFIuN3wxMDE6NjU6Ti43MyxOLjQsTi42NyxSLjEwLE4uMTYsTi4zNyxOLjMyLFIuMjIsTi44LE4uNjksTi4xNyxOLjY2LE4uNTcsTi4yLE4uNDgsTi4zNixOLjU1LE4uMzMsTi40NixOLjI2LE4uMyxOLjM4LE4uNTQsTi4xOCxOLjM1LE4uOSxSLjgsTi40NSxOLjU2LE4uMCxOLjM5LFIuNixOLjEsTi42LFIuOSxOLjQxLE4uNjIsTi40NyxSLjE2LE4uMTQsUi4xOSxOLjE1LFIuMCxOLjI3LE4uMjIsTi41MSxOLjUzLE4uMjksTi40OSxOLjU5LE4uNjgsTi4xMCxOLjcsTi4yNCxOLjYzLE4uNzIsTi4xMSxOLjY0LFIuMSxSLjExLFIuMyxOLjI1LE4uNTgsUi4yLE4uNSxSLjE0LFIuMjAsTi42MSxSLjUsTi4xOSxOLjM0LFIuMTcsTi40NCxSLjEyLE4uNDIsTi43NCxOLjcxLFIuMjMsUi4xOCxOLjI4LE4uMjMsTi40MCxOLjIxLE4uMTMsTi40MyxOLjUyLE4uMzEsUi43LE4uNjAsTi4yMCxSLjE1LE4uNTAsTi43MCxOLjEyLFIuMjEsTi42NSxSLjI0LFIuNCxSLjEzLE4uMzB8MTY2Ojc3Ok4uOSxOLjUsTi43MCxSLjEsUi4zLE4uNzIsTi4xNSxOLjYyLE4uNTUsUi4yNCxSLjIzLE4uMTAsTi40OSxOLjQxLE4uNDQsTi40MCxOLjEsTi4zNCxOLjcsTi42OCxOLjI3LE4uNjksTi4zMCxOLjEyLE4uMTYsTi4xMyxOLjIwLE4uNjAsTi40OCxOLjIxLE4uNjYsUi44LE4uNTIsUi4xMCxOLjI2LE4uMyxSLjE0LE4uMzMsTi4zOCxOLjM2LE4uMTksTi41NyxOLjQ2LFIuMTYsTi43MSxOLjU5LE4uMjUsTi42LFIuOSxOLjIyLFIuMTcsTi42NSxSLjEyLE4uMjksTi41MCxOLjQyLE4uNjcsUi41LE4uMCxOLjQ3LFIuMTgsUi42LE4uMzIsTi41OCxOLjUzLE4uMixSLjIxLE4uMzEsUi4yMixOLjgsUi4yLE4uNCxOLjE3LE4uMzcsTi41MSxOLjY0LE4uMjgsTi42MSxOLjQzLE4uMTQsUi4xMyxOLjI0LE4uMTEsTi4zOSxSLjIwLE4uNzMsUi4xNSxOLjE4LFIuNyxSLjExLFIuNCxOLjIzLE4uNjMsTi41NCxSLjAsTi40NSxOLjM1LE4uNTYsUi4xOSxOLjc0fDI0Mzo1MzpSLjExLFIuMyxOLjUsTi40NixOLjU4LE4uMTMsTi4zMixOLjczLFIuMjQsTi40OCxOLjIzLE4uMjksUi4yLE4uNTQsTi4xOCxOLjUzLE4uNDEsTi4yNyxOLjUyLFIuMTksTi4zOSxOLjU1LE4uNTcsUi4xLFIuMTAsUi4yMCxOLjM2LE4uOSxOLjI0LE4uNzIsTi40LE4uNDIsTi42MCxOLjMsTi4yOCxOLjgsUi43LE4uMCxSLjEyLE4uNTYsTi42OCxOLjIsTi42LFIuOSxOLjQwLE4uMzAsTi4zMyxOLjQ1LE4uNDQsTi4zMSxOLjEwLFIuMjMsTi4yMixOLjY5LFIuMCxOLjU5LE4uNDksUi41LE4uNDMsTi4zNSxOLjcwLE4uNjcsUi4xMyxSLjE3LE4uMTYsTi43LE4uMTQsTi43NCxOLjYzLE4uNDcsTi4zOCxOLjE1LE4uMjAsTi4zNyxSLjIxLE4uMjEsTi4xMixOLjY1LFIuNCxSLjYsTi4xLE4uMTEsTi42MixOLjUwLE4uMzQsTi42NCxOLjUxLFIuMTYsTi4xNyxSLjE1LE4uMjYsTi42MSxOLjI1LFIuMTQsUi44LFIuMjIsTi43MSxOLjE5LFIuMTgsTi42NnwyOTY6NjE6Ti4yNyxOLjQzLFIuNyxOLjE0LE4uMjIsTi4zMCxSLjEyLE4uMzYsTi41MSxOLjcwLFIuOCxOLjM5LFIuMTcsUi4xMyxOLjE3LE4uNyxOLjQ3LE4uMzEsTi4yOSxOLjcxLE4uMjgsTi40OCxSLjIwLE4uMTAsTi44LE4uNDEsTi45LE4uNTUsTi4xMixOLjI0LE4uNTksTi41NyxSLjQsTi43MyxOLjIwLFIuMjIsUi4wLE4uNTIsTi40NixOLjM4LE4uNjQsTi41LE4uMzQsTi42MSxOLjQ5LE4uNTgsTi4zMyxOLjU2LE4uMTgsTi41NCxSLjMsTi4xMyxOLjYwLFIuMjMsTi4zNyxSLjExLE4uNTMsUi4xNixOLjIxLFIuOSxSLjYsTi4zNSxOLjEsTi40NCxSLjE4LFIuMTUsTi42NyxOLjYzLE4uNjIsTi40MCxOLjQsUi4xOSxOLjQyLE4uNzIsTi4yNSxOLjIzLE4uNDUsUi4yLE4uNTAsTi4zLE4uNzQsTi4xNSxSLjIxLFIuNSxSLjE0LE4uMTYsUi4xMCxOLjY4LE4uMTEsTi4yNixSLjEsUi4yNCxOLjIsTi4zMixOLjY2LE4uNjksTi4xOSxOLjY1LE4uNixOLjB8MzU3OjgwOk4uNjQsTi4zNSxSLjQsUi42LE4uNzQsTi4yMyxOLjQwLE4uMzksTi41MSxSLjE1LE4uMTYsTi41MyxOLjEzLFIuOCxOLjQ3LE4uNTgsUi4yMyxOLjYyLE4uNDUsTi40OCxOLjI5LE4uMjcsTi41LE4uNTUsTi4yNSxOLjYwLE4uMjQsTi4xMCxSLjE5LE4uNTksUi4xMyxOLjYsUi45LE4uNTYsTi4zMyxSLjE3LE4uMjAsUi4zLE4uMTEsTi4yMSxOLjMwLE4uMTQsTi40NCxOLjQxLE4uMTksTi4xNyxOLjM4LE4uMTIsUi4xOCxOLjcwLFIuMjEsUi4xNCxOLjMxLE4uMzQsUi4xMCxOLjI2LE4uNDMsTi4xNSxOLjQsTi43MyxOLjksTi42NSxSLjIyLE4uNTIsTi40OSxOLjI4LE4uMSxOLjY4LE4uNDIsUi4xMixOLjE4LE4uNjMsTi40NixOLjcyLE4uOCxOLjU0LE4uMjIsTi4wLE4uNjEsTi43LE4uMzYsTi4zMixOLjY3LFIuMjAsUi4xLFIuMTEsTi4yLE4uNjYsTi43MSxSLjE2LE4uMyxOLjU3LFIuNyxSLjI0LE4uNTAsUi4yLFIuNSxOLjM3LFIuMCxOLjY5fDQzNzo2OTpSLjIsTi41NyxOLjI1LE4uMyxOLjE0LE4uMzIsTi42NyxOLjcwLFIuMjIsUi4xNyxOLjE3LFIuMjQsTi44LFIuMSxOLjY1LE4uMTgsUi4yMSxOLjQ1LFIuOSxOLjI2LE4uNzIsTi41NCxSLjgsUi4xMSxOLjM4LE4uNjMsUi42LE4uNixOLjUxLE4uMTUsUi40LE4uMzEsTi4zNyxOLjIyLFIuMTgsTi42MCxSLjIwLE4uNDEsTi40NixOLjcxLE4uMSxSLjcsTi4xOSxSLjE5LE4uMTIsUi4xMixOLjIxLFIuNSxOLjUwLE4uMixOLjUsTi45LE4uMTEsTi40MyxOLjczLE4uNTYsUi4zLE4uNTUsTi4zMCxSLjAsTi40OCxOLjU5LFIuMTMsTi41MixSLjE1LFIuMTAsTi40OSxOLjIzLE4uMjQsTi4zNSxOLjQ3LE4uMjAsTi42MixOLjU4LE4uMzksTi4zNCxOLjYxLE4uNDAsTi42NixOLjY4LE4uMCxOLjQyLE4uMTAsTi4xNixSLjIzLE4uNyxOLjY5LE4uMzMsTi40LE4uNTMsUi4xNCxOLjI5LE4uMjcsTi4zNixSLjE2LE4uMjgsTi42NCxOLjc0LE4uNDQsTi4xM3w1MDY6NTQ6Ti40NyxOLjQ1LE4uMTksTi4zNCxOLjMsTi40MSxSLjEsTi40OCxSLjE5LFIuNixOLjYxLE4uMzUsTi41OSxOLjQ5LFIuOSxSLjE3LE4uMzAsTi4yMixOLjcsUi4xMSxSLjI0LFIuMixSLjEwLE4uNTAsTi42MixOLjE4LFIuMjEsTi4xMyxSLjE1LE4uNSxOLjksTi4zMyxOLjYwLE4uMjEsTi41NixOLjY2LE4uMzYsTi4xNyxOLjczLFIuMjAsTi43MCxOLjMxLE4uMjQsUi41LFIuMyxOLjUxLFIuMTMsTi4yLE4uMzcsTi4yNixOLjI5LE4uNDIsTi4yMCxOLjUzLE4uNzEsTi4yMyxOLjEwLE4uNjksTi4xNSxOLjQ2LE4uMzgsUi4yMixOLjQsTi43NCxOLjY0LE4uMSxOLjI3LE4uNjgsTi41MixOLjQ0LFIuMTIsUi40LE4uMjgsUi4wLE4uNTcsTi4zMixOLjY1LFIuMjMsTi42MyxOLjgsTi4zOSxOLjYsTi42NyxOLjExLE4uNDMsTi43MixOLjU4LE4uNDAsTi4xNCxSLjE2LE4uNTQsTi4wLE4uMjUsUi4xNCxSLjgsTi41NSxSLjE4LE4uMTYsUi43LE4uMTI=
ZN1,UE4,LA2,TY6,MT8,ON9,CE3,VE4,QM9,HQ4,OC6,TP4,FU3,JP9,OW3,AK3,BX7,XL9,AD6,HE8,AH4,MU4,AJ5,KH0,KI8,PJ4,TP0,ZK2,FS9,FX6,XS6,CS6,SC5,SR1,BC6,WU4,FS2,BN8,BS0,GH5,XG8,SZ0,OG2,HW8,LK9,GW0,MK7,IH5,XL0,GS2,FV5,LK6,VC7,FM4,GP4,YL2,IG8,MC7,XB7,EX8,PF4,WD2,YK6,DU1,CM8,DC3,SB9,DS3,YY3,IB0,AD5,HX6,OP3,BW2,LB4,OT7,GA4,QW0,EJ1,QL1,SE5,HC9,IU5,RI8,CN8,SC1,OW7,OV5,BW6,WT9,GC4,RJ3,CA0,KG8,EJ4,RD2,XR5,BB1,TC0,LT3
37300643.08,38365639.26,-55261915.1,134775986.95,134787821.78,93086208.31,42351459.68,8411565.81,11924892.14,138479665.61,145120491.44,-16201628.02,-5967106.15,94689943.28,-65469400.25,-55145835.27,-35921202.66,-74686194.19,-74983944.22,195777.36,-60945005.93,-52224921.01,14842139.73,65937483.26,-42219352.11,-97541047.42,38642097.2,-9006697.52,43103146.91,51405394.32,-21010193.74,134782127.56,56805662.19,134785697.43,-39614767.78,-89090237.71,134782571.24,362664.49,-62396711,10805097.33,66761551.08,-10057803.66,30629081.7,134778607.7,61152490.02,5784353.91,-50825848.13,-35539283.71,2719558695.59,-5412785.2,134779049.72,65670876.25,134783363.99,30578846.87,27381514.01,66773792.76,-38978959.31,1023340138.04,37957031.26,82655229.29,34285615.39,768150127.7,97740643.81,35039075.7,-50044809.27,53115899.78,10075032295.35,-50444752.29,134786317.71,-51974779.55,134784993.24,83083696.71,-9698955.94,92445243.62,-54995173.88,-73554525,-66684752.58,12104354.12,-36993525.53,47000566.41,134777829.1,82503711.98,-44418001.71,-57396609.25,1759184097.16,-58909386.14,134790423.25,99330806.65,134790972.63,134785094.65,134783743.26,89749356.39,-59636217.35,-26934458.85,2433801600000,95319436.48,-91265641.03,-86187744.1,134785528.41,-28412024.04
68897228.2,11940902.22,-93991796.62,134776735.45,134786119.17,60237924.35,22426157.34,70049286.45,68302228.11,138380140,136862282.15,40918355.22,88248403.74,-9293109.87,22340867.07,-78489755.55,11103229.21,50150342.15,-58818102.14,-4795764.27,1963704.72,-30694608.4,-58362379.76,-93827302.46,-43180880.5,60392749.69,-50335795.15,-23159275.96,54978409.73,-65192369.7,16567496.85,134777234.17,-28417416.37,134788593.79,38067607.41,-62548213.75,134786663.73,-48014384.81,-57146875.21,-6396234.45,-70821950.18,-60106862.85,-27530936.99,134775415.05,-34658811.42,-99988245.3,60452672.75,41415397.06,2719561454.57,-37507832.81,134782740,9476797.17,134780786.51,-80380146.67,11142775.97,3355756.24,-99736096.13,192969332.45,32904620.66,66749130.99,34287396.28,1304154064.69,-26095585.32,90335119.56,86074080.24,-61823637.94,6691286575.44,57137381.62,134789599.95,98409999.37,134789056.79,4021446.39,-45677203.08,83775382.04,28349256.65,89086085.46,-97028441.17,-47665552.9,-93442423.44,-70830330.27,134779208.79,-36427672.73,71268974.17,-93099105.27,9601782879.52,-57710265.23,134787473.77,65201721.44,134790062.87,134785154.17,134780883.17,-9983925.35,95977296.41,80561152.13,2444342400000,-78992979.36,-43517013.34,69303098.77,134783325.37,38061574.15
94057968.32,81856718.59,76132531.23,134780565.16,134782225.42,33193864.15,-189441.88,41591885.69,-98378353.53,138381966.09,138347949.76,-10855344.43,-81061778.24,12437132.53,-44819299.76,49024988.03,-66627435.07,-87178169.46,11679180.83,75747409.79,-81468815.19,-82800629.71,-207221.37,-84664813.61,-51713319.3,48772154.58,87376703.58,-80200449.38,3813781.16,48450056.23,-77220091.6,134774654.11,325360.97,134788915.81,53193464.78,8499244.71,134788261.59,99971739.33,-46250553.4,-22492186.68,17361535.1,-82557557.77,95168364.23,134775314.33,-92886761.78,-15362152.56,7545401.74,40889962.67,2699250421.23,45644487.37,134787320.1,94577885.7,134780291.09,-8089858.98,-93122161.53,60916848.04,-69024151.8,288239145.44,28363581.57,93218624.34,34286429.31,1391618226.73,15476793.22,87968239.6,92396698.27,26779615.87,7025568249.13,-14047318.51,134789728.23,-9298466.92,134791272.81,35118486.84,47115338.12,-83236575.68,11579241.76,82166109.96,-59824577.81,23297913.7,-36679246.19,53667040.42,134782269.54,28083272.31,-6198109.01,98022869.86,4623394565.38,76239379.89,134782783.76,63711067.07,134786628.36,134779473.23,134779737.08,30169717.63,-65330007.05,2516221.49,2429913600000,62736023.08,-66133418.89,73713744.01,134780310.3,-99506581.75
-39693812.39,-51589311.16,-64554613.49,134785458.64,134778090.45,-62228804.72,37683432.11,77623295.51,-71300317.48,138386357.26,136551695.34,-10319216.4,85233101.16,83493010.76,24805397.36,-56276405.1,54904243.53,-95322405.58,73570476.24,-48011400.42,92428241.87,69091108.86,32905716.45,21850676.25,-62326568.21,89373201.87,96376997.52,2950133.82,14290498.72,-35490519.18,79199960.45,134775381.33,53624804.17,134786146.27,9429773.3,-53238401.98,134786920.94,-90998784.1,59388520.9,-21504106.75,-95208559.72,-38049563.24,-71419980.78,134778460.47,43428398.93,92186644.39,39219273.27,32126949.23,2699254933.88,41235596.12,134790481.02,-53779388.92,134782349.35,-90897501.7,64071439.81,-65400620.73,-16466854.63,218240372.72,6995947.83,-13329462.6,34282878.42,1376834002.41,-56366543.27,53896356.01,18007660.86,-90104300.76,7011650685.66,-43114967.33,134786945.54,-9637085.49,134790197.87,22546283.71,27348720.46,99467872.54,30224268.41,10345477.81,-40429887.38,84549425.66,90123470.47,22103013.39,134785017.03,81562322.43,13227790.12,16075130.18,1845041531.35,-29567544.96,134778721.1,-45802629.01,134782669.34,134777245.72,134781330.99,93656564.42,95231158.32,-52363246.58,2391206400000,51844632.51,42306332.18,27677388.17,134778601.54,47767923.76
85819478.72,64328923.69,-31588138.54,134789095.36,134775950.72,10368395.6,39728533.96,84128940.68,-34743717.66,138357045.22,135714767.97,-35771535.56,-78863427.12,-27539476.38,64589041.24,-94600939.12,-38148073.58,26760423.74,66990934.71,72145942.1,84554692.14,-73750936.07,35053049.82,-50605299.72,-38281995.37,45860689.42,-55350835.18,-98084272.82,96113412.28,-25533637.85,-42385247.78,134778631.02,20897715.09,134781443.35,-73543770.55,-32826669.43,134783814.11,70860449.36,83793266.36,63184886.96,-86413128.28,39730535.67,15051935.79,134783303.66,24961692.05,49065263.37,70434588.8,51968924.06,2699257038.98,51166395.46,134790517.93,-45661228.95,134785787.62,65908794.13,-87331664.79,-30942061.27,55475127.73,162946410.77,-2192471.42,-80728491.63,34278448.47,1456615173.53,-31212895.87,-88939957.2,-2631325.41,54992810.62,7048960355.89,-61046444.75,134782995.93,78725919.76,134786355.53,21022602.17,-24768313.46,35689302.55,-19172119.19,-75833051.5,-82902648.9,-97412800.43,91410063.93,-8190428.64,134785650.94,85586103.51,55029312.77,-10769524.54,3611340788,-66152801.69,134777199.51,-58335364.96,134780323.7,134777614.65,134785061.1,15929066.33,-66070062.33,52930671.93,2328998400000,-5808136.03,-6087321.55,39220244.95,134779601.4,-16715182.69
46536232,49956477.52,98658443.06,134789669.8,134777079.2,75358328.44,-89609978.62,26870332.71,58886141.17,138360139.88,136331537.68,50200309.16,19112941.29,14545602.13,-85218308.1,-90518577.78,-83828661.14,30870047.12,-48821644.45,96906008.76,84466333.53,59592041.01,42968983.31,-29161633.55,-98294254.9,98157446.68,-35312993.14,-95596559.31,-56821739.27,43585742.44,-83548716.13,134782361.19,-60112932.85,134777065.08,-65984742.47,32781116.64,134781042.67,-57642061.24,-10580922.09,19677129.66,45079521.36,6034124.38,-86299032.39,134787468.32,-84500466.1,-57562702.52,80330127.33,18327758.73,2699255830.17,-72465074.22,134787330.02,-80865489.24,134788500.52,-74594704.36,93077828.07,23815638.56,-60000557.91,232591351.75,46882221.87,-88335359.67,34275471.82,1416219463.73,69918950.8,54953550.95,35732942.34,-42507801.08,6807115180.44,-85314715.93,134780116.67,-87581927.4,134781240.8,-84825204.93,-11896594.17,63538060.71,-75135260.9,-27847434.22,51770437.76,-68439202.99,-30538825.48,77413313.41,134783736.18,-24117098.96,-20451180.63,-21428480.69,755664560.44,-90778947.15,134778672.49,4300835.75,134780668.31,134780005.5,134788988.55,-99194490.1,-51260512.77,42221534.56,2247523200000,55584673.72,-899876.49,-59458005.13,134783143.04,-76631792.75
70546603.51,12755033.75,-12306672.88,134787467.8,134781055.28,-73963624.37,-91756334.3,-48506983.33,33948211.75,138360031.69,135963691.54,-65361539.39,26369624.46,89977967.53,92331415.67,6588206.2,38827916.93,-52723833.61,34190258.48,49456270.03,73901550,34748832.48,54975057.45,-21897154.12,35819308.44,72390477.53,98795874.43,25559198.97,49071088,47922953.8,-94610761.82,134784456.59,-90632504.46,134775158.56,-84278611.75,31250289.07,134780397.41,97620467,27820436.6,74681205.22,72784939.34,-89802451.39,-15112406.32,134789038.34,-69635815.62,-78061091.68,-27174130.83,17859761.25,2699252127.47,-2247415.9,134782488.8,-95134308.86,134788662.78,-12235047.54,89643677.31,93525517.29,29907854.77,158391909.29,51214803.12,35814818.98,34275621.66,1467562719.19,-24577232.05,-13235789.29,85379072.96,51043397.32,8164168093.12,-98049692.2,134779777.97,89667363.25,134777705.36,61297229.52,-77644163.35,-33748960.3,-59737801.08,-37185730.66,-94987330.64,74262756.76,-13808312.6,67032151.45,134780449.54,47904040.46,10241325.61,75462461.94,14891536101.94,81130091.46,134781941.9,-9233869.88,134783143.42,134786533.04,134790906.52,41886252.85,73749074.62,84458446.07,2144707200000,8813345.58,64318302.61,-99726314.34,134787528.09,27614486.72
134789210.83,134785968.08,-29433386.83,33383034.47,13097995.58,42622067.12,-60177134.24,94332469.04,138357024.62,-26833096.88,-90082607.45,47984094.86,134776999.84,42224382.59,31252498.98,-15526784.41,-66109886,68366768.19,-19597096.16,134790442.02,-72510920.86,-26617757.91,-3954070.79,134783790.32,134776591.15,4638346037.97,37704788.54,-46580599.35,-42090206.78,-88952304.86,72234339.57,-68356986.93,-75370255.53,15221539.38,69742676.88,-88895084.56,134785941.94,68427482.79,134785794.37,95199640.14,52375349.32,-99935073.48,-19852165.26,2699247996.68,29414051.48,94284314.42,-7751658.85,-23610970.04,-11071717.94,-23720018.42,-68656074.32,138122754.91,-16380535.56,-87510221.33,2025561600000,-6130326.31,-61144261.95,274914513.76,-75720194.49,-93137523.95,4192199.2,56703108.92,134777884.33,134778376.91,51551425.3,-87462212.83,79445347.97,66851663.64,-66967958.74,95930014.35,-17830935.65,-45276622.65,-46973464.54,45384426.02,8488998771.31,-61163834.54,57771594.6,94973626.97,134789581.35,1491084168.63,-81811370.18,-40289665.78,-67132588.95,-4426011.87,-10920385.85,-7836020.21,-81860.63,134787565.66,-9076819.8,134784882.99,-36811402.78,-87560166.76,23985508.06,134782310.71,134783819.79,134781880.58,51457239.6,18496096.83,34278972.72,-78512389.06
134790758.47,134789442.66,-29169385.12,-74300262.96,-68873134.47,-49807465.88,-4655441.79,-67001510.84,138352903.26,99691491.16,99299713.02,-13101707.42,134779351.43,-38044163.65,-93921563.8,-91650042.13,-18111309.97,-61611968,28287061.76,134790237.5,74082655.9,-1090164.12,3784253.18,134781093.4,134780498.78,746728411.01,-8084832.56,68417474.93,-71544271.47,-98839030.73,72281146.01,-99213621.57,-30393152.37,12227397.64,-6005459.82,27524836.97,134787098.65,-16271454.07,134781101.46,-47601044.63,65744841.03,55519480.7,-1886331.34,2699245589.26,-59822070.67,-59532106.44,-27592406.02,10294386.27,-71830917.66,-98015468.16,-73596531.55,135149600.26,-71289587.54,-80598953.22,1893801600000,-81685999.39,62469132.19,148932643.23,-46720252.5,-13162464.15,-59153077.69,-59503449.47,134777849.15,134776908.08,20139396.67,-33304114.96,-46054350.78,-4744159.64,10382958.44,28025232.3,69452029.27,-62118582.17,87502828.85,-32463606.35,7005498135.06,-16418814.24,40502509.53,48371017.27,134785534.79,1491087787.56,-1682959.84,37885118.62,-37383094.66,-33426519.25,-33308808.52,-33538810.45,-95557712.58,134784266.99,-25013271.99,134785691.68,-35074424.08,-36110082.34,7002368.04,134785608.9,134781371.94,134784859.42,-83020774.51,-50714987.31,34283938.22,-76585053.36
134790163.18,134790051.62,64686514.06,-51869713.4,-98691775.94,26653244.82,70101457.2,-67667460.27,138349914.2,59416305.68,-53269323.81,-30174134.73,134783107.56,69879465.91,-39869971.93,59746185.04,-25525853.03,-9959998.74,-61268165.91,134786865.59,10533167.69,-96457131.89,3899429.93,134780790.52,134784792.41,3708144238.31,-79431525.6,58019275.16,-82061753.24,-84421152.74,18259060.9,56759374.99,8981042.14,-61367975.33,30208969.24,-50032000.83,134785565.65,20570492.63,134776894.01,99574545.59,3387972.78,90798865.15,-51946493.06,2699245956.76,2461654.52,96319062.78,-96456254.59,83562418.65,12790351.18,82534393.32,87811692.91,138262760.07,-95670747.68,40981707.6,1753056000000,4359504.05,-81645398.37,294772990.89,-12715318.32,89599189.4,-56924740.56,-34967149.61,134780859.88,134778544.4,-13010099.22,-34377294.04,-30456910.69,-80187651.93,-40123070.46,-39245608.03,58341880.75,-37988047.16,-68944111.17,52595136.04,4618117861.3,-72477876.98,-44551280.85,17462839.5,134780693.16,1465830842.04,-59476729.81,95350966.9,-86689477.33,18175375.49,91775999.89,65670810.81,17095546.49,134781306.72,41694019.77,134783935.1,-20011537.63,-26914862.87,-50393385.38,134788209.77,134779280.93,134786626.95,63274444.54,-15867623.52,34288121.54,89137227.23
134785250.66,134787797.43,-12786008.9,-5944179.87,-54731801.27,-17530766.89,-51466487.49,-55635783.42,138349512.4,3462710.06,68634618.44,-98304632.67,134786007.96,-15473779.26,45825381.54,2479130.65,27020624.1,-39912311.59,-41448041.64,134781929.88,-39967195.76,-56122929.76,84231948.81,134783049.51,134787294.1,9784717475.04,54306699.1,-54526874.57,23165247.7,39576156.47,23348819.55,25629754.22,21105829.47,-44094606.06,-25397451.41,-6847038.89,134782091.79,53246436.59,134775243.14,44097474.64,12872198.59,-80103308,-5166844.96,2699248505.07,81991515.4,88100491.53,32112303.49,-56069719.8,-1421271.17,-27915958.46,3637543.5,135443576.37,-92269179.46,43153924.68,5927299200000,-1115374.34,24661926.25,147357065.34,74568826.02,-25036594.27,23211720.84,-11120801.05,134785590.77,134782000.33,-96028499.4,94279442.21,92583368.62,-59650832.62,40673958.6,-56313187.62,55683664.65,-28038666.84,43512729.08,789485.36,5420676009.99,-77272018.4,-26125437.64,-28387006.96,134777355.5,1465832530.08,35235531.63,-58981343.45,-48335747.58,65482920.95,53356986.37,-15553818.96,-69403493.32,134780463.29,-96568011.4,134780767.3,46387645.06,-92590353.31,10055178.99,134788271.49,134778609.32,134785814.62,8695299.54,17417847.87,34289608.98,16403763.14
