E4,U01HQcKneyJtIjpbNzksMjMsMTFdLCJvIjpbNzA3MzIxMzguMzY4ODQ3NjcsMTA2MzkyMTIuMjcwNjk3ODczLDU3MDk4NDIwLjczOTU2NDQ5XSwicCI6WzgwOSw5NjksOTU3XX3Cpzc1wqdUSzUsU0M4LFNTMSxVUTgsU0E5LEhTMixTQTQsVVQ4LEdQMCxPRzMsV0IzLE9JNixaSzUsSFM3LERZOCxQUzcsTlc4LFdZMCxBVjksS1cyLFBQMixZTjUsTU05LExKOSxUUDksTk04LExPMSxIRzcsRkU1LFRNMSxBVDMsRUcyLEFRNCxXSDksQ1A4LE1BOSxXQjQsWFY5LEZKNyxVSDMsQ1cyLFFFNyxOTTcsT1gyLExJMixLQjAsSEYyLFdQNyxSTjEsV0wzLEdUMSxXWjYsWUg0LFRPMSxXSjksTEwwLEZCMSxISzQsWFU4LEtTMSxFSjIsSEwyLFJDOCxNQjUsSkYwLElEMixCQjksUEQyLE9ZOCxYRzMsSkI2LENOMCxDQzEsUVA5LFVGOSxBSjMsTEo4LFBYNCxTSDcsWFQ0LElVNSxTTTMsR1IzLEFVOCxURTgsUU4yLEZLNSxTUzUsUVIyLFZFMCxWSDMsVVE5LElKNyxNRjMsSlU2LE5BNyxFRDgsUEIwLFRNNixYWjfCpzA6NzI6Ti44LE4uNTIsUi4yMCxOLjIzLE4uMixOLjE5LE4uNDcsUi4yLE4uMjUsUi4yMSxOLjM4LE4uMjQsUi4xLE4uNjAsTi40MyxOLjI5LE4uMTUsUi43LE4uNDUsTi42LE4uNjksUi45LE4uNTcsTi42NCxOLjM0LFIuMTQsUi4xMCxSLjYsTi42NyxOLjEzLFIuMTEsTi4xMixOLjIyLE4uNDIsUi41LE4uNTAsTi4zMyxOLjMwLFIuMjMsUi4wLE4uNzMsTi40NCxSLjE1LE4uMjgsTi4zNixOLjE3LE4uNDksTi4xNixOLjY1LFIuMTgsUi40LE4uNCxOLjcwLE4uNTMsUi4zLE4uMzIsTi40MCxOLjcsTi4zLE4uNjIsTi4xOCxSLjEyLE4uNzQsTi4yNixOLjU0LE4uMTQsTi4wLE4uNTEsUi4yMixOLjExLE4uMzcsUi4xNyxOLjksTi41NixOLjU4LE4uNjYsUi4yNCxOLjcxLE4uNDgsTi42MSxOLjQ2LE4uNzIsTi4xLE4uMzEsTi4xMCxSLjE5LE4uNjMsTi41NSxOLjUsTi4yNyxOLjM1LFIuMTMsUi44LE4uMzksUi4xNixOLjU5LE4uMjAsTi4yMSxOLjQxLE4uNjh8NzI6MzU6Ti41MCxSLjAsUi4zLE4uNDUsTi45LE4uNixOLjM1LE4uMjgsTi4yNSxSLjIwLFIuMTksTi4yNixOLjEzLE4uNDEsTi42MyxSLjIyLE4uNjIsTi41MixOLjY3LE4uNjEsTi42OSxOLjMzLE4uNzMsTi43MSxOLjE1LFIuNixOLjcyLE4uNTMsTi4xNyxSLjE1LE4uMjEsUi41LE4uNTEsUi4xMixOLjIyLE4uMCxSLjI0LE4uNDQsUi4yMyxOLjMwLE4uNjgsTi42NSxOLjE4LFIuMjEsUi4xLE4uNDIsTi41NixOLjcwLE4uMjQsTi43LE4uMTAsTi41NyxOLjU0LE4uNzQsUi4xNyxOLjQsTi4yLE4uNDksTi4zOSxSLjE4LE4uMjMsUi4xMCxOLjI3LFIuMTMsUi4xMSxOLjM2LFIuOCxOLjQzLE4uNDcsUi4xNCxOLjQwLE4uNDYsUi4xNixOLjYwLE4uMzIsTi42NixOLjMsTi4xNixOLjI5LE4uOCxOLjY0LE4uMTksTi40OCxSLjksTi41LE4uMTEsUi40LFIuNyxOLjU1LE4uMzcsTi41OSxOLjM0LE4uMTQsTi4yMCxOLjEyLFIuMixOLjU4LE4uMzEsTi4zOCxOLjF8MTA3OjcwOk4uNTAsTi4zMyxOLjcwLE4uNjIsUi4wLFIuMyxOLjUzLFIuMTQsUi4xOSxOLjQwLE4uNDksTi40NyxSLjEsTi41OCxSLjIsUi45LE4uNDEsTi4yMyxOLjc0LE4uMzEsTi42MSxOLjExLE4uNyxOLjIyLE4uNTIsTi40LE4uNDgsUi4xMCxOLjI4LE4uNTQsTi4yNSxOLjM3LFIuMTIsTi42NSxOLjMyLE4uMjcsTi4yMSxOLjMwLFIuMTgsUi42LE4uNjQsUi40LE4uNDIsUi4yMyxOLjU2LE4uNTcsTi40MyxOLjM2LE4uNDYsTi4zLE4uNjMsTi4yLFIuMTUsTi4wLFIuMjEsTi43MyxOLjU1LE4uMzQsUi4yMCxOLjUxLE4uNTksTi45LE4uNSxOLjE1LE4uMSxOLjYsTi43MixOLjE5LE4uNDQsUi4xNyxOLjI5LE4uMTQsUi4yNCxOLjM5LE4uNjYsTi4zOCxSLjUsUi4yMixOLjE4LFIuMTMsTi4yNCxOLjE3LE4uNjcsTi43MSxSLjE2LE4uNjksTi42MCxSLjgsTi4xMixOLjQ1LE4uMTYsTi4xMyxSLjExLE4uNjgsTi4zNSxOLjI2LE4uOCxOLjIwLFIuNyxOLjEwfDE3Nzo3MTpSLjIwLE4uMTgsTi41MyxOLjI1LFIuMixOLjYxLE4uNjcsTi4xNixOLjQ0LE4uMyxOLjMwLFIuMTksUi4zLE4uNDMsTi43MixSLjUsUi4yMSxOLjQ5LE4uNTYsTi4xOSxSLjEzLFIuMjMsTi40NyxSLjgsTi4yOCxOLjQ2LE4uMjQsTi42MixOLjc0LE4uMzYsTi4wLE4uNzAsTi4zNSxOLjUsTi42MCxSLjE3LE4uMjYsUi42LE4uNTEsTi4zNyxOLjIwLFIuMTUsUi4yNCxOLjMyLFIuMSxOLjM4LE4uOCxOLjczLE4uNjQsUi4wLE4uMTIsUi40LE4uNDEsTi42LE4uNjgsTi41MixSLjE0LE4uMTEsTi45LE4uMjksTi43LE4uMzQsTi40NSxOLjE1LFIuMTEsUi4yMixOLjMzLE4uMTQsTi4yLE4uMTcsTi4xMyxOLjU0LE4uMjIsTi41OCxOLjI3LE4uNjksTi4yMyxOLjU1LE4uMzksTi4yMSxOLjU3LE4uNjUsUi4xNixOLjcxLE4uNTAsTi41OSxSLjE4LE4uNDIsTi40MCxOLjEwLE4uMSxSLjEyLE4uNjYsUi45LE4uNCxOLjQ4LE4uNjMsUi4xMCxOLjMxLFIuN3wyNDg6MzQ6Ui4xMSxOLjY1LE4uNDAsUi4yMSxSLjUsTi44LE4uMjcsTi41LE4uMjAsTi41MSxSLjIwLFIuMTUsTi42MixSLjE2LE4uMjksTi43MixSLjQsTi40MixOLjEzLE4uMyxOLjU3LE4uMTIsTi4zOCxOLjU2LE4uNjQsTi4zOSxSLjEzLE4uNjcsTi43LE4uMTQsUi4wLE4uNDgsTi4yOCxSLjE4LE4uMzUsTi4xNyxSLjcsUi4xNyxOLjIsTi43NCxOLjM0LE4uNixOLjAsTi4zMixOLjcxLE4uNDksTi40NCxOLjE5LFIuMTQsTi42OCxOLjE4LE4uMjEsTi4zMSxOLjUwLE4uMzMsUi4yMixOLjY5LE4uOSxSLjksTi4zMCxOLjE2LFIuMixOLjU4LE4uNCxSLjI0LE4uNjEsTi41NCxOLjIyLE4uNDMsTi41OSxOLjYwLE4uNTIsUi4yMyxSLjMsUi42LFIuOCxOLjI1LE4uNDYsTi4yNCxOLjM2LE4uNDUsTi4xLE4uNjYsUi4xOSxSLjEsTi41MyxOLjcwLFIuMTAsTi42MyxOLjU1LFIuMTIsTi43MyxOLjExLE4uNDEsTi4yMyxOLjE1LE4uNDcsTi4yNixOLjM3LE4uMTB8MjgyOjczOk4uNjAsUi4xMCxOLjY5LE4uNTgsUi4xOCxSLjgsUi42LE4uMCxOLjQsTi4zLE4uMjYsTi43NCxOLjYzLFIuMjMsTi40MyxSLjcsTi4yMixOLjYxLE4uMzUsTi4yNSxSLjE1LE4uMTQsUi40LE4uNDgsTi41MSxOLjYsTi4yMSxOLjUyLE4uMjgsUi4yMSxOLjIzLE4uNDIsTi4xMixOLjI0LE4uNDQsTi41MyxSLjEyLFIuMTksUi4xLE4uNTUsTi43LE4uMzksTi42NixOLjIwLFIuMixSLjIyLE4uMzcsTi43MyxOLjU3LE4uMSxOLjQ3LE4uMTgsTi4xMSxSLjksTi42NyxOLjEwLE4uNTQsTi40OSxSLjE3LFIuMTMsTi40MCxSLjExLFIuMyxOLjgsTi4zMSxOLjYyLE4uMzAsUi41LE4uMzQsTi43MSxOLjM2LE4uNSxOLjcyLE4uNTAsTi43MCxOLjEzLFIuMjAsTi41OSxSLjAsUi4yNCxSLjE0LE4uMjcsTi42OCxOLjE1LFIuMTYsTi4zMixOLjM4LE4uNTYsTi42NSxOLjQxLE4uMixOLjMzLE4uNDUsTi4yOSxOLjE2LE4uNDYsTi4xNyxOLjE5LE4uOSxOLjY0fDM1NTo2NTpOLjY1LE4uNixOLjI4LE4uNDAsUi4yLE4uNCxOLjE1LE4uMjYsTi4xMixSLjksTi42MSxSLjExLE4uNjgsUi41LFIuMTIsUi4yNCxOLjU0LFIuMTcsTi4zNixSLjYsTi42MCxOLjksUi4xNSxOLjQ1LE4uMTcsTi41OCxOLjc0LE4uMzcsTi4yNyxOLjMzLE4uMjMsTi4zLFIuOCxOLjQ5LE4uNDMsTi4zOCxOLjczLE4uNTAsTi4yLE4uNTYsTi41MixSLjIwLE4uMTMsTi42NCxOLjM1LE4uNTksUi4xMCxOLjY2LE4uMzIsUi4yMyxSLjMsTi40NyxOLjM0LE4uMjUsTi42NyxOLjUsTi4yMCxOLjgsTi4xNixOLjMwLFIuMTksTi42OSxOLjU1LE4uNDgsTi43LE4uNzIsTi4xMCxSLjAsTi40MSxOLjU3LE4uMTQsTi41MSxOLjE4LE4uMSxSLjE0LE4uMzksTi4yMSxOLjExLFIuNyxOLjUzLE4uMjQsTi42MixOLjQ2LE4uNzEsTi40MixSLjEsUi4xMyxOLjE5LFIuMTgsTi4zMSxSLjQsUi4yMixOLjQ0LE4uMjksTi42MyxOLjIyLFIuMTYsTi43MCxSLjIxLE4uMHw0MjA6NTc6Ti43LE4uMzgsTi4zOSxOLjU5LE4uMjMsUi4xNixOLjE5LE4uMzYsTi4xMSxOLjksTi42NyxSLjQsTi43NCxOLjE1LFIuMTgsTi41NyxOLjUyLE4uNDIsTi4yMSxOLjAsTi4zNCxSLjI0LFIuMixOLjQsTi4yOSxSLjEyLE4uNjQsUi4xOSxOLjI4LE4uMjYsTi40NixSLjExLE4uNDEsTi4zMyxOLjU2LE4uMTgsTi42MCxOLjU4LE4uMjUsUi4xMyxOLjQwLE4uNTAsTi40OCxSLjcsUi4yMCxSLjksTi44LE4uNDUsTi4yLFIuMTAsTi4zMCxOLjcyLE4uMyxOLjQzLFIuMjMsTi42MSxSLjE3LFIuOCxOLjQ3LE4uMSxOLjI3LE4uMTQsTi43MCxOLjQ0LE4uMjAsUi4wLE4uNzMsTi4xMCxOLjY4LE4uNTEsTi4zMixOLjMxLE4uNTMsTi42MixOLjcxLE4uMTMsTi42OSxOLjI0LFIuMTQsTi41LE4uMzUsUi4zLFIuNixOLjYsTi41NSxOLjM3LE4uNDksUi4xLE4uMTIsUi4xNSxSLjUsUi4yMSxOLjE3LE4uMTYsTi42NSxOLjY2LFIuMjIsTi41NCxOLjIyLE4uNjN8NDc3OjQyOlIuNCxOLjEyLFIuMTYsTi4yLE4uNDEsUi4xMyxSLjI0LE4uNDQsTi40NyxOLjExLE4uOSxOLjczLE4uMTQsTi41NCxOLjE5LE4uMjcsUi4yMyxOLjQ2LFIuMjIsTi43LFIuOCxOLjcyLFIuMTUsTi42LE4uMTAsTi42NCxOLjU3LE4uMjgsTi42MyxSLjAsTi41NixOLjEzLE4uNzQsTi4wLFIuMTQsUi4xMixSLjE4LFIuMyxOLjMxLE4uNTAsTi42OCxOLjUzLE4uNjcsUi4yMCxOLjcxLE4uNDIsTi4zMixOLjU4LE4uMjYsTi40NSxOLjY5LE4uMjMsTi4zOSxSLjksTi4yMixOLjYyLE4uNjUsTi4zNixOLjMzLE4uMjUsTi4yOSxOLjU5LE4uMyxSLjYsUi4xLE4uNTEsTi4zNSxOLjM4LE4uNTIsTi4zNCxOLjQ5LE4uOCxOLjUsTi40OCxOLjMwLFIuNSxSLjEwLE4uNTUsTi4xOCxSLjExLE4uMjQsTi42MSxSLjE5LE4uMjAsTi4xNyxOLjY2LE4uNDAsTi42MCxOLjQzLE4uMjEsTi4xNixSLjcsTi4xLE4uMTUsTi43MCxOLjQsTi4zNyxSLjIsUi4yMSxSLjE3
TK5,SC8,SS1,UQ8,SA9,HS2,SA4,UT8,GP0,OG3,WB3,OI6,ZK5,HS7,DY8,PS7,NW8,WY0,AV9,KW2,PP2,YN5,MM9,LJ9,TP9,NM8,LO1,HG7,FE5,TM1,AT3,EG2,AQ4,WH9,CP8,MA9,WB4,XV9,FJ7,UH3,CW2,QE7,NM7,OX2,LI2,KB0,HF2,WP7,RN1,WL3,GT1,WZ6,YH4,TO1,WJ9,LL0,FB1,HK4,XU8,KS1,EJ2,HL2,RC8,MB5,JF0,ID2,BB9,PD2,OY8,XG3,JB6,CN0,CC1,QP9,UF9,AJ3,LJ8,PX4,SH7,XT4,IU5,SM3,GR3,AU8,TE8,QN2,FK5,SS5,QR2,VE0,VH3,UQ9,IJ7,MF3,JU6,NA7,ED8,PB0,TM6,XZ7
96224183.97,138479594.63,10672360.4,39295712.12,182404196355.08,138481009.18,7754223831.94,-82013155.34,47029048.81,77592402.1,35051262.54,81421592.61,-88846831.29,140483859.68,-33752132.79,138483939.37,-20718482.27,-95096878.1,-84563908.21,-40614086.16,138479969.5,6799228.45,138487203.39,-84407202.22,97079531.76,-44867359.5,-34467506.2,41120234.19,27706771.78,138699121.47,-68109017.42,87437618.27,-30702315.49,-65752262.34,-28923975.63,13801703.18,138488318.7,13414641990.17,138487527.49,-19399519.31,-29960573.11,-12588298.55,28218259.09,-15194696.96,138485274.5,138478282.61,43638513.93,-56936467.79,-2761005.89,-58920715.59,-77754637.17,-76246553.43,-72345588.78,-435781144627.39,40420941.47,-74741972.98,-3421856.34,87495114.33,138487954.79,138490098.1,-38780468.14,138477549.2,138483021.55,27819973.16,15871972.12,76559316.18,-40814613,1519962233.35,11285683.87,-87690012.43,-53268140.13,76451046.94,190732.1,83135693.14,58921590.7,-36213983.56,139095017.74,19037509.92,4840560000000,140803228.54,138482355.2,-85139934.31,83710919.37,-50685153.25,138484959.44,-85472256.03,50446556.21,-46216764.1,-97239434.79,-43995773.14,-72066757.04,-37703930.97,-90566685.84,13633270.86,-73689254.69,-48610214.75,-97058031.35,-68350063.03,-56600950.82,74186246.1
18748421.92,138478656.78,-84186492.41,-96301377.61,171850443819.74,138481862.23,7788001135.07,-99007393.35,2595412.33,-80592312.68,38035023.02,13947676.12,-24862396.62,140441252.49,-72651519.35,138485392,-97166865.95,61673619.08,34339955.58,-68833369.28,138481463.27,-35750535.7,138488404.28,54486110.4,14246883.68,-97668738.06,-72983689.41,-42905744.03,90851445.15,138701719.1,-57353841.13,80563060.04,12017271.06,31425762.18,4705821.25,46991059.71,138489052.37,-10415271607.81,138486574.65,-96345670.38,-5797915.17,5111218.84,-78841115.82,81684623.28,138484268.83,138478427.24,74882484.68,-36006429.27,-73189456.83,-99350319.95,85644911.13,10627236.84,-52272835.11,-435781146014.13,18581584.82,-72102454.96,66117727.1,-97200764.84,138486405.54,138488534.98,-9102934.07,138480215.51,138484456.49,79585802.12,-3824018.46,80234329.43,71053834.2,3164108634.18,-31014499.43,-91609703.97,-6149714.65,49622745.64,12266045.13,-11593070.91,6250779.84,-85940193.68,138535298.35,-2471617.87,4972147200000,140789110.63,138482086.87,75256551.55,71706426.89,-86316085.8,138485590.49,69305404.94,-57888325.89,-19965482.62,-54063702.3,67216038.77,58935885.1,-75766489.9,89820518.95,-66888560.95,91656225.66,75315950.17,-41295716.42,81950461.79,24538613.31,77042700.71
11247710.45,138479038.77,-14223594.03,-68968898.78,162186667087.22,138481595.19,8199120908.95,52643535.05,-36075668.58,43932017.29,55383524.25,-46174637.07,66413479.2,140424927,-67834655.85,138486985.25,-3787311.26,-18026588.2,-84595056.98,-97149215.21,138482790.73,69727328.92,138488358.98,-90896959.05,99174908.87,74537922.78,-38791804.21,32488137.69,-73662013.7,138769056.79,-90110168.93,76650963.04,-45185552.61,96380910.67,11105995.72,59960694.07,138488204.03,-9525295603.25,138485131.16,4189117.92,-38314686.07,-67242118.55,83887384.78,-27239049.45,138483935.18,138479645.59,-86994233.79,-33480182.51,58272778.8,42548472.16,95424269.3,55226314.53,79005322.1,-433809535845.69,-28241854.48,-36608214.9,-21915687.77,78046958.05,138484834.95,138486872.61,-44708520.83,138480146.44,138486282.6,-38648175.88,-94397115.84,-45456943.98,-42520247.52,1399807674.29,79090044.04,17217016.84,-79264748.68,10195566.03,-69169385.82,40732123.54,-93027365.6,-69659678.82,139191598.95,5431494.96,5091033600000,140787978.55,138482939.68,74843227.93,-88437180.77,-25027426.77,138484928.01,56649614.53,81033550.09,-71314283.32,-34875317.79,36700975.89,43876818.33,-63714936.91,-98045824.87,-83138519.41,-82175850.52,36202447.55,9059761.05,6287362.68,-1982820.13,-31447103.4
-18532049.51,138480495.93,15886699.76,-3506211.8,139395555905.91,138480227.38,8219055825.1,44436983.89,-97650845.94,-82012288.73,70365366.89,-53322161.06,-96887960.45,140705740.6,-98009304.92,138487781.16,-1468335.53,-85417974.68,-6510427.89,85408765.83,138483168.67,55937852.15,138487013.7,30729671.1,-16596166.33,-10676068.57,32507591.86,50694883.44,96579983.44,138782481.86,73589829.03,-42690983.71,67405686.12,-97825776.99,55497202.75,33955792.17,138486461.79,-22652630462.14,138484198.78,-6778154.98,-3236408.53,50481730.31,-50438022.33,-80624380.14,138485061.41,138481248,-36213076.84,-44333551.97,-51958768.85,13225648.77,535993.35,77676154.27,59696091.08,-433208369655.48,-90441153.5,-61145856.41,-67484718.2,18335303.61,138484353.75,138486344.72,-44404841.28,138481928.67,138487601.34,72167284.56,-30314486.87,-6606841.72,39695986.41,1584334750.07,89932612.4,11412723.46,-9410591.91,-89048745.52,90741452.01,-46114882.71,-13511648.23,-87550917.81,139288771.07,-84289629.96,5193331200000,140786432.66,138484663.74,-46853953.56,-19609027.26,-8015843.19,138483529.68,66205806.11,12051056.38,1725798.05,-82342628.01,4087017.56,-64412349.94,-28227563.25,84404676.94,80056037.17,-22919740.53,-30356880.92,6258408.95,-97217938.74,65532389.99,-28364575.34
-49718052.28,138482158.67,-36853215.46,-72243426.43,136029525433.9,138478593.47,8347041119.53,-73790742.54,-35600044.17,-43225308.39,47494692.56,-17921636.71,72775669.38,141362032.62,98091424.3,138487264.27,29974878.77,-41784831.9,-64370454.15,-37955893.92,138482324.51,35253728.5,138485128.84,-98901125.81,-96248285.43,-32014879.25,-12499062.32,-16566138.14,-45807247.18,138858599.21,92679699.16,-2582642.1,-77734510.02,45751586.3,-13287432.22,-50836644.55,138484637.76,-3227550517.17,138484286.36,68509315.72,-48719557.41,-31351898.79,90127024.34,52556488.73,138486513.78,138482293.68,-61635002.38,17233946.2,-55964034.38,4036399.99,8451530.15,24798399.4,29898545.29,-432526258615.77,-22962180.12,4469352.16,-51134494.35,-34871604.06,138485072.65,138487171.31,88856014.3,138481565.29,138487746.54,95613229.65,55595498.3,-94207804.52,-386600.31,1798424972.03,-3503417.63,-15546740.6,77112243.85,21472117.73,-46568234.7,23165391.45,-97135709.89,77934276.52,139985401.78,-86349649.81,5276448000000,140799553.89,138486253.47,99975232.29,44777040.67,73387906.37,138482272.9,99371287.29,-10119994.56,-89779601.13,18728852.45,13803482.92,-85841294.32,-65054554.14,49869832.66,700928.05,-49522197.11,-18167535.31,34535134.95,89939111.05,73252311.99,-87381145.22
8608100.53,138483086.02,3097417.3,92079495.94,132483879570.46,138477533.98,8384302546.67,7269903.35,-94204533.48,91209518.03,78259729.47,-78967596.26,9220681.44,141383656.61,90243847.94,138485653.79,41653720.42,-62982438.73,-29107597.72,5350425.33,138480714.58,-8855538.87,138483616.63,-88196423.85,64710716.14,65739478.2,-5982506.18,-38955512.1,-94172139.23,138916653.62,55179356.35,78648553.56,-20525150.8,-4721669.24,-58129605.52,-20739687.97,138483700.5,-3407166598.99,138485336.22,-6434980.74,-90505100.26,-66649524.72,33120453.66,86009225.75,138487438.85,138482130.69,-26155290.63,-86083910,-84755769.36,63767404.86,16103311.4,52835965.21,96327857.97,-432526257206.75,-48598955.72,-93136364.1,56528305.83,-29227579.49,138486529.32,138488997.48,-91960991.18,138480580,138486494.7,-75823961.17,-48307142.91,39909274.87,84034406.83,2445065125.74,80935870.12,46909004.45,-11603745.51,68860188.41,-62282770.24,-66907672.84,-11995829.41,-56897070.18,139057517.84,-32194699.69,5338224000000,140804340.1,138486831.13,-64797736.64,-85499208.06,86078908.52,138481978.71,62406395.73,58914344.55,77736108.68,-53150626.73,29780510.97,45400600.16,-50274772.51,-41076618.96,12243140.11,52816236.02,-32950547.49,-54331476.23,41832392.21,8433316.68,-2930969.84
7446179.53,138482788.83,-71669623.91,-13179196.87,148823851802.39,138477996.53,8405882686.67,-53749157.51,-34135330.49,-26333122.43,-43839364.63,-2508381.07,-1492220.24,141259825.89,47426325.53,138483792.7,18590346.79,43193574.6,64478841.71,96249029.05,138479261.47,69486983.15,138483462.82,27876751.99,1675376.88,-83362370.27,-64577349.49,74042910.54,85641985.78,138952675.36,-34994810.41,-21252560.69,58096891.01,73407564.34,-8500735.27,31723250.29,138484163.94,16478451239.83,138486781.99,-70404748.77,-97006548.46,-45555195.93,54634034.29,-17389186.98,138487250.25,138480777.31,27389359.59,38372743.88,-34092826.47,-93904020.97,6839090.08,-4377911.38,25504813.99,-432526255626.22,-7746137.68,11844524.25,-76940724.48,31108168.84,138487884.27,138490961.51,9811568.1,138479635.29,138484758.29,-78586299.61,-89933788.96,42252618.41,64019111.47,2720326735.99,-68923257.68,30356015.17,-96384816.38,37992438.2,-71841395.65,-59145408.2,-58678512.75,9159169.64,138826373.41,90544209.2,5376240000000,140805575.72,138486089.64,8302000.7,-4276105.3,91453195.53,138482916.77,95426380.65,-51019387.56,39215363.35,85055459.44,1124853.94,93956771.15,-9147549.82,39382878.94,4755359.15,94927305.52,-25061366.29,-51361169.67,34090871.86,20073262.91,-93722823.82
27987858.14,138481474.8,79102463.97,11592923.72,209445709113.56,138480511.68,8378384368.53,3219470.71,74501622.48,-48394333.27,-45400235.32,-74790689.76,86148480.71,140807611.32,-55033172.25,138482688.19,65776287.77,7101725.18,40430259.62,69498912.45,138478805.88,-9572394.24,138485200.02,-49725189.49,-14022782.59,-7716758.96,61575990.43,-57525449.79,-27845051.24,138961615.62,-30034519.21,-56606460.11,10168556.78,99498971.75,-9581732.81,18123124.97,138485643.79,60760336591.56,138487909.77,24405469.35,-91792774.34,41617243.18,-76541246.26,-65318483.08,138486569.38,138478926.91,43048796.64,-95195566.65,31957284.53,-98370639.35,86716137.65,-34911244.4,-9481025.35,-432526254821.58,62471787.67,84713782.33,-8657186.44,-99452055.27,138488241.1,138491967.24,-33603639.42,138478099.53,138483876.93,-38078141.68,62179894.34,12933839.8,21326467.71,3327838098.5,70686148.13,-46717960.67,48942848.57,80099524.93,25780212.03,29496915.89,27131667.55,49882012.5,138570827.58,93577972.51,5389718400000,140811814.66,138484357.64,-62051273.24,26261439.25,-37814500.86,138484569.84,3620509.12,22632304.56,-70529915.73,21704151.02,73766692.79,-85634036.25,-37989667.37,9229381.65,-51071259.6,-85126023.93,67410874.59,16230078.93,-56890261.85,93396666.2,-60799825.4
-99598174.72,138479977.66,64309596.64,80188928.04,201839722197.54,138481888.39,8414034546.73,64863914.07,52646689.02,-43043240.11,11749530.63,-22831078.86,59262704.1,140040307.5,-29658271.47,138482953.21,-78090800.52,-78691963.27,68172677.61,-84172407.47,138479681.84,38930477.5,138486401.73,-96923107.85,14857882.16,-97796047.83,66519418.86,-81241626.08,7576627.39,138970044.5,23855044.94,-59957787.54,23055460.18,65815732.82,-62951778.73,-54809698.26,138487325.67,-7467507047.61,138488556.39,5732667.34,-69366357.64,53755238.18,8202244.42,-52253950.43,138484948.87,138477570.69,32800269.72,-66295129.27,41646439.19,-66461279.92,-75126845.98,-62985866.75,-667197.99,-432526255312.88,-70983930.55,-73557079.97,32318533.88,74810084.03,138487404.75,138491620.38,53331862.59,138478388.82,138484203.27,43062060.03,-66032917,-59834259.84,72733493.18,1969480637.39,31989407.43,36811300.62,-24388446.88,-98279960.56,25396347.17,-13623978.17,66855787.45,47211333.87,138578271.39,-84359066.11,5378227200000,140812849.06,138482580.42,34963799.18,-87820735.13,-35575361.61,138486053.09,23669924.91,26123766,-85811139.55,-37035200.01,79017039.45,5064996.15,58683297.9,24981942.44,74612568.82,77916434.05,-92677022.3,93913794.37,-50888212.02,-38873387.07,-91560554.08
87519001.16,138479242.79,-19346821.5,44700008.82,211397544838,138483148.16,8536235345.74,-2602744.96,58107232.6,75842185.68,-13664653.15,37485620.42,-33217637.62,140063315.1,41925026.46,138484465.52,66134917.23,-5860248.44,-19206802.97,12817039.86,138481486.82,-66386914.8,138487611.73,-48326393.17,51061114.41,-80832209.13,-41158483.54,88715356.52,51237723.57,138964138.79,-1941970.98,45085954.5,-59055519.81,83953441.42,45037269.32,-74542603.51,138488295.05,9696303022.19,138486837.01,-46439841.24,-94450923.98,-45227110.04,-99225050.02,70523903.39,138483742.44,138477448.54,97450594.28,33633147.78,-2384071.68,-3373854.58,73254159.01,-20411509.68,18601681.25,-432526256888.11,-12156456.48,91352787.97,66767783.19,-3942135.48,138485863.8,138490239.46,40636060.7,138479875.3,138485268,49087274.26,81936958.24,-81967128.18,45460189.29,2831108875.56,76819092.1,-77196716.61,-89170213.51,30712584.51,-82455146.03,-61822372.84,61514631.42,-52813991.95,138514132.29,-27161239.13,5342544000000,140812653.24,138481707.36,40783086.85,-40989495.49,-56541475.69,138486532.43,-73051229.83,-15368640.28,59904730.93,82974900.11,-98571207.82,-18460019,-26056570.59,31609435.58,47731150.56,-16023866.57,79913087.94,98277771.57,86084107.05,19678463.89,18544201.81
-95887660.16,138479766.81,47910611.35,-179631.23,207114236853.21,138483146.87,8612453468.58,-15280572.51,-57264622.13,11187594.41,-8134507.96,13877026.5,-7105382.82,140934211.15,5116614.74,138486433.96,42865613.93,-55037644.2,38892300.33,-48837379.06,138483283.39,36237952.24,138487759.65,58098682.93,-28750175.31,67988532.01,25310317.57,6770414,18796591.44,138924942.32,-29588850.84,70240356.76,69122847.12,-93576815.22,4459586.18,52721995.67,138487930.77,-4144827499.59,138485200.54,14938368.06,-908885.8,15257009.12,-24553452.79,7975632.24,138483821.85,138478636.76,26789415.61,-41520066.39,98745593.95,9256710.1,18154889.68,-45418816.2,72850736.01,-429039388641.64,-80778991.78,67358294.58,-84304204.73,48804938.85,138484394.72,138488521.33,93645374.05,138480371.52,138487270.99,-5678373.64,78450289.14,74048031.61,-3561937.68,2621875810.49,-2328202.06,34816821.94,-6962291.21,-16406574.91,-53787224.11,22819225.93,-58016498.53,28073311.51,138717147.97,-81848678.65,5283014400000,140818074.16,138482087.99,-66912158.67,50413603.07,68769007.75,138485648.8,69876426.28,61809967.2,-27048481.3,-91040908.68,-57981049.34,-35230440.79,-70832059.52,-35398614.38,-49669672.45,7478437.33,56266605.78,40940440.64,12582625.78,-5972063.23,50975938.79
