E4,U09MQcKneyJtIjpbNTksNywyM10sIm8iOls4MTY0MTUwMC44MTc5NjY2OCw5MzU4NDg0LjE2MjkwMjUzNiw1NTUzMzYwLjE1MTgzNzQ5NF0sInAiOlsyNTQsNTQ0LDM0XX3Cpzc1wqdYQTUsREQ4LFVMNCxNVTQsS0EwLFZVMCxVWDYsUlEwLEVQOSxLVzksR1M5LEpRNyxDQjAsVEsyLFRVNixGRzQsUVU4LFZZNCxDQTMsSUk5LFZFNixPUTYsUkI4LEFLMCxBUDMsWUYwLEhBNSxTVjMsR1YwLExBOSxGTzcsTUswLEtaNyxZTjQsTUY2LFVGOSxNSjYsREs3LFNKNyxRSDUsT0M2LEhPMixSTjMsWkY5LENOMCxEVzcsSVI2LFJPMCxMWjcsWVE0LElJNyxWQTcsTVU3LEVINyxIVzMsRE02LENXMCxTTTAsQ1I2LFJYOCxNUTIsRk00LEpXMixLVzQsQkk5LExOMCxDSzgsTEUyLEZUMyxXVTYsQVc4LFdFNSxDQTksWVo5LFhTNSxCRDcsTlI5LEhXNixEUTMsUVcxLEhUNSxMUjEsRVMwLEVQMixaTDQsRkc4LFBIMCxNRDIsQ1ExLElSMCxERTYsUE03LFBONyxGSjIsTlc2LFVKNCxFSzQsSlM2LENXMSxTWjDCpzA6NDg6Ti42MixSLjIzLFIuMTAsUi4yMCxOLjI0LE4uNTIsUi43LE4uMjAsUi4xNixOLjM2LFIuMjQsTi40LFIuMCxOLjE3LFIuMTUsTi4zOSxOLjIzLFIuMTIsUi40LFIuMTEsUi4yMixOLjgsTi4xOSxOLjcyLE4uMzIsTi45LE4uNTcsTi40MSxOLjM0LE4uNzAsTi4yOSxOLjMwLE4uNDcsTi4yOCxOLjMsUi4xOSxOLjI2LE4uNDAsTi43MSxSLjE3LE4uMTMsTi41MSxOLjIsTi4xNSxOLjQ4LE4uNSxOLjczLE4uNjUsTi4xNixOLjEwLE4uMzgsTi41NCxOLjQ1LFIuMixOLjUzLE4uNzQsTi41NixOLjQzLE4uNDQsTi42OSxOLjYsTi4wLE4uNjAsTi4yNyxOLjYzLE4uNTgsTi4xOCxOLjY4LE4uNjYsUi4yMSxOLjExLE4uNTUsTi40MixSLjgsTi43LE4uNDYsTi42NCxSLjYsUi41LE4uNjEsTi4yMSxOLjY3LE4uMjIsUi4xOCxSLjMsTi4xNCxOLjM3LE4uMzMsUi4xNCxOLjI1LE4uNDksUi45LE4uMSxOLjEyLE4uNTksUi4xLE4uMzEsTi41MCxSLjEzLE4uMzV8NDg6Nzk6Ti4yNixOLjY3LFIuMTksUi4xMixSLjE3LE4uNzMsTi4zOSxOLjIzLE4uNTMsTi42MyxOLjE0LE4uNzQsTi41OCxOLjQxLE4uMjIsTi42NCxOLjExLE4uNjksTi4yOSxOLjI0LFIuMTMsTi4yMSxOLjIsTi40OCxOLjMsUi4xNixOLjMwLE4uMTgsUi4xOCxOLjEsUi42LE4uNDAsTi41OSxOLjE2LE4uMzQsTi43LE4uNDYsUi4xNSxOLjUsTi41NSxOLjUxLE4uNTYsTi40MixOLjksTi42MSxOLjEwLFIuMTEsUi4yLFIuMSxOLjMxLFIuMCxSLjIwLFIuMjIsTi4xOSxOLjM1LE4uNDQsTi43MCxOLjMyLE4uMzgsTi41MCxOLjYwLE4uMjUsTi4zNyxOLjE1LE4uNixSLjMsUi43LE4uNTcsTi40OSxOLjM2LE4uMjgsUi41LFIuMjEsUi45LE4uMTIsTi40NyxOLjcyLE4uMCxOLjY1LFIuOCxOLjcxLE4uMTMsTi42OCxOLjQsUi40LFIuMjQsTi4yNyxOLjMzLE4uNjYsTi42MixOLjE3LFIuMTQsTi41MixSLjEwLE4uOCxOLjIwLFIuMjMsTi40MyxOLjQ1LE4uNTR8MTI3OjUwOk4uNTEsTi41MCxOLjU5LFIuMjAsUi44LE4uMSxOLjYsTi4zMSxSLjE0LFIuMTMsUi4yMSxSLjE3LE4uNjAsTi42OCxOLjQ2LE4uNjcsTi4zLE4uNjYsTi40LE4uMjksTi41MixSLjIyLE4uMTIsTi40MyxOLjM4LE4uMTQsTi4zMCxOLjM0LE4uMzUsTi42MyxOLjAsTi42NCxSLjE2LE4uMjEsTi4xMCxSLjIzLE4uNSxOLjcxLE4uMTUsUi4xOCxOLjI2LE4uNzIsTi43LE4uMjQsTi44LFIuNSxOLjYyLE4uMjcsTi41NSxOLjYxLE4uNTMsUi4xMixOLjQ4LFIuMTAsUi4wLE4uMTksUi4xLE4uMzMsTi40OSxSLjI0LE4uMTgsTi42NSxOLjY5LFIuOSxSLjExLE4uMTEsTi4zNyxOLjksTi4zOSxOLjQ0LE4uNTYsUi43LFIuMyxOLjU3LE4uNDAsUi4yLE4uMjgsTi43MCxOLjIzLE4uMjUsTi4yMixSLjE1LE4uNDcsTi43NCxOLjQyLE4uMzIsUi40LE4uNTQsTi4yMCxOLjczLE4uNDUsUi4xOSxOLjIsTi4xMyxOLjE2LE4uNDEsUi42LE4uMzYsTi41OCxOLjE3fDE3Nzo0MzpOLjU4LE4uNzQsUi4yMSxSLjQsTi4zOCxOLjE0LE4uNjgsTi43MCxOLjQ5LE4uMzUsUi4xNyxOLjQzLFIuMTUsTi40NCxSLjAsUi44LE4uNjMsUi45LE4uNjYsTi41MyxOLjE3LE4uNjQsTi4zNyxOLjcxLE4uMzQsTi40MSxOLjI2LE4uOSxOLjUyLE4uNTksTi42MSxOLjYsUi41LE4uNyxOLjI4LE4uMTIsTi4xNixOLjE4LE4uNTEsTi40NSxOLjY3LE4uMTEsTi41LE4uMjcsTi43MixOLjMsTi4yMyxOLjQ2LE4uMjEsTi42MixOLjEzLE4uNDIsUi4xMCxOLjMyLE4uNCxOLjQ4LE4uNjAsUi4xNixSLjE4LE4uNTYsUi4yMyxOLjE1LE4uNjksTi4zMSxOLjMwLE4uNDcsUi4yMixSLjEyLE4uMjAsUi4xNCxOLjMzLE4uNTUsTi42NSxOLjIsUi42LE4uOCxSLjMsUi43LE4uMTksTi4yMixSLjIwLE4uNTAsTi41NyxSLjEzLE4uMjUsTi4zNixSLjIsTi4xMCxOLjQwLE4uMCxSLjE5LE4uNTQsUi4xLFIuMjQsUi4xMSxOLjEsTi4yOSxOLjczLE4uMjQsTi4zOXwyMjA6NzM6Ti45LE4uMjksTi4yNCxOLjMyLFIuMjAsUi4xNCxOLjQ2LFIuNCxOLjUxLE4uMCxSLjIyLE4uMjYsTi4xMCxOLjgsTi41MixSLjE1LE4uMTgsTi42MyxOLjYsTi4zMSxOLjE2LE4uNDQsTi43MCxSLjEzLE4uMzMsTi41LE4uMixOLjU0LFIuMTcsTi41OCxOLjQ4LFIuMTIsTi43LE4uNTMsTi4yNyxOLjU1LE4uNCxOLjY2LE4uNTcsTi40MCxSLjUsTi42MCxSLjAsUi4yMSxOLjEzLE4uMzYsTi41MCxOLjM1LFIuOCxOLjEyLE4uMjUsUi4xOSxSLjE4LE4uNjcsTi40MSxSLjIsTi42MixOLjY0LE4uNDcsTi4yOCxOLjIwLE4uMTUsTi42NSxOLjQzLE4uNDUsUi4yNCxOLjczLE4uMTksTi4zNCxSLjcsTi4zOSxSLjE2LE4uNzEsTi4zOCxOLjU5LFIuNixOLjM3LE4uMSxSLjEsTi4zMCxOLjExLE4uNjgsTi43MixOLjQ5LE4uNTYsUi4xMSxOLjMsTi42MSxOLjIyLE4uMjEsTi42OSxSLjEwLE4uNzQsTi4xNyxSLjIzLE4uNDIsUi4zLE4uMTQsTi4yMyxSLjl8MjkzOjUzOlIuMSxOLjE5LE4uMSxOLjU5LE4uMTcsTi40LE4uMTUsTi41NCxSLjE3LE4uNDcsTi4zOCxOLjI3LFIuMTMsTi43LFIuMCxSLjIyLE4uOCxOLjQ0LFIuNyxOLjQwLE4uNzIsTi42LE4uNjYsTi42NCxOLjcxLE4uNTEsUi4yNCxOLjE2LE4uMzMsUi4xMixOLjQzLE4uNjcsTi42MixOLjEwLFIuMTUsTi4zOSxOLjIzLE4uMTEsTi4yNCxSLjExLE4uNDIsTi4zMCxSLjEwLFIuMTQsTi4yLFIuOCxOLjUsTi43NCxSLjksUi42LE4uNDksTi4xOCxSLjUsTi4yMixOLjYwLE4uMTIsUi40LFIuMjEsTi4zMSxOLjY1LE4uNTYsTi42OCxOLjM1LFIuMyxSLjIzLFIuMixOLjMsTi41OCxOLjksTi4yNixOLjYzLE4uNDUsUi4xOCxOLjQ4LFIuMTYsTi41MixOLjM0LE4uNzMsTi4zNixOLjQxLFIuMTksTi4zNyxOLjYxLE4uMjAsTi41NSxOLjE0LE4uNTMsUi4yMCxOLjIxLE4uNzAsTi4yOCxOLjI1LE4uMzIsTi42OSxOLjAsTi4yOSxOLjU3LE4uMTMsTi41MCxOLjQ2fDM0NjozNzpOLjUzLE4uNTYsTi42NSxOLjQ3LFIuMTQsTi43MSxOLjczLE4uMTMsTi42MCxOLjE0LE4uNzIsTi41NCxOLjM3LE4uMjgsUi4yMyxOLjY4LE4uNjMsUi4wLE4uNjYsTi41MSxOLjM4LE4uNDUsTi44LE4uNDksTi45LFIuMTAsUi4yMixSLjE2LE4uMzYsTi4yNyxOLjMwLE4uMzUsTi4yMixOLjMxLE4uNDgsUi4xOCxOLjQxLFIuMjEsTi4zMyxSLjMsTi42MSxOLjI1LE4uMTksTi4xNyxSLjE3LE4uMjEsTi4xLE4uMTgsTi4yMyxOLjE2LE4uNzAsTi4yLFIuMTUsTi42MixOLjcsTi41LE4uNDYsTi4yNCxOLjMyLE4uMCxSLjgsTi40LE4uMjksTi4zLE4uNTIsUi4xMSxSLjksUi4xOSxOLjExLE4uNTUsTi4xNSxOLjY5LFIuMTIsUi41LE4uMjAsTi41MCxOLjEwLE4uNTcsUi42LFIuMjQsUi4xLE4uNjQsUi43LE4uNTgsTi4zOSxOLjQwLE4uNDQsTi40MyxOLjI2LFIuMjAsTi4zNCxOLjEyLE4uNDIsTi42LFIuMixOLjY3LFIuMTMsTi43NCxOLjU5LFIuNHwzODM6NjI6Ti4yNSxOLjI2LE4uMzcsTi4zNCxSLjI0LFIuMTgsTi4xMixOLjIzLFIuMTYsTi41NyxOLjY4LE4uNDgsTi4xOSxSLjIwLE4uNDUsTi44LE4uMzAsUi4yMyxSLjEsTi40NyxOLjU0LE4uMzYsTi4wLFIuMCxOLjQyLFIuMTIsUi44LE4uMzUsUi40LE4uNyxOLjEwLE4uMjEsUi4yMSxOLjM4LFIuMTAsUi4xOSxSLjIsTi42NixOLjI5LE4uMTgsUi4xMSxOLjQ5LE4uMjgsTi42MSxOLjY3LE4uNDYsTi4xNixOLjU5LE4uNTgsTi42MCxOLjUsUi4xNyxOLjUxLE4uNDMsUi4yMixOLjksTi4zMyxOLjIsTi41MCxOLjU2LE4uMTEsTi42LE4uNzMsTi4zOSxSLjMsTi4xMyxOLjEsTi42NSxOLjQwLFIuNyxOLjUzLE4uNCxSLjksTi4xNSxSLjYsTi42MyxOLjQxLE4uNzAsUi4xNSxSLjEzLE4uNzIsTi43MSxOLjE3LFIuMTQsTi4yNyxOLjU1LE4uMjAsTi4yNCxOLjUyLFIuNSxOLjQ0LE4uMzIsTi42OSxOLjIyLE4uMTQsTi4zMSxOLjY0LE4uNzQsTi4zLE4uNjJ8NDQ1OjI6Ti40MyxOLjMyLFIuNixOLjcwLFIuMTUsTi4xMCxSLjgsTi42MyxSLjIyLE4uMjYsTi42MCxSLjksUi4xLE4uOSxOLjEyLE4uNTksTi4yMCxOLjQxLE4uMjgsTi42OSxSLjcsTi4zNixOLjQyLE4uMzQsTi4xLE4uMTMsUi4zLE4uNDUsTi41OCxOLjQ2LFIuMjMsTi4xNCxOLjI3LFIuMjEsUi4xOSxOLjYyLE4uMTgsTi41NCxOLjQ4LE4uNDAsUi4xMCxOLjMsUi4yLE4uMzEsUi40LFIuMTcsTi41NSxOLjIxLE4uMjksTi40NyxOLjM1LE4uNTYsUi4xMyxSLjE0LFIuMjAsTi41MixOLjM5LE4uMzgsTi4xOSxOLjc0LFIuMTIsTi4zNyxOLjExLE4uMzMsUi4yNCxOLjcsTi4yMixOLjE2LE4uMjUsTi4yNCxOLjUxLFIuMTYsTi40OSxOLjQsTi41NyxOLjY1LE4uNixOLjY2LE4uNDQsUi41LE4uMTUsTi43MSxOLjczLE4uNSxSLjE4LE4uNjgsTi4yLE4uMjMsTi44LE4uNjQsTi4wLFIuMCxOLjUzLFIuMTEsTi41MCxOLjcyLE4uNjEsTi4zMCxOLjY3LE4uMTc=
XA5,DD8,UL4,MU4,KA0,VU0,UX6,RQ0,EP9,KW9,GS9,JQ7,CB0,TK2,TU6,FG4,QU8,VY4,CA3,II9,VE6,OQ6,RB8,AK0,AP3,YF0,HA5,SV3,GV0,LA9,FO7,MK0,KZ7,YN4,MF6,UF9,MJ6,DK7,SJ7,QH5,OC6,HO2,RN3,ZF9,CN0,DW7,IR6,RO0,LZ7,YQ4,II7,VA7,MU7,EH7,HW3,DM6,CW0,SM0,CR6,RX8,MQ2,FM4,JW2,KW4,BI9,LN0,CK8,LE2,FT3,WU6,AW8,WE5,CA9,YZ9,XS5,BD7,NR9,HW6,DQ3,QW1,HT5,LR1,ES0,EP2,ZL4,FG8,PH0,MD2,CQ1,IR0,DE6,PM7,PN7,FJ2,NW6,UJ4,EK4,JS6,CW1,SZ0
-91733115.91,22119976.07,11331445649.09,96563062.79,50027503.29,25485050.95,-1356992.33,33305172.71,-29319699.23,-85165109.96,96564636.73,-57142627.08,96560041.68,-97088679.66,5680540800000,96554933.07,-3435127.56,-1507663654782.73,40304559.04,43819487.1,78119137.95,-19025117.46,-45958202.94,92972993.13,-33598574.73,49574449.52,-36314282.48,-5903176.53,79076323.68,-93735879.5,-1138941.55,-49684329.88,99332418.28,-57251964.85,39580886.49,-26056156.78,-16937858.02,10687816.33,-29467346.63,14977592.83,22931901.02,4787119.84,-45840581.19,-95800607.82,-98624282.82,-27698430.43,12659885.04,-6499585.88,-3123271.79,96244241.4,63066824.58,-43427129.36,96560768.12,-34234241.73,3335584,-39391757.96,33796331.84,96561609.04,-2619370388.42,50976017.34,96669127.4,-61510803.62,-77174634.75,43902282.07,35177181.48,-45227973.09,96561047.17,96563414.45,-57274630.84,96562967.47,50614734.01,79502848.22,-84465290.88,91959360.95,4266622784.55,-48139843.02,96560917.83,96565982.26,40263476.54,-99718056.65,806447719.72,81456646.63,-79054515.19,96564392.78,75055973.08,20305440.87,96563560.42,-6092184.99,19690186.25,68233843.73,96559745.2,-38822744.75,96562853.42,97441889.05,96558588.79,60005443.34,93507732.91,70186790.91,-262841.82,31050848.75
45647014.51,-92732048.63,10242812518.12,96563619.74,-16669021.1,-41902520.79,-19840537.87,-81270409.68,-34354374.07,36024320.69,96564457.6,85442985.68,96559597.9,-77708104.21,5808931200000,96555620.63,-61205995.88,-1507663654472.32,-68307002.98,-6060780.36,-30375578.11,36733214.52,-83538192.62,-77983921.22,-29081387.43,67480542.39,43815295.63,-25660551.84,49805309.62,-83323756.91,64292777.68,53790571.55,97438396.67,67075123.89,35497655.28,-21230397.95,5107795.03,51365956.67,84112234.23,-28955037.99,-90612122.63,-44295869.58,-63080741.83,-90297717.46,-35074149.33,-56900260.83,37789099.09,9401156.26,-12658871.35,-73400050.56,-66607802.41,71318955.48,96559863.57,-63551891.41,-17721056.38,77720398.14,30558855.47,96562595.01,-2619370932.48,-4410756.07,96596453.4,-89450459.44,-74822418.49,-97757796.93,-18464649.28,-11978792.81,96560468.61,96563702.1,87513207.52,96562693.42,-24616435.27,-70362841.19,7914309.52,-73657031.12,4266622768.47,-59714063.63,96560945.77,96565506.59,36564084.62,23886426.85,410702471.84,-43489637.17,59636865.33,96564534.79,52205020.36,-80647137.55,96562762.08,-25393889.34,-18827888.48,54228179.44,96560129.72,-96790544.08,96563587.8,97436682.61,96558966.37,-23394015.72,77256428.77,-86304367.91,24196897.52,-80104066.25
36464981.71,21196391.63,9801354881.67,96564014.84,-60770076.26,99569408.91,23483590.81,22182489.03,85826204.76,-54621054.92,96563780.45,-28051732.45,96559629.84,93281679.13,5923497600000,96556403.11,95782914.6,-1507663654739.33,64581374.78,-45508766.49,76654638.44,-53333672.84,-13634754.48,-19178684.4,64052697.18,-96003520.36,66408690.61,-73073326.29,23950080.46,-27554491.11,45630621.59,-97680668.28,97390832.47,-92810958.68,-13588293.7,-82380063.93,-61614618.55,-94816232.84,72387957.5,-52500431.77,34063152.54,-92759762.29,-40319677.05,54256189.11,79600264.43,98893400.83,7864607.26,-53115184.64,95308343.31,8496359.28,-18976572.96,46213010.11,96559152.56,95846268.65,-50826215.7,-65052034.57,86687636.5,96563481.18,-2619371152.5,40494613.57,96607645.25,45425988.98,19729932.49,-44200866.65,54461283.83,-52879029.33,96559955.68,96563791.66,13177570.54,96562372.13,28909142.3,-97351814.92,42903527.31,20268965.67,4266622734.84,-41252505.06,96561473.44,96565358.06,40835166.29,-98436071.78,1092596668.79,34665670.75,7061523.42,96564435.38,-52449593.3,-47020886.84,96561876.33,13335883.09,-48114206.19,28241897.57,96560713.51,-43346981.64,96563882.99,97431104.61,96559748.45,36418507.04,78946864.68,-51512431.5,-86196713.94,32598087.81
-48683848.38,-49326018.37,10218345114.06,96563997.67,64868025.1,34032178.73,62650202.9,-96634030.32,84880477.9,36426118.97,96562860.79,86008097.62,96559994.71,-97619766.31,6020784000000,96556973.52,-17768606.14,-1507663655421.37,-44370505.86,54343745.69,-41057829.08,27129331.35,-97426300.12,68883385.65,69866562.96,-46913474.54,-55321676.9,-90176916.96,-71195535.41,-4187404.51,33928886.74,43339073.14,97484767.6,39497462.89,-20040883.35,48498249.31,-24371887.1,-1864769.76,82430129.8,-11388917.5,85049095.67,-12483645.45,-56211011.56,73557888.89,73052496.21,-22829667.89,7357883.86,-12425259.41,-54907216.4,-61167498.67,54829450.53,-85608184.49,96558939.38,-5715231.18,15389779.58,24002563.92,72614400.41,96563973.14,-2619370862.15,-73303869,96643604.28,6949096.98,40349260.33,46102048.53,11995561.51,7664921.56,96559697.96,96563486.13,4029620.59,96562236.16,-13141284.52,-60390002.52,-24310693.77,89365130.32,4266622888.15,77834172.74,96562366.39,96565461.71,56375834.93,-86105659.35,6423313078.59,-78422967.9,-67678621.46,96564250.89,57359995.23,-42975046.22,96561240.05,-89323426.08,-46315062.04,-94595603.66,96561256.52,19712039.74,96563735.88,97424997.02,96560693.56,-88800727.95,-9869218.13,-6438802.32,30850259.67,93623692.55
-45886894.07,-19314054.25,12425765852.09,96563484.97,-58987115.65,-30957951.13,69237809.88,96612298.82,81659298.62,85510754.55,96562057.43,-66639206.73,96560420.06,63729156.98,1778025600000,96557187.65,-11160499.71,-1507663656191.56,2258875.85,-55803851.29,51646185.33,-27793463.05,-29940564.03,-16091462.75,-22835321.62,84539551.77,98851739.34,-20810110.6,1202991.49,17259991.67,62340261.86,-3423235.01,99124672.53,9621409.19,-39968257.81,-86543287.97,76471188.52,-91398519.8,-43372228.87,56267582.3,-314879.42,-29808870.16,52257583.19,33306271.07,-79531381.72,-27770205.88,-24475256.12,82541998.61,37770269,-30179510.47,41391997.4,-66505043.32,96559314,-28072133.49,39220487.98,99870832.42,-77001567.2,96563983.86,-2619370100.36,-42737607.27,96845157.47,-48149942.93,45782581.08,-46306021.84,87141285.23,75677127.56,96559694.21,96562792.72,11164894.45,96562342.89,74447743.05,18468742.62,82096315.98,48754892.22,4266623285.57,-47255467.05,96563314.17,96565597.31,11535166.71,23797453.5,39214071537.51,19696318.13,59878678.77,96564239.84,-29713454.23,-94617737.68,96561062.28,-58618604.4,17739073.32,44340618.61,96561473.36,-25545353.05,96563340.26,97418436.29,96561439.15,21776772.39,31192601.86,-53631235.64,12342692.55,97099595.49
34631437.04,-42519858.71,13166220280.15,96562625.46,46928551.54,87002098.11,-42914579.27,70995533.58,-5022517.61,20256232.53,96561656.58,28702246.01,96560669.76,37978113.61,1833148800000,96557122.3,-33573801.2,-1507663656730.48,-37045421.09,34234343.54,-5320643.43,-20254073.23,85394072.5,-18659493.59,30736723.86,-54230047.27,-84718954.43,20755774.31,-82234416.92,-1991963.55,-71400159.79,81102162.27,96688095.17,-2859801.9,4364396.53,-47573333.48,54613517.96,76767638.09,-97255187.82,91734195.57,72146059.99,-88254640.29,86602240.91,16415158.73,89399117.58,99820317.83,92757346.39,-69011832.75,-20695260.72,57877076.76,7131693.84,-40592516.87,96560108.28,-99839182.71,83068055.87,42664275.74,98262105.84,96563655.67,-2619369124.28,12491410.29,96581943.44,94685902.35,-34600761.02,94497498.32,76784606.74,18198742.53,96559777.89,96561945.86,76697246.44,96562548.63,96581901.54,98598841.23,-68639686.84,78095287.64,4266623784.67,16753148.86,96563979.77,96565549.97,8262320.86,7033239.67,10111990642.16,-40081031.78,72070646.93,96564597.56,-85473764.92,8245005.11,96561330.6,-43842451.29,56749369.62,38454137.51,96561194.58,40602226.7,96562962.55,97413935.38,96561681.97,31053082.92,18533816.52,78699464.75,-359564.41,72269767.65
-78258906.85,-41634253.84,13242662226.18,96561740.4,-52162362.07,-49753135.75,-71314242.61,70876527.02,-37519390.7,78523670.2,96561738.8,1256396.34,96560678.2,19403794.07,1864339200000,96557006.1,-90832687.03,-1507663656885.93,-99984540.52,13199076.38,-6562784.98,82230186.33,62322315.38,-96715190.85,-87053552.61,-99773715.81,63197716.11,-4784651.26,9029725.33,69465131.29,-76422216.01,-90803033.35,96806710.72,-36442577.49,49620375.17,-71679609.09,40024057.92,-90250408.98,96792038.93,-52727015.77,28879918.6,90210927.19,71436013.74,5079123.98,78345080.44,-61592789.22,49455891.39,95815242.5,17933740.1,96399314.96,51782312.53,-51229726.57,96560986.14,17629835.79,-31127977.37,21613617.82,39434064.28,96563259.54,-2619368286.32,-29737276.22,96582888.42,-19683879.56,-6852521.95,52453879.52,-87696845.47,53357944.71,96559739.99,96561301.57,-4022892.3,96562605.18,20960547.56,45398619.23,-74769139.39,43198542.21,4266624113.05,-1439309.94,96564163.87,96565255,43674518.07,-60170603.66,1789065797.57,-45165594.42,6033980.43,96565321.49,86870674.97,64401017.41,96561837.68,-84705050.32,-41036749.22,-74545120.51,96560472.04,-23694170.49,96562786.39,97409550.59,96561333.25,29646643.89,-45989823.08,71595187.24,-64342848.1,70759737
41231917.58,-70905368.49,13602231725.97,96561169.58,65405163.47,-24619300.8,2922339.09,87114528.96,41900344.76,66058658.09,96562159.26,72675643.24,96560577.51,32101911.36,1871078400000,96557065.52,69626236.6,-1507663656733.64,89253503.27,56973038.58,56501556.72,-75216463.38,-85828804.53,-88655546.67,-93290183.99,-1507556.81,58237900.13,28820022.07,25483340.19,3437560.11,28647142.73,-56834603.57,97964059,-83374941.09,33643609,72796613.59,72397975.4,-79228362.71,-74382689.47,578034.44,4872413.84,23970564.58,72893947.1,-94090076.26,60624679.48,16429491.81,-79645093.96,-1727346.4,-69152706.51,-34888630.62,96357496.03,-86949904.34,96561617.74,-81039881.42,-52291566.74,-81128357.11,-40387003.24,96563031.97,-2619367861.71,-76634742.53,96668334.59,87445536.78,-57527169.99,91320411.91,87132470.4,-31182562.97,96559475.14,96561158.66,-82870015.26,96562321.76,-49689186.98,78470796.88,15777613.23,67998842.23,4266624022.81,-42319988.18,96563894.65,96564851.72,27806480.15,58057726.96,5013053370.88,-85452557.73,55424534.73,96566186.27,72408822.89,16247737.48,96562310.03,54170777.94,60037873.34,-81946627.83,96559567.34,-25138332.46,96562815.48,97405468.58,96560563.88,39620669.74,-63718679.31,-69695110.44,64642864.62,-90904822.96
-98537378.85,-38062127.78,7167601224.47,96561105.35,-80355784.7,97095753.02,77683687.14,61078598.62,-81747622.38,26702450.31,96562648.06,-36170471.74,96560604.46,-50868855.69,1852761600000,96557375.89,38186925.32,-1507663656508.36,-39996554.8,45219978.87,57859959.76,-6702616.38,89863649.52,85571636.45,24751603.13,-37940260.5,-32810656.05,15513361.5,-51713347.44,90999679.78,-69678626.96,93400926.26,96796808.42,-29475701.83,91591845.69,97619400.36,78033117.01,60252884.95,48978922.47,-80643717.16,97402778.53,-78887467.91,54499825.16,86969525.26,-31951816.25,97196760.27,65156526.74,-36028418.98,82241760.3,-11098196.77,67601425.76,-28703028.47,96561842.58,88051060.96,-96793212.04,14588701.8,3654526.37,96563043.05,-2619367920.4,65782305.8,96589897.9,-55766248.04,72427760.78,6083864.47,-13188165.82,3891435.65,96559063.77,96561603.7,-1987514.42,96561698.1,-65855697.94,97780472.88,13654929.4,-66125031.47,4266623442.73,-63815037.41,96563395.37,96564612.8,-9856380.2,26895050.1,5858278413.46,-25197822.88,-78238168.22,96566846.15,-34877882.87,67329266.54,96562564.24,-44279068.29,-364200.54,-4526454.4,96558827.65,96906756.85,96562888.49,97405504.67,96559715.13,44807045.94,34211365.74,60607957.52,-79168531.78,92949143.6
-51470884.88,47044742.75,7249482056.06,96561505.08,35184295.57,-19455109.58,-52939425.59,40280440.32,-80866059.88,-95949712.33,96562970.63,9711036.06,96560942.55,95233164.95,1809993600000,96557804.88,25061340.69,-1507663656447.56,38350527.45,89551201.23,-31175356.6,95334471.33,-6675765.8,2837921.11,19884646.84,-6502827.08,-69452136.07,-12510174.38,-53927107.36,17515581.71,62527477.61,-84766110.21,96909514.67,-13449414.29,19532603.65,98373934.27,81946933.64,-38610496.04,40297754.23,-91693.15,23844317.74,-75022602.02,-70198432.06,84406272.89,-81533824.03,36419701.87,50717898.65,-11474248.12,95070728.22,-94858801.25,13240755.73,15290359.47,96561733.07,36546440.48,43608591.27,-26552376.63,61955192.21,96563169.52,-2619368311.23,-74159248.2,96589710.89,-2009474.08,257410.23,6616154.7,-44638079.57,-11084957.9,96558740.12,96562464.8,-33507711.98,96560950.14,-2359899.13,-87125750.69,75441254.95,-48537556.9,4266622540.52,94788227.23,96562950.17,96564787.33,-40004478.64,70899952.14,1775283618.83,-21405223.86,-43208366.73,96567010.72,45539081.69,-543452.91,96562601.83,-93176085.06,536703.62,30037994.92,96558516.02,80875438.57,96562795.37,97395403.56,96559123.83,87301190.22,-49724581.24,53883732.47,42002232.45,80317335.02
-75572441.68,76050581.88,7208978488.32,96562128.75,70016088.48,85735083.21,-95496960.58,69984869.14,-17341812.9,-58111588.15,96563006.16,-92330831.48,96561592.24,23405388.95,1744156800000,96558082.25,-10437777.87,-1508076000346.04,-22800077.81,-22117413.35,79078242.49,-62357063.72,-53373600.67,73249907.53,95525153.66,-20946161.93,7893776.82,56518421.82,55681050.47,28584882.03,37566730.58,73632354.78,118851689.41,-59297132.67,-37975528.23,-57799485.86,-48178499.16,-78921009.16,-66151248.35,89271804.5,-80595641.01,-82366155.09,-18420683.14,19054956.23,82592635.58,-58682993.47,-89300674.34,68327196.12,-85083671.63,99967985.35,48218588.45,5726712.05,96561527.11,44650696.18,-10573238.1,34572292.22,-53589105.8,96563185.09,-2619368763.51,94879653.09,96989806.24,61949898.18,39562907.51,78832721.84,77699165.15,24713405.88,96558761.88,96563349.17,-90848363.99,96560377.08,61074960.79,-57084037.41,38625580.93,31145469.73,4319419632.05,-31168630.91,96562745.13,96565446.06,-2033833.89,-35480408.3,401421492.45,-29464375.69,-74938043.24,96566356.67,21736667.49,14962744.07,96562589.73,-68854148.74,71558800.98,85571194.58,96558688.44,23030485.17,96562425.09,97385557.23,96557956.3,78666657.7,67441285.69,59510167.93,-74089189.17,20941845.17
