E4,SUJPUy1Xwqd7Im0iOls2Nyw3OSw3XSwibyI6WzI0NjI0MTU5Ljc4MDkyMDg3NCw0MDEzNDM5Ni4wNjc4MDgzMSw2MjI0MDU0OC4zNjc1MzE4MzZdLCJwIjpbNTg2LDgyOSw5NjZdfcKnNzXCp1dZNCxUVTgsQVk2LEVDMCxDSTksTlQ5LFFEMCxIUjUsR1Y3LFZRNCxTRzEsTUc2LEhYNSxJUjgsV0Y4LENVMixLTDYsV00zLEFZMixXWDYsRkI5LEJPNCxHVDAsVE0wLElZNixTQzMsT0Y4LEFLMCxTUjAsVVU1LFRKMyxHTTYsT1E4LEpUNyxRWDEsUUgzLEJROSxTTzgsUlY4LE9QOSxBWDAsSEk1LFRRNSxQRzgsT0gyLFpQNyxOUjEsSFQ1LFFOOSxTSzIsS1YwLENKMCxFSzUsWlk5LFBEMyxDQTEsVlI1LFRSNixRTjYsU0QyLE1YNyxSSDcsTlQ2LEtMMixOSzQsRUYzLElKNCxOTTUsUUMzLFZGMixaRTYsREoyLERSOSxJWDUsS00yLFhROSxKVjcsTlU3LERGNyxCTzAsTlA5LFBHNyxEVTQsVVQ5LEtMNyxCUTUsUlMxLFhTNixOVDMsVEwzLFlWNyxGSTYsU08xLFVCNSxYTzIsUFowLEdOOCxIQTcsQUY0LFJINMKnMDozMTpOLjU5LE4uMzksUi4xMSxSLjQsTi4zLFIuNSxOLjU0LE4uNjgsTi4zMSxOLjI1LE4uNjUsUi4xNCxOLjgsUi4xOSxOLjQsTi40NixOLjMwLFIuMTAsTi41NyxOLjUsUi45LE4uOSxOLjEwLE4uNTIsTi43MyxSLjYsUi4yNCxOLjM2LFIuMTcsTi41MyxOLjQyLE4uMjQsTi41NSxSLjIwLE4uMjAsTi4yNixOLjQ5LE4uMzQsTi42MyxOLjY3LE4uMTEsUi4yMyxOLjE3LE4uNjEsTi4xLFIuNyxOLjI5LE4uMzcsTi4yNyxOLjQ4LE4uNDcsUi4yMixOLjMzLE4uMjEsTi40MSxSLjEzLE4uNDUsTi41NixOLjcsTi42NixOLjM4LE4uMTUsTi40NCxOLjYwLE4uMTksUi4xMixOLjUxLE4uMTMsTi43MCxSLjE1LE4uNzIsTi4xOCxOLjcxLE4uNjIsTi41OCxOLjE0LE4uMTIsTi42OSxSLjAsUi4zLE4uMzIsTi4xNixOLjIsTi43NCxOLjYsTi4yOCxOLjUwLFIuMjEsUi4xNixOLjY0LE4uNDMsUi4xLFIuOCxOLjQwLE4uMjIsTi4wLFIuMixOLjM1LFIuMTgsTi4yM3wzMTo0NDpOLjM4LE4uNjcsUi4xNSxOLjE3LE4uNTYsTi4yOSxOLjY2LE4uNTcsTi4xNCxOLjU0LFIuMTQsTi43MixOLjExLE4uNDUsTi4wLFIuMTAsTi4yMSxOLjE2LFIuMTMsTi40MSxOLjc0LE4uNTEsUi4xNyxSLjYsUi4xMSxOLjI0LE4uMzEsTi42OCxOLjEyLFIuNSxSLjIyLE4uNCxSLjE5LE4uNjEsTi4zNixOLjIwLFIuMSxOLjYsTi4yNSxOLjM0LE4uNjQsTi4zMyxOLjIzLFIuNyxSLjIsTi4xMyxSLjIwLE4uMjcsTi43MSxSLjE2LE4uOCxOLjYwLE4uNDQsUi45LE4uNDMsTi4zNSxOLjIyLE4uMzAsTi4yLE4uNjMsTi40NyxOLjQyLE4uNjksTi40OCxOLjY1LFIuMjQsTi41MCxSLjE4LE4uNyxOLjczLE4uNTgsTi41LE4uMTgsTi41NSxOLjEwLE4uNDYsUi44LE4uNTksTi4xLFIuMCxOLjYyLE4uNDAsTi4zNyxOLjksUi4xMixOLjE5LE4uMjgsTi4zOSxOLjE1LE4uMjYsTi41MyxOLjUyLE4uNzAsUi4yMSxSLjIzLFIuNCxOLjQ5LE4uMzIsUi4zLE4uM3w3NTozNzpOLjI5LE4uMzEsTi4yNixOLjQ3LE4uNzQsTi4zLE4uNTksUi43LE4uNTUsTi41MCxOLjM5LFIuMTAsTi42NCxSLjYsTi4xMCxOLjYzLE4uMTUsTi40OSxOLjAsUi4yMCxOLjM3LE4uNDAsUi4xMyxOLjY5LE4uMzAsTi42LFIuMSxOLjQsTi4zOCxOLjQyLE4uNjUsTi40NCxOLjIsTi4xLE4uMTcsTi4yMyxOLjE4LFIuMTIsTi42NixOLjI3LFIuMTYsTi4yOCxOLjM0LFIuOSxOLjUzLE4uMjEsTi4yNSxSLjE1LFIuMTksTi42OCxOLjU3LFIuMTEsTi40NixSLjIsTi40NSxOLjYwLE4uNTEsTi4zNixSLjIxLFIuMjQsTi42MixOLjMyLE4uNDgsTi44LE4uNDEsUi44LE4uNzEsTi4xNixOLjYxLFIuMjIsUi4xNyxOLjczLFIuMjMsUi4wLFIuNSxOLjU4LE4uMTEsTi4xMyxSLjE0LE4uMTksTi4yMixOLjIwLE4uMjQsTi42NyxOLjUsTi4xNCxSLjQsTi41NixOLjksTi43MixOLjUyLE4uMTIsTi43MCxOLjU0LE4uMzMsTi43LE4uMzUsTi40MyxSLjE4LFIuM3wxMTI6NTY6Ti4zMixOLjcxLE4uNTIsTi4zLE4uNDYsUi44LE4uNTEsUi4xOSxOLjUsTi44LE4uMzMsUi4xMyxOLjU3LE4uMSxSLjQsTi41NSxSLjE1LE4uMjIsUi4yMyxOLjYyLE4uNDcsTi41MyxOLjE3LE4uNjQsTi43MyxOLjQ4LE4uMTUsTi43LE4uMjYsTi40MSxOLjI1LE4uNDUsTi42NixOLjIzLE4uMzYsUi45LFIuMTYsUi4wLE4uMTMsTi45LE4uNjgsTi4zOCxOLjU0LE4uMzcsTi4xOSxOLjU4LE4uNzIsTi4yOCxOLjYwLE4uMTQsTi42NSxOLjI0LE4uMjksTi4zNCxOLjY5LE4uMjcsUi4yMCxSLjcsUi4xMixSLjE0LE4uMzEsTi4zNSxSLjI0LE4uMTAsUi4xOCxOLjQ0LFIuMTcsUi4zLE4uNTAsTi43NCxSLjEsTi42MSxOLjU2LE4uNTksTi4zMCxSLjIyLE4uNjMsUi4xMSxOLjQsTi40MixOLjExLE4uMTYsTi42LE4uMixOLjEyLFIuNixOLjQ5LE4uMjAsTi40MyxSLjUsTi42NyxOLjIxLFIuMjEsTi4wLE4uNzAsTi4zOSxOLjQwLFIuMTAsUi4yLE4uMTh8MTY4OjQ4OlIuMTUsTi42NyxOLjI5LE4uMzUsUi4xNCxOLjMwLE4uNzQsTi43MCxOLjAsUi45LE4uMzMsUi4wLE4uMzcsUi4xNyxOLjQ1LE4uNixOLjMyLFIuMjMsTi4xOSxOLjQ4LE4uNTQsTi4yMixSLjEsTi4yMSxOLjY5LFIuMTksTi41LE4uNzIsTi42NixOLjU5LE4uMTUsTi42NSxOLjgsTi4xMyxOLjE4LE4uMixOLjUyLFIuMTgsTi40MyxOLjE2LE4uNTgsUi4xMyxOLjU2LE4uNTcsTi4zOCxOLjEwLFIuNCxOLjE0LE4uMjYsTi4yNSxOLjQxLE4uMzYsTi40NyxOLjE3LFIuMixOLjUxLFIuMTEsUi44LE4uNDQsTi4yMyxOLjcxLFIuMTIsTi41MCxSLjE2LE4uNzMsTi42NCxSLjcsTi40NixSLjEwLE4uOSxOLjEyLFIuNSxOLjQyLFIuMyxSLjI0LE4uNDAsTi41NSxSLjIyLE4uMjAsTi4yNyxOLjUzLE4uMTEsUi4yMCxOLjM5LE4uNDksTi42MCxOLjI4LE4uNyxOLjMsTi4xLFIuNixOLjM0LE4uNCxOLjYzLFIuMjEsTi4zMSxOLjYyLE4uNjgsTi4yNCxOLjYxfDIxNjo2NDpOLjM0LE4uNDEsTi4zNSxSLjYsTi41MixOLjE4LE4uMzIsTi40NixOLjU3LE4uNjksTi40MixOLjU4LE4uMSxOLjEzLE4uNjMsUi4wLE4uMyxSLjcsTi40MCxSLjEwLFIuMTksTi42MCxOLjUwLE4uMzgsUi4yMCxOLjQ4LE4uNDMsTi43MixOLjY4LE4uNjUsTi4zMCxSLjE2LE4uNjcsTi4zMyxOLjIwLE4uNSxSLjE4LFIuMjIsTi4wLE4uNTksTi4yNyxSLjIzLE4uNTMsUi40LE4uMzEsTi4yNSxOLjcwLE4uMTUsTi4yNCxSLjMsTi4xNixSLjgsTi42MixOLjYsTi43NCxOLjIsTi4yMixOLjksUi4xMSxSLjIxLE4uMzksTi4xOSxOLjI4LE4uNCxOLjUxLE4uMjksUi45LE4uNyxOLjU0LE4uNjQsTi42MSxSLjUsTi41NixSLjEyLE4uMTQsTi4xMCxOLjU1LE4uMzYsTi4yNixOLjEyLE4uOCxOLjQ3LE4uMjEsUi4xNyxOLjcxLE4uMjMsTi40NSxOLjczLE4uNDksTi42NixSLjE0LFIuMjQsUi4yLE4uNDQsTi4xNyxSLjE1LE4uMTEsUi4xLE4uMzcsUi4xM3wyODA6NDI6Ti4yNixOLjcxLE4uNixOLjMsTi4zOSxOLjI0LE4uNDQsTi4zNyxSLjE1LE4uNjgsTi4zNixOLjU4LE4uNjksTi4xNSxOLjQwLE4uNjQsTi4zOCxOLjM0LE4uNzQsUi44LE4uMjAsTi42MCxSLjEsTi4yMixOLjUyLE4uNDUsTi40MixOLjAsUi4xOSxOLjE4LFIuNixOLjI5LFIuMjAsTi43MyxSLjEzLFIuMyxSLjE0LE4uNjIsUi4wLFIuMTYsTi4xNyxSLjcsTi40NyxOLjY3LE4uOSxOLjQ5LE4uNTUsTi4zMSxOLjEzLE4uNjYsTi42MyxSLjQsTi4xLE4uNTksTi4zNSxOLjUsUi4yMixOLjEyLFIuMTEsTi4yMyxOLjQxLE4uNDMsTi41NCxOLjQ2LFIuMTIsTi43MixOLjI4LFIuMixOLjYxLFIuMTcsTi4xOSxOLjcwLE4uMzIsTi41NixOLjcsTi41MSxSLjI0LE4uMzMsTi4yNyxOLjQ4LE4uNTAsTi4xNCxOLjUzLE4uMzAsUi41LFIuMjEsTi40LE4uMjEsUi4xMCxOLjgsTi41NyxOLjE2LE4uMixSLjE4LE4uNjUsTi4yNSxOLjExLE4uMTAsUi4yMyxSLjl8MzIyOjM3OlIuMTEsTi4xMixOLjU0LE4uMTcsUi4xOSxOLjYzLE4uNDAsUi40LE4uMjEsTi42NCxSLjUsTi40LE4uNjAsTi4xMCxSLjE4LFIuMjIsTi43LE4uNDMsTi42MixOLjMzLE4uNTcsTi4wLE4uNTUsTi42MSxSLjEwLE4uNTksTi4yLFIuMSxOLjUyLFIuNixOLjYsTi45LE4uMTksUi4xMyxSLjE3LE4uMjIsTi4yNCxSLjE1LE4uNDIsTi41NixOLjI2LE4uMTYsTi4xMSxOLjQ2LE4uMzAsTi42OSxOLjM4LE4uNzIsUi4yNCxOLjUsTi4zLE4uNjcsUi4yMyxOLjU4LE4uNDQsTi4zMSxOLjIwLE4uMzcsTi40NyxSLjIsTi43MSxOLjQ5LE4uNzAsTi4xLE4uNTEsUi4yMCxOLjQ1LE4uMTgsTi4yMyxOLjE0LE4uNjgsUi4wLE4uMjUsUi4xNCxSLjksTi40OCxOLjI4LE4uMTUsTi4yOSxSLjgsUi43LE4uMzQsTi4xMyxSLjEyLE4uNTAsTi4zMixOLjY2LE4uNzMsTi4zNSxSLjIxLE4uMzYsTi40MSxOLjI3LE4uOCxOLjUzLFIuMyxSLjE2LE4uNzQsTi4zOSxOLjY1fDM1OToxOlIuMTAsTi42NCxOLjExLE4uNTQsTi40OSxOLjQsTi4zMCxOLjEsTi4xNSxOLjY2LFIuMTUsTi4xOCxOLjM1LFIuMjMsTi42LE4uNTcsTi4xNyxOLjM3LFIuMTYsTi4yNyxOLjY1LFIuMTIsTi41LFIuMjIsTi43LE4uNDMsTi4yMSxOLjIsTi4zOCxOLjQ2LFIuMTEsTi42MyxOLjU5LE4uNzMsUi4zLE4uNjIsTi4yNSxOLjI5LE4uNjcsTi41OCxOLjIyLE4uMTAsTi4xNCxOLjEyLE4uMTksTi40NSxOLjY4LE4uMzEsUi40LE4uNjksUi4yMSxSLjI0LE4uNDAsTi40MSxOLjU1LE4uNzQsTi4xNixSLjEsTi43MCxOLjQyLE4uMyxOLjYwLE4uNDQsTi41MyxSLjksTi45LE4uMzksUi41LE4uMjAsTi4zMixSLjE0LE4uNTEsTi4yMyxSLjIwLE4uNTIsTi4zMyxOLjQ3LE4uNzEsTi4yOCxSLjcsUi4xNyxSLjgsTi40OCxOLjAsTi4zNCxSLjE4LE4uNTYsUi4xMyxSLjIsTi42MSxOLjUwLFIuMTksTi4xMyxSLjAsTi4yNCxOLjM2LE4uNzIsTi44LFIuNixOLjI2
WY4,TU8,AY6,EC0,CI9,NT9,QD0,HR5,GV7,VQ4,SG1,MG6,HX5,IR8,WF8,CU2,KL6,WM3,AY2,WX6,FB9,BO4,GT0,TM0,IY6,SC3,OF8,AK0,SR0,UU5,TJ3,GM6,OQ8,JT7,QX1,QH3,BQ9,SO8,RV8,OP9,AX0,HI5,TQ5,PG8,OH2,ZP7,NR1,HT5,QN9,SK2,KV0,CJ0,EK5,ZY9,PD3,CA1,VR5,TR6,QN6,SD2,MX7,RH7,NT6,KL2,NK4,EF3,IJ4,NM5,QC3,VF2,ZE6,DJ2,DR9,IX5,KM2,XQ9,JV7,NU7,DF7,BO0,NP9,PG7,DU4,UT9,KL7,BQ5,RS1,XS6,NT3,TL3,YV7,FI6,SO1,UB5,XO2,PZ0,GN8,HA7,AF4,RH4
6129233.35,4231345.9,-58735542.77,-22242296.85,98039005.8,127012872.6,32662485.55,127012223.93,-44834079.38,-95930398.76,7423599.31,126999061.1,32180169.61,-65925307.2,127012455.26,40634413.94,127011917.48,-49029744.49,127437493.94,-78666247.62,-97385244.32,-43977812.04,-43905114.05,9832109.84,75919548.73,16044169.67,1338649.79,93852566.48,26824161.79,58622005.67,72088857.33,76607562.7,-71203371.81,41441719.58,-62033989.99,-3330340118.79,127008593.47,4626633600000,-84249552.28,-74096852.39,85083982.34,-78014688.25,-861038.3,-19884777.41,53765300,94446720.45,-11694580.56,-5953478.84,21214736.62,-25922347.23,-14098968.19,99858112.56,-22204299.48,-93094691.35,-58625303.14,-10752421.7,593157067.76,127011411.76,127008831.18,127001381.78,-43831965,25426379.3,130214205.25,-86243974.5,112999435.39,-7341862.32,126997421.55,127011917.09,46438296.02,-19584485.33,127002334.68,-45574081.91,-54431791.27,81533454.65,41625143.1,127003212.53,-17950949.32,127011235.86,74597128.13,92219030.99,-46792700.28,24357036.42,38347087.24,-72356273,78815495.08,-2543995855.31,58015270.27,98746732.85,17904344.04,146114073.16,6224037.75,66514905.9,210743353.66,-49246787.47,26918370.96,-91886839.72,-71048205.45,127000123.46,127000024.46,75886041.44
98471123.16,-67867352.47,10314825,77894365.85,-85267049.46,127008128.78,-66646838.61,127011404.23,42071357.55,84178462.96,-11605483.55,126998491,90261326.51,65856183.89,127007316.15,94162013.55,127012278.79,-7470569.11,128012695.46,-43751733.55,-89615885.52,-50220835.83,34665132.12,-76249189.74,-47903199.48,45792613.76,46730024.73,-99277280.99,85848577.8,18493873.74,9873601.57,-21601046.67,-44458116.56,-44551362.49,37818853.69,-3330341816.33,127002607.68,4625164800000,-27033807.69,-68632448.34,-96793953.43,84485219.42,-22936070.19,69248119.19,-49302607.16,70414595.5,-56529672.97,-11455393.21,-121609.24,-18249329.4,-41454275.5,34642096.94,-72937995.03,74172152.38,-37391896.9,-48671524.27,179524360.19,127013599.79,127003082.8,127007191.12,-84339014.22,-51665344.41,130182491.96,-57271411,113005489.35,56748576.42,126997735.74,127014621.95,-88297903.07,-85186521.21,126998706.64,-95616006.79,76766394.02,-15868272.17,61129203.89,127009037.51,9549578.54,127012669.51,-15602887.99,70288324.14,-58143252.84,-33988237.11,33923544.4,57004510.42,22909033.3,-2374257153.31,55342508.71,-75017046.41,-79572099.54,251174406.43,20764985.61,-78731665.48,210330079.8,-66348807.69,86749926.26,74477217.03,5668488.98,127006017.32,127005361.29,-15091532.96
-17566763.98,18877937.24,50076733.4,59837767.08,-15614304,127003164.78,-41508253.24,127006684.46,-32123767.58,-82545830.01,43955183.45,127002165.29,-14582354.29,-36440244.48,127001743.67,-15267716.85,127008468.79,97685005.72,133978737.42,-16518208.03,77130.49,-51695398.28,-12308721.01,25284068.53,-15232222.96,-1366133.44,54748136.94,-79422256.96,16211062.62,-45469268.07,-44095308.35,37038676.28,-88428095.64,36174328.52,-94698298.75,-3330339068.39,126998307.78,4599158400000,19541662.92,-27009691.79,70469716.77,-92793333.86,-15570026.56,-1122329,-66418220.81,-3560547.65,-51655434.67,73743542.66,-7348676.94,-87346041.92,66447753.13,76725629.4,54093342.28,74003505.41,8878101.56,68764134.16,164464318.42,127011412.41,126998406.23,127011680.95,-3595848.27,-43237700.8,130257354.08,-14730086.93,113009476.55,-24183267.59,127002178.13,127013570.9,47066038.24,80053674.36,127000074.82,-11295729.15,20417286.45,64178404.74,61130655.41,127012320.43,1162492.63,127009088.76,99296657.4,44259661.72,-25380327.38,-11479611.09,20220019.65,93372170.7,-43470644.46,-2382807630.63,42351422.26,50842049.28,-55169506.43,1974717973.52,-67701798.59,-22978055.28,214074614.52,-5392724.29,6113493.18,-27364186.73,-74073542.28,127011255.96,127011548.11,-72791007.2
23186669.88,12521310.8,-22472293.76,-15836606.22,23255268.6,127001875.63,85282069.76,127000696.54,19479604.11,-63241135.82,78191121.12,127007997.38,55729500,50037034.3,126999091.49,56278924.72,127002698.19,-62038987.17,133667397.3,-2126305.63,-84177415.2,-80985104.56,50507075,-89147124.3,-36425757.02,-84403376.14,11191267.93,67724761.76,1751084.8,4054501.13,-25933084.95,39924845.6,-72569446.33,24423737.71,-46037096.85,-3330333437.01,126998065.61,4548873600000,36844775.88,78693211.56,38783681.03,3704399.61,72631190.54,68381292.25,8060772.83,-35253133.31,25334139.95,50611652.71,-76679778.33,25651603.55,-9962676.44,-74991445.39,60854759.71,-24954660.07,21518301.07,22202595.97,128643168.7,127006114.65,126997475.98,127012282.47,47827189.47,89534405.07,130279788.44,-22902016.87,113009178.49,-49628345.89,127008267.84,127008547.5,11169882.17,45737923.56,127004918.71,9528151.17,-24791253.11,-45774041.15,-14505482.39,127011242.41,-64726471.45,127003172.52,40926359.9,96429311.05,-58251859.47,67158360.4,-3152029.92,-13621663.37,-50650555.73,-2270263609.53,73892592.08,22022533.49,72585561.83,5060542367.56,-22984234.05,95760362.5,214142077.84,-38919680.73,-67570444.37,68724083.56,60007372.68,127012940.7,127015145.31,-11520635.83
-57168833.76,82585130.26,-19322219.33,58472722.86,31215101.96,127002406.51,10910893.87,126996804.74,42396904.46,-24520425.29,35150407.41,127012750.18,-16206738.43,-60174503.11,127000319.83,-5548090.79,126998303.24,-52451586.05,129903085.91,66503713.35,9413981.06,90660757.12,-24343896.02,-48921583.12,23356121.72,-71747792.5,18371490.23,-97051824.57,28452413.56,33390928.63,-60501690.55,3732561.98,30048650.15,-88920168.16,-4415206.09,-3330328090.89,127002024.76,4475952000000,92115820.45,-34924384.41,91947642.73,-54276550.57,-73688599.82,-64556666.68,73866243.18,33440232.8,-38946139.17,14641092.77,-79247202.91,5578708.58,74026809.1,-19736744.7,-84603442.09,-29283567.01,-45798659.47,46489615.79,146762042.43,127000820.63,127000919.92,127008675.3,82662593.23,-91037622.16,130277961.91,-53178670.37,113004769.93,23973048.63,127012664.16,127002304.59,-66651470.22,78157957.58,127010985.59,76247896.83,-94146419.12,66642601.94,-48101247.42,127006462.51,-99161972.48,126998222.3,89494008.94,96395183.53,-74842908.1,-33146797.24,-30358309.74,13015759.45,78893201.6,-2266457389.88,-79801965.27,8429560.49,-21799265.67,838971890.81,95448520.77,28191281.67,215577782.49,-3380610.21,63400889.15,18209546.65,12351603.21,127010192.91,127014209.71,-16523947.07
-53548416.55,-46208129.75,20595894.85,78633583.95,40234384.8,127008314.87,-52417887.57,126997213.58,46586555.8,-60545724.26,6368054.42,127013679.4,-12640430.93,-77782418.27,127005689.79,65553227.03,126997805.04,-6638842.82,127483646.08,24592767.29,85479361.33,6537201.1,-25202125.8,-88071399.22,49488665.13,14807274.67,-37492954.93,53540065.19,96713722.38,86036140.53,-91625358.6,86327739.68,-1921358.12,95486702.37,31681318.17,-3330326014.88,127007892.73,4382640000000,-85169825.22,6474998.42,-28400515.57,83915261.18,-21826046.39,38086836.78,8589679.21,-97619154.19,61584941.23,-85952166.61,-67133858.3,-24395672.29,-86109259.44,20905159.58,37743886.62,-79331945.86,36121647.9,-77066121.44,158095400.43,126998558.9,127006845.93,127002900.05,90200817.48,26396567.76,130276812.25,22137285.58,112998722.97,-47333734.59,127012933.69,126999142.88,-22108941.09,33859627.98,127014285.87,70013584.01,71413691.26,9190868.58,-88799180.84,127000740.58,-88723502.71,126996502.64,-2809846,4350159.47,-66129380.26,-80056079.87,-65609043.92,10834180.99,88272465.69,-2266462713.19,38785298.68,1513511.24,-3192488.46,183299342.36,84994794.18,97060884.22,201330096.8,52954943.91,72380160.08,-96500184.05,-42136243.2,127004592.9,127009409.79,-3373403.29
127001525.37,-69082163.09,40228108.26,53106222.3,126998272.37,39986988.66,-87647221.08,-62500374.24,-11172.87,-3216662682.29,46887959.91,4271788800000,-44893836.46,127009015.1,51755768.74,-38999135.64,-58063966.52,127940091.6,-74850241.04,1246778.02,39723722.95,85341648.39,127013715.82,-16164325.08,90718729.98,127001725.98,-99533643.55,57827812.55,-41051924.05,78585251.03,61884396.34,-18077695.16,-31755691.61,-23374287.45,-44604009,1010236.57,-73061677.07,112994418.7,1051279.89,59268440.4,91822258.85,127010294.66,20821870.77,18812938.31,87540197.15,70240962.31,127011705.1,23913492.56,-71140649.94,-96607005.41,80183266.95,-26042665.18,-28043654.92,4049027.73,127003543.36,33969366.75,126999120.58,127013931.88,-25778372.59,-22443279.66,-39693207.62,127012000.44,39234820.88,127012353.6,-45301083.01,-91992790.4,127000698.55,77554985.83,126999328.5,30450419.52,57719469.62,207578522.03,21450486.1,127000112.98,130273084.85,-86499339.41,-18291928.04,126997373.96,-44521977.03,-14197169,-2842291.57,99583078.82,274300242.25,-974678.65,343990.03,-82987288.75,-58246683.11,10499645.51,16973274.69,-41339736,-2534468323.1,5638786.2,-62893051.36,-33550365.16,215409656.63,-31623090.62,41867088.98,27455718.72,68265507.97,-19784909.9
127007365.44,-45740786.77,-11366296.92,48770130.84,126997450.14,42796828.42,-75045426.88,5143454.9,25687080.09,-2363658862.32,-63032098.39,4146076800000,86396786.61,127003159.09,58481358.88,-71779485.83,-57813075.65,128294262.99,15267312.37,-98938747.85,-64492219.35,46816025.68,127009194.55,72811.38,-46220529.16,127007851.51,78261712.14,-6923792.44,8510660.39,-18610535.04,12102763.21,-68890190.26,69329231.84,41500854.15,30242054.74,-27031460.79,75231627.51,112994247.99,15246723.67,6290989.11,-23733009.11,127004344.06,91761449.34,3831545.78,-83820139.63,-88965452.45,127015351.46,39943665.85,89772810.45,-78678700,-34005538.01,-88570762,-81996050.4,-76675317.21,127000258.87,91216685.46,127004626.9,127017268.97,98060319.47,-36152512.66,63404429.3,127013509.29,9144427.05,127012856.16,40527916.68,43453727.78,127006083.41,-578844.22,126997358.72,-58905587.62,23247353.03,498440433.41,-83174674.71,127005061.46,130246033.3,-57754963.84,-8434031.21,126998330.76,-47126987.06,-71111313.77,17191617.31,11192109.69,132336936.44,-39409121.66,-91788952.54,36998920.38,-11325828.3,64428807.85,78779399.03,78058890.68,-2373632442.23,-7490865.85,65067118.25,-59214588.42,215220616.62,-89270069.19,27747579.85,-43764286.66,54897269.44,33271322
127012021.67,68716858.67,85020977.3,-52571631.24,127000976.49,15800945.94,-25540112.74,95066203.23,-97643198.51,-1065511885.23,-27956850.17,4009392000000,-2843924.95,126998729.28,62973244.47,-71206371.45,69847286.06,128043137.14,1596881.9,22511960.18,7760842.08,71805332.34,127003720.95,79409322.52,79981705.42,127012204.68,-30027378.27,-42858580.69,10208091.28,22008217.1,90290935.61,-24458890.43,-24062131.69,-24616304.04,7168137.38,-69065141.79,-41382369.36,112998271.31,14280713.46,-14638427.83,8734218.8,126999214.25,68778617.12,-25555634.73,-90394366.21,54344579.99,127014599.43,-34679094.68,12475490.38,70501700.24,-10481163.24,-10378526.77,46228889.64,-54806472.14,127001245.55,2962781.03,127009859.9,127016216.45,59796440.29,53140985.48,44640774.11,127010570.85,81504202.28,127009130.7,86823159.46,-26820742.26,127011707.47,21088938.36,126999777.63,-93241755.97,46744604.26,491915476.94,58356478.13,127011249.42,130215323.56,-49391048.21,-45357044.05,127003133.18,57783551.06,48227460.14,-62578671.76,69667401.26,129331247.24,-11444776.78,76717608.61,-34812762.69,-40207083.93,-34779015.71,99185872.82,91281335.67,-2415463921.59,86522319.3,-53716808.87,-42120290.37,214797195.27,-31712286.86,44519535.86,35175687.68,-33884874.05,-9769374.52
127012871.96,96643800.67,58921152.65,87515875.68,127006989.58,33514511,-61643207.98,-25413235.21,-6410231.3,-1065514031.86,9544767.1,3865708800000,-50019830.85,126998336.94,94455927.12,43951344.55,-95142746.8,129193161.33,38856457.35,95892156.59,36488160.85,52360887.55,127006728.84,17148792.78,24647890.34,127012405.69,-22976567.5,89834691.59,-73081694.36,-30474946.51,-5082339.14,23004304.34,-61593367.36,-61317714.86,42399901.7,-16745634.95,95345467.49,113004192.06,71524228.52,-91829272.26,52026449.28,126997910.29,53181027.25,33916512.7,15430108.8,-62731473.97,127009626.74,47833236.93,-98478637.27,40806974.43,-99567954.03,-8115722.86,92002142.48,83436285.42,127012194.49,-61125393.52,127013135.69,127009411.28,86624111.94,97617012.23,2838270.51,127004942.39,-7771656.58,127003397.64,-24059523.89,38596074.96,127014509.8,-58002075.22,127005220.53,62780170.51,30580331.62,646233319.4,-39783204.18,127014703.07,130183725.63,22824237.38,-32110429.67,127009121.23,37197160.15,73561274.57,-98812629.57,-71966671.9,143184681.79,-51935264.74,38328860.11,-28621170.64,-1656095.33,50321230.89,-2327459.43,27675418.11,-2615548119.3,-67034911.7,-39877479.67,66482172.32,204972651.86,-49069173.52,-61233551.19,25194941.46,59269055.84,70792548.45
127009337.52,53220836.81,39340809.98,94181587.31,127012089.75,55885017,-51622889.85,-71752778.63,-66810565.79,-830538417.13,-65069361.9,3719433600000,93454765.1,127002109.41,-67135199.99,22643142.33,51765619.09,129555757.35,16280283.03,-4709632.06,98497699.86,77270762.35,127000240.29,-86160180.96,21982775.94,127008413.44,-37482565.44,13583371.28,59835256.71,74938264.57,-9798422.47,-33769828.01,75250887.96,-13378897.63,85050741,48279970.9,82323475.97,113008657.67,-88756755.4,-24819212.31,-23190785.99,127000962,-44184834.58,-84803478.16,41430637.71,70724969.47,127003516.13,-22228915.05,-41871971.02,-79449576.48,90758360.58,42481186.57,88090618.37,74504553.62,127011273.34,-20875226.65,127009714.16,127002631.77,52897638.62,56661026,-74461784.58,126999692.47,-13448019.99,126998797.05,92878257.42,63532585.34,127012760.1,-2486554.22,127010516.84,51384355.7,-90503389.27,394642759.06,-12314316.36,127013687.9,130154511.26,-18120244.54,95745302.55,127012948.66,67878598.42,20956557.94,36310867.55,69565897.96,347189594.33,-10413163.16,2145843.83,-53129724.82,-44875766.84,-11086544.07,22636332.75,-93628409.41,-2542660483.15,75588929.11,65648459.93,11386409.09,180381343.83,73945038.47,-85076135.11,-25371954.32,-9596761.34,-40289600.87
