E4,SUFUQS1Xwqd7Im0iOls5NywxNyw4OV0sIm8iOls4NDQxMjg5NC4yMjA4MDI4NCwyNDI2MjA3NS41NDc2NTEwNTIsNTk4NzgxODEuMzE3NzI5MTc1XSwicCI6WzU3LDMxOCw0MzJdfcKnNzXCp0JFNyxWWjYsRVE3LFRFMyxWSzYsSUMzLERPMixWUjIsVFY3LFhQNCxETTYsUEoyLFhVMyxQWjUsQ1Q5LFVUMSxZWjYsUFIxLExSNyxaTjgsVVI2LERZNSxUQzQsT001LEhMNyxSQzgsSUU0LFdGNyxGQzAsVFM3LFVDMixQUTAsVFc0LFpHOSxUWjEsRlI4LE1MMSxYRDQsVEcxLEVWNixCQTAsTFI4LFNXNixZWjgsT0cxLFNWMyxWQTYsUlI2LEJUNSxHUDEsQ1g3LENQNyxIUDksRkU1LEJWNixOVzUsRFg3LFZOMyxaRDEsS0o4LFpWMixGVDksTkEyLFJOMyxaWjYsUVM1LEpYMSxOSTIsRVAyLEpXNCxUWDQsUkEwLFlHMCxSRDcsVlg1LFNSMyxDRTksWEMxLFdEOSxMUjksTk44LFRSMyxRQzksVFg5LFJZMyxESzIsQlM4LEdGMCxZVjYsRk44LFFYNixSSDEsR0kxLE9QNyxWRzYsVEg5LE5TNixBQzIsTFU2LFNFOMKnMDo2NDpOLjQsTi41NixSLjgsTi42OCxOLjI3LFIuMTMsTi4yMyxOLjM1LE4uMTcsTi4zNCxSLjIzLFIuMTgsTi4yLE4uNjEsTi4yOSxSLjEyLFIuNyxOLjMwLE4uNDYsTi40OSxOLjYwLE4uMjQsTi42MyxSLjYsTi43NCxOLjQxLE4uMzEsTi41LE4uNzAsTi42NixOLjQ3LE4uNDQsUi40LE4uMjAsTi41MCxOLjQ4LE4uNjIsTi4xMCxSLjAsTi4zMyxOLjcsTi41NCxSLjE0LE4uNzMsTi4xNSxOLjQ1LFIuOSxOLjY3LFIuMyxOLjE2LE4uMjIsUi4xLE4uNTgsTi43MSxOLjIxLE4uMTMsUi4yNCxOLjQwLE4uNjksTi4zNyxOLjU1LE4uMTIsTi42NCxSLjEwLE4uMzgsTi4zNixOLjEsTi4xOCxSLjE1LFIuMTcsUi4xMSxOLjQzLE4uMjUsTi42NSxOLjMsUi4yMixOLjE0LE4uNzIsTi44LE4uMjgsTi4zMixOLjU5LE4uNTEsTi4xMSxOLjM5LFIuMjAsUi4yMSxOLjYsTi4xOSxOLjI2LFIuMTksTi4wLE4uNTcsUi41LE4uNDIsTi41MixSLjE2LFIuMixOLjUzLE4uOXw2NDozNjpOLjE0LE4uNixOLjUwLE4uMzYsTi40MyxOLjE5LFIuMjMsTi4zMyxSLjIyLE4uNTQsTi41NixOLjUyLE4uNjYsTi40OSxOLjAsUi43LFIuMTcsTi42NyxOLjgsTi42OSxOLjI3LE4uNjMsTi4xNyxOLjM4LE4uMixSLjIxLFIuMTksTi4yMixOLjU4LE4uMTgsTi40NCxSLjE1LFIuMTIsTi40LFIuMTQsUi4zLE4uMzEsTi42MixOLjUxLE4uMTAsTi4zLE4uNyxSLjIsTi42MSxSLjEwLE4uMjYsUi45LE4uNjgsTi4yOSxOLjIwLE4uNjUsUi4xLFIuMjQsUi4yMCxOLjcxLE4uNDAsTi41MyxOLjIzLE4uNDIsTi40NyxOLjMyLE4uMzQsTi43MyxSLjUsUi4xNixOLjY0LFIuNixOLjUsTi4xMSxOLjQ1LE4uMzUsTi45LE4uMzksTi40MSxOLjU5LE4uNzQsTi4yMSxOLjYwLFIuMTgsTi40OCxOLjMwLE4uMjUsTi4yNCxOLjcwLE4uMTUsTi4xMyxOLjEyLFIuMTMsTi4yOCxSLjgsTi41NyxSLjExLE4uNTUsTi4xLFIuMCxSLjQsTi4zNyxOLjQ2LE4uMTYsTi43MnwxMDA6NjA6Ti40NyxOLjI1LE4uMzcsTi4xNCxOLjU0LE4uMzgsTi4yMCxOLjY2LE4uNjUsTi40LE4uMzIsTi45LFIuMjEsUi41LE4uMjEsUi4xMixOLjU5LE4uMjYsUi40LE4uNDIsUi4yLFIuMjAsUi4xMSxOLjc0LE4uMjIsTi42MCxOLjEyLFIuMjMsTi4zLE4uMzEsTi40OCxOLjEwLE4uMTksTi41OCxOLjYzLE4uNTUsTi4yLE4uNjcsTi4zOSxOLjcyLE4uNjQsTi42OCxOLjUyLFIuMTUsTi40OSxOLjM2LFIuNixOLjQzLE4uMjcsTi41MSxSLjI0LE4uMjQsUi4xMyxSLjksTi4xMSxSLjE0LE4uNjksTi4zMyxOLjI5LFIuMTksTi4xLE4uNTAsTi4xNixSLjE4LFIuOCxOLjQwLE4uMjMsTi40MSxOLjcsTi4zNCxOLjUzLE4uMTUsUi4yMixOLjYyLE4uNTcsUi4wLE4uMjgsUi4xMCxOLjYxLE4uNDQsTi4wLFIuMyxOLjU2LE4uNDYsTi4zMCxOLjEzLE4uMTgsTi4xNyxSLjEsTi4zNSxSLjE3LE4uNzEsTi40NSxSLjcsTi42LE4uNzMsTi41LFIuMTYsTi43MCxOLjh8MTYwOjQzOk4uMTgsTi4zMCxSLjYsUi4xLFIuMjAsTi40MixOLjc0LFIuNSxOLjI3LE4uNDYsTi40OCxOLjIyLFIuMyxOLjUsTi41OSxOLjY4LE4uMjgsTi4zNyxOLjQ1LE4uMzgsTi41MCxOLjEsTi42MixOLjUyLFIuNCxOLjU2LE4uMTMsTi4zNCxOLjY1LE4uNDAsTi42NyxOLjYsTi4xMCxOLjU1LE4uOSxOLjQ3LE4uNDksTi4zMyxOLjM5LE4uNzAsTi4xNCxSLjgsTi4wLE4uNjMsUi4yMyxSLjEwLFIuMjEsTi4xNyxSLjksTi42OSxOLjQ0LFIuMTgsTi41MyxOLjM2LE4uMyxOLjMyLE4uMjUsTi4yOSxOLjY0LE4uNCxSLjE5LE4uNTcsTi4yMCxOLjcxLE4uMjQsTi42MSxOLjIzLE4uMTksTi43LE4uMTIsTi4yLFIuMjIsTi4yNixSLjIsTi4yMSxSLjI0LFIuMTMsTi4xMSxSLjExLE4uNzMsUi4wLE4uNjYsTi41NCxOLjgsUi43LE4uNjAsTi41MSxOLjMxLFIuMTYsUi4xNCxOLjcyLE4uMTYsTi40MSxOLjU4LFIuMTcsTi4zNSxOLjQzLE4uMTUsUi4xNSxSLjEyfDIwMzo1NjpOLjU1LE4uMyxSLjIwLE4uMTEsTi42MSxOLjY0LE4uNjgsTi4xOSxOLjM4LFIuNCxOLjU0LE4uNixOLjY2LE4uNDMsTi45LE4uNDgsUi4xMCxOLjE1LE4uMjksTi42OSxOLjQ5LE4uMTQsTi42MyxSLjUsTi4yMixSLjEzLE4uNDAsTi40LE4uNzAsTi43MixOLjI1LE4uMTgsUi4xOSxOLjM3LE4uMzEsTi4yMSxOLjM5LE4uNDcsUi4xLE4uMjAsTi4xLFIuMyxSLjE2LE4uNjAsTi41NyxOLjIsTi43MSxSLjExLE4uMzUsTi41MyxOLjc0LE4uNzMsUi4yLE4uMzQsUi4yMyxOLjQ2LE4uNDIsUi45LE4uMzIsTi40NSxOLjY1LFIuMTIsTi4xNixOLjUxLE4uNjIsTi42NyxOLjMzLE4uNTgsTi40MSxSLjE4LFIuOCxOLjAsUi4xNyxSLjcsTi4yNyxOLjU2LE4uNDQsUi42LFIuMjEsTi41LE4uNyxOLjI4LE4uMTMsTi4yNixSLjIyLFIuMCxOLjgsTi41MCxOLjEwLE4uMjQsUi4xNCxOLjMwLFIuMjQsTi4yMyxSLjE1LE4uNTksTi4xNyxOLjM2LE4uNTIsTi4xMnwyNTk6NTE6Ti40MixOLjU4LE4uNzAsTi4yMCxSLjcsTi42MSxOLjUsUi4xOSxOLjQsTi4yMyxOLjQ1LE4uMjksTi40NyxOLjM0LE4uMyxOLjU3LE4uMSxOLjM1LE4uMzgsTi42NyxSLjE1LFIuMjMsTi4xOCxOLjQ5LE4uMTcsTi43MyxOLjI3LE4uNjAsTi4xNSxOLjU1LE4uMTksTi42MyxOLjUxLE4uNTMsTi4yLFIuNSxOLjI0LE4uNjIsUi4yNCxOLjIxLE4uMzMsTi43NCxOLjU5LE4uMjYsTi42NSxOLjQzLE4uNDYsUi4xMixOLjU2LFIuOSxOLjU0LE4uMTYsTi41MixOLjI1LE4uMjIsTi4zOSxOLjY2LE4uMzcsUi4yLE4uNDAsTi40MSxSLjEsTi43LE4uMzIsTi44LE4uMzYsTi43MixSLjE4LE4uNDQsUi4xNixSLjExLFIuMjEsUi42LFIuNCxSLjAsUi4xMCxOLjExLFIuMjIsUi4zLE4uMzAsTi4yOCxOLjksTi4xMCxOLjUwLE4uMTIsUi4xNyxOLjYsTi4xMyxOLjMxLE4uMCxOLjY4LFIuMTQsTi4xNCxOLjcxLFIuMTMsTi42OSxSLjIwLE4uNDgsUi44LE4uNjR8MzEwOjc4Ok4uNixSLjEzLFIuMTYsTi40MyxSLjEyLFIuMyxSLjI0LE4uNSxOLjI1LE4uNzEsTi40MixOLjIwLE4uNDksUi4yMCxOLjY4LE4uMTMsTi4xOSxOLjgsUi43LFIuMTEsTi42MixOLjI2LE4uMzMsTi4zNSxOLjU4LE4uMTYsTi4xMSxOLjE4LE4uMjIsUi4yMSxSLjE5LE4uMjQsUi40LFIuMTgsTi4xNSxOLjYzLE4uMTIsTi4zMSxOLjMsUi4xMCxOLjQsTi40OCxOLjM4LE4uNTUsTi4yOSxOLjcsTi4zNixOLjE3LE4uMzksUi42LE4uNjYsUi4xLE4uNjAsTi4xLFIuMTcsTi41MixSLjIsTi42NyxOLjIzLE4uNTMsTi40NCxOLjAsTi41NCxOLjQwLE4uNTAsUi45LE4uMjcsTi4zNCxOLjU2LE4uMjgsTi43MixOLjIsTi4zMixOLjU5LE4uNDUsTi42NCxOLjIxLFIuMTUsUi4yMixOLjksTi4xNCxOLjM3LE4uNzMsTi43MCxOLjMwLE4uNDEsUi44LFIuMjMsUi4wLE4uNjksTi40NixOLjEwLFIuMTQsTi43NCxOLjU3LE4uNTEsTi42NSxSLjUsTi40NyxOLjYxfDM4ODo0MTpOLjQyLE4uMTQsTi41NSxSLjUsTi43MyxOLjE5LFIuNCxOLjMzLE4uNyxOLjI0LE4uMzEsTi42MyxSLjcsTi4yLE4uMzYsUi4yMCxSLjE3LFIuMyxOLjU5LE4uNjYsUi4xMSxOLjM3LFIuMCxOLjQwLE4uMjEsTi40MyxOLjgsTi4yNSxOLjMsTi43MixOLjUwLE4uMjIsTi4xMyxOLjY1LFIuMTUsTi4xOCxOLjM0LE4uNjgsUi4xLE4uNixOLjMwLE4uNTMsTi40NyxOLjksUi4yMixOLjYxLE4uNTcsUi42LE4uNTgsTi4xMixSLjE4LE4uMTcsTi40OCxOLjI5LE4uNCxOLjc0LE4uNjksTi4zMixSLjIxLE4uNTEsTi41LE4uNTIsTi40NixOLjE2LE4uMzUsTi43MSxSLjIsTi4xMCxOLjI4LFIuMTMsTi4wLE4uMTUsTi4yNixSLjEwLE4uMzgsTi40OSxSLjE0LE4uNzAsUi45LE4uMjcsTi4yMCxOLjIzLE4uMTEsTi42MCxOLjM5LE4uNDQsUi4xOSxOLjEsTi40NSxSLjgsTi40MSxOLjY0LE4uNTQsUi4xNixOLjYyLFIuMjMsUi4xMixOLjY3LFIuMjQsTi41Nnw0Mjk6NjpOLjQ3LFIuMTAsTi4yOCxOLjcsTi40MSxSLjE0LE4uMCxOLjM4LFIuOCxOLjcyLFIuMixOLjgsTi41NCxOLjUxLE4uNjIsTi40LFIuNSxOLjIzLE4uMjksTi41OCxOLjM2LE4uNjgsTi42LE4uNzEsTi40MixOLjY1LFIuMjIsTi4zMixOLjU1LE4uNTMsTi40NSxOLjQ2LFIuNCxOLjcwLFIuNixOLjE3LFIuMTcsUi4zLFIuMTksTi4zNSxOLjI0LE4uMzEsTi4yLE4uMTYsTi42OSxOLjE0LE4uNTksTi41MixOLjI1LE4uNzMsTi4zLE4uMTAsTi4zNyxSLjI0LE4uMTIsTi4zNCxOLjI2LE4uOSxOLjQ4LE4uNjYsUi4xOCxOLjE4LE4uMTEsTi41NyxOLjMzLE4uNDMsTi43NCxOLjIxLE4uNSxOLjIyLE4uNTYsTi4zOSxOLjI3LE4uMTksTi40MCxSLjEyLE4uMTMsUi4wLFIuMTYsTi40NCxOLjYwLFIuMTMsUi4xMSxOLjE1LE4uMjAsUi4yMyxOLjYxLFIuMTUsTi4xLE4uNjMsTi4zMCxOLjQ5LE4uNjQsUi45LE4uNjcsUi4xLE4uNTAsUi4yMSxSLjIwLFIuNw==
BE7,VZ6,EQ7,TE3,VK6,IC3,DO2,VR2,TV7,XP4,DM6,PJ2,XU3,PZ5,CT9,UT1,YZ6,PR1,LR7,ZN8,UR6,DY5,TC4,OM5,HL7,RC8,IE4,WF7,FC0,TS7,UC2,PQ0,TW4,ZG9,TZ1,FR8,ML1,XD4,TG1,EV6,BA0,LR8,SW6,YZ8,OG1,SV3,VA6,RR6,BT5,GP1,CX7,CP7,HP9,FE5,BV6,NW5,DX7,VN3,ZD1,KJ8,ZV2,FT9,NA2,RN3,ZZ6,QS5,JX1,NI2,EP2,JW4,TX4,RA0,YG0,RD7,VX5,SR3,CE9,XC1,WD9,LR9,NN8,TR3,QC9,TX9,RY3,DK2,BS8,GF0,YV6,FN8,QX6,RH1,GI1,OP7,VG6,TH9,NS6,AC2,LU6,SE8
74082863.85,82942079.81,4850168555720.92,34355864.95,-60551847.58,35827425.37,70659485.37,-26835207.57,-63243715.78,168560477.69,-34384501.06,75960486.73,-5134652.15,93506279.91,29180712.15,-31558891.57,168559818.24,41102695.27,-76366811.92,61058340.17,-57848965.57,51813966.92,-178634.03,168605428.18,41640520.81,168565640.89,-42779362.45,-35612720.3,-46102410.96,77415825.38,29366802.38,-11395703.55,168563743.13,-70328344.9,-9461110.77,22853795.52,47240749.27,62968797.08,168563528.46,19150984.62,-53091990.59,168566852.84,168567673.86,-33688884.34,-53931947.97,-77960913.81,18719083.97,168566477.89,94577300.86,-21261598.5,-91327586.48,-89437378.31,168557273.84,40079502.89,168610491.12,71151904.51,79042011.91,-442140694.53,32033460.17,7100833.01,2551683.7,168558842.39,20240554.19,-81604766.95,28768495.56,2060558.01,88584230.42,-41174217.83,65575898.25,168562709.47,168554747.33,-99406943.46,168558651.23,168565731.14,12663164.33,63555031.84,49103603.07,711564471.98,1962056808102.06,64685509.05,-53583452.89,41968375.18,-25424791.97,-66230046.98,168558900.18,2109196800000,-90237826.23,11968855,63493366.49,-94387153.05,168564233.74,96714170.1,168706519.76,59768418.26,168560152.03,68292661.6,-60148450.26,96793064.45,28689053.32,86432618.07
-70206931.63,-61634968.72,970168556254.54,65434976.78,-41433819.38,-14009188.94,-42318863.68,64461224.32,-66758671.21,168557196.02,-29718041.24,-62056350.44,52305641.44,-6969747.58,59209444.38,31101115.5,168562388.92,50826619.1,95485189.66,57996644.36,95951936.84,-83907511.46,791110.8,168568992.08,65349736.13,168567988.48,-43797756.42,15776893.51,-8898905.7,72532032.11,89351452.67,-89912381.08,168561034.63,92541510.24,8343472.79,16495013.72,-32660644.8,-40447008.13,168561955.95,88073873.31,88430504.76,168566443.72,168566495.57,82077214.04,-83092563.33,41103518.76,-79858696.56,168564837.28,-71443301.48,26417030.48,-71907369.26,50328415.05,168558101.48,46337387.07,168572252.57,-3956997.39,-53104865.21,-442141487.83,-57545672.1,63861196.43,-72980538.68,168557542.26,-56263116.41,-79220794.62,79674506.5,-53957502.52,40579471.27,66802532.55,-5334203.66,168564998.05,168554026.61,-73415195.72,168558974.42,168564984.16,2232771.55,18437382.09,-38350921.3,711564479.03,2050674093150.66,-51814139.03,-58491367.58,46858877.27,26096150.79,-99614271.25,168558345.35,2038953600000,14833993.83,33608489.44,33585736.44,88595867.4,168563434.5,-852207.05,168704640.02,-4982540.98,168560537.44,35519867.93,98271148.86,-19423129.67,82220232.57,-89143193.82
-49022748.64,72307119.59,2090521244.96,9267783.76,82175606.31,85743196.34,-56757669.46,-93553596.49,-99504216.04,168556870.29,-72823909.92,65891922.39,38370299.32,49824664.28,63173192.53,68003042.97,168564231.96,7183587.83,64122840.76,-10290826.65,-60794578.39,-37475977.55,-77240228.58,168688335.99,-73678238.34,168570193.22,35487594.56,32808618.04,-29544955.67,-34409890.82,63042645.24,44100386.25,168558161.77,-48928894.89,-58281769.19,-92970083.21,67683983.12,-94961447.55,168562106.61,42166007.49,14231340.32,168566133.89,168565641.93,55969212.58,39591896.79,-92676207.63,-37268109.02,168562246.41,70750425.41,-73154481.52,-36029147.55,96427984.89,168560742.03,-18467015.14,168576883.82,95569646.67,-73130844.49,-442141553.36,-81231765.44,-50833242.51,-4582078.5,168557834.85,21470847.75,-80974866.17,-74415025.5,78999087.61,-79523959.56,-79587701.43,21904863.78,168565955.38,168555796.06,-20326760.05,168560184.66,168564391.49,-98216918.87,75917620.13,-91245960.04,711563260.51,2050219892629.71,-39002446.46,-66350326.71,99646440.29,-12335768.77,49227921.79,168557475.56,1992816000000,76691125.2,-34138255.25,60726493.38,-5803894.31,168561832.27,-4851393.3,168702761.02,43978040.77,168560916.44,-71402706.38,-37067928.47,-11109179.43,28918945.49,-69823859.2
-35161043.58,86844139.11,1557473248428.93,14011380.66,-51664779.24,54784485.89,25399323.53,-31983911.77,40483188.28,168555903.89,-15961933.8,54242209.6,28543835.63,-63824947.2,-49359587.35,67839414.17,168565036.32,-56014837.76,-88494344.31,-14076506.3,79104983.62,18939677.35,-81201424.16,172551520.8,-81922731.47,168571384.25,-47557705.26,-99104686.35,57495259.18,-17401823.42,48621412.92,65828287.58,168556063.09,97237577.53,-68851447.08,46446739.14,52693887.07,18946368.87,168561086.29,-2068946.84,69929338.47,168564033.04,168565193.7,-22225184.03,33649799.88,-36772458.4,-92648377.61,168559659.6,13773700.12,53192835.66,63004371.68,47993440.82,168560802.94,-19184814.91,169560046.68,12636260.12,67644040.46,-442141416.53,-29312621.44,-88007377.51,-52855313.59,168559692.74,8801951.87,63612659.69,-91875713.69,58622470.61,52512015.72,-18393196.14,11954497.06,168565536.91,168555264.74,9477865.11,168561584.25,168564564.46,-66809684.63,-68903653.19,66778196.99,705639044.61,2108950360732.96,-24162201.99,-99137412.99,87228910.59,53831321.87,18710583.74,168556613.75,1969920000000,-28143059.56,-120050.06,-71482706.17,-4540805.38,168559695.32,-77731295.79,168704389,-53215787.7,168561776.84,71201651.94,-42787824.76,-91522053.19,66193844.57,19059891.76
-61747011.39,17174088.57,970168563796,-84565995.68,-89007009.64,60643078.32,58857963.6,-67417648.06,59843382.45,168557074.54,-38812580.19,76807001.29,-41191565.13,33255368.6,28192885.88,-69192810.18,168565034.64,-85152707.86,-53902701.98,22239576.8,-15986608.15,-63891199.15,20474690.99,168575911.46,-52231003.05,168570989.73,10027887.1,-93803366.3,-18740699.9,-50357010.91,-5512490.91,-4778985.9,168555336.86,-29495748.23,-5220731.43,-85887906.42,17849278.28,68978543.25,168560050.18,40089504.57,-1848920.77,168562405.81,168564809.32,-98718694.62,7075213.92,11426708.73,-86090395.95,168557849.37,26058724.38,88980874.57,-74079580.64,-63395619.44,168561325.19,90744352.85,168573861.07,-12857596.04,45009008.31,-442141521.1,-16404488.7,-43662864.78,-43901678.44,168562463.6,75405016.51,79156576.32,93851094.14,-66207508.06,-94601324.6,-1540055.7,54243056.26,168564234.2,168555660.54,33233586.24,168562641.5,168565932.65,-58772624.9,1165131.6,-59298034.79,705636170.82,1817950358809,36409188.43,-44167761.79,96613374.08,17259219.11,-87666166.64,168556357.61,1971475200000,35248188.25,-16626395.87,18664016,29021536.56,168557738.53,36005738.86,168704250.33,-53403498.12,168563353.02,-54546384.92,38076586.69,-51170781.99,-79582286.94,69559384.73
53237033.71,63579180.21,970168565810.88,45278498.18,-6387887.83,9367115.99,49667820.02,35709703.54,77887509.99,168558932.71,-35013541.05,-98063336.03,-7458156.45,-23504014.51,-51684839.87,42120405.47,168564777.94,-26918818.94,65727321.48,57454176.72,-3339611.85,66222456.6,-29479717.63,168575758.79,-41309898.54,168569063.3,47322637.94,80748163.71,-92236712.61,76071435.33,45323664.2,32568304.14,168555994.76,40046245.93,70026262.15,83734601.45,70664126.53,45721657.27,168558619.22,73304152.42,-10826481.97,168561383.41,168564024.06,62923904.91,26592441.98,16959881.43,32719894.34,168557170.15,92526987.4,-53356195.88,72756417.97,-34548477.67,168561907,44112068.94,168574626.6,95580944.01,-96972077.9,-442141921.42,-84729862.4,-92224334.3,98417378.25,168565189.34,-36520919.32,40118798.56,77795112.65,-52579613.45,68744.17,36467351.46,-69841822.36,168562760.18,168555441.64,93245948,168563262.24,168568397.13,99376097.35,-87251854.82,-82146096.81,705633737.81,1526950356052.24,-11424769.95,35640157.68,-14217872.76,243026.03,22274433.64,168557226.62,1997913600000,51705631.43,87290067.8,-33146030.45,-77025740.63,168556805.59,83925250.79,168701908.82,-85517388.26,168565394.76,-88923520.88,3981652.06,73125282.54,-98735318.51,83024006.83
-25529659.47,15517488.41,970168566410.57,72314446.42,-15065511.69,-96179164.51,2448037.17,-84095967.74,-8918019.62,168560640.71,-65288308.56,-80296948.59,-24392633.52,21938566.44,-18936093.58,-51633196.11,168564743.56,31370321.84,-6375132.7,-16665093.13,75609473.69,28232439.04,24943217.21,168574335.76,-34630878.93,168566268.1,-47340433.32,46555918.07,-35501080.95,34255023.71,-17601563.2,-58711878.14,168557519.45,35659179.25,10295653.75,14903816.82,-53259761.42,-49500312.64,168557063,-99217581.37,62887738.82,168560829.63,168562607.24,74632073.94,-89162492.74,45627653.06,-74510515.1,168557368.72,-67000717.28,-56008795.2,29428228.13,37909643.71,168562847.16,6676849.94,168574786.39,-15126190.96,5711817.23,-442142231,-63405606.88,17794583.57,83226978.54,168567050.16,-3072996.93,43529556.1,58144779.67,-29660899.21,-6585959.35,-34678966.36,-53164109.56,168561652.34,168554080.48,91009117.3,168563761.79,168571305.33,-57019722.42,-14664574.55,-88574098.83,705632572.33,1526950353327.63,-68956555.02,67295199.91,-70075786.85,10796338.15,-68548494.65,168559313.38,2048544000000,77041513.49,-72740373.72,15491031.25,-67878230.64,168557429.83,-85488070.07,168701331.1,76154945.05,168567213.64,57022888.39,-67107695.02,12600155.27,63527007.89,-5145522.18
-68548381.31,-39192804.6,182043565622.95,-46455398.11,71138670.79,79397361.09,-74702462,-6029265.98,22774785.22,168561960.78,44123627.45,-29053872.87,94486235.61,64650982.19,2771966.32,-15838808.73,168565020.67,-22136938.99,-5400260.8,-35796386.45,28204576.39,-92766851.79,-62964264.84,168591759.56,-95971420.5,168563573.18,-24184289.32,70334899.23,89955964.11,-57216862.02,-42815947.77,11270894.48,168559183.03,13166825.04,65951736.46,-5902520.86,79099100.89,79849041.48,168556161.33,10733847.8,65574464.94,168560457.68,168560797.56,5026430.61,-93876248.82,-24397441.66,23333686.12,168557873.91,29536636.99,-86158016.15,-94854012.61,-91561243.86,168564425.72,-20752963.35,168578696.01,-74522050.65,-24997768.83,-442141860.08,52940666.27,84592591.27,-30576165.06,168567722.03,40344161.44,-33440636.34,-97773113.54,3717330.88,29195162.33,81713754.69,-31356567.83,168561017.09,168551912.65,89245831.69,168564590.18,168573703.22,90949619.79,89613221.63,64118291.02,705632996.53,1544403720677.3,-5334292.93,-88086142.4,26863216.07,95974083.97,53413663.42,168562145.21,2122243200000,-4701034.86,-92730959.09,39665267.11,-60671505.79,168559538.87,-45701247.52,168700776.86,-13894220.18,168568006.28,-46202871.64,-88783710.62,-35983360.69,44668613.97,-56632752.66
91733660.65,26346974.45,125207626497.78,16093017.96,95496560.02,-96063486.06,14134392.77,22614337.52,46256478.17,168562647.44,63297386.82,-45905251.85,-43365402.92,82738141,-57206500.45,-3663441.31,168565273.31,-60441925.18,-56260550.55,34940812.79,13890800.33,-94244977.41,-8677077.23,168881002.76,-36824802.65,168561872.14,-52576590.15,35554486.11,-51973037.73,98903550.05,-12062828.1,-79241342.04,168560441.92,-97431793.17,38882274.28,-52367450.44,47480184.82,-28623947.08,168556461.31,-5791260.49,98659638.79,168559766.78,168559304.72,97402371.18,96239472.42,64694788.69,-52680936.74,168561115.97,44817523.62,-96047604.81,16488118.7,-634168.17,168565988.01,31141382.52,168642067.75,9394438.13,-83053381.88,-442140406.21,89907390.94,-55723247.23,-8217804.15,168567498.91,58290256.3,-4560830.73,24162600.97,-13898617.92,21163730.68,14676675.41,-72450230.68,168560552.03,168549257.38,-85160267.21,168566017.15,168574669.14,75948618.4,-95613120.95,-88487003.15,707768697.36,1084032626597.31,23816545.6,-99796859.87,-62775058.85,29081139.89,90159976.31,168564847.7,2216332800000,35578265.75,-14316137.55,-62262333.91,49244237.26,168562487.84,40431758.48,168700816.21,-89162456.31,168567297.47,-37972689.52,-55880584.46,83022403.41,41094923.82,63999555.18
-77378201.44,-75551654.79,87316999781.45,-54692905.42,85524157.92,-4444568.49,84930196.37,-32870725.21,-79673065.73,168563099.57,82961962.17,-61053076.27,27243793.02,-73885027.63,-82372774.93,97206062.52,168564908.38,55247571.96,2587121.07,-44411434.55,-41291894.8,-83027790.7,94875593.17,168782910.4,-97912910.68,168561418.14,-73053743.71,31156568.98,68266637.44,14593431.13,40899515.98,82920678.56,168561187.02,65586986.92,89464519.12,-96992134.8,-55166228.84,83939188.45,168558193.57,44692946.11,-52869140.84,168558665.86,168558840.47,-40990813.84,-71061799.47,-70004939.56,27116760.13,168562370.28,71039876.43,85654847.76,-43698260.99,28412300.9,168566865.46,-42762758.3,168615049.61,43814205.68,-2681444.38,-442137969.48,16369895.5,-11240823.12,58118723.58,168566921.64,-67145855.56,73001893.44,-92489800.8,-66571235.59,-86603768.17,-20621097.2,15567952.36,168559820.47,168547052.96,90786155.51,168567765.47,168574009.7,48164174.07,99596793.64,-31711175.16,709904915.1,1068497471405.77,-15319675.61,-23183087.04,33263177.37,-3465254.72,-37451803.59,168566533.38,2327616000000,91302517.02,22697972.53,92276273.52,72952712.32,168565276.86,-20234191.52,168701926.03,-60122579.16,168565163.74,81427678.16,33131168.53,10793269.08,59728095.59,37485918.83
57166694.02,-45167484.41,53350168561022.37,-59913831.36,71816770.62,59585169.3,40244287.52,-36116685.3,22780084.71,168563737.18,-42769222.07,-51313556.52,77481745.01,12438030.8,23949907.52,-448737.88,168563511.09,-83454470.67,-10151723.56,74861442.49,61203715.1,50465895.42,-42556913.83,169092831.72,63534707.62,168561887.15,68112166.17,14604665.4,-83484904.06,25357678.34,54373032.35,862017.77,168561716.45,81883690.94,-32487405.76,92134847.48,84351238.18,76498601.95,168560800.6,-19830720.21,-61825906.84,168557318.96,168559806.37,47111032.72,69500450.93,360057.11,35041712.72,168558126.16,86130612.49,51009023.16,14441627.21,-21583407.21,168566441.77,-83029336.82,169090226.3,44535113.21,-68728410.71,-442135201.98,39543012.93,-48910053.99,-35792047.13,168566481.84,-37818807.61,66316527.95,-45244317.81,61498359.43,-97105776.62,48295511.18,-3433614.74,168558606.71,168546086.07,-22978582.67,168569159.66,168572169.69,-44798711,-87372936.68,1577383.98,709906843.56,5918497473264.53,95658361.12,-12776253.47,-46692506.88,-19724262.72,-67824762.58,168566711.39,2455574400000,-8066533.78,4011075.99,-90000653.58,-79065905.62,168567055.26,6735456.21,168706192.89,-70592660.53,168562271.87,24078631.51,27777578.51,-48201364.13,11570931.98,-19761809.53
