E4,TU1JWC1Xwqd7Im0iOls5Nyw5NywzMV0sIm8iOls2NjAwNzM1OC4xOTAxNjM2NCw4NDAyNzY3Mi45Mzc5MjQ0NiwxNTI1MTE2MC4xOTYyMzgyODldLCJwIjpbOTY4LDcyLDUzMl19wqc3NcKnREY2LFVPMixVUTYsWE81LFVFMSxCQTEsSUExLE9HMCxFSzAsTUUwLERKNSxKSjUsWE42LFBXOCxMTDAsSU4wLFVENyxMSDAsRUE3LFNOMixBRDAsRkcwLFdGNixOQjYsV1M1LEZONSxCUzUsR0YzLEFUNCxLVzMsT0UwLFNBMixGSTUsWEYzLEpHMixPUzksR1g5LFZVMixPSjYsR0g2LFlTMSxLVjksQkw3LFZXNixSRTgsR1o2LFhUNixTSTQsQ0c1LE1TNSxYTTIsSVc1LENLMSxQTDAsWk8zLE1YOCxVTzEsRFM4LFpYNixJRjcsSlE0LFNVNixEVDgsTUQ5LEJMNixZTDksVkU0LEpJOSxZRDQsTFI5LEtENCxZSTMsT0czLERMNCxUQzcsSkszLFpYNSxGTzQsUFQwLFNCMixaVDMsUEwxLFNUMSxMUjMsRE0xLEpMNixKSTMsSk02LFJDOSxSQjQsV1k0LFhOMCxHRjksSUowLERNNyxLWTksTlI2LFdFNSxIUDIsVVUxwqcwOjQxOk4uMTUsTi4xNCxSLjIxLE4uMjcsUi4xMyxOLjM2LFIuMixOLjcsTi4zNSxOLjEyLE4uNjksTi42NixSLjAsTi43MyxOLjIsUi4yNCxSLjUsTi40OCxSLjEsTi4zMyxOLjE3LE4uNzEsTi4xMSxOLjU4LE4uMyxOLjYyLE4uMSxOLjQ5LFIuMjMsTi4xMCxOLjY1LE4uMjEsTi4zNCxSLjMsTi40MSxOLjcyLE4uNDUsTi4yMyxOLjE5LE4uMjksTi4yOCxOLjYxLE4uNDMsUi43LE4uMjUsUi4xNSxOLjQ2LE4uMTMsUi4xMSxOLjM5LE4uNTMsUi4xOCxOLjQwLE4uNTcsTi41LFIuMTIsTi41MixOLjU1LE4uMzgsTi43NCxOLjIyLE4uNTEsTi45LE4uNTksTi42LE4uNjAsTi4yNixSLjIwLFIuMjIsTi4yNCxOLjMwLE4uMzcsTi4zMixSLjQsTi40LE4uMjAsTi41MCxSLjEwLE4uNjQsUi4xNCxOLjQ3LFIuOSxSLjE2LE4uMCxOLjYzLE4uMzEsTi44LFIuOCxOLjcwLE4uNTYsUi42LE4uNTQsTi40NCxOLjY4LE4uMTYsTi40MixOLjE4LFIuMTksUi4xNyxOLjY3fDQxOjM3Ok4uNjAsTi41NCxOLjI1LE4uMzcsTi42MyxOLjcwLE4uMTcsTi40NCxOLjc0LFIuMjQsUi4xMyxOLjIxLE4uMCxOLjM1LFIuMjAsTi4zMyxOLjE2LE4uMTAsUi41LE4uOSxSLjEsTi42NixOLjIsTi4zOSxSLjE2LE4uNjUsTi4xLE4uMjAsTi41MSxOLjU4LE4uNjQsTi43MSxOLjUsUi4yLFIuMTgsTi4xMixOLjE4LE4uMjQsTi4yOCxOLjMxLE4uNjksUi4xMCxOLjQwLE4uNDgsTi40LE4uMjMsTi43MixSLjMsTi4zMCxSLjE5LE4uNjIsUi4xNSxSLjIzLFIuMTQsTi4zNixOLjgsTi41MixOLjU2LE4uNDksUi40LE4uNixOLjI3LE4uNDIsTi40NixOLjUzLFIuNixOLjU1LE4uMzIsTi42OCxOLjE5LE4uMyxOLjcsTi42MSxOLjQ1LE4uNDcsTi4xNSxOLjU3LE4uNDEsTi41MCxSLjE3LE4uNDMsTi43MyxOLjM4LFIuOCxOLjE0LE4uMjksUi4xMSxOLjEzLFIuOSxOLjM0LFIuMjIsUi4wLFIuMjEsTi4xMSxOLjI2LE4uNjcsTi4yMixSLjcsTi41OSxSLjEyfDc4OjM1Ok4uNSxSLjUsTi4yNSxOLjUyLFIuMTksUi40LE4uNTgsUi4xMCxOLjY4LFIuMTUsTi42LE4uNDYsTi4yMixSLjE3LE4uMjAsUi4xMSxOLjMwLE4uMzcsUi4xOCxOLjMyLE4uMzEsTi4xMyxOLjI5LE4uMSxSLjYsTi4xNCxOLjczLFIuOCxOLjU1LE4uMzUsTi40OSxOLjM2LE4uMTIsTi40MCxOLjYxLE4uMjMsTi43MCxOLjIsTi40NyxOLjExLE4uMTUsTi4xOCxOLjUwLE4uNjAsTi41OSxSLjIzLE4uMCxOLjI0LFIuMSxOLjU0LE4uNDIsTi43NCxSLjI0LFIuNyxOLjQ1LE4uNjMsTi4yNixOLjY3LE4uNTcsTi40LE4uNDgsTi4xMCxOLjcyLE4uNzEsTi42NixOLjI4LE4uNTYsTi4xNixOLjMzLE4uOSxOLjI3LFIuMCxOLjMsTi44LFIuMTMsTi40NCxSLjE2LE4uNDEsTi4zOCxOLjYyLE4uNTMsUi45LFIuMyxSLjIxLE4uNyxOLjE5LE4uMTcsTi41MSxSLjE0LFIuMjIsTi42OSxOLjY0LFIuMixOLjM0LE4uMzksUi4xMixOLjY1LE4uNDMsTi4yMSxSLjIwfDExMzozNTpOLjYwLE4uNTAsUi4xMixOLjM4LE4uMzMsTi42MixOLjU2LFIuMCxSLjgsTi4zNyxOLjE1LE4uNjksTi4wLE4uMTIsTi40NixSLjMsTi4zMixSLjE2LE4uMTEsTi41MyxOLjYzLFIuMjMsTi41NyxSLjI0LE4uNjEsTi43MyxSLjIwLE4uNTgsTi40OCxOLjE2LE4uNjgsTi40MSxOLjU0LE4uNDcsTi40NSxSLjE0LE4uMSxOLjI2LFIuMTMsUi4yMSxOLjksUi42LFIuMTUsTi4xMyxOLjU5LE4uMzksTi4yNCxOLjEwLFIuMTksTi4zNCxSLjE4LE4uMzYsTi43MSxOLjE5LE4uMjMsTi40LFIuMTcsTi43NCxSLjQsTi4zMSxOLjE3LFIuMTEsTi44LE4uNjcsUi4yLE4uMjIsTi42NixSLjksTi40OSxSLjcsTi4yNyxOLjMwLE4uNyxSLjIyLFIuNSxSLjEsTi4yNSxOLjMsTi4yOCxOLjE4LE4uNzIsTi4xNCxOLjYsTi40MyxOLjcwLE4uMzUsTi42NCxSLjEwLE4uNDIsTi41LE4uMjEsTi4yMCxOLjY1LE4uNDQsTi41NSxOLjIsTi40MCxOLjUxLE4uNTIsTi4yOXwxNDg6NjM6Ti40MyxOLjEyLE4uMTcsUi4yLE4uNDksTi4xOSxSLjE2LE4uMjksTi44LE4uMTUsTi43NCxOLjM1LE4uNTcsUi4xOCxOLjUsTi45LE4uMyxOLjQ2LE4uMzYsUi41LE4uNDgsTi40LE4uMjIsTi4yMCxSLjEwLFIuMTIsTi4yNCxSLjgsTi4xNCxOLjE2LE4uNjksTi42MSxOLjYwLE4uNzMsTi4zMSxSLjIxLE4uNjMsTi40MSxOLjUyLFIuMTksUi4yNCxOLjY4LE4uNzIsTi4yNSxOLjU0LE4uNTMsTi41OCxOLjUwLE4uMjcsTi4yOCxOLjE4LE4uMTEsUi4yMyxOLjIxLFIuMTQsTi41NSxSLjIwLE4uNDcsTi4xLE4uNzAsUi43LE4uMzgsTi43MSxOLjYyLE4uMTMsUi4xLE4uNixSLjYsTi4wLFIuMCxOLjcsTi4zMCxSLjQsTi4zMixOLjY3LE4uNjQsTi42NSxOLjM3LE4uNDIsUi4xMyxOLjIsUi45LE4uNTEsTi4yMyxOLjQ1LFIuMTcsTi4zMyxOLjQ0LE4uNjYsTi4zOSxOLjEwLE4uNDAsUi4yMixSLjE1LFIuMyxOLjI2LE4uNTksUi4xMSxOLjM0LE4uNTZ8MjExOjYxOk4uMTAsTi42MSxOLjgsUi4xMyxOLjQ1LE4uNTEsTi4yOSxOLjQ3LE4uMjMsTi41MCxOLjYzLE4uMjQsUi4yMSxOLjQyLE4uNjcsTi41MixOLjY4LE4uMzQsTi4xLE4uMzUsUi4xNixOLjU4LE4uMzIsTi42NSxSLjExLE4uNDQsTi4yMCxOLjIyLE4uMjgsTi43MSxSLjEwLE4uMTUsTi4zOSxSLjIzLE4uNixSLjI0LE4uNzAsUi44LE4uMzMsTi4zOCxOLjY5LE4uMCxOLjI3LE4uNzQsTi41LFIuMCxOLjIxLE4uMTQsTi4xMyxOLjY0LFIuMTUsTi40MSxSLjUsTi40NixOLjYwLFIuMTQsUi42LFIuMSxOLjQsTi4zMSxOLjQzLE4uMzYsTi4zNyxOLjU1LFIuMixSLjIyLFIuNCxSLjE5LE4uMjYsUi4yMCxOLjE3LFIuMTgsTi41OSxSLjMsUi4xMixOLjExLE4uMixOLjMsUi45LE4uOSxOLjQ5LE4uMzAsTi42NixOLjUzLFIuMTcsUi43LE4uNTQsTi4xOCxOLjQ4LE4uNjIsTi4xOSxOLjU2LE4uNTcsTi43MixOLjQwLE4uMTIsTi43LE4uMTYsTi43MyxOLjI1fDI3Mjo1ODpOLjAsTi43MixSLjE4LE4uMjUsTi42OSxOLjI5LE4uMjAsTi4xLE4uNTQsTi4zMSxSLjYsUi4xMyxOLjEyLFIuMjMsTi4zNixOLjM1LFIuNSxSLjksTi42MCxOLjUxLFIuMyxOLjM3LE4uNjcsTi4zOSxOLjE2LE4uNTIsTi41LFIuMTIsTi40NSxOLjc0LE4uMixOLjQzLE4uMyxSLjE0LE4uMTksTi42OCxOLjcsUi4yMixSLjIwLE4uMTcsTi41NyxOLjEwLE4uMjYsTi40MSxOLjcxLE4uNTYsUi4yLE4uOCxSLjcsTi40NCxOLjYzLE4uNjYsTi4xNCxOLjIxLE4uNDAsTi40OSxSLjAsUi4yMSxOLjksUi4xMCxSLjQsUi4xNixOLjIyLE4uNDcsTi4zOCxSLjE5LE4uNTMsTi41OCxSLjE1LE4uMTMsTi4yMyxOLjczLFIuMTEsTi4zMCxSLjE3LE4uNjUsTi41MCxOLjYsTi41OSxOLjY0LFIuMSxOLjI0LE4uMTEsTi4zMixOLjE1LE4uMTgsUi44LE4uNDIsTi42MixOLjYxLE4uNDgsTi4zMyxOLjQ2LE4uMjgsUi4yNCxOLjQsTi43MCxOLjI3LE4uNTUsTi4zNHwzMzA6Mzg6Ui4xLFIuMixOLjQzLE4uMTMsTi41OCxSLjE4LE4uNDEsTi4yNyxSLjYsUi4xNyxOLjQ3LE4uNTIsTi43NCxOLjMyLFIuMjIsTi41NSxOLjU0LE4uMzksTi42MyxOLjgsTi40OCxOLjQ0LFIuMTEsUi45LFIuMjQsUi4xMCxOLjEwLE4uNjksTi41NixOLjI2LE4uNjAsUi4xMixSLjMsTi4yLE4uNzMsTi4xNyxSLjUsUi4xMyxOLjMzLE4uNTMsUi43LE4uMzAsTi4zOCxOLjY3LFIuMTksTi41NyxOLjQyLE4uMjQsTi4wLE4uNTEsTi40OSxOLjM0LFIuMTUsTi4zNyxOLjQwLE4uNzIsUi4xNCxOLjY2LE4uNSxOLjM1LE4uNTAsTi42MixOLjYsUi4yMSxOLjQ1LE4uNjgsTi45LE4uMzEsTi4xNCxOLjYxLE4uNDYsTi43MCxOLjE4LFIuMCxOLjcxLE4uMjAsTi4yOSxOLjI1LE4uNyxSLjQsTi4xOSxOLjIzLFIuMTYsTi4xLE4uMjIsUi4yMyxOLjIxLE4uNCxOLjMsUi4yMCxOLjM2LFIuOCxOLjE1LE4uNTksTi42NSxOLjEyLE4uMTEsTi4xNixOLjI4LE4uNjR8MzY4OjE6Ti4zOCxOLjI5LE4uNTgsTi40MCxOLjU0LE4uNyxOLjMxLE4uMjYsTi4xMyxSLjIwLE4uNjIsTi41MixOLjI1LE4uNDUsTi40LE4uMTIsTi40MSxOLjY5LFIuNSxOLjQyLFIuMTcsTi40NCxOLjU1LE4uMjQsTi4xLE4uMTksUi40LFIuMCxSLjE4LE4uNDYsTi4zNSxOLjE4LE4uNjEsTi43MSxOLjM5LFIuOCxOLjE1LE4uMzYsTi41MCxSLjEyLFIuMTYsUi4zLE4uOCxOLjI4LFIuMTAsTi42MyxSLjE5LE4uNzQsTi40OCxSLjE0LE4uMzQsTi42NSxOLjIzLE4uNDMsTi41MSxOLjI3LE4uMTAsTi43MCxOLjUzLFIuMTUsTi4wLE4uMzcsTi40OSxSLjEsUi4yMyxSLjksTi41NixOLjQ3LE4uMzIsTi41NyxOLjU5LE4uNzMsTi41LE4uMTQsTi42NCxOLjcyLE4uNjcsTi4zMyxOLjY2LFIuMTMsTi4xMSxOLjMwLFIuMjQsTi4xNyxSLjIxLFIuMixOLjIyLE4uMyxSLjcsTi4yLFIuNixOLjIwLE4uNixSLjIyLE4uMjEsTi42OCxOLjE2LE4uOSxSLjExLE4uNjA=
DF6,UO2,UQ6,XO5,UE1,BA1,IA1,OG0,EK0,ME0,DJ5,JJ5,XN6,PW8,LL0,IN0,UD7,LH0,EA7,SN2,AD0,FG0,WF6,NB6,WS5,FN5,BS5,GF3,AT4,KW3,OE0,SA2,FI5,XF3,JG2,OS9,GX9,VU2,OJ6,GH6,YS1,KV9,BL7,VW6,RE8,GZ6,XT6,SI4,CG5,MS5,XM2,IW5,CK1,PL0,ZO3,MX8,UO1,DS8,ZX6,IF7,JQ4,SU6,DT8,MD9,BL6,YL9,VE4,JI9,YD4,LR9,KD4,YI3,OG3,DL4,TC7,JK3,ZX5,FO4,PT0,SB2,ZT3,PL1,ST1,LR3,DM1,JL6,JI3,JM6,RC9,RB4,WY4,XN0,GF9,IJ0,DM7,KY9,NR6,WE5,HP2,UU1
50070110.85,-29226715.02,-57354963.94,165290722.41,22891992.4,-78065766.2,165296175.65,96824115.01,-19839846.23,-99887790.01,16866541.29,-91825928.64,-8269238.43,93278448032.15,-94457850.96,-9232041.66,-98074161.06,-54725828.84,3593380.64,205051188.68,64743673.64,10544187.08,32647661.95,91310472.31,165294491.82,165295854.13,-61197426.2,165286640.18,-26864336.07,49470244.1,77651917.72,-53504081.92,58719782.8,-94573149.99,-47405981.42,96777124899.65,44510424.19,75761521.85,8133998.66,164293629.4,168346484.49,-99859871.69,2865933.06,82849993.79,-56121165.84,-39782667.07,14520919.37,-54923466.96,-94497451.19,-72762069.8,-69520070.11,17301668.04,167950887.26,45938829.72,165300460.14,94177463.33,78723310788.66,-90992827.51,44942894.62,-78053464.19,165304147.52,-84177895.06,-43626980.48,51200546.66,16714050.99,165285542.16,87802461.11,2244684131.12,58393989.57,3010262400000,63294410,-14823344.61,165295253,-85766209.12,88719995.98,2100452.53,87704029.2,73651777.1,20737398.84,165291896.23,9281877.18,2240458044.56,-12538159.02,-30425034.93,14494273.73,165289411.3,-71908075.7,-65512021.85,-49882180.22,-2402947.16,-30662729.97,-36501372.79,165298134.3,165302396.15,165303659.38,57964273.1,88055025.81,165303637.51,-99053999.34,-5948815.65
50933975.54,-24686887.06,-65739424.1,165297860.95,21798320.06,-7826705.1,165291183.15,29027894.99,18835941.43,-15512932.16,-48258293.94,-84814803.43,-99111159.15,93278453487.33,-28196273.93,-94908133.5,-98373142.67,93050527.25,-56935876.78,572111629.51,-7401604.07,-83998897.78,74268097.32,-91711217.16,165301133.76,165289405.97,-56620453.67,165280925,32390892.72,79442249.54,-69605855.56,-55793229.59,27474225.82,44462530.47,26143802.2,96025078757.53,25554866.36,-29779186.23,-93311537.86,165296457.77,168374316.01,-31841405.43,34658153.9,-63141111.45,34262851.72,-80351505.01,-54185827.37,-13052220.89,43068491.81,-20739720.33,90865426.7,16910838.41,169916869.31,-99013772.61,165305643.9,-86223235.17,843672346.48,-5277045.9,-12087796.16,-6089842.41,165300985.26,-68436315.57,-19879252.2,12481703.05,90893765.26,165286710.14,-4814819.48,2274349290.55,-65242733.71,2908656000000,-14074852.34,-78308349.6,165287741.33,-66314280.54,87195298.1,-19648519.4,81674061.94,42689031.08,-76111407.53,165296757.43,34103904.97,1256553656.55,31243893.96,62212887.1,1504526.12,165294094.46,-76196872.11,-76785004.73,70672580.71,71145835.41,88168569.07,-62118705.4,165301564.81,165297824.76,165302416.96,-57183935.23,50831859.82,165299029.56,11610698.46,-49995173.32
-14219480.44,51297510.8,11129217.72,165301840.07,-27165423.44,-86156719.67,165290931.06,-24281973.8,-14182802.34,-9159954.55,26275525.54,-54282707.2,-52125122.71,93278453811.16,-85138227.02,61072612.7,25147179.05,42858168.01,-48808063.29,233210412.8,80692642.52,58408836.74,22506040.68,99233069.55,165303698.69,165287698.34,11812873.47,165278501.84,49271146.86,-60306954.82,-39280566.76,96190926.74,79452747.89,-16301953.83,78492531.08,96286327009.19,89131796.99,89142564.29,-62708599.82,165288701.34,168382645.19,-38746218.27,31316506.43,32825253.89,-91694115.91,-86477343.57,-40308935.36,9132249.78,-11025000.56,99214032.61,-88226735.77,44698752.89,169282571.37,74814057.38,165306022.71,8723940.64,81485429921.83,-38813844.79,-99461812.02,85432882.14,165294123.02,-25380737.62,24483902.91,-33201571.41,-21414957.89,165292518.99,-61512920.01,2311725448.34,3712923.08,2790633600000,6349295.46,-50990004.52,165283460.08,-96101815.85,473504.66,-57729190.17,-37476990.24,-82947563.75,964178.56,165304468.06,5209943.03,1166253083.87,38248736.09,63497265.71,73448914.46,165301019.33,31580487.3,-65262678.09,-42511741.31,91375199.74,-46970096.46,-4326959.28,165299693.2,165291020.29,165296686.58,-31656864.18,-53681441.98,165292265.41,84202004.23,4114406.26
58897061.7,-92981654.88,-91875451.32,165300655.78,73534944.3,76469705.73,165295565.37,11424837.34,46793217.87,-65114974.94,-6886743.89,-44090868.44,77515299.13,93278449077.03,-47219214.6,10406884.08,46302520.06,-93051848.65,-49968196.79,180304583.79,77335496.63,11040975.79,61938074.94,-4594498.22,165300942.08,165291474.57,88991254.84,165281395.75,14123228.69,96669808.45,55937139.14,-35745801.74,3260278.47,-18122602.34,62824141.64,97173492144.45,-35773725.31,-75965455.26,15252202.29,165283333.82,168386169.43,-8105401.71,58107461.69,-8708420.34,27151607.89,43495309.93,-76532935.5,-66509264.1,-17734909.47,74282971.11,52639489.1,-63719670.65,166284339.84,36469682.71,165301081.77,-63104732.43,29806572986.12,85454161.9,92856185.95,-43177586.96,165287382.65,74704826.04,-93041001.45,98046734.53,-52876216.89,165299097.95,42925823.49,2310713893.95,-50687556.39,2660083200000,21653256.82,-48945572.53,165284734.36,43686614.76,50553028.86,80869039.73,-11261806.99,25783131.36,9927449.26,165310852.14,-82418664.19,1076397100.56,22364137.62,-52508132.97,-79824673.88,165306013.33,71641707.49,-47650689.74,-25940466.62,81980393.96,86130107.58,66259629.98,165293390.88,165285985.47,165289641.06,24387498.63,87529822.6,165284463.87,-64250966.45,-74883040.28
-81269983.03,-2082883.35,41578547.59,165295114.67,27888832.58,15126505.77,165302401.26,-69560213.27,9799384.43,-96980635.03,-75397910.92,-84105371.76,14452401.33,93278442178.07,-15565492.02,27821685.17,66517039.62,59223570.88,-98051564.76,169231386.12,-35456112.39,-83104699.15,-76459565.47,98207379.06,165294679.53,165298707.99,-94619220.22,165288252.31,50681464.86,-7309991.39,-80117568.88,57212216.27,-26333708.55,-10213400.62,27017213.96,92679822261.94,74248637.95,14323275.36,12872556.05,165283158.43,168390481.55,-62075354.38,-89322988.4,-13977636.31,34427673.8,-57262323.12,-41971951.81,57868698.75,19535959.44,-64809933.13,-67869503.35,-50478095.17,165443018.21,52488370.5,165293460.41,60571055.64,1170992906.59,64602247.87,27791709.69,4418196.04,165284609.99,62844993.21,-55269739.92,-5212186.04,38103877.26,165303018,84823266.87,2310706841.82,-23941668.75,2519856000000,36697024.58,54794347.99,165290697.22,-73707722.83,-32739304.62,-28928489.47,-23852355.54,-29304536.06,70915821.31,165312516,42355763.02,1076399255.5,-87932367.99,36670060.16,-71750127.64,165306309.81,23068287.2,66746399.17,19948514.68,47219752.37,-33368651.34,-84407364.47,165286100.25,165285798.48,165285585.2,-55389129.6,-51581562.6,165283592.39,-26199897.53,14621229.63
-97033618.26,-72556774.52,-69495249.7,165288520.3,-38049211.83,73798445.53,165307422.51,-34235543.68,96630823.42,14253972.16,-81090725.06,-19944749.47,-3133278.83,93278437164.95,44844755.92,-21657940.15,73295176.51,-24358990.85,77825102.25,238051510.26,-98145449.21,-80638765.36,-60349210.81,-84980417.39,165288713.1,165305410.13,22113626.83,165295259.59,-37400079.43,-23604745.97,17127072.5,-70818234.71,-79919778.4,-95693372.08,-4741825.36,59979891675.94,19198652.71,32926830.97,78845747.22,165288061.26,168400717.97,69752517.3,71810766.46,-26494375.2,81192549.15,97388279.19,-37751393.49,18219917.57,79468455.73,42112693.52,22035023.2,69339176.09,168756503.47,-58975649.62,165287273.01,14196091.01,37572555466.77,-7992015.05,6485206.51,-12608352.18,165287503.07,97358606.3,-89232575.43,-12698396.63,-17984602.51,165301742.09,-48671024.52,2237358201.6,-22160471.14,2374704000000,-13181883.65,-20128694.67,165297864.32,70300647.72,-71964950.87,-51620433.83,54862232.87,53927999.61,-89792464.88,165308625.62,78660288.78,1045131202.99,35070511.08,-43199074.31,24445390.56,165301781.85,-27744653.27,-32671878.58,96739101.61,-22675746.37,-58624650.37,33273907.8,165281914.32,165290830.42,165286711.69,-60428291.46,-1119520.56,165286327.42,-62387150.05,25742232.03
-978358.26,-12274016.58,88764190.7,165284690.4,-12051059.38,73567667.72,165307584.08,-17910408.18,22326232.15,8726402.31,-33524182.3,44809935.84,-79961832.11,93278436938.87,51657614.29,-23462157.56,63449605.05,-20460532.72,65544670.89,176877345.53,44700573.07,-28752314.5,-51050409.53,-42846915.73,165286649.52,165307886.92,-22731850.16,165297982.82,37042538.28,-44555338.63,-84877361,2144054.11,-44980784.79,96408896.59,28435899.26,72814642061.16,21293573.66,-25896344.33,-82504620.1,165295108.19,168396596.4,62252282.31,-20014126.49,-39257484.02,39519662.53,-63981423.36,62529851.82,97282988.33,-79283883.24,42287077.74,95199146.61,-85743616.01,166586379.45,96697398.61,165285823.37,-80173330,176690222457.08,-91033314.32,54797107.35,65508910.53,165294637.72,62234824.72,4599629.91,-3108877.83,14272436.12,165295621.08,-95573522.09,2186474391.83,3104569.08,2228256000000,-57634908.69,-58328225.71,165302021.76,17816349.13,-85977588.65,-81365219.21,7188665.43,-27645679.63,15266436.35,165301386.68,-66592718.28,1045124478.93,80626766.78,11344970.38,-45971241.84,165295027.44,-78801961.66,-92084346.34,-77683405.73,-53701689.37,25712621.01,56588837.02,165283274.58,165298500.09,165292394.4,-39265652.71,67448242.29,165293969.04,29920032.83,66309381.36
-26143522.56,70561115,-24865272.24,165286147.32,-511764.79,78655273.23,165302557.01,540116.93,26709055.35,52568974.6,-15620321.87,15613029.6,-91612049.45,93278441604.81,-7544350.64,-77544393.1,44595269.28,16090490.65,-39742864.17,233557092.3,3155318.88,28284874.07,-95094684.34,-15928413.4,165289831.03,165305038.72,-10755276.97,165295076.06,-88951779.12,-86307633.8,-41019780.2,-47304178.26,74289012.6,-40561543.45,42085153.55,77215969672.39,-47046472.69,71333032.3,11399253.35,165300226.72,168394327.93,52443189.94,10304322.06,-8828552.7,70523287.8,-84775619.26,98929316.33,46969631.6,-99541039.3,79508003.74,-38565025.94,-15172672.64,168896763.12,-71068001.45,165289925.56,16800782.18,52550254679.67,-69574278.74,49242998.88,-88097178.13,165302246.99,-73999832.68,-68814178.78,-64452399.97,-81817762.8,165287916.16,68163301.97,2211938406.76,38344215.76,2085004800000,27065696.65,-95017079.56,165300984.41,5314842.91,-48688237.9,85530547.94,-73663317.61,-73408650.07,83973952.47,165294814.31,-96307188.76,1045117958.16,86765793.86,17906530.48,-83268991.08,165290125.85,-99838866.08,32315475.02,-70116247.13,47644680.68,-10632426.07,9607938.71,165289584.42,165304693.79,165299029.52,-34709268.27,84267262.05,165298846.76,80009563.46,-54538387.09
-52520974.45,53125351.76,53917461.84,165292228.14,63157697.04,64306708.57,165294957.74,-70663476.41,78301729.35,81847838.16,28055563.53,-67389134.91,-85238780.55,93278448416.41,4981240.28,-44522159.22,43016337.75,13772077.51,-28533136.77,178670370.53,8379887.52,-43515178.84,-46501458.52,21426019.05,165296554.43,165298550.03,70524442.55,165287990.71,-22497168.52,18906973.38,80346621.42,41180452.14,49322128.51,18844400.52,76604938.98,53221850008.14,89072891.32,-29996660.87,-38873543.06,165300520.51,168386319.02,6722613.05,-56957769.09,47240401.99,-73345186.16,-55176331.5,85325005.09,-26205698.51,-4689145.9,-90196706.45,81620773.87,-22155083.44,166417797.78,-10274676.16,165297182.13,83639713.75,64719688614.44,-65244123.03,67473949.03,-74458611.67,165306305.83,75778851.42,48943471.69,92667839.21,-54360056.5,165283089.46,48074828.99,2076144496.81,-82795252.46,1949356800000,83624632.04,53594167.56,165295487.2,-89646259.83,-48646116.5,19926408.16,-25842165.47,31607600.75,5365436.3,165292447.94,-81381826.77,868265626.7,-72810683.96,-89365172.12,-9594551.39,165289909.46,95049749.67,65136162.71,-43118061.2,38027888.84,91350259.36,-53510663.72,165297521.61,165306057.44,165302899.76,-44852232.93,-3283189.08,165297369.19,-85598948.34,-19119064.41
90434280.06,78077616.52,77187995.38,165299852.25,-79758068.65,69165763.11,165288916.66,-47084868.42,-20632969.36,84007995.71,19572261.99,5121835.41,-12847268.39,93278453343.85,-5878196.7,5096924.06,-78867959.88,39474895.04,7063577.46,193260250.21,-76878222.17,-64563121.75,11603009.38,62192217.78,165303026.04,165292621.08,86256621.57,165280500.7,-91697777.69,99770692.13,-31728992.35,42547270.54,67912518.24,-28339236.35,-36426830.67,71479960009.26,-87911936.04,-16578636.25,-60636535.75,165295908.53,168382303.86,89631157.1,-45610177.03,15195089.83,11638324.62,87904004.49,4658677.68,-8264109.47,4568972.29,-75803066.65,-26048154.15,-7076310.44,167839159.66,-91082668.78,165303818.49,85770696.92,191236933473.13,-96535990.94,88505699.32,47048313.95,165304766.32,58111643.84,60316222.46,-36681597.1,88771908.19,165283600.15,-22889059.96,1974369548.29,26724804.82,1824681600000,57046615.19,-19201582.71,165288847.54,-37278206.47,-62870422.5,74477839.47,-83638993.63,-94350890.78,-44112641.25,165295433.51,18785255.42,868268681.44,-76561049.88,62547903.68,-47074346.37,165295049.12,16219624.08,31722264.73,31621447.64,-51703661.87,-84943497.37,86361684.75,165302877.63,165301875.71,165301498.03,-16080300.44,-33199235.02,165297773.81,55431505.68,-12969637.1
-2989807.47,-95061659.2,-46375174.03,165304756.08,76816840.84,-656786.42,165287756,72860640.42,3634532.13,19197212.27,21870747.97,-7836304.84,39624503.93,93278453378.08,31142317.03,-47095221.22,-23608524.94,-16207493.91,21697057.76,165378283.61,52641860.15,-87660118.22,-68708759.12,-55448218.46,165305502,165290621.37,56232388.97,165276605.52,20976396.29,-58003895.42,71386462.41,-69656217.16,84912482.12,47638180.38,-80870526.31,65020964753.62,15568797.91,-11083937.26,-6356040.2,165289162.62,168383824.51,-88441705.07,-92459569.61,-40326221.15,-87829286.19,74264362.84,-84883916.74,-52727627.04,-41962745.87,36022600.57,-39352681.31,84026057.64,165305575.78,-7451385.97,165306169.58,92570457.2,14133285117.13,-86455761.38,-52738121,-78963111.32,165298676.46,6621825.88,66245618.02,-9004581.73,-84941483.7,165289233,-81713946.82,1974373747.01,-8883936.66,1714953600000,-80207974.08,-62566028.18,165285065.07,56532220.39,-63659153.31,-87774593.62,22416144.94,35445395.52,98333876.07,165301838.55,22806494.22,868275841.64,2436587.57,60002352.94,-45871089.75,165302697.54,60443147.54,-95484221.14,-10602791.42,98271453.49,-18590971.95,-57728210.52,165302892.5,165294467.08,165295407.61,-4999617.83,-3753525.73,165291153.58,-70271876.77,15424009.31
