E4,QVRMQcKneyJtIjpbNTMsMTcsMjldLCJvIjpbNzgwMDIyMzguMDAxNzE1MzUsMzI4ODM2ODkuODA2NDg0MjUyLDU5NDc0MjQ4LjgzNDU0NDkwNV0sInAiOlsxODMsNDk1LDI1NF19wqc3NcKnRVM2LE9HMSxLRzEsVlgxLEdVNyxKQTAsV04zLFpCNyxCTDMsSFI0LEtaOSxSTjksS001LEhFNyxWSTcsU1ExLEVJNSxEUzUsV0wxLEZQNyxYWTAsR1c4LE1EOSxPRDcsS0s1LEdUOSxHRTEsSkQxLFNQMSxMSzksUFE2LExTMSxaQzYsRVg0LE9HOCxURzcsWVA4LFVaMCxSTjUsV1o4LFFQOSxCRjEsQkczLEdaNixNVDgsUFc5LEdCOCxUVzcsU0k4LFNUMSxFWjAsR1gxLFhDNCxXSzksUlo5LFVLMixDSjQsV0MzLE1VMixBTDcsVUk3LFNaNSxORDAsRVk4LE9XNSxaTjAsVVkxLEhBMyxQQjEsQVEyLEpZMSxPUzUsVkQ2LEhQNyxURTAsWE05LE9EOCxKTTgsRkgyLEFSNixOTjUsWVA2LEVXMCxDUTgsWEUwLEtFMSxMVTksUlI4LFlHMyxLVjIsVkY3LEtHOSxURDEsVVA3LE9RNSxFRzMsVk4wLFBHOCxaRTcsWkgzwqcwOjU4Ok4uNzMsUi4yMCxOLjU5LE4uMzgsUi44LFIuMTIsTi4zMSxSLjE1LE4uNjUsTi4zMixOLjQ1LFIuMTgsTi42NyxOLjMwLFIuMTQsTi4zOSxSLjExLE4uMTQsUi4xMCxSLjIyLE4uNDAsTi4yLE4uOCxOLjQzLE4uNDcsTi4yMixOLjQxLE4uNDYsUi43LE4uOSxSLjE5LE4uMTYsTi42LFIuOSxOLjQ4LE4uNzEsTi4yNixSLjMsUi4xNyxOLjI0LE4uMTAsTi42NCxOLjMsTi4yMCxOLjExLE4uNTIsTi4xLE4uMTcsTi41NixOLjQsUi4xLE4uMzUsTi4yNSxSLjIsTi42MSxOLjM2LE4uNjYsTi43MCxOLjE5LFIuMTYsTi4zMyxOLjc0LE4uNDksTi4xMyxOLjI3LE4uMjksUi4yMyxOLjI4LFIuNSxOLjY5LE4uNzIsUi40LE4uNjAsTi42OCxSLjI0LE4uNTUsTi41NyxOLjUxLE4uNTMsTi42MyxOLjM3LE4uMzQsTi4wLE4uNTgsTi41MCxOLjEyLFIuMTMsTi4yMSxOLjQ0LFIuNixOLjUsTi4yMyxSLjAsTi43LE4uMTUsTi40MixOLjE4LE4uNjIsUi4yMSxOLjU0fDU4Ojc1Ok4uMjcsTi4wLFIuMjQsUi4xOSxSLjExLFIuMTMsUi40LE4uNjMsTi40NixOLjY3LE4uMTYsTi4zNixSLjEwLE4uMTMsUi4xMixSLjIzLE4uMjUsTi42MSxOLjEwLE4uMjYsTi43LE4uMTUsTi41NyxOLjIyLFIuMTcsTi4xOCxOLjQ0LE4uNjYsTi4zNyxOLjMzLE4uMzQsTi43NCxOLjY1LFIuMCxOLjQwLFIuMTgsTi41NSxOLjYsTi45LFIuMTYsTi4yMyxOLjIsUi45LE4uMTIsUi4yMSxOLjU2LFIuMTUsTi40MSxOLjQzLE4uNCxOLjY4LE4uNDgsUi4yLE4uMjksTi41MyxOLjY0LE4uNDUsTi43MyxSLjIyLFIuNixOLjQyLE4uMTQsUi4xLE4uNzAsTi43MSxSLjcsTi42OSxOLjI0LE4uNSxOLjUxLE4uMyxOLjE5LE4uNjIsTi40NyxOLjU0LE4uMjgsUi44LE4uMTEsTi40OSxOLjMyLE4uMzEsUi4zLE4uMTcsTi4zOCxOLjUyLE4uNzIsTi42MCxOLjIxLE4uMjAsTi4xLE4uOCxOLjM1LE4uNTgsTi41OSxOLjUwLE4uMzksUi4yMCxSLjUsTi4zMCxSLjE0fDEzMzo1MDpSLjIzLFIuMyxOLjY3LE4uNjMsTi4xNyxOLjE2LE4uNzMsTi43NCxOLjIyLFIuMTMsTi43LE4uNjksTi41NyxOLjMwLE4uMzQsTi42OCxOLjYsTi4xNSxOLjIxLFIuMTgsTi4zMixOLjEyLE4uNDQsUi4xNyxOLjUwLE4uNTQsTi41NixOLjEzLE4uMzUsTi40NSxOLjE0LE4uMCxOLjUzLE4uMzcsTi40NyxOLjQwLE4uMTgsTi40MixSLjksUi42LE4uMSxSLjE0LE4uNjQsUi4wLE4uNzAsTi4yOSxOLjExLE4uMjgsTi4zNixSLjE2LFIuMixOLjYwLE4uNDYsTi41MSxOLjI3LE4uNCxOLjY1LE4uNTksTi4yMyxOLjQzLFIuMjIsTi40OCxSLjExLE4uNjEsTi41NSxOLjYyLFIuMSxSLjEyLFIuNCxOLjcxLE4uMjQsTi43MixOLjIsTi4yNixOLjMsTi41MixSLjE5LE4uMjAsTi41LE4uNDEsTi4xMCxOLjM4LFIuMjEsTi4zOSxSLjEwLE4uOCxOLjI1LE4uMzEsUi44LFIuMjQsTi45LFIuMjAsTi42NixOLjE5LFIuNyxOLjMzLFIuNSxOLjU4LFIuMTUsTi40OXwxODM6NDQ6Ui4xNixOLjUwLE4uNjEsTi45LE4uMSxOLjI4LE4uNTYsUi4xMSxOLjI1LE4uNDMsTi4xNCxOLjU0LE4uMjAsUi4wLE4uMTYsUi4zLE4uMzgsUi42LE4uNjksTi41MSxOLjY1LE4uMyxOLjM2LE4uNDIsTi40OSxOLjIzLE4uMzAsUi4xLE4uNixOLjExLE4uNDQsTi41NyxOLjc0LE4uOCxOLjI0LE4uMjYsTi43MCxOLjE5LE4uMzUsUi4xNSxSLjIwLE4uMzMsUi4xNyxSLjE5LE4uNDAsUi4yMyxSLjI0LE4uNTksTi41LE4uNTMsTi40OCxOLjM3LFIuMixOLjE4LFIuMjEsUi4xOCxSLjcsUi4yMixSLjksUi44LE4uMzksTi4xMixSLjEyLFIuMTMsTi40NixOLjEzLE4uNCxSLjUsTi41NSxOLjMxLFIuMTAsTi40MSxOLjY4LE4uNTIsTi43MyxOLjI3LE4uNzEsTi40NyxOLjcyLE4uNjMsTi42MixSLjQsTi4xNyxOLjY2LFIuMTQsTi4yOSxOLjIsTi42NCxOLjcsTi4xMCxOLjAsTi4zNCxOLjIxLE4uNDUsTi4yMixOLjYwLE4uNjcsTi4xNSxOLjU4LE4uMzJ8MjI3OjQxOlIuMCxOLjQ1LE4uNDYsTi42OCxSLjIxLFIuMyxOLjY5LE4uMjAsUi4xLE4uNixOLjI3LE4uNDAsTi4xNyxSLjEzLE4uMjUsTi4xNSxOLjY1LE4uMTgsTi4yLE4uNzEsTi4zMCxOLjIyLE4uNTMsTi4zMixOLjIxLFIuMjQsTi4zMSxSLjcsUi4yLE4uNTEsTi41NSxSLjEwLE4uNDIsTi4zOCxOLjYzLE4uNzQsTi42NixOLjU5LE4uMjMsTi4xMSxSLjQsTi42MSxOLjE0LFIuMTQsTi4xLE4uMjgsTi4yOSxOLjM0LE4uNzAsTi45LE4uMjYsTi42NCxOLjQ4LFIuNixOLjczLE4uNTQsTi41LFIuMjIsTi40NyxOLjUwLFIuMTgsTi43MixSLjIwLE4uMyxOLjY3LE4uMzksTi4yNCxSLjE1LE4uNCxOLjEzLFIuMjMsTi40OSxOLjU2LE4uMTksTi4xMCxOLjM3LFIuOCxOLjM2LE4uNDEsUi4xMSxSLjE5LFIuNSxOLjQzLE4uNTIsTi4zNSxOLjYyLE4uNjAsUi4xNixOLjE2LE4uNTcsUi4xMixOLjgsTi4wLE4uNyxSLjksUi4xNyxOLjQ0LE4uMzMsTi4xMixOLjU4fDI2ODozNzpOLjU1LE4uMjcsTi41MixOLjQ2LE4uNjgsTi41MyxOLjIwLE4uMjYsTi4yMyxOLjksTi4yLE4uNTYsUi4wLFIuNyxOLjQzLE4uMTksTi41MCxOLjM1LE4uNzEsTi41NCxOLjQsTi4zNixOLjQ3LFIuMTEsUi45LE4uNzMsTi4xMixOLjMyLE4uNjIsUi4xMixSLjE5LFIuMTMsTi42MyxOLjE0LE4uMzMsTi42NyxOLjI0LE4uMTUsTi42MSxOLjQ0LE4uNDksUi4xNCxOLjMsTi43MixOLjM4LE4uNzAsTi44LE4uMjEsUi4xMCxOLjQyLFIuNCxSLjUsTi43NCxSLjI0LE4uMjksTi4zNCxOLjQwLE4uMzAsTi43LFIuMjIsTi40OCxOLjYwLE4uMjUsTi4xLE4uNjQsUi4xNyxOLjE2LFIuNixOLjUsUi4yMSxSLjEsTi4zOSxOLjMxLE4uNjksTi42NixOLjM3LFIuMjAsUi4xNixOLjYsTi4yOCxOLjQxLE4uNTcsTi41OCxSLjgsTi4xOCxSLjIsTi4yMixOLjExLFIuMyxOLjEzLFIuMjMsTi41MSxOLjE3LE4uNTksUi4xNSxOLjEwLFIuMTgsTi42NSxOLjQ1LE4uMHwzMDU6NzI6Ti4yNixOLjQxLFIuOSxSLjE0LE4uMTcsUi4xLE4uMyxSLjIsTi4zOSxOLjM3LE4uNTgsTi40NCxOLjE1LE4uMTYsTi41LE4uNDMsTi4yNyxOLjY2LFIuNCxOLjEsTi4yOCxSLjE2LE4uNDcsTi40MixOLjYyLE4uNjgsTi41MixOLjU0LE4uMzMsTi42MSxOLjU3LE4uNixOLjM1LE4uNzQsUi43LE4uMjAsTi41MCxOLjE4LE4uMTQsTi42NCxOLjQsUi4yMSxOLjEyLE4uMTEsTi4yMyxOLjAsTi4yMSxOLjEzLE4uOCxSLjE5LE4uNTYsTi4yOSxOLjQ4LE4uOSxSLjIwLE4uNjAsTi42OSxOLjIsTi42NSxOLjQ2LFIuMTgsTi43MCxSLjMsTi41MyxOLjcyLE4uMzYsUi4xMSxSLjEzLE4uMzgsUi4yMyxOLjczLE4uNDksUi4xMixOLjI0LE4uNTksUi42LE4uMjIsUi4xNyxOLjY3LFIuMjQsTi4xOSxOLjM0LFIuMCxSLjE1LE4uNyxSLjIyLE4uMzAsTi41NSxSLjgsTi4zMixOLjcxLE4uNDUsTi41MSxOLjQwLE4uMjUsUi41LE4uMzEsTi42MyxSLjEwLE4uMTB8Mzc3OjY4Ok4uNjgsTi42NCxOLjIyLFIuOSxSLjIyLFIuMTAsTi41OCxOLjY3LE4uMTYsTi4zOSxOLjEwLE4uMSxOLjQ5LE4uMzgsUi4xNixSLjUsTi4wLE4uMixOLjEyLE4uMTUsTi41NCxOLjQzLFIuMSxOLjI0LE4uNDIsTi40NCxOLjU1LE4uNTksTi4yNixSLjE3LE4uNTIsTi40NyxOLjMxLE4uMjUsTi4xNyxOLjUsTi45LFIuMTQsTi41NyxOLjUzLE4uOCxOLjE4LE4uNTAsTi4yNyxOLjYxLE4uMjMsTi4zMCxOLjQsTi43NCxOLjM0LE4uMzYsTi40NSxSLjYsTi40OCxSLjcsTi40NixOLjU2LE4uMyxSLjI0LE4uMzIsTi43MyxSLjQsTi4xMyxOLjUxLE4uMjEsUi4xMixSLjAsTi42MixOLjYsTi43MSxSLjExLE4uNjAsTi43MCxSLjE4LE4uNjUsTi4yOCxOLjQxLE4uNDAsTi4zNSxSLjIsTi4zMyxSLjIxLFIuMTUsTi4zNyxOLjcyLE4uNyxOLjE5LFIuOCxOLjE0LE4uMjAsTi42MyxSLjIzLFIuMjAsTi42OSxSLjE5LFIuMTMsTi42NixSLjMsTi4yOSxOLjExfDQ0NTozMDpOLjEwLFIuMjMsUi4xLE4uMTEsTi4wLFIuMTMsUi4xNyxSLjE1LE4uMzIsTi4yMixOLjY0LE4uNSxSLjcsTi4zNSxSLjEyLE4uNjcsUi40LFIuOCxOLjE1LE4uMjYsTi41OSxSLjYsTi42LFIuMjIsUi4yLE4uMjQsTi43MixOLjY1LE4uMzcsUi4xOSxSLjEwLE4uMjcsTi4xMyxOLjQ1LE4uNDcsUi45LE4uNzMsTi40MSxOLjcsTi4yMSxOLjMsTi40MCxOLjIzLE4uMSxOLjY2LE4uMjgsTi4zOCxOLjU2LE4uOSxOLjc0LFIuMjEsTi41MCxOLjMwLE4uMTksTi42MyxOLjQ4LE4uMzksTi41NyxSLjUsTi4zMyxSLjExLE4uNDksUi4zLE4uNjksTi41NSxOLjYyLE4uMTIsTi42MSxOLjM0LE4uMixOLjE4LE4uMzEsTi40NixOLjE2LE4uMjksTi41MSxOLjUzLE4uNjgsTi41MixOLjcxLE4uNDMsTi40LE4uMTQsTi4zNixOLjU4LE4uOCxOLjU0LE4uNzAsTi40NCxOLjI1LE4uMjAsUi4yNCxSLjAsUi4xOCxSLjE0LFIuMjAsTi42MCxOLjQyLE4uMTcsUi4xNg==
ES6,OG1,KG1,VX1,GU7,JA0,WN3,ZB7,BL3,HR4,KZ9,RN9,KM5,HE7,VI7,SQ1,EI5,DS5,WL1,FP7,XY0,GW8,MD9,OD7,KK5,GT9,GE1,JD1,SP1,LK9,PQ6,LS1,ZC6,EX4,OG8,TG7,YP8,UZ0,RN5,WZ8,QP9,BF1,BG3,GZ6,MT8,PW9,GB8,TW7,SI8,ST1,EZ0,GX1,XC4,WK9,RZ9,UK2,CJ4,WC3,MU2,AL7,UI7,SZ5,ND0,EY8,OW5,ZN0,UY1,HA3,PB1,AQ2,JY1,OS5,VD6,HP7,TE0,XM9,OD8,JM8,FH2,AR6,NN5,YP6,EW0,CQ8,XE0,KE1,LU9,RR8,YG3,KV2,VF7,KG9,TD1,UP7,OQ5,EG3,VN0,PG8,ZE7,ZH3
2413238400000,-92367379.74,79282651.36,-4473745.96,520886580.64,170371165.33,48667101.05,-16976734.41,170367184.98,-1646883.54,62694389.8,70934545.25,10068118.77,170400655.19,23743372.49,-49583199.76,29267572.95,-59328634.58,-64556154.5,46020262.56,-21726473.53,-19035750.42,5147637.34,11423839.73,92610071.46,170630485.4,43760769.08,170373347.03,170372051.59,43724369.4,-47416504.02,170374220.76,-75349317.08,-27222192.19,-38613192.65,28532715.43,-19809366.7,65670432.33,13904300.65,-76802816.99,170368314.93,-31338267.4,-15819509.46,170383543.67,93072847.02,-24167007.76,87107031.64,31409881.1,43334030.99,40603966.57,23342082.52,85380792.33,-73852064.28,1661762272.53,-82509353.55,5511179.02,-98386583.39,170369314.58,96092069.15,-94981027.9,68922240250.46,42511232.47,245590513.51,-42313728.68,6438138.26,-57879946.34,990696.41,170373726.73,-67812010.38,-26618570.65,170407052.04,1634840.89,-40427308.53,-70520350.72,-98421653.46,-88671712.37,170364616.07,-76171375.53,-56657650.37,170367283.02,170366913.19,171777379.23,-64468525.86,-65734048.36,1726115.14,-92018311.11,-29911346.48,170374613.74,41309122.5,-42519666.5,170390037.19,8593335.59,35368456.33,-85476328.47,-1833591367083.93,170390614.35,42985408.17,45197268.99,33230979.1,26900822.57
2528323200000,-4782283.48,32676081.16,-83992752.45,521860277.24,170369602.89,67738495.39,86072567.48,170368287.03,39612538.11,83386870.32,27097309.65,3974781.83,170401423.47,84208417.71,25175876.77,91487896.32,48319283.99,14540951.13,41010025.1,92779024.4,-43999598.35,20528299.2,-28309870.39,17451713.49,170625584.85,-56575059.24,170372576.04,170373062.9,-43180041.44,-95567943.48,170374377.3,86765451.56,-33195273.96,64423611.38,69280726.86,88428072.16,46557584.66,-96151510.34,68388543.81,170368293.25,23462689.42,10041576.03,170384149.06,-26339484.8,-81096590.15,-89996004.37,68918809.53,-84371083.34,-58488371.35,-9906481.08,95070369.12,72221534.54,1661762743.2,44917663.12,6777566.99,-27616255.96,170369660.09,-65512565.51,-49976404.06,68922239725.24,-80161977.33,183938821.34,-85161621.16,-90447663.2,40019998.51,-34259625.07,170372380.6,59637473.19,-99954927.72,170379654.48,-49185205.73,30991842.72,43723733.86,-26663727.82,37876152.4,170363686.36,-65366079.81,80287323.66,170365864.29,170366003.17,170924935.59,-52853190.7,-31963321.72,17698873.3,-35706781.34,-14823331.16,170374285.79,-37643117.73,72724747.87,170390291.42,11586308.53,55685187.18,15416015.98,-1833591365326.8,170392452.14,16739659.62,22875512.72,-75241664.83,-27927764.71
2626300800000,-99551552.16,-43227711.64,10330564.87,476843483.29,170368011.33,-50770662.9,-70298277.24,170369824.85,17776314.94,81198870.65,-53327817.79,62069667.54,170401994.16,7402611.73,-47417913.96,83465571.61,12055439.52,58708546.17,-91629890.45,753635.32,-52465171.06,99702197.71,-17996779.61,16387822.89,170627097.69,-68568205.49,170371644.49,170372954.35,-18190962.59,12589900.18,170373379.38,-74644877.84,-2636031.45,43512025.05,-8734006.6,26546481.03,78605670.54,94093162.77,98897913.73,170369232.02,-87349176.96,-55788854.41,170383922.09,-61151742.27,-30613115.45,-40121314.32,39941876.49,-54320012.4,57732755.17,52760824.17,73870221.24,-25488776.3,1661762480.71,39839942.18,-26267670.72,-37514505.29,170369150.19,91404580.76,62999037.88,68922238299.24,41171807.58,235800631.68,55467148.29,20118913.67,86844752.41,68310398.23,170371110.57,-5564095.3,90151203.99,170383774.74,-27177116.86,-15816640.8,50931994.84,46823360.91,64511815.53,170363790.17,-53483172.96,71168935.47,170364822.79,170365653.55,170899192.93,69514722.4,-73368843.3,66014377.9,53053022.87,-26440821.7,170375082.01,9387399.09,57572903.87,170391356.99,46763932.88,59683195.71,82613865.21,-1833591363591.59,170393830.27,-83602167.17,55183609.82,74956912.2,-31745451.51
2705443200000,-61000662.44,-10209290,-13879900,424987713.46,170367138.03,-44481829.95,-8525862.94,170371059.7,-61019944.78,-22471270.55,21969707.94,35272382.52,170400328.78,3481902.57,24282151.75,-2055564.22,53518560.83,-68925306.17,75366984.61,37789721.07,1416413.31,-52549540.22,-16476993.26,8453009.06,170628848.73,-98130437.5,170371182.62,170371842.73,72149720.39,3673258.95,170371645.47,-57235754.1,-96775619.49,85062286.33,-68531590.66,-94199440.26,73827409.72,75243584.23,95688081.6,170370852.7,47381481.77,34407926.9,170382165.16,-88704541.24,23466199.97,-29067147.82,69669417.62,-86129531.7,-31201431.11,-36353134.67,-93979963.07,95866391.3,1716217376.05,86556482.85,-38871183.04,-92365158.15,170368292.29,94639558.31,-33634887.79,68922236566.02,-27998352.09,482174321.21,-60637431.16,56752799.94,99512990.67,46386539.43,170370528.63,19689151.93,-22962676.99,170710696.33,3263629.71,-66773009.99,-7147599.71,77988781.92,4538493.68,170364688.68,56048320.02,-9690884,170364196.29,170366272.87,186921147.53,60583356.5,-6349566.02,66351242.89,16302805.24,10730586.38,170376537.84,22427003.43,-7455358.51,170391191.45,-55528792.67,66372819.38,4211592.74,-1833675957934.03,170392568.93,-55786549.31,40649793.94,11287712.03,-31305872.9
2761344000000,-86736720.01,24503501.48,85514900.2,300458790.73,170367396.98,-32024166.82,86730421.19,170371493.99,80123443.86,-59467893.41,-43759918.44,-11155280.25,170399384.99,-24978354,18630065.63,-87492201.45,-33274790.39,-740406.15,4791608.77,74180724.46,-64363856.86,56365596.84,-36186129.48,-44153195.79,170626110.76,81548356.87,170371468.69,170370322.61,65926044.95,-78870062.44,170369958.27,-66024301.46,4502547.14,-24340271.07,-14658625.13,-33182682.57,-36773434.72,-62976546.3,-43717820.11,170372466.24,-53005710.57,76728563.17,170381640.24,-97248174.51,5384221.06,-54924244.2,-25272265.18,72974456.07,76732740.05,58435779.64,-18038403.83,75099295.19,1875216705.46,-14366101.35,91390622.36,-42514437.28,170367729.61,74285210.15,98216905.61,68922235315.98,-50876644.23,170914768.09,-71687480.91,-23412025.47,-89323706.91,99010314.14,170370793.6,52451305.27,-23657550.81,170418414.38,-42555270.28,-14457428.71,40377466.31,-69835278.56,-52785306.28,170365752.94,-75801206.28,1949146.39,170366649.49,170367755.11,181376455.7,87373005.1,-1437018.89,18958687.22,31249393.72,-87310504.96,170377908.92,-91123500.76,26695308.74,170392241.14,-70273841.47,-77139387.41,6249777.67,-1833675958016.4,170391780.59,19964222.72,-28171922.04,45918298.48,29863887.24
2793571200000,987543.79,-70402129.47,42862150.98,233367740.48,170368648.89,-20331780.15,89205415.23,170371125.3,73907848.29,-44753911.79,19598535.91,-35036922.13,170399602.96,-74092281.69,684483.47,-4540541.37,71705176.81,77318918.62,-41265815.12,32508760.75,-51266935.46,83962670.55,62145865.88,16581798.57,170622809.32,4339176.43,170372271.02,170369137.65,-25067390.56,89182905.13,170369051.99,-26520316.69,69833721.08,56150686.41,7556739.92,-99984818.82,-47166175.89,-75189265.97,84877513.3,170373331.08,-98201031.85,-26984865.24,170382372.06,-34791780.28,-52299840.09,69858647.91,20703744.72,-15761052.51,-40724098.91,-4911104,-67608976.75,-23944547.65,1901796030.53,55120365.35,41211096.9,16836567.94,170367856.02,-17082083.83,-54869571.6,68922235120.96,-86050075.17,188821789.15,-66375665.27,48743322.23,-32919961.07,79959747.07,170371546.4,-76920074.32,78155915.09,170575026.37,-93493706.15,-7416351.4,94937408.78,35700986.38,-71783934.54,170366338.96,98896228.54,28048377.62,170367682.97,170369506.56,191953707.07,9694553.22,-728046.14,-3546655.86,30186048.69,43757734.9,170378581.87,-97334037.91,-39361238.69,170393142.76,-51317453,-89162448.17,-72816758.91,-1833680631288.48,170391188.6,-97374009.11,58398011.89,43917098.15,-12468827
2801174400000,-87729042.01,-52107420.3,-42246558.82,234335723.84,170370281.14,24119629.5,62576854.91,170370413.6,35873878.31,36221690.81,-70748421.26,40951780.29,170398677.99,39597085.6,79465898.26,26782496.2,-92112762.62,87714660.86,-30424358.26,-5444072.21,76978631.08,48097114.63,-53389236.2,84586633.94,170613000.88,-63769781.43,170372990.87,170368779.71,-56402422.72,-90874982.14,170369238.32,35401394.82,-78160133,27861978.4,67018405.91,-80339561.12,-17263177.64,-19643689.17,-85844517.07,170373049.81,72984020.51,-21133336.69,170383317.95,-45124906.18,92863729.08,-13877028.45,-69630141.51,77521445.36,88094057.93,83642002.61,57136662.24,41608210.73,1865902109.6,-9376320.84,14411850.67,53701076.41,170368584.35,-82554182.04,15525144.5,68922236034.8,-65748996.15,236329352.4,-78277837.87,86439514.27,39088413.04,-76607242.87,170372151.38,-74306475.09,-51239937.13,170525331.81,29409193.21,-38727327.51,-88422668.53,27041503.63,71135931.44,170366160.3,-83540746.23,-65792866.03,170370138.74,170370748.17,180111996.7,-81936526.28,-66002506.05,-42937774.55,17165552.96,-99972812.38,170378398.1,-288035.51,-83156885.76,170392069.6,44590917.53,70943169.98,-61890716.91,-1833680632360.19,170389853.01,91899847.34,-82413394.05,-37470476.25,-8578687.49
2783980800000,-36180432.4,-94823811.02,-27194159.55,257563053.9,170371542.55,-65131774.35,-76663940.18,170369985.68,19392498.52,-15514420.07,-38992346.33,52887949.18,170398730.64,80600156.04,45737784.28,16058725.19,-25907720.23,51130010.11,-78550868.3,70943248.44,-463253.25,84995024.67,-33814588.25,-12199758.14,170612034.38,-35502021.68,170373024.27,170369239.81,56207630.52,62894425.25,170370260.79,12838687.76,-83671074.08,83829518.3,45121190.43,-34491454.99,74171405.54,53391457.37,30340140.8,170371783.54,-71847349.36,-50297039.97,170384607.66,-62040426.12,58434358.78,54046159.51,-42806022.14,82760415.03,9313557.73,-57494817.34,18387649.69,86730051.24,1865049282.67,-85688038.99,40806687.9,-53921536.46,170369400.68,-10555409.24,35750975.62,68922237575.04,80471919.83,459618962.43,44583618.66,-12050875.79,813682.9,-80907010.29,170372086.63,92263898.18,10637556.01,170729663.33,73699206.71,-29986976.93,-58203089.82,28643519.64,17956046,170365446.36,19909755.03,-56397330.51,170371391.74,170370927.01,188442862.49,-14798790.77,42564642.7,43485078.47,-31973140.51,39563370.05,170377712.22,-38820887.85,37294198.97,170390296.14,-92701087.14,-30037379.22,28753407.81,-1833680632947.13,170389228.48,-51197909.25,83687786.54,-93767533.04,61497811.8
2742249600000,37998079.66,99643465.98,-91938751.51,256810881.93,170371945.36,52277641.73,70920011.6,170370249.33,-76237058.77,-75341454.38,9347145.85,-8745739.58,170399892.41,-33604632.7,13034994.85,34386168.38,22500812.77,-26897843.48,88219986.88,-20088927.92,-99580108.27,5435373.19,67767016.55,87093648.19,170608454.31,-94261576.3,170372135.21,170370047.38,-92551226.76,28946384.71,170371464.62,96185597.8,-3314998.41,10661007,87855651.89,-45694747.72,-21897839.19,27065599.35,29029152.34,170370164.02,-17066981.77,-80585542.65,170385530.1,39631245.66,59330172.63,-96509625.32,57911404.08,-69768383.99,-79030281.37,-7744619.06,13417785.43,16225516.28,1917034983.36,-40131439.18,-81086099.86,8123010.29,170369673.17,-97518890.63,-66529269.23,68922238993.92,-81515295.81,174806076.98,-82488445.3,-769651.37,53255525.21,89939709.21,170371267.84,-68155213.26,-35288415.45,170414591.26,-46943932.6,-80023340.18,-39324248.58,-96867065.14,-65582669.31,170364797.43,-37137027.13,-90193369.25,170370770.17,170370008.84,175172088.12,-41600404.84,11484606.98,-6134935.1,65262839.73,15080813.24,170377154.42,-34995399.22,-24659428.05,170388609.81,22724692.5,18831203.38,-70616909.34,-1833680632752.72,170389469.76,31583788.54,-3462720.73,-50277361.69,-95978731.07
2677276800000,46357155.41,-87773794.92,-37394237.16,257769318.03,170371510.53,88735900.74,-34612686.72,170371140.21,11744045.75,-74476119.26,-37744849.74,23321209.92,170400215.27,-38182807.06,-99925802.72,85652369.59,22595368.78,-72661076.14,14070921.02,-31184841.03,-26035995.17,51466351.96,11268384.08,-41365206.57,170607747.45,-49937975.18,170370624.9,170370570.72,-42304178.02,59064189.61,170372179.41,94667086.89,54697642.61,57156229.42,-40250534.88,77778848.98,95928350.02,-80587031.52,57627876.36,170368952.29,-41301282.28,85653959.01,170385598.71,37003631.83,78671747.17,-40144232.64,-9565303.86,13137946.82,84927914.24,9391236.59,-64434848.55,-68935021.96,1930572802.5,78336798.22,73466352.24,4491721.47,170369038.03,63321109.41,-10306193.63,68922239685.35,44104673.6,199674994.58,82088629.39,-96729427.91,58158810.52,-9861810.77,170370115.6,-15012877.84,-92990182.3,170505830.33,-55421104.53,-32169099.97,44238366.53,11245624.41,34482223.67,170364820.02,-55382441.29,49181991.26,170369051.03,170368489.37,181215492.8,-45953398.87,-92090762.05,31988975.78,79794264.66,-72960402.95,170377243.53,64564152.26,53865577.41,170387904.38,56809570.59,-63026012.06,37293776.04,-1833698337327.62,170390379.83,20711639.93,68010682.96,-1909953.64,-83191953.7
2591049600000,-89662231.07,9411347.22,85986815.46,251777584.86,170370721.92,-26418470.98,-43235053.92,170372148.14,-67811101.6,75215458.78,-15928416.37,-41215103.87,170401944.54,67824315.22,42281073.48,41607644.23,-64197342.12,-97286305.86,28841213.95,88558070.35,-82113508.67,968329.82,-25277161.16,-26282131.66,170608421.29,78871317.74,170369195.68,170370403.55,-37805583.61,-35334471.53,170372097.89,-81004297.24,-79911940.17,-68239470.64,-78826088.86,-54596871.23,-83597720.77,-82061463.97,-12864361.84,170368634.19,35054938.18,32862173.51,170384480.01,61506010.73,79918965.13,34035405.14,-65953458.04,-60624461.94,-4419789.89,35303010.57,83635563.42,-88446567.86,1930572366.67,-48288497.28,10073427.33,26053418.69,170367639.89,97665854.6,16617196.28,68922239500.26,-90151895.14,185660837.56,-95413266.17,-6883157.24,-92049709.61,75386179.84,170369326.34,3000392.16,39822028.63,170399592.48,-70703961.36,93350469.98,79913188.12,-5954583.52,11989786.02,170365751.57,-23139933.56,-77839530.69,170368033.64,170367119.59,172350326.01,-47691095.71,-31163005.66,-79697178.59,-96060781.47,93567753.7,170378065.17,41862708.13,80127354.83,170388172.7,66405454.64,39219492.88,35811181.26,-1833698336619.01,170391018.45,95948028.27,99925788.02,92400838.32,71755961.84
