E4,TkVTVMKneyJtIjpbOTcsNzksNDFdLCJvIjpbODkyMjQ2NDEuMDk5OTc2NzgsNDY2MDE2NTUuODMwNDI0MjgsMjY2MjY4MzguNDc0NjcxNjY2XSwicCI6WzM0NCwyMSwzMDRdfcKnNzXCp0NWNyxMVTYsQ0oxLFpWNCxKQzUsRFk3LEZSMCxKRjEsTFE3LENQNixOWDksV084LFNYMCxPSTMsVEQ2LExLOCxHRDEsT0MzLERXMyxBVjgsWVI4LElTNyxFRTUsVkYxLE1IMSxYUjQsSk4wLEJKOSxUWDEsSUwwLFRaOCxNTzgsSEM2LFdUNixCUDgsUk43LEVOOSxBRDUsTVQ2LEJWNixQRjksRUc3LFBTNSxZRDUsQ0s1LEpJNyxBVTAsVk80LE5UOSxHRjksQUc2LENGNyxHSTgsU0w1LFlKMixOSTIsSlkwLEFHNSxKTzEsVUcwLE5MNyxYQjgsQUg3LFZJNSxNQTMsWEc0LElBNixGVjYsS00wLFRTMyxTRzgsUVo5LFZJOCxXQTksSEoxLEdGNixLUDgsTUI4LFVKOSxRQTksTk8xLEdCNCxIRzIsQUE1LFVaNSxVVTQsUEsxLFZMMixKQjAsQ0Q1LE9LNyxERjYsT0I5LFBGMyxKRDEsUkw4LFJUMixSWDksUEowLFdKNMKnMDo1MDpOLjc0LE4uNTAsUi4yMyxSLjgsTi40OSxOLjcyLE4uMjAsTi42MyxSLjEyLE4uNTIsTi4zOSxOLjY0LE4uNjYsTi4zOCxSLjQsTi40NixOLjUxLFIuMTUsUi42LE4uNTgsUi4yMixOLjQ1LE4uNTYsTi42OCxOLjYyLE4uNTMsTi43MCxOLjExLE4uNTcsTi40LFIuMSxOLjI3LE4uMzAsTi43MyxSLjE4LE4uNDEsTi44LE4uNjcsTi40NCxOLjQ4LFIuMTEsTi4yLE4uMzQsTi41OSxSLjEzLE4uOSxOLjU1LFIuMyxOLjMsUi41LE4uMTIsTi4yNCxOLjE2LFIuNyxOLjcsTi4zNSxOLjE5LFIuMTAsTi42MCxOLjQwLE4uNjEsUi45LFIuMjEsTi40MixOLjM2LE4uMCxOLjU0LE4uMTUsTi41LE4uNixOLjEsTi40NyxOLjIzLE4uNjUsTi4zNyxSLjE3LE4uMTQsTi43MSxOLjMzLFIuMTYsTi42OSxSLjE0LE4uMjksUi4xOSxOLjI2LE4uMTMsTi4yOCxOLjEwLFIuMixSLjI0LFIuMCxSLjIwLE4uMjUsTi4yMixOLjMyLE4uMjEsTi4xNyxOLjQzLE4uMzEsTi4xOHw1MDo0MDpOLjcwLE4uMCxSLjksTi40MyxOLjM5LFIuMixOLjMxLFIuNyxSLjMsTi4yNSxOLjU5LFIuMTIsTi40MixOLjQ5LE4uMzgsTi42MixSLjAsTi42NyxOLjMwLFIuMTksUi4xMSxOLjQxLFIuMTAsTi4yOSxOLjU2LE4uMzIsTi4xMSxOLjUwLE4uMjMsTi4xOSxOLjQ0LE4uNjMsUi4xNCxOLjQsTi41MSxSLjE3LE4uNDYsTi40MCxOLjM3LE4uNyxOLjEwLE4uNTIsTi42NCxOLjU1LE4uNSxOLjY4LE4uMjAsUi42LFIuMTUsTi4zMyxOLjEzLFIuMjQsTi43MyxOLjYsTi4yOCxOLjYxLE4uNjYsUi44LE4uMzYsTi40OCxOLjQ1LFIuMTYsTi4yNixOLjc0LE4uMjIsTi45LE4uMTQsUi4xLE4uMTgsTi44LE4uNjUsUi4yMSxOLjMsUi40LFIuMjIsTi41NyxOLjIsTi4xNSxOLjcyLE4uNTgsTi4zNSxOLjEyLE4uMjcsTi40NyxOLjM0LE4uMTYsUi4xMyxOLjE3LE4uMjQsTi4xLE4uNzEsUi4xOCxOLjIxLE4uNTMsTi42MCxSLjUsTi41NCxSLjIzLFIuMjAsTi42OXw5MDo2MDpOLjUsUi42LE4uMjgsTi4yNCxOLjMyLE4uMTMsTi42NSxOLjcsTi4zMCxSLjksUi4wLE4uNDksTi41MyxOLjMxLE4uNDAsUi4yNCxOLjU3LE4uNDEsTi42OSxSLjIsUi4xOCxOLjEsTi42NCxOLjcyLE4uNzMsTi4xNyxOLjY2LFIuMTIsTi40NSxOLjM3LE4uNixSLjIzLE4uMzgsTi42OCxOLjI2LE4uNjcsTi4yOSxOLjcwLFIuNCxOLjU5LE4uMyxOLjQyLFIuMTcsTi42MSxOLjE0LFIuOCxOLjM5LFIuMyxOLjU1LE4uNzEsTi45LE4uOCxOLjQzLFIuMTMsTi4xMixOLjQsTi40NCxOLjU2LE4uNjIsTi41MCxOLjIwLE4uMTgsUi41LE4uNzQsTi4xOSxOLjIzLE4uMjUsTi4zMyxOLjExLE4uMjEsTi41MSxSLjIyLFIuMTksTi4zNCxOLjQ4LE4uNDYsUi4xLE4uMTAsUi4yMSxOLjUyLFIuMTQsTi4yLE4uNTgsUi4xMCxOLjM1LFIuMTUsTi4yNyxOLjAsTi4xNSxSLjE2LFIuMjAsUi43LE4uNjMsTi42MCxOLjIyLE4uNDcsUi4xMSxOLjE2LE4uMzYsTi41NHwxNTA6NzM6Ui42LFIuMTcsTi42NCxOLjEsTi41NixSLjksTi42NyxOLjU0LFIuMCxOLjIwLFIuMjMsTi41OCxOLjE1LE4uNSxOLjYzLFIuMTksUi4yLE4uNzEsTi4zMixSLjE2LE4uNjEsTi4xMyxOLjE0LE4uNjUsUi41LE4uNTUsTi40LE4uNTIsTi40MixOLjAsTi42NixOLjMsUi44LE4uMzUsTi45LE4uMixSLjMsTi44LE4uMTgsTi43NCxOLjY4LE4uNyxOLjQ4LE4uMjIsTi41OSxOLjI4LFIuMTUsTi40NyxSLjE0LE4uMzEsTi43MixOLjUzLFIuMTIsTi40MSxOLjIzLFIuNyxOLjQ5LFIuMjQsTi40NixOLjYyLE4uMjQsTi43MyxSLjEsTi41NyxSLjIyLE4uNTAsUi4yMSxOLjExLE4uMTAsTi4yMSxOLjM5LE4uMTksTi4xNyxSLjIwLFIuMTgsTi4yNSxOLjcwLE4uMjksTi4zNCxOLjQwLE4uMzgsUi4xMSxOLjQ0LE4uNjksUi40LE4uMjYsTi4zNyxSLjEzLE4uNDUsTi4zNixOLjE2LE4uMzAsTi4xMixSLjEwLE4uNTEsTi42MCxOLjQzLE4uNixOLjI3LE4uMzN8MjIzOjM4Ok4uNDYsUi4xNyxOLjYsTi41MCxOLjQ5LFIuMTEsUi44LE4uNDEsTi4zOSxOLjcwLE4uNSxOLjE0LE4uNTMsTi41NyxOLjEyLE4uMjgsTi45LE4uMTEsTi42NSxSLjIyLE4uNzIsTi42NyxSLjIzLFIuNyxSLjEwLE4uNTksTi40NCxOLjI3LE4uNzQsTi4xNSxSLjksTi42NCxOLjIsTi4yMyxSLjIxLE4uNTQsTi4xNixOLjU4LE4uMzIsTi42MyxOLjI1LE4uMTMsTi4zNyxOLjM0LE4uMjQsUi4xNSxSLjI0LFIuMTksTi43MyxOLjcsTi41MSxOLjE4LFIuMTgsTi4yMSxOLjY4LE4uNjYsUi4xNCxOLjMwLE4uMzMsTi40OCxSLjQsTi44LFIuMyxOLjQ3LE4uNjksUi41LE4uNzEsUi42LE4uMyxOLjYxLE4uMjYsTi4xNyxOLjIyLE4uMTksTi4zNSxOLjYyLE4uMSxOLjU1LFIuMjAsTi41MixSLjIsTi40LFIuMCxOLjAsTi4yMCxOLjMxLFIuMTYsTi40MyxOLjI5LE4uNDUsTi42MCxSLjEyLE4uMTAsTi41NixOLjM4LE4uMzYsUi4xMyxOLjQwLE4uNDIsUi4xfDI2MTozMTpSLjEyLE4uMjgsTi42NyxOLjE2LFIuMTEsTi41NCxSLjE3LE4uNjgsUi4yMSxOLjIxLE4uNDcsTi4zMSxSLjEwLE4uNixOLjcyLFIuMTUsTi4yMixOLjYxLE4uNDksUi4wLE4uMTAsTi41MCxOLjQ2LE4uOSxOLjAsTi40MixOLjM2LE4uMTgsUi41LFIuOCxOLjEyLE4uMjUsUi4xLFIuMixSLjEzLE4uNyxOLjY5LE4uNDMsTi4zOSxSLjQsUi4xNCxOLjI0LFIuOSxOLjIsTi42MCxSLjI0LE4uNzEsTi4xMyxSLjYsTi44LE4uNDEsTi42MixOLjE5LE4uNTYsTi40NCxOLjM1LE4uNDUsTi41MyxOLjExLFIuMTgsTi4zMixOLjE3LE4uNjYsTi4yNixSLjIyLE4uMzAsTi43MCxOLjE1LE4uMjMsTi41LE4uMzgsTi42NCxOLjU5LFIuMjMsTi42MyxSLjE2LE4uMjksTi41MSxSLjcsTi4zNyxOLjczLE4uMjcsTi40OCxOLjc0LE4uNTgsTi40LE4uNTIsTi42NSxOLjMzLE4uNDAsTi41NSxOLjE0LFIuMjAsTi4zLE4uNTcsTi4zNCxSLjMsTi4yMCxSLjE5LE4uMXwyOTI6NTA6Ti4yLE4uNDgsTi45LE4uMTksTi40NyxSLjEsTi41MyxOLjI3LE4uNjUsTi41OSxOLjIyLE4uNzMsTi42MSxOLjYwLE4uNjksTi4yOSxOLjYyLFIuMjIsTi4xOCxSLjE1LFIuMjAsTi4wLE4uMzEsTi4xLFIuMTgsTi40MyxSLjYsUi4xNyxSLjIsTi4xNSxOLjEzLE4uMzAsTi4xNCxOLjU0LE4uMzUsTi4zOCxOLjQxLFIuMjQsUi4xNixOLjQyLFIuMTksUi44LE4uNSxOLjI1LFIuMCxOLjM2LE4uNjMsTi40NixOLjMsTi44LE4uNixOLjM3LE4uMjAsUi45LFIuMTAsTi43MSxOLjUwLE4uNjcsTi4xMSxOLjQ1LFIuMTMsTi40MCxOLjE2LE4uNjYsTi4xMixSLjUsTi41NixOLjcwLE4uNjQsTi4xMCxOLjcyLE4uNyxOLjM5LFIuMTEsTi4zNCxOLjUyLE4uNTgsUi4xNCxOLjIzLE4uMzIsUi4yMyxOLjI0LFIuMTIsTi4yNixOLjE3LE4uMjEsTi4yOCxOLjU3LFIuMyxOLjY4LE4uNDksUi43LE4uNDQsTi41MSxOLjMzLE4uNzQsTi40LE4uNTUsUi40LFIuMjF8MzQyOjQ5Ok4uNixOLjM5LE4uNjYsTi40NyxOLjI4LE4uMzAsTi40OCxSLjI0LE4uNCxSLjgsTi40MSxOLjM1LE4uNDUsUi4xOCxOLjYwLFIuMSxOLjY4LE4uNTIsTi4xLFIuMTUsTi4zMSxOLjQ0LE4uNjEsTi43NCxOLjQwLE4uMTEsUi4xMyxOLjIyLE4uNjMsTi43MyxSLjIxLE4uMTksTi40MixOLjY3LFIuMTQsUi4xOSxSLjE3LFIuMyxOLjI0LFIuMCxOLjE4LE4uMjUsUi40LE4uNTAsUi4xNixSLjksTi4xMCxOLjE1LE4uMTIsTi42NSxOLjMyLE4uNDMsTi41OSxOLjQ5LE4uMTcsTi43MCxOLjIsTi4yNixOLjM4LE4uNTMsTi4yMyxOLjcsUi4yMyxOLjM2LE4uMjAsTi41NyxOLjI5LFIuNixOLjEzLE4uNjksTi4wLE4uMTYsTi43MSxOLjU1LFIuMjIsTi40NixOLjM3LE4uMzQsTi4yMSxOLjU2LFIuNSxSLjIsTi43MixOLjU0LE4uNTEsUi4yMCxOLjYyLE4uMjcsTi4zLE4uNSxOLjksTi41OCxOLjE0LE4uOCxSLjcsUi4xMCxOLjMzLE4uNjQsUi4xMSxSLjEyfDM5MToxMDpSLjIzLFIuMTAsTi4yNixSLjAsTi40MSxOLjI4LE4uMzUsTi43LE4uNDcsTi41LE4uMzEsTi4yNCxOLjUxLE4uMjEsTi4zLE4uNzQsTi40OCxSLjE4LFIuMixOLjI3LE4uNTAsTi4zMyxOLjEsUi41LE4uNjMsUi4xLFIuMjEsUi4xOSxSLjE1LFIuMTQsUi4zLE4uNixOLjcxLE4uMTIsTi41NSxOLjU3LE4uNCxOLjE5LE4uNjIsTi42MSxOLjE0LE4uOCxSLjksTi42OCxOLjY3LE4uNjQsUi43LE4uNDMsUi40LE4uNDAsUi44LFIuMjQsTi41MyxOLjQ2LE4uMjAsTi4xNSxOLjAsTi4zOSxOLjU4LE4uMjMsTi40MixOLjM3LFIuMjAsTi41OSxOLjEwLE4uNDksUi4yMixOLjczLFIuMTYsTi43MCxOLjY2LE4uMjIsTi41NixOLjI1LE4uNTIsTi45LE4uNDUsTi4zMCxOLjcyLE4uMTEsTi4zMixOLjM2LE4uNjAsTi4xNyxOLjU0LE4uNjksTi4yOSxOLjY1LFIuMTEsTi4zOCxSLjE3LE4uMixOLjEzLFIuMTMsUi42LE4uMzQsTi4xNixSLjEyLE4uNDQsTi4xOA==
CV7,LU6,CJ1,ZV4,JC5,DY7,FR0,JF1,LQ7,CP6,NX9,WO8,SX0,OI3,TD6,LK8,GD1,OC3,DW3,AV8,YR8,IS7,EE5,VF1,MH1,XR4,JN0,BJ9,TX1,IL0,TZ8,MO8,HC6,WT6,BP8,RN7,EN9,AD5,MT6,BV6,PF9,EG7,PS5,YD5,CK5,JI7,AU0,VO4,NT9,GF9,AG6,CF7,GI8,SL5,YJ2,NI2,JY0,AG5,JO1,UG0,NL7,XB8,AH7,VI5,MA3,XG4,IA6,FV6,KM0,TS3,SG8,QZ9,VI8,WA9,HJ1,GF6,KP8,MB8,UJ9,QA9,NO1,GB4,HG2,AA5,UZ5,UU4,PK1,VL2,JB0,CD5,OK7,DF6,OB9,PF3,JD1,RL8,RT2,RX9,PJ0,WJ4
10058694105.79,162492240.85,-42034831.29,-38545184.23,-13046277.44,692406851623.51,-10307561.01,91803334.84,4250707200000,-14452576.8,162746172.64,98055613.55,-14798495.46,68067083.72,-36194756.75,-20235531988.51,162496508.36,-69903178.14,-72037305.22,162474680.82,-87092466.91,-11679256.28,86231430.06,-97667566.17,500324952.99,98916338.2,90795851.56,65240355.78,78770088.17,78234199.95,-69034131.64,-37706680.15,162449939.46,-12073404.38,-34110720.96,40660948.94,162493073.97,-87949784.07,39060671.14,4901507.17,66465020.43,-69410764.47,-1864516.42,-81596654.38,-71981293.9,72690935.32,162474205.03,43686628.27,162489395.47,-71122840.99,-28347293.35,-67967800.21,162488317.04,-87032752.23,11613737.75,162505883.89,-82303848.13,163064168.78,-88190264.07,-90285639.12,56912402.39,86383111.25,162481890.3,38794862.12,162469887.76,99910217.41,162463600.8,15104716.51,22775961.2,50428480.54,97812774.2,87588102.69,-67709451.3,162471359.11,2448096874995.42,-76695444.15,95322394.97,59883337.05,33982186.85,9479943.92,-16216574.83,162464107.02,-69037692.85,-96061449.49,162485185.9,43941622.52,87844544.86,162504638.2,-48927903.84,-86630278.82,-8010167.65,-97266472.35,79974523.97,162476763.32,-31226884.74,-75328251.52,-69700017.5,96055054.27,63721466.89,21863954.29
10070650821.5,162498371.39,46696255.98,62946169.01,-43433078.04,692406858091.26,92380558.19,3036121.09,4377542400000,61654537.75,162713162.15,75012166.52,-89827298.74,79889123.58,7439561.21,-16163593441.32,162498904.43,75618808.49,-95836482.75,162474991.65,-87602614.32,37842136.05,-69145142.47,56165537.06,485585532.53,10190443.94,36026220.86,30321397.42,69369336.93,3314360.77,25669860.24,31779212.81,162447774.43,-7608260.46,55835128.03,-73784489.86,162487673.28,-7745000.35,-70216481.52,-97779835.67,65807534.06,18012339.42,80929322.82,-34521371.51,-27181245.48,-61466632.04,162467539.8,-36282884.66,162490783.1,-45783460.41,-92131708.35,7706601.42,162487332.36,-89982019.08,-81122837.89,162500131.86,72907288.19,163066758.13,33155313.62,-99171100.94,-25562907.26,-27868819.06,162487094.58,21347096.4,162468923.16,-54026914.05,162469989.48,65967637.76,94756063.77,99763158.21,-86897636.37,26785219.9,15089821.22,162467607.78,2431770823514.13,-76291139.65,-92463623.86,-23812974.04,-23083479.14,-22345581.42,-11583344.57,162458403.8,-95356916.62,-52998699.96,162482924.63,32758105.13,-76012481.86,162510205.14,4570714.48,39756672.46,-3397504.69,63183855.28,-38235738.3,162477441.77,-90232695.68,76964375.83,-69044650.96,65374864.65,1301797.61,1311304.02
10066707890.88,162502441.94,2442181.24,51934987.42,20918908.3,692406863882.41,59275699.27,36520087.89,4490121600000,69273875.44,162956735.02,-85765459.46,32439027.72,-21363315.95,65108104.86,-13204824920.7,162497495.28,-91185793.6,-26342827.98,162479714.91,-14296123.32,-56814912.74,-10872324.51,23600664.42,510044109.05,-80883100.69,-10658288.74,26124732.9,86331027.68,40377142.17,-69144701.64,-368235.7,162450466.27,-73490901.1,-80659235.47,12614403.03,162482378.19,-40328167.85,17412963.32,-68964568.66,-67057449.3,21871653.44,-49341221.06,65184740.52,57064693.32,-98460028.73,162462251.72,-88572998.5,162487714,-34739646.98,-42107295.54,-50381187.08,162490439.67,-67680089.54,60463879.58,162494241.79,47862456.16,163072735.55,-33735011.23,46884706.75,-26320099.75,-94799379.71,162493516.58,92297114.18,162464031.18,-20172775.75,162489068.24,14326545.77,97901911.93,-11932188.11,73289527.52,-48062278.06,4238650.13,162614215.32,2418403539858.29,-21059492.4,80485391.86,-8096007.78,-19334127.74,-94181083.36,71074478.91,162453803.69,-2354227.15,45143482.86,162485207.66,-70096466.45,41898282,162514915.66,44374591.72,-77154926.39,48883303.94,53976366.22,-67122152.02,162473681.06,-98368641.45,44048789.11,-38766659.06,15273475.88,53153073.62,-5655091.28
9951736167.78,162502168.76,22830782.13,-32450271.96,-54518592.08,692406865954.76,-26832101.15,-77186416.62,4585334400000,-97288967.26,162735994.75,-45880129.84,-14883870.93,31635367.99,-96142729.03,-16707086578.62,162492090.51,-29284805.97,-57577195.37,162486507.5,78873374.05,14287207.68,54162188.62,-12649077.1,502713045.95,70113824.33,-26404879.69,-94148886.47,75937693.58,1114048.83,52635046.57,-477141.75,162456205.86,28728487.23,81371182.46,-14438756.73,162479213.86,-40040224.08,-12092270.03,35010849.6,-83153860.89,15628026.22,68209668.17,87336753.73,-17464117.83,48812097.65,162461025.41,-51901409.85,162482237.24,-58281544.33,5614437.47,-63487289.34,162495830.72,66196497.27,14040253.63,162491336.18,63087988.97,163070295.72,-47733450.32,-1881780.22,42431581.31,-10992331.59,162497958.94,25430085.09,162457990.25,69866551.86,162490501.32,-37871901.07,-29295108.13,23208009.29,-12774870.67,91412129.74,-68989845.77,162479793.41,2401533992337.49,-12001722.85,49342910.32,7523972.83,-57643542.84,-58152162.2,-24477383.37,162454656.53,-64462829.18,-9365354.03,162489665.02,32335456.94,48178494.41,162516163.04,2876238.18,37562896.87,22331868.11,-47276093.89,-32867510.52,162467312.39,-68612024.36,-80439381.97,27299012.05,11972497.83,89074524.25,18356112.18
10039031910.63,162497470.77,-54196632.48,9499456.45,42766319.7,692406863247.26,40294301.98,-9200131.2,4659984000000,92008466.54,163157276.82,-46679967.38,-4861660.56,2716605.51,97379495.48,-10634396916.77,162484781.52,38685946.89,-75109057.03,162491821.97,26396466.47,74753758.15,42817009.14,-53948351.39,500664326.51,-7466198.36,98483616.14,8795810.13,1377939.1,41511709.74,90675753.83,5736582.68,162462323.9,-16523120.6,60682353.15,-97738292.8,162481203.44,-426228.74,12856362.39,44368629.82,83930034.46,-77063364.18,-15849464.14,77888014.46,-30373718.69,-59391278.08,162464243.41,-64316807.15,162477571.14,44661897.59,-46158081.77,-52730400.7,162500175.73,-53912253.34,-90687014.66,162492810.07,91485734.66,163082446.85,94891311.21,74334236.17,-3801498.81,-37956078.04,162496988.89,-91054070.77,162454102.92,-27543035.02,162548717.47,46370596.25,-11893321.74,52992893.72,-17273143.55,-12178129.58,24263007.05,163087812.75,2390737131895.15,94017286.08,-20301675.35,-2963137.11,-67878196.65,-38162741.23,25913939.92,162456613.07,-68768658.31,-24533979.02,162495517.6,-21219094.09,6319090.51,162513214.87,-43755938.56,18885665.36,35936649.69,-99988340.05,29554287.73,162461653.09,-89464959.81,-46557810.79,-87542101.09,-49220575.9,-55001211.96,-25671466.22
10153235617.77,162490852.47,-84190438.78,-53615534.1,-99614545.16,692406857266.15,59495996.59,-27072535.62,4712256000000,11946701.45,162704596.83,-1897083.72,-3406872.14,10694037.34,66842038.14,-10420738846.39,162480890.62,83903441.53,-61552331.24,162493091.21,-92427236.2,51060888.84,-44204165.02,24733527.57,553213789.54,39411071.52,70512407.24,28951418.61,-88006049.09,-62280482.26,-64240149.91,-24835154.34,162465334.84,65177693.7,39373666.03,10215299.08,162487324.44,-11284842.26,50122433.5,53413284.73,76351669.58,-15432340.22,96725143.98,31746724.09,-82829251.04,10483381.14,162469902.9,65992394.18,162476468.93,32498488.43,11705274.31,-44513166.29,162500847.09,45687819.79,-97823430.52,162497499.79,40891302.75,163081162.51,18521157.87,70097183.66,-23282071.92,-6248496.42,162493107.91,-59233763.66,162454349.2,-66308782.91,162544150.56,-14168369.46,57369198.42,88098802.54,138092.36,71545916.9,45542916.76,162471199.21,2380153928023.91,-4426327.76,-5823678.1,-63960318.26,3812117.94,-70182867.41,38507603.11,162464178.55,-4349543.14,-7442849.06,162498234.14,-52565867.05,87161716.18,162508091.24,-1940600.2,41674920.12,-57505822.51,19951275.04,-35879139.87,162459762.8,-22035454.89,-76249586.35,58801601.87,99019555.9,-82133438.68,67087040.79
10123968622.93,162485688.62,-48617231.59,24240906.11,-41038469.77,692406851242.98,-4688401.94,46693004.55,4740595200000,63631687.99,162844181.63,-58182355.78,-13367415.76,-2723625.76,62587339.11,-5275040284.73,162481289.09,15870028.66,68623689.25,162489871.75,66183583.56,-63066761.33,67326056.55,87077970.13,537184062.49,36700279.47,-21967962.79,18013534.52,6216159.2,10803160.39,-34003035.95,34558436.42,162463880.81,61514079.71,63807151.95,46831414.57,162493904.27,70262429.9,98261573.56,24642170.57,84355860.37,-11369663.2,-44369978.26,72269535.88,24684553.85,4027348.45,162474689.83,-81109934.64,162479441.98,-15607616.96,93623772.64,-69552150.1,162497103.87,-53338311.18,-20731528.81,162502477.44,-17970358.42,163076000.91,-19558945.8,18239866.63,24440751.88,85574360.99,162487523.64,40800395.42,162458302.99,86712507.17,162544814.96,-14753898.83,34623233.38,9290767.71,-57030337.23,48063202.35,15060253.09,162499347.6,2374716423256.96,-7782313.31,-85714079.76,82304467.53,47001499.78,79609487.68,90950090.56,162468802.32,-43733532.21,567536.32,162496189.56,57899962.14,82750472.38,162503881.7,-2538314.93,-24725408.62,-39931968.49,-74404282.38,89778605.38,162462653.66,-25029526.81,-46455588.15,23451442.41,55638442.77,78534455.15,21417440
10202914534.2,162484642.5,-96911208.59,58181325.18,-49209964.79,692406848337.43,-29398617.51,1738152.55,4744137600000,-16767769.92,163107577.38,98668865.67,47952006,4502719.89,-32279789.98,-649033278.74,162485752.58,-22858409.41,-81310296.93,162484249.97,27432558.14,-33456684.46,-23221631.38,80413077.18,487246108.21,77487835.42,82243748.1,5348551.34,-19502727.26,85729433.65,-42538387.08,31498579.35,162459174.69,-82056245.93,-64639872.56,-57946977.53,162498147.28,-87525867.71,80129267.61,-22485108.34,60929226.89,-86370262.33,-86809568.23,-85549448.13,81553312.23,-12038062.28,162475940.34,-42055362.28,162484664.52,-47565921.16,-89000369.88,-62709414.65,162490832.01,9014161.46,-75694387.91,162504676.04,61222965.01,163080060.92,-45120870.23,-59953744.23,90535187.13,83508470.49,162483529.82,89913773.16,162463418.38,-10202202.83,162594476.47,43169490.14,56827437.65,-62420966.95,-2359901.87,-162152.66,-71379497.83,162946821.28,2373904927975.46,91898163.1,61309099.43,157516.41,37519025.91,-49694977.77,62884789.72,162471072.12,-58484349.12,-94580915.83,162490452.7,-35772001.81,-98376162.65,162503377.93,57119581.73,-44230210.81,-33074873.75,-45634574.08,-53600890.94,162468801.43,35417026.98,-17959507.29,92561823.8,77409824.58,68505166.21,-1873623.67
10059069152.62,162488044.43,37260437.55,-91320682.22,-74798220.77,692406849894.01,-73764492.24,43063551.68,4722969600000,24506831.58,162662558.53,-23157989.41,89317460.49,-22238175.13,32597047.89,3809334084.08,162491482.64,18906710.48,13946595.33,162479505.74,27587690.35,24772994.43,-77539965.57,91107792.26,490517218.41,6779758.56,-7687232.07,45284824.64,-86823829.24,-1946476.87,-71582644.41,13608260.68,162454140.17,84755623.29,2129175.54,-97161518.17,162497472.71,99128758.35,47917967.82,-73849650.94,18737358.98,28358940.98,-14795306.3,81954172.36,-6180023.8,75614563.97,162473094.81,30497998.03,162488920.54,-83950509.33,69718225.97,-76689091.99,162485357.44,47994197.24,-89077912.87,162502702.67,-46013116.52,163076175.79,83498661.62,37332936.19,66552968.24,-66514993.35,162483479.64,-51729511.55,162466517.39,-95954393.48,162597527.08,-7041509.48,37223714.79,78577690.21,-39191600.21,-27808715.33,-86852979.86,162456193.28,2377551803331.59,-6684369.11,34610932.82,83383955.38,-60918860.52,-95374139.64,36408690.47,162467903.7,-36550855.04,-1794945.88,162483756.58,20956744.88,-65217898.51,162507196.45,-44703355.91,67718334.93,5641781.29,59404036.63,-60778591.54,162474946.32,92714322.97,88774744.88,14231027.45,-7466881.13,17692391.79,-29123931.15
10128913848.34,162493845.68,39236626.57,71293842.86,-88918353.87,692406854729.96,4900618.02,-75956138.43,4677436800000,-68228776.72,162760677.1,92779781.38,-32038790.95,87107642.62,39885372.15,5945965847,162495174.87,-4130443.29,-1897949.55,162478325.42,-77136161.49,-26449805.68,1230281.5,-72725462.97,499738076.81,74128836.81,73161509.83,-27429428.87,-55735927.05,-51195521.96,-91898727.75,-62284406.61,162451846.98,39181556.2,35762839.38,-30079092.26,162492737.97,48887704.42,-77132827.72,22800272.38,-8096138.63,-60303105.75,48740172.12,-96590232.46,-52280760.68,45788443.26,162468021.5,-81203308.29,162489533.61,69490564.29,-62655273.18,-56522154.91,162483702.59,76379314.61,63542244.61,162497626.75,83554529.9,163076525.91,-17181150.46,19461062.75,-52871178.05,-71654665.6,162487001.09,-55384008.7,162465631.44,-90176344.66,162604395.46,19613773.13,13671993.93,-67825110.14,-67705954.49,-40407961.22,-70265722.57,162474390.1,2383335312946.08,-22354997.11,-5668228.65,-79192638.84,-68949925.54,-50945489.68,65091652.06,162462413.48,-9952095,11112617.16,162479478.1,92918724.19,-34465124.94,162513540.07,80254567.99,-72921316.34,-7991976.5,-32110121.5,88940100.45,162477930.54,78869983,-36836567.69,-17310535.61,39833712.1,47643794.32,67828194.35
-70423530.42,162498715.62,-73529614.64,73198017.63,51655698.78,162455801.85,162453834.1,71549894.41,87681731.09,-95029713.33,41935303.87,37269377.72,25163834.75,-87370201.88,-29649333.12,-4229529.28,-52226213.87,91183547.5,72236535.36,162461149.43,-12344776.89,-67056786.09,163169558.8,162492412.09,162476406.31,-35690484.21,-22170227.34,-396784.2,66665083.68,58641946.99,692406859849.35,59995504.01,7636893.55,39311026.91,162671600.31,96507732.66,87438114.94,33834309.23,2679569.28,98997684.79,-34856458.71,89845838.95,87155763.81,-5041324.81,84326777.72,162463896.2,163080612.04,2379620049.3,68499431.13,-67059498.86,-5581297.94,38386574.06,2385552477316.4,-54396367.27,6232785.99,89868269.34,162485852.75,39318079.57,-26615848.89,-53201968.63,162480165.96,28364176.45,162486783.83,-40985491.58,7299926.68,504090227.34,-7004026.49,10060542805.9,-15207755.64,-17169680.77,72696325.22,60113367.62,-59634930.24,-2453151.84,-76388355.25,-90908805.25,38662413.15,-50967716.88,163111852.13,89665042.29,162495270.08,84415104.39,4608921600000,31985943.06,28034720.48,-96817661.21,162481219.3,31144397.68,39280559.26,-30127998.16,-93714850.12,162486813.15,37618303.17,23570177.9,-88784149.35,-72078387.12,162519020.56,-57991477.88,52621288.47,162491907.02
