E4,SlNLWcKneyJtIjpbNTksNzksNjddLCJvIjpbNzQ2Nzg5NTcuNDUxMDQ3OCwzNTQ0MzA0My44ODgxMDc0ODYsODM5MDU2NjMuMzY0ODcyNTldLCJwIjpbNDU3LDUxLDYyMl19wqc3NcKnRloxLE9MNCxMTDgsUkI2LFNXMCxCTTMsRkk2LFVBNixRQjIsWk41LEhKNSxPUzksWEg4LElXMSxMVzgsUlE1LFdGMixBTzQsUUo2LFlGMixNTTIsRUU4LENJMSxHVDMsSlY3LEdQMyxPQzYsRksyLE1SNixCRzEsUEM0LEVNOCxGQTksTE41LFlQNyxGUzcsU08zLFRRNSxIVTYsQks5LFBNOSxSSDksRlA2LERHMyxKWTYsVFE2LFdTOSxaRTQsUkI0LEhGMixDRzEsUkY2LFNJMCxBSDQsVksyLFVTNixCTTUsUEc5LEtUNixPVTQsTkkyLEVJOCxETjAsRkE4LFVCNCxKVDksREo0LExNNCxQSTEsQ044LFRONSxZVDksSUQ4LEJIMyxWRTksU0E3LFVENyxTRDcsVk4yLFpYNyxUTjksREk2LEhVNSxQRjksWVA0LEtMMixWVjksWUw1LElTMyxPWTUsTEYxLE1aMSxEVjksTFkwLFZUOSxBQjUsTUswLE1OOCxIRjEsS1c2wqcwOjczOlIuMjEsTi42NSxSLjIyLE4uMjksTi41MixOLjQ1LE4uNjcsTi4zNixOLjE0LE4uMCxSLjExLE4uMzEsTi4yNyxOLjIsUi4xMCxOLjIxLE4uMzMsTi4xMixOLjQ4LE4uMzgsTi4yOCxOLjM3LFIuMTMsTi41NSxOLjQwLFIuMTYsTi4xNyxOLjIwLE4uOCxOLjQ3LE4uMTksTi4yNCxSLjgsTi4xMyxOLjU5LE4uNzIsUi4xMixOLjYsTi41MSxOLjM0LE4uOSxOLjEsTi4xNSxOLjYwLE4uNDIsTi4xMCxOLjI2LFIuMjMsUi4yNCxSLjMsTi40OSxSLjE4LFIuNSxOLjIzLE4uNSxOLjcxLE4uNjQsUi45LE4uNDQsTi43LE4uNDEsTi43MyxSLjIsTi4zOSxOLjQsTi4zMixSLjYsUi4xOSxOLjI1LE4uMzAsTi4zLE4uNDYsTi4xNixOLjUwLE4uNTgsTi43MCxOLjM1LFIuNyxOLjc0LE4uMjIsTi42OSxSLjQsTi41MyxSLjAsUi4xNyxOLjU2LE4uMTgsUi4yMCxOLjY4LE4uNTcsTi42NixOLjU0LE4uNDMsUi4xLE4uNjEsUi4xNCxOLjYyLFIuMTUsTi4xMSxOLjYzfDczOjQ0Ok4uNTksTi40LE4uNTMsUi4xNixOLjEsTi43NCxOLjQwLFIuMTMsUi4xNCxOLjQ2LE4uMjAsUi44LE4uMTcsTi4xMCxOLjU4LE4uOSxOLjMsUi4yMSxOLjI0LE4uNzEsTi4xMyxOLjcsTi4zOSxOLjY0LE4uMzgsUi4yMCxSLjAsTi42NSxOLjcyLE4uMzAsUi43LE4uNTUsUi4xNSxOLjI2LE4uNjEsTi43MyxOLjQxLE4uNTYsTi40MyxOLjQ4LE4uNjksTi41MSxSLjExLE4uMjgsTi41NyxOLjY4LE4uNDUsUi40LE4uMTUsTi4xMixOLjI3LE4uNTIsTi4zNyxOLjAsTi41MCxOLjcwLE4uMjMsUi42LE4uMTksTi42NixOLjI1LE4uNSxOLjQ5LE4uMzMsTi4zNixSLjMsTi42NyxSLjUsTi4zMSxOLjYzLFIuMjIsTi4yMSxOLjQ0LE4uMjIsUi4xMCxOLjgsTi4zNSxSLjIzLE4uNDcsTi4xNixOLjI5LE4uNixSLjEyLFIuOSxOLjQyLFIuMixSLjEsTi4xOCxSLjE3LE4uNTQsTi4xMSxOLjM0LE4uNjIsTi4zMixOLjIsTi42MCxSLjI0LFIuMTksUi4xOCxOLjE0fDExNzo0MDpOLjM2LE4uMzAsTi4xNCxOLjM3LE4uNTIsTi4yNixSLjEyLE4uNDAsTi41OCxSLjI0LE4uNDcsTi40MixOLjE5LE4uNTksUi4xMCxOLjU0LE4uMzgsTi44LE4uNDYsTi41MCxOLjc0LFIuMTYsTi42MyxOLjI3LE4uMzMsTi4yOCxOLjY3LE4uNzIsUi4yMCxOLjIsTi4yMixOLjU1LE4uNjYsTi4xNSxSLjMsTi4yMCxOLjUsUi4xMyxOLjQ5LE4uNDMsTi41MyxSLjE0LFIuMTgsTi4xMyxOLjUxLE4uNTYsTi4xOCxOLjEsTi40NCxSLjIzLFIuMjEsUi4xLE4uMjEsTi4xMCxOLjY5LFIuNixOLjY1LFIuOCxOLjM1LFIuMixSLjAsTi42MCxSLjE5LE4uMzksTi41NyxOLjcxLE4uMzIsTi4xNixOLjM0LFIuNCxOLjQsUi4xNyxOLjYxLE4uMTEsTi43MyxOLjAsTi40MSxOLjIzLE4uNjIsTi45LFIuNyxOLjE3LFIuNSxOLjcsUi4yMixOLjEyLE4uNjQsTi40OCxOLjI0LFIuOSxOLjY4LE4uNDUsTi4yOSxOLjMsTi43MCxOLjMxLE4uMjUsTi42LFIuMTEsUi4xNXwxNTc6NTA6Ti4yNCxSLjEzLE4uMTIsUi4zLE4uNDIsTi41OCxSLjQsTi42NSxOLjczLFIuMjQsTi41NixOLjMwLE4uNzEsTi4wLE4uMTAsTi45LFIuMixOLjQzLE4uMjgsTi41MixOLjEzLE4uNjcsUi4xOCxOLjM5LE4uNTksTi43LE4uMjcsTi42NCxOLjE3LE4uMzIsUi4yMSxOLjUxLE4uNDEsTi42OCxOLjM1LE4uNTQsTi4zMSxSLjYsUi4xNyxOLjY5LFIuMjMsTi4yMyxOLjE0LE4uMjAsTi41LE4uNDcsUi4xNSxOLjM3LE4uOCxOLjIsTi40MCxOLjM4LE4uNDksUi41LE4uNjYsTi4yMSxOLjExLE4uNTUsTi4yNSxSLjcsUi4yMCxSLjE5LE4uNTMsTi42LFIuMTQsTi4zLFIuMSxOLjYzLE4uMzMsTi42MSxOLjU3LE4uMjYsTi40NCxOLjM0LE4uMSxOLjQ2LFIuMTIsTi41MCxOLjYyLE4uMTUsUi44LFIuMTAsUi4wLFIuMTYsTi4xOSxOLjIyLE4uNCxSLjksTi4yOSxOLjc0LE4uNjAsTi40NSxOLjE2LE4uMzYsTi40OCxOLjcyLFIuMjIsTi43MCxSLjExLE4uMTh8MjA3OjYyOk4uOSxOLjI2LFIuMTQsTi40NixOLjQyLFIuMTEsTi4yMSxSLjE1LE4uNTIsTi41NixOLjY0LE4uMTYsUi4wLE4uNjYsTi4yMCxOLjcwLE4uMTEsTi4zMCxSLjE5LE4uMjcsTi40OSxSLjIxLE4uNzQsTi4yOCxOLjU1LE4uNjksTi44LE4uNjAsTi4xMixOLjY4LE4uMTcsTi4zNixOLjY1LFIuMTIsUi4yNCxOLjQ3LE4uNTQsUi4yLE4uMTksTi4xNSxSLjIzLE4uNzMsTi4zOSxOLjY3LE4uMjUsTi4zMixSLjE3LE4uMSxOLjEzLE4uMTQsTi41MyxOLjcxLFIuNSxOLjUxLE4uNCxSLjE4LE4uMzQsTi40MyxOLjYsTi4zOCxOLjcsUi43LE4uMyxSLjgsTi4zNyxOLjUsTi4yMyxOLjI0LE4uMTgsTi4yOSxOLjQ1LE4uNTgsTi40OCxSLjEsTi42MixOLjU3LE4uNDQsTi42MSxOLjM1LE4uMCxOLjMxLFIuMjIsTi4yLFIuMjAsTi40MSxOLjIyLFIuNixOLjQwLE4uNjMsUi4xMyxSLjMsTi4zMyxSLjEwLFIuOSxOLjEwLE4uNTksUi40LE4uNzIsUi4xNixOLjUwfDI2OTo3NTpOLjAsUi4xNSxOLjM0LE4uNTMsTi40LFIuMjQsTi43NCxOLjY1LE4uMjEsTi4yLE4uNTYsTi41LFIuMTksTi41MixOLjM1LE4uMTcsTi4xOCxOLjEzLE4uNzMsTi41NSxOLjcxLE4uMzAsTi40MyxOLjEsUi43LE4uNjMsTi42NCxSLjksTi40NCxOLjU3LE4uMzcsTi43LE4uNDcsUi4xNCxOLjMsTi40MixOLjgsTi4xNSxOLjY2LFIuNixOLjYyLFIuMjIsTi4xMixOLjM5LFIuMjMsUi4yLE4uMTQsTi42MSxSLjgsUi4yMCxOLjQ2LE4uMjAsTi40NSxOLjMyLFIuMSxSLjE4LFIuMTMsUi4xMCxOLjMzLFIuMyxSLjQsTi4xOSxOLjMxLE4uNTAsTi45LE4uMTYsTi4yNixOLjEwLE4uNjksTi41OSxOLjM2LFIuNSxSLjE3LE4uNDksTi4yNCxOLjYsTi42OCxSLjEyLE4uNjcsTi40MSxOLjcyLE4uMTEsUi4xNixSLjIxLE4uMjIsUi4wLE4uNTEsTi4zOCxOLjIzLE4uNzAsTi41NCxOLjU4LE4uNjAsTi4yOCxOLjI5LE4uNDAsTi40OCxOLjI3LFIuMTEsTi4yNXwzNDQ6NzU6Ui4yLFIuMjAsTi41NSxOLjI4LFIuMTQsTi41LE4uNixOLjY4LE4uOCxOLjYwLE4uMzcsTi40MyxSLjE3LE4uMjksTi41OCxOLjMwLE4uMCxOLjY5LFIuMjEsUi4zLE4uMjQsTi40LE4uNzMsTi41MSxOLjU3LFIuMTMsTi4zMixOLjcsUi4wLE4uMTAsTi40MixSLjYsUi4xMixOLjI2LE4uNjEsTi4yMCxOLjcyLE4uMjUsTi42MyxOLjM4LE4uMTIsTi4zNSxOLjUyLFIuMTEsTi43NCxOLjQ1LE4uMTksTi4xNyxOLjMxLE4uNTksTi4xNCxOLjM5LE4uNjYsTi40MSxOLjUzLFIuOCxOLjQ3LFIuMjMsUi4yMixOLjM2LFIuNCxOLjEsTi4zNCxOLjU2LE4uMTUsTi4zLE4uMjcsTi42NCxSLjE1LFIuMTksUi4xLE4uNjUsTi4xNixSLjEwLE4uMTEsTi4yLE4uNDYsTi4yMSxOLjQ0LFIuMjQsUi41LE4uMTgsTi42NyxOLjIyLE4uMTMsUi4xOCxOLjQ4LE4uNTAsTi45LE4uNTQsTi4zMyxSLjE2LE4uMjMsTi42MixOLjcwLE4uNzEsTi40MCxSLjksUi43LE4uNDl8NDE5OjcwOk4uMixOLjM1LE4uNDMsTi4yNyxOLjAsTi40MSxSLjIzLE4uMzgsTi4zLE4uNTIsTi4yMyxOLjUzLE4uNzMsUi4yMCxOLjE0LE4uMjQsUi4wLE4uMzAsTi4yNSxOLjcwLE4uNzEsTi43LFIuMSxOLjU1LE4uMSxOLjIxLE4uNjMsTi44LFIuMTEsTi40MCxSLjUsUi4xNCxSLjI0LE4uNDQsUi4xNSxOLjE5LFIuMTAsTi4zNCxOLjYxLE4uNjYsTi41NixOLjY4LE4uMjksTi4xMyxOLjU0LE4uNixOLjEwLE4uMTYsTi45LE4uMTcsTi41OSxOLjQyLE4uMjIsTi4zMixSLjE5LE4uMjgsTi4xMixSLjksUi4xMixSLjcsTi41MCxOLjc0LE4uMTEsUi4yMixOLjYyLE4uMzksUi4zLFIuMjEsTi41NyxSLjE4LE4uNjQsUi4yLE4uMjAsTi4xNSxOLjU4LFIuNCxSLjgsTi40OCxOLjE4LE4uNDUsTi40NixOLjUxLE4uNjAsUi4xNyxOLjcyLFIuNixOLjY5LE4uMzYsTi4zMSxSLjEzLE4uNjcsTi42NSxOLjM3LE4uNDcsUi4xNixOLjQsTi41LE4uMzMsTi4yNixOLjQ5fDQ4OTo1MDpOLjM1LE4uMjIsTi4xOSxSLjEyLE4uNTEsUi4yLFIuMTYsUi4xNSxOLjY1LE4uMSxOLjQzLFIuMjMsTi4wLE4uMTYsTi42NixSLjE4LFIuMTQsTi4zNCxSLjQsUi44LE4uNTAsTi43MixOLjIzLE4uNjcsTi4zMCxOLjYsTi4yNSxOLjM3LE4uNTIsTi4zMyxOLjE4LE4uMTcsTi41NSxOLjE1LE4uNjgsTi4yNCxSLjIyLFIuMTcsTi40MCxOLjMyLE4uNTksTi4yOSxOLjI4LFIuMSxOLjQ3LE4uNDEsUi4yMCxSLjExLE4uMTAsTi45LE4uNjEsUi4zLE4uMjAsTi41MyxSLjksTi40MixOLjcxLFIuNixOLjQ4LE4uNTQsUi4xMyxSLjEwLE4uNDYsTi42MyxOLjEyLE4uMixOLjgsTi4zOSxSLjI0LE4uMjEsTi4xMSxOLjU3LE4uMzYsTi4zLE4uNyxSLjE5LE4uNTgsTi40OSxOLjI2LE4uNTYsTi40NCxOLjY5LE4uMzgsTi40NSxOLjc0LE4uNCxSLjIxLE4uMTQsTi4xMyxSLjAsTi42MCxOLjczLE4uNSxOLjcwLE4uNjIsTi4zMSxSLjcsUi41LE4uMjcsTi42NA==
FZ1,OL4,LL8,RB6,SW0,BM3,FI6,UA6,QB2,ZN5,HJ5,OS9,XH8,IW1,LW8,RQ5,WF2,AO4,QJ6,YF2,MM2,EE8,CI1,GT3,JV7,GP3,OC6,FK2,MR6,BG1,PC4,EM8,FA9,LN5,YP7,FS7,SO3,TQ5,HU6,BK9,PM9,RH9,FP6,DG3,JY6,TQ6,WS9,ZE4,RB4,HF2,CG1,RF6,SI0,AH4,VK2,US6,BM5,PG9,KT6,OU4,NI2,EI8,DN0,FA8,UB4,JT9,DJ4,LM4,PI1,CN8,TN5,YT9,ID8,BH3,VE9,SA7,UD7,SD7,VN2,ZX7,TN9,DI6,HU5,PF9,YP4,KL2,VV9,YL5,IS3,OY5,LF1,MZ1,DV9,LY0,VT9,AB5,MK0,MN8,HF1,KW6
-15513540.83,-90570610.46,194045532.6,-3673962.1,-14319277.32,194040464.96,6621254.07,194033912.3,76493433.96,97455049.71,49472200.88,-12772088.01,4084905600000,-62892091.37,-70246017.93,32345335.28,-60239655.77,47274048.16,-11707768120.99,51224524.53,75301804.65,194146614.59,68738526.69,-65689033.67,-40212109,93101293.51,-11388706.36,59109962.87,-90134210.45,30747401.58,-68116359.25,43853717.22,34132811.74,194027177.3,195075977.06,42879015.7,-48857242.08,194045521.37,-46093636.14,27219429.85,194557631.87,-84655005.84,38865298.13,-68160519.86,71664066.31,31949944.97,194034988.47,74718382.34,93626826.91,-3023013.85,-11857630.73,23870666.87,500976999.5,55360642.72,60814565.84,-1660476466334.09,-87804890.53,-41283656.06,-39446260.2,-23673865.23,2629978.88,194047507.7,88535357.93,194027438.53,-43521497.23,-54906942.25,12264117.77,53756414.94,-96990545.02,-70218322.34,-46090396.98,-84251174.82,-69062862.57,194040195.42,-59275159.16,79424229.2,-69420565.86,18631353.38,13480117.89,47358017.72,59799554.9,194040991.05,-86222076.59,194284553.81,60156857.3,83929841.21,6569368287.06,69267898.35,44116280.48,194039141.47,194049260.77,-49210462.53,194040873.92,-44933479812.12,58059158.44,79380759.16,194035019.72,-82895015.71,194031850.13,58079204.89
58158566.24,85836462.14,194042921.12,1325962.11,-41321819.24,194034624.22,-64298620.42,194029192.29,-39157642.02,-19268802.52,-74138473.57,92347950.28,3939667200000,-54243984.22,67068733.42,9583489.51,-56649649.23,-85643779.5,-6605625904.39,40716405.89,39653097,194200381.74,-12549482.92,83765737.91,88880859.55,-84317498.05,90304775.42,-22530305.07,-58735603.77,9620397.79,51750030.9,21690811.83,-6288275.67,194027765.49,195078241.23,-50834498.11,-6001381.45,194047083.94,-85263414,90725073.37,194578319.48,89291997.18,54436307.35,-20352389.54,2456148.82,-87492274.96,194040047.17,42776175.41,-87162484.85,-32862448.3,-76967293.77,-16490921.5,441818940.66,-49801231.07,-24295271.6,-1667276122937.92,-86219693.63,54394485.72,22990106.28,-81304377.23,-67011900.22,194041566.85,19138825.53,194028170.93,-60908359.64,9969137.68,-23552727.01,-34417569.9,52927185.43,-65736824.65,57407811.13,-22478990.87,-56619319.54,194044795.32,47931954.9,-2477553.43,-25335714.1,-61669416.6,35650620.25,-55979617.34,7878589.59,194037172.89,91327700.47,194621323.38,-89117518.54,-27175718.96,6557079476.35,77384607.84,-57053880.31,194046054.43,194043999.49,-27587246.04,194041642.3,-44933475166.68,49656335.05,-58782978.54,194032639.72,30731851.06,194033441,36249404.02
57104820.2,1268375.6,194036740.17,46024083.6,17258909.14,194030211.96,84388797.28,194027435.09,42765990.57,-72468183.05,34324807.06,51710504.14,3799440000000,-4020782.98,-61684358.8,55575664.45,74555368.1,-46191530.2,-5196638590.88,-20083284.29,31749023.38,194435925.03,-19125100.1,-14260850.75,726232.85,63890677.65,-72580995.2,-55314155.68,11931932.8,-4516655.59,-83484320.19,-88328568.27,7952769.06,194032676.29,195082797.3,69128837.65,-15914961.54,194044805.59,14147353.27,-37847217.08,194532282.67,27061700.23,60716688.17,88365321.42,-60293345.19,95994561.6,194042602.17,-8165208.95,42333072.75,56774339.83,-91529584.68,44724451.66,339961524.77,82266979.63,-32778169.77,-1672666792262.71,51050268.43,67150559.51,-40025024.88,-91386578.58,76575377.98,194037567.62,-57632490.04,194032677.37,52359238.29,70019941.51,-24565832.87,92400135.68,-85888493.19,20613825.44,-61554960.04,8407666.18,71127499.87,194048718.45,-64301040.9,63739907.46,-24969989.44,75368802.06,-35426683.94,94862996.91,7319805.25,194031073.75,69478268.27,196503725.2,-5324455.15,-1308867.52,6754992900.2,-81543495.27,67637807.29,194050172.05,194039193.47,17433997.22,194038575.62,-44933472116.64,99482780.64,34717434.19,194035070.08,48474730.26,194038014.28,41580994.84
-52130907.23,28960236.63,194029952.77,-83411415.06,-88885531.02,194028015.15,-91817115.11,194030160.07,87695192.92,40222807.4,-39391028.26,-96365406.22,3668457600000,2845529.53,-73176326.93,75085979.83,-68843350.83,62481940.52,-851381830.14,-42511472.24,-65802151.46,194706887.77,68989537.83,-51800765.02,-92639141.91,-43788637.11,522547.76,47780596.79,58130681.32,-60306538.71,-82578809,31175595.85,-45657107.61,194039171.97,195085428.86,75627929.09,4025324.25,194040124.61,-49944416.09,-68746529.27,194477220.47,-12948333.43,64603360.54,-87995191.27,54038654.69,28593517.73,194041127.98,-98437532.58,59762179.22,21523686.73,-92353672.05,-50016472.98,308923771.6,-23252574.72,651690.12,-1673712206569.58,25437390.61,-87567047.8,-67486041.25,-7797852.49,-19443492.1,194037968.33,-51878505.43,194038548.62,-16436855.08,29246341.43,99462968.62,96412071.73,-24306711.11,-59096885.95,10077973.59,-87596135.55,-81367452.92,194049402.76,-12313356.32,-22992239.49,-79947982.5,-2969699.51,-81536786.13,-99618901.76,68465448.84,194025988.38,5007894.3,196949145.61,-74539292.06,-84332478.57,6605934490.57,33012109.37,-57977280.08,194049360.58,194037369.75,-42411965.39,194033955.69,-47327414716.41,30077038.84,7017616.44,194040455.48,-78542641.83,194042713.94,-38237065.4
-75195483.33,62830.85,194026033.81,-21663427.73,29224973.76,194031520.79,38716946.53,194036384.45,9884965.28,53572035.35,48016989.37,17831441.57,3550521600000,-22623714.23,76503540.74,-9406446.78,-35889083.17,53077570.14,-6324759923.67,-17792867.82,-86864241.79,194702500.7,-99573388.24,72142268.96,47546145.2,41670838.08,17329534.72,-10923708.87,-94121833.5,71016803.89,60144908.02,-82376210.06,21618868.55,194043904.11,195085776.43,-26924360.44,40697343.54,194036692.5,-76800733.7,-63643456.72,194800443.68,-10588809.65,-89107841.83,-35618514.85,73919136.16,39820197.77,194036665.29,28882952.16,-68038671.92,68556390.55,-90736416.26,-18829492.87,1253888861.53,-8403798.07,-21670131.24,-1680231001166.52,53946553.35,46816555.68,-12822020.84,23880221.24,22600616.34,194042903.02,-74387267.8,194042587.88,-61480178.25,7194840.25,90209635.68,-32285584.84,-81333852.68,-34878121.54,60481323.11,-45352988.31,-55515772.15,194045685.1,20928762.12,-79610472.15,-34581854.61,14487536.87,-94898206.81,-61000031.41,59073880.31,194024844.3,21654510.31,194072907.22,-36347997.38,10048706.01,6605779493.78,85978682.49,68028416.33,194044185.75,194039687.19,-87372229.18,194030922.65,-59140493423.82,76219596.76,58631181.21,194045835.33,61053051.55,194044457.97,-91094423.11
-91231412.65,-96111153.38,194027003.05,98045086.7,65600637.21,194036758.38,-47255981.99,194043110.13,87220394.61,-88090786.61,-66682503.61,66545288.43,3449001600000,-52456318.02,-48459206.03,-66722015.06,-16966259.33,47543538.3,-3540043133.73,-91067891.48,67161812.11,194692339.89,-56780412.45,68141614.82,-70528086.13,-63828977.96,66840495.45,27406525.25,-66715862.89,42293972.39,-34236652.47,50312092.73,87775694.94,194044665.93,195082126.7,-16750260.76,43006068.11,194036339.3,72068394.74,-9572221.2,194754797.06,72146934.7,-5089213.06,-64946685.8,86459940.2,2944665.96,194032113.36,-44257863.03,-97847014.73,-55040990.71,-61896730.02,-28655246.31,1977890169.55,-31736229.84,70495030.36,-1683965080280.73,-73146519.11,-99291248.18,90182874.06,-53699953.41,13434303.28,194050065.62,65597188.28,194041977.36,49629011.31,-51121910.2,-36064286.62,-41300205.1,-31036272.74,-66841205.65,-49176584.47,-61680069.06,99673225.22,194039549.97,-40659463.65,61217486.67,-69927037.12,-82190603.17,41327219.49,81187612.74,92055254.93,194028545,-98399831.71,194047979.37,-31119187.55,33781557.78,6594997592.21,-82002776.53,-42483255.07,194037590.55,194044410.74,-40412738.61,194031639.01,-59140499070.32,-56514329.93,23047466.38,194047504.21,-86231713.44,194041779.51,95507418.89
-36096229.14,19553596.11,194032280.35,-64299502.99,42808035.21,194040240.28,23559143.66,194046911.4,21211675.16,-92550205.11,-97294701.17,42921382.28,3367094400000,33452655.96,-48726264.22,67503696.74,-60237422.69,-77716845.11,-642320264.24,89818572.38,-51105722.06,194681636.24,-24868251.83,34432213.62,-46349500.23,539336.29,-41256524.79,72454177.05,45544699.65,-71023934.4,-75797717.5,25907006.18,-36986775.84,194041516.28,195067576.86,-7147584.08,-68567108.93,194039614.21,30143050.32,91014564.57,194738604.29,1218335.83,92205252.58,23766181.06,23058128.83,-60718434.22,194030485.69,-84732830.82,79740047.86,47921277.7,75354575.46,-65007902.06,830116811.42,2100616.15,-55534741,-1684801436287.46,-48440968.59,35542496.63,-59371616.64,38609048.45,76929525.1,194055955.84,24171270.53,194036898.66,-62926231.79,4213944.93,54718531.69,53589427.85,5016934.12,-25872484.89,92590525.54,34886311.51,14001468.06,194033511.72,31054730.85,-47447486.45,57184104.33,-60338861.88,34832241.48,16657278.45,88593269.17,194035425.41,29773338.69,194128301.17,17640003.78,99191119.01,6623960279.38,-26631617.62,50587874.7,194032853.92,194048018.89,3657779.35,194035975.09,-59140502713.01,-42147862.29,12124673.45,194045199.34,-32944135.4,194035661.56,-72632652.83
-34595192.45,9091535.67,194039060.92,-17515947.15,4842821.44,194038840.21,2680603.14,194045828.96,-29448159.99,-8948715.94,34139879.09,8023345.88,3306700800000,-72574848.78,76809344.59,-72870531.91,21048436.01,-30878308.44,-966856890.19,-48192919.39,-65352829.78,194692329.51,49810237.69,-77679193.83,-45419957.77,65880592.96,-51127894.27,-68295055.04,-49510756.64,-52268138.98,91144967.85,-8527559.27,30071062.37,194036739.95,195062847.46,-70369649.82,-66585286.99,194045821.35,29600015.37,58397750.52,194756762.94,-88158749.68,-63934705.24,-93169811.95,-61051306.3,99477453.28,194033209.69,6539685.55,-79201759.43,64198523.79,69158521.56,-11875238.12,684396705.01,-23436335.31,-61668950.31,-1685962327528.37,-22249280.25,38164508.21,-32218290.18,-43452754.38,-60255424.79,194057810.39,89275027.27,194029713.38,58590693.39,-87111779.28,68010486.8,29135104.95,13010293.1,-25572385.28,-9179625.32,81087191.14,-99775319.85,194031119.21,-17940432.01,-1547072.01,-94361828.11,-76265110.33,-36977857.75,-48756180.58,13076856.73,194042131.32,98568649.49,194254817.04,-21759485.57,92901173.32,6705215290.21,-34233802.7,-17134024.66,194032069.28,194048529.02,-47924311.11,194041557.49,-64933311887.86,-15866888.96,57954540.95,194040603.09,-2904298.65,194029102.12,87471766.22
44180184.15,-98773748.34,194043940.28,89124807.16,49221976.71,194034878.3,-1694254.47,194040464.47,-11096684.73,-86039307.19,47509840.58,-9339470.5,3269894400000,-39704502.19,-84763508.09,75529172.7,-74637426.87,-46108556.09,974457163.11,-66740871.04,12222153.87,194738557.89,-77624877.22,19219422.1,-16174079.33,-94548390.4,67211004.15,28919913.44,66676879.09,-81563570.88,-38878463.58,7135422.76,-6186407.31,194033583.61,195062047.96,3775914.93,-48290117.04,194051399.47,79262300.52,15780992.91,194478091.53,93459813.95,63193485.38,-73205847.2,91518428.52,-50865324.2,194039345.95,-16431549.07,-46482775.39,99836941.88,64765212.76,59783008.03,402243088.3,-80382582.59,31936809.77,-1685181903352.06,38458469.63,98449586.16,-27601863.43,-79071502.41,-23726669.14,194054965.27,-23520752.29,194023939.73,23362532.83,96114951.07,79550180.51,36343080.16,-87742361.71,-48655369.93,-96030564.88,60714482.87,57576036.74,194033740.87,-28068009.01,55760307.89,43874089.83,-91579260.85,75747050.59,25885726.04,58884556.13,194045435.45,-34127171.53,194457275.66,-97886717.53,65546414.77,6888940473.51,89890370.4,72412950.02,194035464.09,194044827.31,-19492256.15,194045113.86,-66025884789.55,63187331.66,51064596.37,194036756.19,-1193083.26,194025526.1,-79094250.66
28681899.04,2622891.08,194044657.79,-6759777.04,-16574156.97,194029621.64,-39994179.26,194033623.12,-27813136.66,-65610561.12,-23377929.86,46180641.17,3257539200000,39471202.39,32117538.31,-98552443.56,-83407467.19,52007703.37,2932043230.06,-84329136.81,-47492267.34,194787502.07,75955791.21,2876945.83,22825289.4,-77054619.35,-32472068.98,20634213.41,72642024.89,93736567.03,96364334.19,-58507256.05,30011421.22,194034174.58,195065986.07,24986095.6,-92760057.72,194053487.34,56279514.6,17964263.97,194561688.7,19965464.94,58769041.97,73287382.34,69807260.54,26700646.74,194045861.63,71447600.98,-76976135.67,43392669.17,83765237.1,-6059056.2,447299985.48,67753256,-12740515.25,-1682443893021.13,-61552707.08,39667008.93,-87187843.16,-52935197.8,27040138.26,194049284.93,56309661.44,194022313.14,-55482770.83,-50242619.29,-97525572.36,-47927868.44,-25815269.4,49981996.26,-15417481.52,28562716.37,-44533641.76,194040094.03,52187654.15,50815133.87,-91429330.09,-81826850.27,-61778525.69,-38374395.95,-82053112.15,194043976.69,87331763.63,194529293.39,-28601181.74,2390410.92,6708163027.19,89905029.22,68719562.16,194040469.15,194038623.05,32052772.88,194044317.99,-66209862059.57,68688655.57,-71812248.69,194036266.83,-95894364.37,194026843.94,11739666.55
84305414.36,77585923.82,194041344.92,-80891630.7,-40488534.33,194026459.93,-79076692.41,194028779.77,98059682.41,98948619.8,58615.48,-84197534.88,3270153600000,94121918.47,-9460796.39,16616824.09,-61752676.44,30611871.6,2560329843.1,2892015.74,98905011.84,194790016.29,30337567.94,-71347367.73,47329205.11,-38115971.65,-41913493.66,-80758157.51,37495490.63,21204709.65,97200244.24,-59793206.05,-39679239.63,194038331.23,195072927.62,33567537.29,-4584715.76,194050706.92,-25568117.2,19512714.33,194537577.86,72885331.1,26800873.93,-31997646.2,50092316.11,-17532157.87,194049339.54,48409846.28,9150511.71,52501747.29,38114368.24,-73937412.01,493671959.95,-93201985.2,-98658207.65,-1680077597807.54,20304569.88,68264943.44,13856991.7,92516690.11,-33226178.55,194044026.32,-24536512.28,194025437.62,82593700.53,-67855510.12,-41650794.96,99868741.85,-38802185.02,26431972.84,63979089.01,33999550.01,46328540.84,194046969.91,-2257452.66,30168750.66,82053154.66,-65032508.63,-64764358.6,-33421794.43,-25988119.01,194038954.03,37550392.28,194291860.07,45819308.36,67751635.91,6887409429.12,6511960.49,61865803.75,194043793.37,194033166.91,10409169.77,194039165.78,-66209856322.02,88683961.53,-50882234.95,194039986.57,90422435.98,194032421.84,56775595.59
