E4,TUVKQcKneyJtIjpbMjksMzcsNTNdLCJvIjpbMTYzNjg1NzIuODI1OTAwNjQsMzIzNTY1NjYuNDA0NzU0NjI3LDI2NTkyNDg2LjgxMjYyMjU3M10sInAiOls1NjYsNjkxLDcxOV19wqc3NcKnR1U5LENLNixCVjAsSkExLEZYOSxITjAsUks3LFFYNixSSTgsQ000LE1MMSxaTDgsU1ExLEZCNyxJRTYsVlQ2LEFVMSxQQjksUUM4LERLMSxHRTQsRUc4LE9RNSxaUjgsUkY2LFRFMSxSSjksR0UwLFJYOSxUWTYsTk0zLFdTMSxGRDQsQ1A2LFlSNixGWTAsVkI0LExMNCxCRDQsTEo3LEFJNCxTTjUsSVA0LEFFMixBVDYsSVgwLE9BMSxNRDYsWFc1LEhBNCxLRzQsRVY4LFpUMyxQSjYsVUEwLENGOSxZTTMsVlA4LFRRNyxUUTksVUQzLEFNNCxPRDcsUFg1LFJaOCxXUjQsRUEyLE9UNixPTTQsRVY1LE5BMyxBTTYsWFk5LFVPOCxNVzgsREUwLFhFNCxYTjEsSEU1LFlZNixWQTUsWVUxLFdCMixNTTMsVlc3LEVRMixBUzksRU41LFVONCxMQTgsVFQxLE1FMixTRzUsS1oxLEhVOCxKVjEsWlEyLEhQOCxYRjEsUkIzwqcwOjQ4Ok4uMjEsTi4xMSxOLjQwLFIuMjMsTi40MixOLjU4LE4uNzIsTi40NSxOLjYsTi4yNCxOLjUxLFIuMixSLjE1LE4uNTQsTi4yOCxOLjcxLE4uMTMsUi4xMyxOLjYwLFIuMTYsTi45LFIuOSxOLjUzLE4uMyxOLjI2LE4uNTAsUi4wLE4uNDEsUi4xMixOLjE0LE4uNTIsUi43LFIuMjIsTi41NixOLjIwLFIuMTAsUi4xLFIuNSxOLjE3LFIuMjAsTi43MyxOLjEsTi4zNCxOLjM4LE4uNjMsTi42NyxOLjQ4LE4uNTksUi4xNCxOLjQ5LE4uNSxOLjE5LE4uNDQsTi42MixOLjU1LE4uMjIsTi4zMCxSLjYsTi40NixOLjMzLE4uNjgsUi4yNCxOLjQzLE4uMCxSLjgsUi4xOCxOLjEwLE4uNyxOLjQ3LE4uMzUsUi4yMSxOLjE4LFIuNCxOLjIzLE4uNTcsTi4xNixOLjIsTi4zMixOLjI3LE4uMzEsTi4zOSxOLjI5LE4uNzAsTi4xNSxSLjE3LE4uNjEsTi4zNyxOLjc0LE4uNjksUi4xMSxOLjY2LE4uMTIsTi4zNixOLjQsTi42NSxOLjgsUi4zLE4uMjUsUi4xOSxOLjY0fDQ4OjY5Ok4uMTcsUi4xMixOLjIwLE4uMjgsUi42LE4uNjYsTi4zNyxOLjQsUi4xLFIuMjMsTi4zNSxOLjIzLE4uMTEsTi41MixOLjQ0LE4uNTUsTi42MyxOLjIyLFIuMTcsUi44LE4uMTQsTi4yNyxOLjI5LE4uNTMsTi42NyxOLjQyLE4uNzQsTi42MixOLjEsTi4zLE4uOCxSLjExLE4uNjgsTi43MixSLjEzLE4uMzQsUi4xNSxOLjQ3LE4uMzYsUi40LE4uMjUsTi4yNCxOLjYxLE4uNixSLjIxLE4uMTgsTi4yNixOLjM4LFIuMjAsTi43MyxSLjE0LE4uMzMsTi4xMyxOLjcxLE4uNDYsUi4xOCxOLjY0LFIuMTAsTi40OSxOLjcsTi4xMixOLjYwLFIuMTksTi4xMCxOLjQ1LE4uNDEsUi41LFIuNyxOLjU3LE4uNTksTi42OSxOLjQ4LE4uNjUsTi4xOSxOLjQwLFIuMjQsTi41MSxOLjAsUi4yMixOLjM5LFIuMixOLjE1LE4uNDMsTi45LFIuMyxOLjMxLE4uNTYsTi4yLFIuMCxOLjU0LE4uNSxSLjksTi43MCxSLjE2LE4uNTAsTi41OCxOLjIxLE4uMzIsTi4zMCxOLjE2fDExNzo0MTpOLjMwLFIuMTYsTi42MyxOLjI5LFIuNyxOLjQwLE4uNzEsUi44LE4uMzQsTi4xMCxOLjY5LE4uMjEsTi42MSxOLjksTi43LE4uNTksTi4wLFIuMTMsTi41NyxOLjUxLE4uNTQsTi4xNSxOLjM1LE4uNDksTi4yMCxSLjE3LE4uMjMsTi42OCxSLjI0LFIuMTUsUi4xOSxOLjQ3LE4uNDQsTi4xOCxOLjMyLE4uNzIsTi40LE4uMzgsTi4xLFIuNCxOLjIyLFIuMjMsUi4wLE4uNzQsUi4yMixOLjYyLE4uMzMsUi4xLFIuOSxOLjQ1LE4uMTIsTi4xMyxOLjQ4LE4uMixOLjUwLFIuMTIsTi42MCxOLjE3LE4uNTYsTi41MixSLjEwLFIuMTEsUi41LE4uMjYsTi44LE4uNjcsTi40MyxSLjYsTi43MCxOLjUzLE4uMzksUi4yLE4uNDIsTi4xNCxOLjMxLE4uMzYsUi4yMCxSLjIxLFIuMTgsTi4yNyxOLjI1LE4uMTksTi4xMSxOLjYsTi41NSxOLjUsUi4zLE4uNzMsTi40NixOLjY0LE4uMzcsTi4yNCxOLjY1LE4uNjYsTi4xNixOLjU4LFIuMTQsTi4zLE4uNDEsTi4yOHwxNTg6MzE6Ti40MixOLjE3LE4uMzgsTi40MCxOLjE5LE4uNixOLjMsUi4xLE4uNjgsUi4xNSxSLjIwLE4uNjUsTi4yNCxOLjI4LE4uMCxOLjksTi4zNCxOLjM1LE4uMzIsTi4xLE4uNjksTi4xMixOLjUwLFIuOSxOLjcyLFIuMTgsTi41NyxOLjQ1LE4uMjEsTi42NyxOLjI3LE4uMTAsUi4yMSxOLjcxLE4uNjEsTi41NixOLjQzLFIuMjMsTi4xMyxOLjI1LFIuNyxOLjU0LE4uNjYsTi41MixOLjIsTi4xNCxOLjcsUi4xMCxOLjMzLE4uMTUsTi40OCxOLjExLE4uNzAsTi41MyxSLjMsTi42MCxOLjU1LE4uNjQsTi4zOSxOLjQ5LE4uNTEsUi4xMSxOLjIwLE4uMTgsTi43MyxOLjU4LFIuMTYsUi4yNCxOLjQsUi40LE4uNSxSLjEzLFIuOCxOLjQ3LE4uNjIsTi4yMyxOLjQ0LE4uMzYsTi4yNixOLjM3LE4uMjksUi41LE4uOCxOLjE2LFIuMTcsUi4yMixOLjc0LE4uMzEsTi4yMixSLjAsUi4xMixSLjE5LFIuMixOLjMwLE4uNTksUi4xNCxOLjQxLE4uNDYsUi42LE4uNjN8MTg5OjM5Ok4uNTMsTi41MCxOLjQsTi4yNixOLjcwLE4uNjEsTi4yNSxOLjI0LE4uNSxOLjY4LE4uMzEsTi43LFIuMjQsTi4yMixOLjM0LFIuMSxSLjIzLE4uNTQsUi4xMixOLjU3LE4uMzAsTi41NSxSLjE5LFIuMTMsUi41LE4uNDUsTi4xMCxSLjExLFIuNCxOLjIxLE4uMjksTi4zLE4uMTIsTi4zOSxOLjQwLE4uNjYsUi4xNyxOLjI4LE4uNTgsTi43NCxSLjEwLE4uNDcsTi4xNyxOLjQ4LFIuMCxOLjYzLE4uNDMsTi4xNCxOLjE2LFIuMjEsTi42MixOLjYwLE4uNzIsUi4xNCxSLjYsTi40OSxOLjQ0LE4uMzgsTi4yMCxSLjcsUi4xNSxOLjY0LE4uOSxOLjM1LE4uMzIsUi45LFIuMjIsUi44LE4uNTIsTi4zNixOLjQxLE4uNzEsTi4yMyxSLjE2LE4uNixSLjMsTi41NixOLjgsUi4yMCxOLjExLFIuMixOLjE4LE4uMzMsTi40NixOLjI3LE4uMSxOLjM3LE4uNDIsTi4xOSxOLjU5LE4uNjUsTi4yLFIuMTgsTi4xMyxOLjE1LE4uNjksTi42NyxOLjAsTi41MSxOLjczfDIyODo1OTpOLjYyLE4uNzEsTi41MyxOLjEsTi42NCxOLjEyLE4uMjQsTi40MCxOLjI2LE4uMzcsTi4yLFIuMTYsUi4zLE4uNjEsTi4xMyxOLjE3LE4uNDksTi43LE4uNTUsTi4yNyxOLjU0LFIuMTcsUi41LE4uMTAsTi4yMSxOLjQsTi4zOSxOLjI1LE4uMzMsTi4xOSxOLjU2LE4uNjMsUi4yMSxSLjgsTi40NyxSLjIsTi40NixSLjQsTi4zMCxOLjM4LE4uNzMsUi4xLE4uNTksUi45LE4uMzUsTi4zNCxOLjksTi41LFIuMjAsTi4yMixOLjUxLE4uNDIsUi4xNCxOLjYwLE4uMTQsTi4zMSxSLjEwLE4uNjksTi41OCxOLjQ1LFIuMTksTi41NyxOLjQ0LFIuMTUsTi4yMyxSLjI0LE4uMTUsTi43MixOLjY1LE4uMCxOLjMsTi4xMSxOLjE2LE4uNDEsUi4wLE4uNjcsTi4yMCxOLjcwLE4uNjYsTi40MyxOLjc0LFIuMTMsTi4zMixOLjQ4LE4uMzYsTi44LE4uNjgsTi41MixSLjExLFIuMTIsUi42LE4uMjksTi42LE4uMjgsUi4yMyxOLjE4LFIuMTgsUi4yMixOLjUwLFIuN3wyODc6NTI6Ti40MyxOLjMwLFIuNyxOLjQ5LFIuMyxOLjMzLE4uNTMsUi4xLE4uNTQsTi4xNyxOLjQwLE4uNTIsTi4yNyxOLjI5LFIuMjIsTi41NixOLjMsTi40NCxOLjY2LE4uMzgsUi4xMCxOLjY0LE4uNDcsTi42NSxSLjE3LE4uNzAsTi41NyxOLjQ1LE4uMjQsTi42MixOLjEwLE4uMjUsUi4xOSxSLjAsUi4xNSxOLjU5LE4uMjAsTi4xNCxSLjExLE4uNzEsTi4yMixOLjM2LE4uMzQsTi42NyxOLjYwLE4uNSxOLjI4LE4uMzksTi4xOSxSLjEzLFIuMjAsTi4xLE4uNDYsTi42MSxOLjIxLE4uNzIsTi4yLFIuMTIsUi4yNCxSLjksUi4xNCxOLjExLE4uNixSLjIxLE4uNDIsTi4zNSxOLjQ4LE4uNDEsTi4xOCxOLjczLE4uMzIsTi40LFIuMTgsUi4xNixOLjEzLE4uOCxOLjksTi4xNixOLjMxLFIuMjMsTi41MCxOLjYzLE4uMjYsUi44LE4uNyxOLjU1LE4uMjMsTi42OSxOLjAsUi4yLE4uMzcsTi42OCxSLjYsTi43NCxOLjUxLE4uMTIsTi41OCxSLjUsTi4xNSxSLjR8MzM5OjY0Ok4uMzEsUi4yMCxSLjAsTi4yNixOLjY4LFIuMSxOLjAsUi4yMSxOLjM0LE4uNTUsTi4zMyxSLjUsTi40MixOLjUsTi4xNCxOLjE5LE4uNTIsTi4yLE4uMjMsUi4yMyxOLjEwLE4uOCxSLjI0LE4uNyxOLjczLFIuMTAsUi4xNixOLjU4LFIuMTksTi40OSxSLjksTi4yOCxOLjEzLE4uMTIsTi42NixOLjYzLE4uNzIsTi4zOSxOLjU2LFIuNyxSLjEyLE4uNTcsTi4zNixOLjE2LE4uMjEsTi4yNyxOLjE3LFIuMTQsUi4xNSxSLjEzLE4uNTAsTi40LE4uOSxOLjQxLFIuMyxSLjE3LE4uNDQsTi41MSxOLjY0LE4uNjEsTi4xLE4uMTgsTi41OSxOLjQ2LE4uNixOLjY5LE4uNjUsTi40MCxOLjI5LE4uMzUsUi4xOCxOLjMwLE4uNDgsTi40MyxOLjIwLE4uNzQsUi40LE4uNzEsTi4yNCxOLjYwLE4uNDcsTi41NCxSLjExLE4uMjUsTi4yMixSLjIsUi42LE4uMTUsUi4yMixOLjUzLE4uNDUsTi42MixOLjM3LE4uMzgsTi42NyxSLjgsTi4zLE4uNzAsTi4xMSxOLjMyfDQwMzozMTpOLjE5LE4uNDQsTi4yNSxOLjI3LFIuMTksTi4xMSxOLjMxLFIuMixSLjEsTi42NCxOLjE4LE4uNzQsTi40MSxSLjQsTi4yMSxOLjEyLFIuMjAsTi4xMyxOLjI2LE4uNTQsTi4zOCxOLjU4LE4uNDMsUi44LFIuMjEsTi43MSxOLjIzLE4uNDcsTi40MCxOLjY4LE4uNjYsTi4xNCxOLjEwLFIuMTAsTi4yOSxOLjUsTi42MixSLjE1LE4uMjgsTi4xNSxSLjEyLE4uNjEsTi41NSxOLjI0LE4uMzYsTi41MyxOLjQ5LE4uNTEsUi43LFIuNSxOLjYzLE4uMTYsTi42OSxOLjMwLE4uNDYsTi4zNyxOLjU3LFIuMTcsTi43LE4uMjAsTi41MixOLjM5LE4uNjAsTi44LE4uNzIsUi4wLFIuNixOLjUwLE4uMyxOLjIsTi4yMixOLjEsTi42NyxSLjIzLE4uNDUsUi4xMSxSLjE2LE4uNDIsTi43MCxOLjMzLE4uNTYsTi45LE4uNzMsTi4wLFIuOSxOLjQ4LFIuMTgsUi4zLE4uNTksTi4xNyxOLjYsUi4yNCxOLjM1LFIuMTMsUi4yMixOLjQsTi4zNCxSLjE0LE4uNjUsTi4zMg==
GU9,CK6,BV0,JA1,FX9,HN0,RK7,QX6,RI8,CM4,ML1,ZL8,SQ1,FB7,IE6,VT6,AU1,PB9,QC8,DK1,GE4,EG8,OQ5,ZR8,RF6,TE1,RJ9,GE0,RX9,TY6,NM3,WS1,FD4,CP6,YR6,FY0,VB4,LL4,BD4,LJ7,AI4,SN5,IP4,AE2,AT6,IX0,OA1,MD6,XW5,HA4,KG4,EV8,ZT3,PJ6,UA0,CF9,YM3,VP8,TQ7,TQ9,UD3,AM4,OD7,PX5,RZ8,WR4,EA2,OT6,OM4,EV5,NA3,AM6,XY9,UO8,MW8,DE0,XE4,XN1,HE5,YY6,VA5,YU1,WB2,MM3,VW7,EQ2,AS9,EN5,UN4,LA8,TT1,ME2,SG5,KZ1,HU8,JV1,ZQ2,HP8,XF1,RB3
87520134.37,-13601985.17,-61298675.93,31335701.71,-23773502.84,12165973.14,56655038,-15431229.99,61731739.08,-29811026.63,65167803.37,-44873545.59,76786899.17,-67229561.12,36653585.03,75332873.62,76908732.65,97976865.57,75327084.7,55042593.93,11398428.53,-19488063.17,2208623816.15,75329888.73,1647631971.53,25245399.02,29065628.72,75318749.52,75331064.91,78994402.4,7844882.24,18923641.07,54516010.79,-80199263.45,6065823.53,23601953.66,75332449.09,-77069928.7,51817220.77,37642835.96,75328375.42,-96192099.81,33523734.8,38857027.33,2528841600000,-60392160.35,-74724009.88,65860577.87,-99962984.43,75581061.32,-12359530.16,54959697.48,42814364.99,75327536.88,5168606597.45,-43312018.38,40597542.9,60731830.98,-42284877.61,75330224.35,75323276.33,64793737.88,-44368714.67,-49129411.16,-60971468.17,282890889896.76,75327249.5,75321347.4,56002444.5,-74044802.37,52186640.1,-61417378.53,13163247.91,75320838.02,68313852.68,75328745.27,-43005109.36,-10406447.09,75489177.14,-64877439.74,75339052.96,61572439.65,-63551293.24,-67911765.98,-89138595.34,70293972.55,-43103659.22,-98308063.58,-97773989.27,9035757.25,-78166216.26,8164119.53,339815069339.29,55543742.36,-11442715.61,-78209053.63,-33008614.49,-78233602.46,-87841566.14,-88647773.46
58014377.09,-40420327.01,84417944.21,-76075065.76,-91572638.62,55236342.02,-59424840.66,26975403.99,-74634818.63,74836930.43,-34901489.69,-52844936.37,76790583.77,-49896208.13,85700192.13,75335653.75,76620169.92,95727055.8,75329997.3,33288130.66,-20696595.54,-28243801.08,-27165828852.65,75329714.65,1169976251.18,-4866779.13,54862723.19,75318644.03,75334458.33,-73224827.07,-29184006.66,76366332.79,49507874.6,-84519355.48,17971533.31,-75191536.78,75332990.62,-39500421.77,-83107090.82,51808476.6,75324816.06,66158989.82,-8184462.31,59829563.95,2591481600000,28798020.94,81681130.84,-28341031.82,38673549.37,75594077.19,-18918251.06,-90579788.97,-35366239.25,75325838.05,5165402071.81,69564474.57,-76327279.95,-7076071.02,60677350.77,75329050.07,75322130.55,-40300966.19,-64754452.34,-70012241.43,-82975407.45,282890891864.3,75325108.65,75323390.72,63789853.66,-54069316.29,78824747.7,34325051.51,-77294055.19,75323963.28,-2571964.34,75326881.95,-67119224.39,-55322041.01,75545390.52,-65557810.57,75336694.2,31179277.88,29624775.57,43791347.19,14487278.43,-32722747.76,43208050.33,-95780255.29,1982017.09,-43643183.73,89945511.77,-9484859.43,312573915686.89,52567545.09,14834243.37,29224427.44,-79356717.32,-88389405.33,14784541.96,52265423.44
4259472.48,93782541.03,69001833.56,67883061.69,-14709127.93,72920220.62,92881094.92,-635065.36,-57159416.14,37412204.76,-89436956.17,-63500158.22,76807044.57,-77078866.56,73795433.28,75336543.13,77318036.42,31852408.43,75332200.1,-77639523.31,-9998535.84,-20949031.45,-13872034423.38,75327811.38,1654492084.42,90086699.17,-11307119.84,75320818.07,75337833.38,-76197186.23,4892608.68,-17113020.07,-75800039.17,84572083.58,-28777785.77,-91931376.27,75331165.65,31078770.07,49924578.94,34435568.38,75321336.36,-88829109.25,80709421.92,-95100733.9,2675462400000,96262387.58,-71362023.08,-37737146.28,-68320965.54,75604550.93,-97658459.41,73309135.31,26393311.56,75324513.06,5394933558.05,98383540.85,-30479288.54,-26394030.79,56626141.66,75329570.17,75322855.03,-69466502.68,-961598.73,-35209607.82,6710712.93,282890891568.86,75323657.21,75325749.08,61175570.47,88665311.39,88419012.54,-25197872.51,-53277195.78,75326814.35,66943216.12,75327556.85,85420759.06,-60326748,75731953.89,-84890972.27,75333461.44,87830604.6,-44322595.49,-66203365.23,-61570827.54,-87265037.71,-62076105.39,14753355.02,-99826401.62,-12196851.05,29730004.99,-51729678.38,298626554470.42,-19228394.58,-46893571,-41559599.17,-61823918.11,-39533866.15,-90627486.86,75211355.69
93299343.94,-98544786.57,35594162.4,-28216548.25,-28409327.34,83701602.87,25264857.87,2506999.86,-24640381.65,-40427045.43,-14501919.66,35729991.31,76807474.39,67299187.75,-92402466.06,75335422.75,77314712.36,15157476.09,75332407.08,77738627.54,49220673.84,-57055517.61,-43078835574.9,75325146.14,1932743915.51,-96881197.02,86933395.06,75324598.84,75339279.18,-26558670.14,-36994531.56,-81923789.11,79889991.88,11706143.56,76310104.23,-81417327.78,75328051.26,14346924.82,52494950.83,-73648758.12,75319498.06,26058799.51,-72566306.37,5731611.11,2778796800000,21934311.82,12910522.13,-16948925.5,55071375.95,75603959.78,-25571871.09,-31591480.72,28340570.99,75324732.85,5219164124.46,-37722205.84,65473081.84,-83822594.72,31937443.46,75331367.78,75324649.37,14177225.72,41515083.97,11801157.53,-12284063.33,282890889525.52,75323815.58,75326843.65,-28135096.54,-93557545.96,72010748.05,-63364757.88,-70946054.32,75328084.08,25602621.9,75329688.89,17974451.47,-75024553.55,75572592.18,-36876106.99,75330710.03,-55498097.08,97503244.61,-31560409.93,-7219168.16,-83054376.54,-42094585.03,-37215999.14,-74716454.17,-377844.32,-79360478.77,-98627844.88,255472390722.85,28311401.52,-88276229.57,77176711.71,-52155677.46,-52332225.12,-73181864.3,-6386841.97
-31533813.65,-54872230.25,-263812.63,-20551421.51,2320304.24,28000818.7,95975593.29,-32596969.58,58395866.97,49969154.27,10875723.45,90600091.04,76815099.38,84570039.23,-48358600.06,75333215.31,77165886.87,16361576.02,75330230.75,-83650570.55,41409592.8,-11107395.56,38039044795.86,75323125.12,1001031603.68,45703530.47,-54041693.93,75327950.72,75338759.45,-87492527.29,-85665053.25,63403160.79,-11222346.05,-52669635.87,42682648.79,-37088579.92,75325213.52,29647375.91,11614590.02,-32963953.6,75319957.81,16450949.23,-45024702.43,89154845.49,2898288000000,34963965.32,-13720374.91,-71496571.38,-73894771.5,75696039.08,9905950.7,99827726.6,65439906.65,75326645.58,5634978638.17,58133342.22,-62249832.44,-52467556.79,54463645.16,75333064.16,75326094.86,4230643.48,12719134.94,-81774831.93,-51945513.91,284431241568.81,75325430.39,75326500.46,22621656.79,88618265.65,-55443024.89,-6986622.19,3764239.59,75327429.48,-6448688.55,75333289.8,-63904983.81,88728170.9,76770646.72,-54194223.25,75329773.38,94134708.99,79125950.63,97661279.16,93981596.77,-53646987.67,-8849720.78,85501440.25,8707429.69,-77158796.75,3521154.73,26123685.2,293436107145.2,7362731.03,-13298690.6,44998012.86,16318351.61,20948320.11,29394879.81,-58805034.51
-66374384.28,-94563771.84,-7312620.64,-64127629.92,91126352.44,79797097.91,38165646.74,-41722643.39,82291571.76,72343952.87,15076846.12,-48362816.39,76812783.58,-24262743.26,91780028.55,75332047.48,76443679.1,85196130.76,75326565.15,47239774.17,-75408057.79,27187508.37,-10948433520.57,75323112.24,837922351.29,50720406,93721023.76,75329715.93,75336111.84,82558576.52,-10048663.7,-28224532.74,76956248.89,50221603.49,-42538629.12,-78467087.65,75323976.44,12574666.56,15469220.35,-88059424.94,75322180.36,56117899.36,-34427950.87,-1972724.63,3030480000000,-13007794.86,11778742.57,18410191.72,-86493062.29,75729188.99,-57236966.21,59090181.38,-58806279.31,75329337.37,6309953460.92,-39540580.35,6350915.1,-67831225.55,59287050.63,75333376.09,75326042.38,17997430.63,82399192.61,-20669506.2,35366862.34,289577967655.28,75327373.95,75324904.08,-72495200.99,-56660204.71,79658391.81,36712837.17,-73312923.23,75325673.07,-35743931.21,75335895.12,-4502839.38,31301605.7,75673524.41,-4281419.22,75331165.43,34745700.84,98335931.75,761504.44,-39351873.52,43758272.14,-81951911.45,13171903.62,-76179061.48,-47822516.52,3817322.88,-7935599.45,282412346266.98,-4270683.47,-99375033.77,-65990504.13,-47272387.22,49148172.98,-72589543.43,-18157896.89
78511133.9,-6838774.91,-45326106.69,58343528.59,50444763.5,-18548833.36,-25957519.66,-1529873.12,-62532831.42,21068828.46,-85177872.33,92702972.82,76817124.11,64338718.33,-89000190.94,75332473.99,77147632.92,54646624.37,75323100.36,19815078.61,-55237022.24,11932991.36,39139187002.05,75325403.82,2668501733.44,94777097.85,39069335.91,75329259.05,75332855.67,-21166392.07,-99039693.21,94419518.52,-38846880.33,35440383.07,-58758267.6,-4828213.38,75324685.33,80188616.97,-37945404.59,-29835317.97,75324765.28,90764257.89,-15587209.37,19831177.44,3171484800000,-96482802.46,-11578179.72,86736381,66206300.92,75729951.8,-39284291.12,45069378.49,-73087934.65,75331300.38,6723222145.96,-71436588.82,-35370977.19,77390304.85,-41169924.37,75331719.13,75324294.26,-32119133.1,-19301525.15,4161201.88,-5818019.2,299390196219.18,75328216.21,75323417.59,-4050054.27,-6851017.94,-82750753.24,-70769372.08,-70638726.12,75324227.29,51799696.86,75336816.48,28779982.72,77608466.07,75382055.15,-11375920.21,75333083.38,38368531.97,-95833331.68,21713607.25,75289780.06,-90750927.36,-83294438.19,-38155527.74,-30697730.29,99567481.31,54214570.13,72680445.67,321476207642.23,43423667.57,48768464.86,-45375269.75,55658775.59,-55432192.26,-44540909.99,85475078.27
71348713.28,38485402.21,-18196808.48,-77144709.81,99008554.81,-86571247.89,-62501406.34,-57417052.21,31253621.12,29244096.21,57817338.46,-62581848.29,76817127.68,-24775361.47,14112934.27,75334580.2,76569297.05,-93267487.99,75321392.65,82112826.08,13399995.97,-69992505.91,-25832862943.52,75329119.07,1615482715.24,-42244918.15,-67241715.13,75326975.7,75330012.32,48251078.1,40490481.26,65867223.8,-61614702.67,36046911.89,16931363.16,56248351.6,75326531.81,-59845376.11,-27061892.49,8017620.65,75326269.25,-87802746.27,-26550915.2,-79463244.61,3317500800000,64049582.77,-86234321.25,66349949.26,-48585212.28,75734223.98,-32132886.16,9916343.55,22531746.98,75331261.27,7359041223.53,-41894799.36,-41307202.22,28667125.51,-6458195.79,75328660.2,75321760.21,79342128.1,61584684.16,-53240715.42,36452323.77,305736283865.9,75327084.61,75323068.76,-95244421.23,-63846043.42,-57759528.06,81086939.5,44255570.25,75324257.23,83334968.06,75335554.37,-22604186.71,36373274.61,75384752.73,-15236309.26,75334555.86,-18338136.52,58181832.97,49582416.89,19859847.09,-767846.7,-65572078.02,-53972755.9,66653900.17,-51513227.32,-4528046.9,-8461231.83,295568020746.26,-93501662.39,39649817.38,-17862301.8,75412964.3,-69367043.69,72437564.12,-38440201.29
-6277084.5,87722808.95,74190222.53,14767923.55,34161005.01,-51607724.57,-96552480.18,98608083.35,-83812882.6,74171306.05,-98383807.39,62303407.18,76818600.3,32788184.63,91223813.36,75336625.4,76295917.15,80501726.67,75322087.32,46391849.67,57399059.19,91869499.49,9490978499.79,75332628.51,1228098527.47,92162211.41,-22398771.63,75324486.07,75329537.48,77884300.97,-39190740.75,-53015611.88,86215853.71,-75338609.58,73426898.31,70956209.64,75328112.01,-83744145.18,86532216.22,-23443140.84,75326021.58,-40911694.65,83366465.49,-96938813.74,3464121600000,15581404.91,-22781089.97,24376137.58,33647097.62,75720859.87,-76689384.7,32211733.37,39648320.5,75328950.67,6515172113.54,-80722568.59,-86518171.55,-44541864.23,91217111.33,75325675.32,75319959.2,-51232730.01,49810134.44,6024813.1,-97685391.74,305736285507.1,75324218.58,75324835.66,74243607.03,62004996.34,-49221997.28,-62137109.12,74298571.02,75325972.86,-87564507.24,75333751.11,-16335293.07,-73869159.28,75379662.6,61048726.01,75334157.93,41028617.87,95271440.26,-55133580.79,-8251255.2,12550749.52,-92538906.73,-2373432.7,-74371878.58,-54655035.38,-53777709.42,-4505287.78,304983676271.92,26092712.04,81204801.51,-78801350.71,-37754652.32,-30935213.35,-49054760.44,-31528459.59
86337768.28,44947311.22,-47478855.89,35439797.06,-58522052.23,71392818.23,54441592.13,4637131.99,21502236.39,84407283.98,-52539304.3,3027983.32,76820423.47,-90501732.1,-99926055.23,75337995.03,76708988.53,72811558.03,75324571.85,-61576838.39,52582131.38,61487728.04,-420341144.12,75334340.9,1700096503.71,-46875067.63,60380019.99,75322935.97,75330927.26,46715239.95,65121762.19,-88612412,88792185.99,-92737415.68,95528605.85,-36820331.2,75328242.38,-62026363.05,-31360640.37,-36565190.35,75324472.15,59017400.21,94763032.46,95208676.56,3607113600000,-49877411.07,-21857383.66,-25071686.89,-76939913.76,75641030.49,-61601118.97,-6205667.04,69743524.29,75325280.93,6246407035.2,81603060.03,91048095.9,51090129.24,7730359.49,75324314.26,75320145.38,62581870.76,-64576343.34,58133826.51,-61365209.95,305736285811.97,75320896.6,75327932.47,-90217784.47,-18006600.92,91956060.25,80751248.53,25712867.15,75328466.03,58498935.24,75332095.14,29283820.51,-83815627.37,75410408.52,-94105281.63,75332615.22,58723195.67,85855113.92,26230514.31,29759354.74,-71523090.66,-74059089.54,-63286088.66,86233159.84,11616475.83,-75282013.13,-54872844.46,304488012240.74,77175636.07,9496316.96,12803531.54,6712710.53,-69608546.54,97352681.17,-10336293.73
-11044406.64,33061679.48,-47010966.84,-28590971.46,-34232160.95,39140005.16,-818487.9,72413276.13,-35659150.53,-40192853.95,91634034.66,68765351.71,76826862.64,95125892.1,99482038.51,75337229.2,76821221.17,21773205.21,75327386.74,-72556888.21,57102925.13,-70211899.27,12181279023.38,75333625.18,1720568267.97,-4311139.25,-75140738.96,75323155.56,75333160.5,-1360680.96,27037781.88,-78909110.17,-58389108.15,-42694930.64,14517796.09,53835762.68,75326703.37,-32003597.43,28262780.42,-8599980.91,75322902.12,-38109695.77,-44872022.87,-60287636.19,3742416000000,-95939645.83,-17426312.61,58090422.83,14738185.73,75633588.68,83803143.61,-15193538.01,31443354.39,75321913.3,6347573235.85,-81609563.19,83403217.37,19121700.27,-85350862.42,75325378.41,75322575.81,51340969.61,-34436347.8,64123493.44,85811929.38,305736284214.34,75318767.79,75330943.38,26572025.36,-51089060.9,59410758.26,-15040978.72,-75007092.27,75330233.08,-10196155.29,75332766.31,-2260733.97,28081927.24,75439716.71,58474186.43,75330558.6,-33630396.24,72090061.2,-11327453.16,59549597.56,34305436.85,93780318.61,28252594.88,-54532135.85,94882783.81,-19442578.39,-92120279.06,316593967875.57,71964188.17,-88383692.95,76249845.57,85222479.85,-32875486.68,51439882.16,61001255.93
