E4,QkVTUy1Xwqd7Im0iOls2MSw5NywzMV0sIm8iOls2OTUyMTk4Mi4yMzQ0MTg3LDQzMzEwODIwLjg4ODA5MjMsMTY1MTYyMzguNTA1OTU2NzE1XSwicCI6WzU1OSw2NzIsNTExXX3Cpzc1wqdSTjEsQkozLEFBNSxTTzksVlY2LEZGNSxHTjEsWFo0LFhDNixFRjQsU0w0LElaNSxLRDEsSFE0LFBKNCxTWDcsWlkwLEFNNixCWTUsRUIwLEtFOCxLQjgsWU45LEpENSxLWjYsVVY1LEZZMyxFWTAsRlM4LFNFNCxYWDgsUVY1LFJYMixHQzQsU1U3LE5QNyxMUDAsRlg1LEhUOCxUUDAsV0M2LEhNNixKRjcsWFQwLEdIOSxJVjEsVEE2LE5YMCxTUTIsSVA4LE5NOSxERTAsVE8yLEtLMyxXQzAsREI3LE1LNixOUzAsVVc5LE9VOSxDUTcsQ1c2LFBTMSxPTDksV0s5LEVSNyxQQjMsRFgzLFhBMCxETTQsSlA1LEFDMSxOVzcsVU00LEtDMSxGSzksRFA4LFJEMyxOTjcsWVA0LEpJMyxESzUsT1ozLFNOMSxaRDYsUlI4LFRVMSxWTTcsWFU2LFFNMSxQUDcsR0w0LEJaMixVRTYsV08yLEtONCxXUjUsWFU3LEZJNSxaWDDCpzA6NzU6Ti41OSxSLjMsTi4xNCxOLjEsUi4xNixSLjEwLE4uMjgsTi42OSxOLjI1LE4uNixOLjE1LFIuMTgsTi4yNyxOLjM4LE4uMzUsUi4xNCxOLjQ2LE4uNDcsTi42NixSLjgsTi4zNyxOLjcxLE4uMjYsTi40OCxSLjE1LFIuMSxOLjY4LFIuMTIsTi41NCxOLjQzLE4uNTUsUi4yMyxOLjIzLFIuMTEsTi42NSxOLjU3LFIuNSxOLjMwLE4uMTYsTi40NCxOLjMxLFIuMTMsUi4xOSxOLjYyLE4uMjksTi4xMixOLjE5LE4uOCxOLjEzLE4uNCxOLjMyLE4uNjcsTi41OCxSLjQsTi4yLE4uNSxOLjQxLFIuNyxSLjE3LE4uNDAsTi43MCxOLjIxLFIuMCxOLjksTi40OSxOLjI0LE4uMjAsUi4yMixOLjc0LFIuOSxOLjUyLE4uMTAsTi4xMSxSLjIxLE4uMzMsTi4zNixSLjIwLE4uNjEsTi42MCxOLjMsUi4yLFIuNixOLjIyLFIuMjQsTi4xOCxOLjcsTi43MixOLjUwLE4uNTYsTi4zOSxOLjY0LE4uNDIsTi40NSxOLjUzLE4uMTcsTi4wLE4uNjMsTi4zNCxOLjczLE4uNTF8NzU6NTU6Ti43NCxOLjUwLFIuMjIsUi4xNixOLjQ2LE4uMyxOLjI4LE4uNDUsTi4zOSxOLjY3LE4uMTgsUi4xMyxSLjE0LFIuNCxOLjY0LFIuNixOLjQzLE4uNzIsTi43MyxOLjYwLE4uNDcsTi42MSxOLjM1LFIuMjQsTi41MSxOLjQwLE4uMixOLjMzLE4uNDgsTi4yMixOLjY5LE4uNTcsTi4yMSxOLjAsUi4xOCxOLjE0LE4uMTIsUi4xLFIuMjAsTi4yNCxSLjAsTi4yNixOLjU2LFIuMTIsTi4zNixOLjcwLE4uNDQsUi4xMCxOLjcsTi44LE4uNDksTi40LE4uMzQsTi4xOSxOLjU0LFIuNSxOLjE2LE4uMSxSLjIzLE4uMzgsTi4xMyxOLjY2LE4uNixOLjMwLE4uMTcsTi4zNyxOLjYyLE4uMjUsUi4xMSxOLjMyLE4uNTIsTi41NSxSLjE5LFIuMTcsTi42NSxOLjI5LE4uNTksTi4zMSxOLjY4LE4uNSxSLjIsTi40MSxSLjE1LE4uNTgsTi42MyxOLjE1LE4uMjMsUi45LE4uNDIsUi44LE4uMTAsTi43MSxSLjcsUi4yMSxOLjksTi4yNyxSLjMsTi41MyxOLjIwLE4uMTF8MTMwOjQ2OlIuMjAsTi4xOSxOLjEzLE4uNjEsTi41NSxSLjIsUi4xMixOLjEwLE4uNjcsTi43MCxOLjUxLE4uNDcsTi40NCxOLjY1LE4uNjYsTi40OCxSLjE1LE4uMTQsTi42LE4uMTcsTi40MixOLjY5LE4uMTIsTi40OSxOLjYwLE4uMjIsUi4wLE4uMzQsTi4zNyxOLjM2LE4uNTgsTi4zOSxOLjMsTi40MyxOLjczLE4uMzIsTi4zMCxOLjQxLE4uOSxOLjMxLE4uNzQsTi4yNSxSLjMsTi4yLE4uNTAsTi43LE4uMzMsTi4yNixSLjUsTi43MSxOLjI5LFIuMTYsUi4xNyxSLjEwLE4uMzUsUi4xMyxOLjYzLE4uOCxSLjIxLE4uNTYsTi41OSxSLjIzLE4uMTUsTi40LE4uMTEsUi4xMSxOLjIzLFIuMSxOLjY4LFIuNyxOLjI3LE4uMTgsTi40NixOLjcyLE4uMSxOLjUsTi42MixSLjgsUi4xOSxOLjU3LE4uNDAsTi40NSxSLjIyLE4uNTMsUi4xNCxSLjE4LE4uMTYsTi4yMSxSLjI0LE4uMCxSLjYsTi4yOCxOLjY0LE4uMjAsTi4yNCxOLjM4LE4uNTQsTi41MixSLjQsUi45fDE3Njo0MTpSLjE4LE4uMjcsUi4yNCxOLjM1LE4uMSxOLjU1LE4uNjksUi4xNyxOLjEyLE4uNzAsUi4xMCxOLjM0LFIuOCxSLjIyLE4uNDksTi42NSxOLjM2LE4uNDcsTi4zLE4uNCxOLjcxLE4uNDQsTi40MyxOLjE1LFIuMTksTi4zMyxOLjY2LE4uNSxOLjMyLE4uNjIsTi4xOSxOLjU2LE4uMTYsUi43LE4uOSxOLjYsTi40NSxOLjQwLFIuNCxOLjM4LE4uNjAsUi4xNCxOLjcyLE4uNjQsTi4yMyxSLjIzLE4uMjAsTi43MyxOLjU4LE4uMjEsTi4yOCxOLjY4LFIuMixOLjI0LFIuMjAsTi4yLE4uNDIsTi43LE4uNjMsTi4yOSxOLjIyLFIuMTIsTi4zMCxSLjUsUi4xMyxOLjUwLFIuMTYsTi40OCxOLjEwLE4uMjUsTi41MSxSLjE1LE4uMTcsTi41MixOLjYxLE4uNTksTi4zNyxOLjU0LE4uMTQsUi4xLE4uNDYsUi4wLE4uNzQsUi4yMSxOLjExLE4uMCxOLjM5LE4uMzEsTi4yNixOLjEzLE4uOCxOLjQxLE4uNTcsTi41MyxSLjksUi4zLFIuMTEsUi42LE4uNjcsTi4xOA==
RN1,BJ3,AA5,SO9,VV6,FF5,GN1,XZ4,XC6,EF4,SL4,IZ5,KD1,HQ4,PJ4,SX7,ZY0,AM6,BY5,EB0,KE8,KB8,YN9,JD5,KZ6,UV5,FY3,EY0,FS8,SE4,XX8,QV5,RX2,GC4,SU7,NP7,LP0,FX5,HT8,TP0,WC6,HM6,JF7,XT0,GH9,IV1,TA6,NX0,SQ2,IP8,NM9,DE0,TO2,KK3,WC0,DB7,MK6,NS0,UW9,OU9,CQ7,CW6,PS1,OL9,WK9,ER7,PB3,DX3,XA0,DM4,JP5,AC1,NW7,UM4,KC1,FK9,DP8,RD3,NN7,YP4,JI3,DK5,OZ3,SN1,ZD6,RR8,TU1,VM7,XU6,QM1,PP7,GL4,BZ2,UE6,WO2,KN4,WR5,XU7,FI5,ZX0
-75898000.89,-75208846.63,129360960.98,129345983.85,-1224453.34,44458613.68,-72220685.62,-51717778.59,70523852.11,32062248.74,46537737.29,129348929.92,129360427.51,129352313.4,41993900.17,-2933754229.37,-21927987.53,84821026.93,19214744.86,-55198238.67,89271022.52,8620097.33,34889306.51,129530720.67,24971783.19,-31501642.28,71898039.83,-55253458.48,-69164758.05,52526634.28,88569598.82,-30333014.29,-66882426.79,18541568.01,-79567861.54,-56114129.19,59462576,129350086.5,134327449.97,60019282.2,4077648000000,29976929.98,30042801.53,129344266.36,-8408747.16,82922908.3,96577130.74,129360225.38,27622352.48,-65233833.65,-19685122.99,50266420.26,-34930801.23,87207045.66,31024764.84,150774785.86,-13705737.06,-48619925.69,129505723.62,-75625269.52,-40775404.67,53012689.23,-63074105.21,55963617.96,34310649.01,22408284.94,-21052707.52,50144404.76,129361979.39,-2195909.8,-6029765.61,68308094.53,129356689.42,129347156.7,25116866.73,40766545.06,81416389.74,-35974500.9,-78348066.48,-31608950.09,129362241.07,-93728714.73,129358262.06,-21093862.18,21749108.39,-77397253.53,98623917.7,-8453154859.76,38734787.81,129347076.12,-47851835.25,1757623.15,129366160.26,138746980.39,82242401.57,48987790.09,129368470.8,14930648.14,-64528762.46,81321458.5
-62504713.72,-47771337.16,129360457.76,129344430.26,-74202253.1,11358238.91,-91498890,-16727848.37,13933971.72,81845646.96,21633810.85,129356108.33,129361640.57,129347267.11,-83332695.56,-2710843190.39,58547718.9,18935296.04,54077555.98,87684373.86,-2085332.74,8242488.87,-54277066.46,129536125.84,-52657399.66,30857703.22,15737656.39,14119564.96,-54467992.52,12939206.57,-78371159.14,-56663766.92,97761693.56,-79929051.92,-79567069.65,15602814.34,86434908.52,129355006.25,221109020.36,-39650250.84,3953232000000,-71782072.49,-26879323.16,129342431.1,-90647555.66,38462090.97,70718935.71,129363524.27,83869880.23,-62104699.06,75210297.47,-78680936.66,14053126.48,-26022378.35,83879211.6,764459695.11,-4082394.96,45522780.59,133251464.05,96721905.11,75234159.71,-72660165.88,-31314512.64,19565257.07,81453362.75,-55353262.46,80428232.81,-29239915.19,129352941.58,-64587234.85,-24917756.08,-65121563.05,129348891.34,129354643.94,-54421719.18,-54560999.99,58199922.12,-49400719.76,-76091139.78,-55930366.58,129367345.57,-4499407.25,129351694.43,8892529.7,-49058373.25,95220428.34,50738669.16,-8500486934.74,-43506014.65,129343325.15,9775043.5,-41369650.4,129360236.68,147243604.94,57321741.7,71437410.04,129361338.67,-87517738.54,77868358.87,-59834089.88
-87068050.5,-68404439.49,129355294.25,129348139.1,27925838.18,57423429.41,53413626.5,-72462048.3,-17414285.32,-37502265.49,-43030199.65,129362393.89,129357619.36,129348171.89,5386220.11,-2689524217.4,-33396936.09,-18867997.03,-37435155.87,9041526.65,-59951236.09,84378588.5,-39984672.9,129539166.88,29305189.26,16891604.95,-37790688.92,20966651.89,-21557423.73,-61864312.86,-9787564.81,-4367692,-75644759.06,12967134.68,-79571739.64,18482949.79,-79824684.91,129361104.8,132929119.55,-38858346.29,3817324800000,-21968705.85,40675243.21,129346237.71,-16204.99,46739770.51,-50755047.48,129361255.14,-63457767.43,33548501.41,19443491.17,38014179.73,69266408.74,64832083.41,-50067148.14,152234623.1,-21169518.68,12441388.79,129489511,-70316234.09,4081576.07,42617648.12,52100481.22,26475964.37,94554827.58,-46577050.84,-56452738.27,65247192.97,129345867.39,76869497.67,-600345.11,-71531141.5,129343125.63,129360854.69,57685538.07,89735228.43,-52063612.9,77809484.95,-25592856.95,-71674022.67,129366930.53,-74638036.21,129346151.51,77025564.63,99871283.28,96480563.45,83224965.74,-8500480217.78,28810781.44,129345172.51,49233580.16,-32222193.35,129353792.6,146000285.45,-48789581.08,-75953428.83,129354268.58,-86494116.07,-3306469.95,35771626.53
97086496.49,-82503122.77,129348517.29,129354793.75,-13851553.56,-69079928.06,72903301.95,-28178986.31,-33500580.35,4020368.69,68835099.79,129364201.42,129350542.38,129355159.23,59117018.36,-2689744028.93,-80473294.54,-97209773.24,73487925.95,5280681.35,64614180.29,49352848.88,-12858188.62,129553152.69,-85030391.97,29863717.38,-95714678.08,-2133539.5,73365487.71,-22067237.26,-25219729.76,-62601207.6,46233828.83,-11593666.09,-79579222.99,-68544997.31,94111675.13,129365636.4,129360519.34,-4103081.81,3673987200000,-34925885.41,-39216126.01,129353757.85,-66710643.47,-30491498.78,-99284465.44,129354906.99,31454253.17,-95396462.04,-61004085.54,77634636.72,77455653.42,22546557.07,-83568728.81,648242193.39,3084495.31,-2331401.22,129592076.1,-65387849.25,-19415455.3,-96435736.7,-94841422.9,43726843.39,73365696.09,-297512.66,-83107768.39,-35827499.34,129342612.07,-95373340.57,66715923.9,73276041.33,129342507.31,129362466.38,-82973744.1,-71217300.07,-3732719.63,10306285.98,-35755997.87,-72066852.28,129364294.86,27697689.65,129344998.75,-30262104.65,-37511977.34,9822718.25,-35286184.33,-8500476929.11,99507340.15,129352020.26,12250116.2,51835925.7,129350738.84,145322596.65,-65732861.39,59335361.64,129349256.34,22372173.94,-73635985.06,72034380.3
81832314.5,33637155.92,129344157.64,129360416.77,14539702.39,-95798304.09,23366350.78,69834273.94,61334126.72,40492505.43,28646010.44,129360380.99,129344404.8,129362809.36,34484785.49,-2696375229.17,19334448.76,-30893723.33,78619779.29,51319115.38,-93271581.5,-85844416.63,-25296364.15,129558060.24,9981757.68,-39166709.71,73312523.66,-67879018.85,87034955.24,-7445273.06,51556219.29,48521149.29,-18816433.5,21318869.15,-79585380.62,6348737.03,22266154,129366464.08,130959899.77,-46755181.23,3527539200000,-49193946.33,93215561.43,129361008.54,95856733.19,-90392208.98,14685380.4,129348199.49,-63480053.07,-7062307.47,5217985.77,2295293.22,-414955.36,-24097665.74,-41636947.45,355514227.8,48316552.19,-91790559.41,130006927.1,24338944.31,-74105031.46,76656088.24,-53103369.38,86001791.42,-66837968.36,-55022074.59,-78456305.11,26253181.65,129345073.4,-12118438.59,-83680564.72,48681905.72,129347334.13,129358808.52,66545851.89,-63441342.86,-96812618.7,87044045.13,-44732921.91,30010728.44,129356480.23,16660334.69,129349069.45,31279521.38,-85821771.56,75667069.18,-73566378.41,-8500478869.13,8206891.51,129358492.74,32828706.66,-12392638.68,129353014,145413659.43,22615484.23,67805465.12,129350036.64,52565995.84,-28173412.99,81605969.39
5466962.28,-99573764.39,129344927.13,129361634.94,-97249735.7,19660410.47,-66016166.48,86737959.49,47701235.9,53626249.86,69879285.79,129352867.11,129342754.31,129367726.36,-68932725.96,-2665997477.08,32714565.52,-14703688.44,548541.61,35012397.84,-50856397.42,10772133.39,-81471843.21,129562547.65,17700911.01,88806739.7,34320945.75,85352019.69,27124533.02,-99782748.26,-28005385.36,-75125223.02,-2706211.17,13350744.14,-79586902.01,81531946.74,59019171.75,129361471.9,141331145.77,49337628.24,3382387200000,-93097545.51,55197871.01,129364145.77,-29102327.97,9197027.03,14644517.16,129344960.2,57146340.78,64322957.01,53248470.55,-16235364.1,7015040.35,94242933.69,-25907541.88,154171578.12,-97547450.2,26441216.79,129564986.41,5481341.07,-76523513.24,-40138917.55,-41825190.57,39569685.12,-39464333.17,-2998802.1,-32382204.4,18615466.23,129351066.51,74785579.94,65968881.97,-18275990.54,129354930.04,129352190.79,-9924295.44,-9028347.05,-29073653.24,-97523566.92,25338817.92,46615891.03,129351473.27,97800162.99,129356163.36,36682258.68,5218304.42,32149405.92,-6064197.96,-8577640807.37,-34409201.64,129361318.25,86027987.1,-89804677.19,129359636.7,146583361.2,-27568796.44,-98251397.57,129354859.88,-26834791.12,-32928305.36,-64002890.34
62726509.22,-42922256.82,129350654.05,129357685.62,-22633392.57,-3088059.83,-50078991.69,62192891.98,-62369158.81,-80180221.16,39149827.17,129345763.28,129346755.09,129367609.51,38966212.3,-4117731718.39,-92797843.43,-31851029.34,18126592.91,82911485.66,32635249.75,-47567689.28,6333757.87,129562432.22,20143477.18,-40764827.85,9605913.45,25600853.58,55187405.45,1268973.32,44161439.08,62819441.36,-16330378.06,1096228.39,-79583144.44,18334185.98,40894897.34,129354360.37,145363008.31,-47155974.11,3242160000000,-6166432.07,71389659.6,129361704.33,-23238420.58,20969192.36,-29407521.92,129346990.83,-76859083.95,69269207.93,82239072.17,63360816.19,85008143.36,1871164.81,9418177.09,471400561.53,96524140.81,-82065431.07,130953050.17,89442684.4,57950506.95,27942581.12,72486639.72,-77170064.65,-84374086.33,-83251711.6,-90331076.56,-11360012.14,129358500.94,76870858.74,-21813897.78,60826724.36,129361150.95,129346671.55,68376336.83,-84238865.37,37297530.97,-99440086.14,-87325280.79,14842450.29,129351629.94,-92467079.95,129362305.57,-35718659.76,-55102907.51,-81729303.88,-90238270.12,-8577647159.32,84656979.87,129359100.44,10373790.71,7313700.62,129366762.78,144973845.17,16765154.28,20501078.68,129360927.3,55964583.78,-2194197.51,-56461822.78
16885701.28,83047704.8,129358344.42,129350715.76,-64908262.04,-24441054.64,34398449.23,-8860425.81,88662358.81,10186071.68,-72123668.35,129342766.62,129354351.6,129362785.05,-99407549.38,-4131532225.18,50551584.16,-81250079.72,-15880538.93,15449160.29,-69036865.29,-84985768.67,-52953032.98,129555611.35,63092383.07,-44824345.61,30836923.53,49432286.67,54758234.4,89751241,-81903936.4,-10244815.18,76311243.15,61043485.75,-79576459.51,48602260.11,40380447.79,129349377.6,133436089.06,-21406276.42,3111177600000,3498421.93,9903944.67,129355168.69,-67343078.03,-34932192.56,29900467.19,129352995.88,-76879431.55,-44339133.82,18467961.44,8029299.03,82465361.53,866105.97,52965827.59,152316705.19,-82039793.97,45469387.9,129510941.13,-9481652.53,32484005.48,-20942138.37,71511903.4,-87346024.64,-75008011.92,104750.66,-42514036.09,17136184.45,129362184.24,-51788127.09,28458177.25,-23731297.54,129362703.76,129345509.55,43177628.7,-37892294.9,-71423257.64,-66312559.88,20063863.96,-96775356.91,129356658.73,49843184.22,129363926.15,-47110903.97,-49179226.59,-71640030.39,15624232.43,-8577650089.7,-17669486.41,129352631.5,496158.21,-21754963.48,129370829.23,144908485.64,40510164.19,-14652529.03,129366294.13,5549790.59,-42273540.79,73877016.11
-60999794.42,-88812761.48,129363839.45,129344726.01,52306727.1,-97015424.15,28660336.58,-2862668.45,53161053.67,53941428.93,-15802391.5,129345405.84,129361541.09,129355896.41,-11659399.2,-4123049986.49,59985955.67,38522442.09,-15863452.21,77586107.42,41468959.35,-45329989.11,75295157.78,129548975.33,79035698.16,51236015.82,92637800.54,-77329279.38,83379178.89,24468048.47,42489081.44,-63419283.16,64793387.19,29639269.6,-79570828.69,-41746485.95,93814714.86,129349497.85,143005854.6,-95005472.85,2993241600000,-16442903.21,-47321441.5,129348329.38,-12698850.72,-8347467.43,-96918058.45,129359396.98,47200437.84,99907929.4,51750362.03,-62648661.66,99847642.82,-94771628.69,90906236.08,140470644.68,94668311.48,2616280.57,129473215.14,53854484,89687938.87,51952613.67,3450365.02,4947738.67,-87051417.9,37720366.76,-47440931.63,-25991519.18,129359248.81,-40965889.27,42071909.36,-49775865.12,129358973.27,129349513.63,38416906.52,-31601986.92,-394084.22,-29397158.09,-69175603.55,72470070.45,129363517.86,-82884207.41,129359950.97,-8768994.7,13039735.53,43232858.69,84569197.66,-8605858020.89,85264291.64,129345252.05,-64150782.21,59997976.94,129369380.17,144518895.44,-10158069.08,80077165.34,129366068.04,68926557.37,60843439.76,-97830675.62
132867406.26,50258743.35,45000721.15,57396309.1,-99287082.45,129368401.37,129345062.24,-82933804.24,-24201397.22,7440358.36,-79600146.1,79848984.5,-68877329.98,34562291.82,13878154.3,-19167101.58,129352411.74,9818286.37,51847061.27,73854359.36,2683147.02,-86909230.44,7726574.45,34827869.84,75125108.05,-18013589.61,2891980800000,-68797645.07,78545239.06,55389932.98,-55047670.46,-33852609.8,-76695185.69,42198819.93,68445879.27,25594294.2,49382144.53,-94516418.64,56231868.25,88006360.86,-44837453.78,12161307.75,129360754.81,-94448346.07,-26922439.97,-30691218.98,78687878.83,73978194.11,139725371.58,64711997.37,66915819.56,129343257.46,129356496.57,129362360.07,-9202377.37,129352112.52,94228252.59,9480810.89,144472007.25,87436480.3,38448651.36,129427738.19,39472661.56,51966482.29,-58058169.92,129354008.24,20378372.72,129354289.97,-90968672.45,129363108.51,54203555.36,30545590.58,19237201.75,-80608146.62,-20627569.18,95096384.25,-64213742.94,129341212.92,129352331.57,34538067.12,-25600960.92,93145627.17,129364138.21,-58725442.24,129364538.98,-79569583.39,-14917248.92,-13712222.7,129547441.63,9952266.13,-4100424076.65,20953237.59,95596529.09,-66662998.95,26521436.91,55488835.3,-71825360.98,50781616.93,129351145.89,-8605851393.47
140060225.01,38012717.32,-92668961.67,-9002475.04,-51153414.92,129368068.26,129347102.07,-61210808.4,-89813699.77,-68867271.07,38122267.46,57368689.91,45154843.08,-62700420.54,-18295897.75,-96509271.45,129345324.31,63439292.63,43391882.7,85912419.15,-63839339.46,80589311.23,-462656.58,49231454.19,-53518981.08,-8038254,2809900800000,-21845630.29,-12720954.54,38606383.86,43782052.98,-33606187.85,-1732155.94,-73584341.35,75096518.19,16912863.49,12273424.37,14286813.9,73092010.71,56926047.21,33779197.94,-89408105.86,129353595.19,83591606.39,79585642.51,86997769.36,-17141827.9,81997765.39,147448744.62,-8416294.28,49961969.51,129347349.96,129362460.86,129359984.57,-94755154.47,129359067.08,69278894.15,-42620790.89,145051041.2,64375069.94,10903572.94,129501929.94,6612235.22,87064766.61,-33561439.62,129347521.15,-27461192.69,129362284.25,54126411.91,129355419.64,-83198313.14,28848257.22,73848132.71,18507203.26,99103553.02,21527738.48,-69904440.81,129342864.81,129346761.51,-51650727.24,-29118556.45,57104822.46,129359078.36,-15894055.29,129361854.92,-79573500.7,-24259871.07,-65417436.61,129550759.33,-31121380.29,-4102717993.32,-79416347.84,-14699587.88,36680587.77,49590003.18,-54561463.59,99671686.76,-77605398.58,129351388.25,-8605844122.44
129355115.94,-56599648.72,-84137057.65,-69107430.16,-76032161.39,129365005.91,129353043.43,39220457.83,37481737.46,36979310.06,-69252008.94,-70580132.15,49948522.62,-89415817.75,96367708.8,65143850.23,129342452.84,-88436837.61,-73930096.07,97261997.53,42347077.55,-30922213.08,88075406.99,93360701.09,-60164168.13,-6828194.46,2749507200000,-35653399.13,-89845324.88,-58861385.85,-7698031,78945404.61,-41204908.9,63309269.66,70863274.97,-84250737.49,-59708691.56,73267954.02,11364420.16,-4412076.28,13308416.24,-73569557.55,129349175.88,60384995.16,36598968.94,-40842784,-37232507.35,-95591330.62,1522179939.79,-7489031.81,-75540222.44,129354892.72,129363825.75,129353404,-22093074.97,129362304.6,70943321.49,-98894800.04,135876058.79,66978771.9,2917495.84,129669902.48,-72557437.15,33124707.92,-94597160.86,129344511.2,-36625430.4,129368401.79,55560648.19,129350449.26,13983747.77,63452671.99,-9840770.45,-18003652.32,-91413812.67,-91631641.32,6859195.88,129350641.67,129345576.93,-65378328.95,-67460387.72,89621851.91,129351428.6,-47779428.06,129355072.78,-79580352.32,25304774.96,-36504839.67,129565616.73,13412639.51,-4101925876.44,16221566.86,-88780519.67,-53423994.6,-1365824.14,92096288.06,-3285454.42,-31050939.91,129357853.66,-8394954843.98
129373758.33,55592439.12,9480306.27,-61964544.21,-69320237.94,129357354.58,129359578.97,-31530192.4,72080032.89,51982623.87,79097485.45,92034705.39,70679167.88,-93539666.07,62148603.59,-6875719.2,129345336.8,11234948.9,82750685.21,-73230903.46,90838522.85,-47730047.9,28370134.75,63527502.12,-55803419.4,29484920.26,2712614400000,76975310.14,-4416626.18,-74835836.18,31869244.38,-67648705.77,63045986,62716733.57,-16017777.7,49981192.24,2788432.03,73025105.04,-96058686.46,48135004.38,-12464230,52318312.18,129350517.54,97416790.04,-29314020.21,34866915.47,-63716039.39,72621324.19,468301046.52,-32044628.86,-89392239.19,129362078.69,129359886.89,129346293,-85667088.56,129360498.94,27653160.42,-45567433.06,135515653.47,68986972.24,55607514.51,129610850.53,-75927250.09,77054154.59,-93745011.46,129347394.67,-66641666.49,129371211.63,65368996.65,129350889.61,47650675.85,39662855.17,-78915167.11,-58562327.44,-51676228.48,66081730.64,7427166.85,129357805.9,129349530.94,-16572799.71,22413516.4,95264830.05,129345340.95,54994382.96,129348224.62,-79586162.41,-29598889.74,69348678.62,129571323.47,13356320.14,-4102574212.73,-97910205.07,78327431.41,-17713034.92,-59011899,-90226918.49,26353006.65,67707758.63,129364170.82,-8394956551.17
129372407.99,-60570287.28,-8716717.92,-33739093.91,85851980.93,129350918.37,129362494.9,-58294477.74,-53203508.6,-86820245.01,-18625183.85,-19916443.47,-86721758.88,-43023273.58,-20998589.98,-30817012.08,129352196.59,80116937.86,27706662.52,-16925463.41,6983667.79,69039710.41,-8742544.49,26483796.85,77513665.9,-6294421.33,2700604800000,-36497014.43,2143876.36,-71497536.92,15351437.23,2341345.31,-24376045.68,-94758102.95,67734690.07,-22810189.92,-74065580.58,-32852234.75,84097140.02,23808478.47,-33607253.26,69410007.42,129355637.38,-79873246.52,66124885.13,-42613802.89,-12054300.66,23561272.75,601056509.95,86513787.6,-18490674.37,129364877.46,129352340.19,129342562.16,94945728.78,129354497.6,62736314.45,-37122022.57,135509768.96,84131233.72,69167488.38,129679245.69,-22185075.91,91489163.98,62386212.33,129353578.57,-75124866.28,129366143.6,-39956473.85,129356101.83,-9172696.51,-31289871.09,-92700286.73,90957064.46,-73631282.09,-41266319.38,29339372.73,129362576.01,129356382.16,79963452,8452022.26,39864720.06,129344034.57,97080721.33,129344911.69,-79587464.43,-10032017.71,84374271.62,129574262.96,-10946727.65,-4102469022.4,78936854.1,-66351933.03,21448666.1,58034161.42,3680243.17,-60423242.26,-99888507.81,129368628.36,-8412504622.85
129841784.63,-91053587,-31372386.54,-35512994.77,-36466567.93,129348676.55,129360068.8,-3396734.16,-1946882.47,55394154.69,8813243.95,68925454.12,-39854741.09,29449873.15,14365082.44,81735086.05,129359229.38,-20524935.44,-68785305.57,-15264996.31,-59801676.02,71092815.32,-44749007.49,81009637.93,2815445.97,33119250.15,2713132800000,92105586.7,10206848.61,32156299.23,-4215926.91,-66895738.67,31609865.35,-73553118.45,37284929.11,18497394.6,-541470.14,-71767550.28,46423890.52,-42570261.86,73477964.11,46853826.23,129363317.15,-44422306.98,-14097747.32,-94947263.57,95780745.69,78923868.87,188256646.77,81752251.99,-10520090.08,129361971.24,129345345.66,129344436.14,-15239882.97,129348113.36,-63233931.1,-61434425.13,135392971.51,-59626858.32,1506602.85,129537779.43,96962503.92,-4282546.1,-7157755.78,129360245.03,6368834.79,129358590.36,4210196.08,129363094.61,-96339940.23,17020299.15,-59877405.15,-30466217.22,-85498794.44,95415657.81,-36201151.27,129362062.77,129362164.62,99200718.79,99668733.56,25156316.22,129348014.27,-94269529.66,129346940.46,-79583281.56,15157291.69,97223012.19,129567598.66,-86263879.34,-4087241979.45,-18056254.44,-64726548.44,-97272926.84,27498083.83,80364828.57,-2172834.94,38976642.63,129368118.44,-8531788408.25
130445359.14,74811456.74,16665121.22,79286639.44,92463032.23,129353074.15,129353567.82,11631930.06,43337109.57,-14247863.63,-94966046.52,-24425693.6,-54901805.56,24449462.27,58729966.97,-44165803.83,129362600.89,23327515.97,-51833633.22,-10876139.01,-49026702.43,73403452.22,34801481.69,-23989091.32,91027218.08,-91743599.47,2750284800000,72072333.72,52696110.28,30265110.68,-59570653.69,-68286857.76,-8349430.51,-32466577.25,72143675,-3205249.45,-98933134.42,-69754084.64,-71122026.41,-23491130.37,-31598802.9,-45794816.25,129369099.38,89489765.03,-1514048.78,-17079660.56,-50448636.33,2467222.8,151450782.18,352853.28,-52580362.53,129355102.29,129342710.2,129351037.17,-58420933,129345256.56,-15178240.46,-76530810.41,134304537.66,-5184466,-21060382.78,129467784.06,-30653016.53,44543891.89,-62895221.94,129364804.72,-44283060.81,129352084.59,-42552606.97,129367793.11,-35695989.42,6428635.14,-75953247.5,60433942.98,25385402.36,10857964.05,-97050551.57,129356892.86,129363443.49,-76591221.25,77494936.71,-49315607.94,129354823.82,-65711315.18,129352992.46,-79575710.26,50247092.77,-69246091.23,129558485.45,84490954.57,-4096323535.42,84572795.83,-68002457.99,-24442311.75,-51940132.25,-58784028.15,62392701.99,88769776.23,129362776.9,-8531793293.94
