E4,VEdVS8KneyJtIjpbNjEsODksNTldLCJvIjpbMTA5NjQxMTguNTQzMzM1MzU2LDY4MTQzNjk2LjgyNzA2MTU2LDczNzcwOTQ2Ljg1MDMxNzI3XSwicCI6Wzg5OSw0MzAsNzg5XX3Cpzc1wqdQUTUsSU41LEtVMyxIUjMsTlkzLFRLNSxMVjAsWlU1LEZaMSxRUTMsS1Y4LERVOSxGRDMsQVMzLEJEMixQRDEsRFY4LEZWNyxSVTgsTlM5LEFFNyxMVzAsWVk3LEtLMixVRTMsTk82LFlCOCxXVTksVkYyLFJFNCxBRjUsT0o2LEJQMCxCSzIsRVExLEFaMSxDWTcsRVI3LFhENyxGVDcsUEs4LERTNyxXUjcsTlUyLEVWNixTSzEsVUw2LFlMNCxGUzEsQVAxLE5VOCxFSTgsVUsyLEJWOCxaQTMsUUg1LFpONCxIQzcsVlEzLFRTMyxJUjMsRkwyLFFLOCxJWTEsTVo0LFBFNixPUTYsVU45LEdEOSxQTDYsTEE4LFpKMixISzMsUUkxLE5INyxTVDYsQU84LFZaMSxWSTAsUUUyLFNRNCxXWjYsVUw3LFROOSxCUzksVkMzLElMNCxPVzQsVVEwLFJONixKRDksV1U0LE9aNSxKWTIsT00wLERBNCxDSzIsRUoxLFBJNixRRTXCpzA6NzA6Ui42LFIuNSxOLjUyLE4uNDAsTi4xNyxSLjEyLE4uNDIsTi4xOSxOLjM2LE4uMzcsTi40OSxOLjYwLE4uNjEsTi4zNSxOLjY0LFIuMTMsTi4xNixOLjE1LFIuMTcsUi4yMSxSLjIwLE4uMzIsUi4xMSxOLjU0LE4uNTksUi4xMCxOLjQ2LE4uNCxSLjcsTi4zLE4uNjIsTi41NixOLjU4LE4uMTgsTi4zMyxSLjIzLE4uNDUsTi42OCxSLjIyLE4uMzAsTi4yNixOLjEwLFIuMCxOLjU1LE4uMjgsTi41LE4uMjQsTi4yMSxOLjU3LE4uNjYsTi41MyxSLjE4LE4uNjcsUi4xNixOLjMxLE4uNDgsTi40NCxOLjYzLE4uMjUsTi42NSxOLjQzLE4uNDcsTi4xLE4uMzgsTi42OSxOLjc0LE4uNDEsUi4zLE4uNzMsTi42LE4uMzQsTi4yMixOLjI5LE4uOCxOLjcsTi4xMSxSLjE1LE4uMTMsTi43MCxOLjUwLFIuMixSLjgsTi41MSxOLjM5LE4uMjAsTi4wLE4uOSxOLjE0LFIuMSxSLjQsUi4xNCxSLjksTi4yMyxOLjcxLFIuMTksUi4yNCxOLjI3LE4uMTIsTi43MixOLjJ8NzA6Mzc6Ui45LE4uNixOLjMxLE4uMTksTi4zMixOLjU5LE4uOSxOLjM2LE4uMjMsUi4yMyxOLjYzLE4uNSxSLjYsTi4zNSxOLjYyLE4uNTcsTi4xOCxOLjI3LE4uNDMsUi4xNSxSLjEwLE4uNjgsTi4yNSxOLjgsTi43MyxSLjE5LE4uMjgsTi40MSxOLjQ5LE4uMjAsTi42NSxSLjExLE4uMCxOLjY2LFIuMCxOLjE2LFIuMTIsUi43LFIuMyxSLjE3LE4uMTEsTi4zLE4uMTAsTi41NCxOLjIsTi41MixSLjIwLFIuMTgsTi4yMSxOLjM5LE4uNTYsTi40NSxOLjE0LE4uNDAsUi4xLE4uNzQsTi42NyxOLjM0LE4uMzMsTi41MyxOLjUxLFIuMjIsUi44LE4uMTMsTi4zMCxSLjIsTi4zOCxOLjcsTi42MCxOLjU4LE4uMjIsUi41LE4uMjYsTi42MSxOLjI0LE4uMSxOLjQsTi4xNSxOLjQyLE4uMzcsTi42OSxOLjEyLE4uNzEsTi4yOSxOLjcwLE4uMTcsTi42NCxSLjE2LE4uNDgsTi41MCxSLjQsUi4xNCxOLjQ3LFIuMjQsTi41NSxSLjEzLE4uNzIsUi4yMSxOLjQ2LE4uNDR8MTA3OjUzOk4uMixSLjE2LFIuMTAsUi43LE4uNCxOLjI3LE4uMzMsTi4xNCxOLjcsTi43MyxOLjI5LE4uNTgsTi42MCxOLjc0LE4uNzIsTi41OSxOLjM0LE4uNjIsTi4yMSxOLjUsTi4yMyxOLjU2LFIuOSxOLjY5LE4uMTYsTi41MCxOLjMsTi42MSxOLjUzLE4uNDUsTi45LE4uNDcsTi4yNCxOLjE1LE4uNDQsTi41MixOLjQwLE4uMzAsUi4xNSxOLjIyLE4uNDIsTi4zMSxOLjEyLE4uMTksUi4yLE4uNjcsTi4yNixOLjM4LFIuMjAsTi44LE4uMTEsTi41NSxOLjEzLFIuMCxOLjY4LFIuMSxOLjM5LFIuMjEsTi41NCxOLjY1LFIuNCxOLjUxLFIuMTcsTi4xMCxOLjM1LFIuOCxSLjE0LE4uNixOLjQ2LE4uMzcsTi42MyxSLjEzLE4uNDksTi4wLFIuMTIsTi4yNSxOLjIwLE4uNzEsTi40MSxSLjE5LE4uMzYsUi4yMixSLjI0LE4uMzIsTi4xLE4uNDMsTi4yOCxSLjYsUi41LE4uNTcsUi4xOCxOLjcwLFIuMyxOLjE4LE4uMTcsTi40OCxSLjIzLE4uNjYsUi4xMSxOLjY0fDE2MDo3NzpOLjQ1LE4uMTksTi43MCxOLjQ5LFIuMixOLjUwLFIuNCxOLjMsTi4yMSxOLjM4LE4uMjcsUi4xNCxSLjE3LFIuMjAsUi4yMyxOLjksUi4xMCxSLjEsTi4xMyxOLjQ2LE4uNTYsTi42MSxOLjM0LE4uNTcsTi4xNCxOLjQyLE4uNjgsTi4xNSxOLjY2LE4uNTUsUi4xNixOLjQ0LE4uNDEsTi41LE4uMzEsTi40NyxSLjMsTi41OSxOLjUxLE4uNyxOLjEyLFIuMTksTi4zMyxOLjEwLFIuMTIsUi4yNCxOLjI5LE4uMzcsUi4yMSxOLjczLE4uMCxOLjI1LE4uMzYsTi42MixOLjI0LE4uNDgsTi41MixOLjgsUi45LFIuMCxOLjYzLE4uNjAsTi43MSxSLjcsTi4yMCxOLjc0LE4uMSxOLjE2LFIuMjIsTi4yOCxSLjExLE4uNjUsUi44LE4uMjMsUi4xNSxOLjE4LE4uMzAsTi41NCxOLjcyLE4uNDMsTi41MyxOLjY0LE4uNTgsUi41LE4uMzksTi4yNixOLjY3LE4uMzIsTi40LE4uNixOLjE3LE4uNDAsTi42OSxOLjIyLE4uMTEsTi4zNSxSLjE4LFIuMTMsTi4yLFIuNnwyMzc6NzM6Ti4yMixOLjYxLFIuMTMsTi42MCxSLjE3LFIuMTUsUi44LE4uNTcsTi43LE4uMTUsTi42NSxOLjM5LFIuMjMsTi43MSxOLjY0LFIuNixOLjI4LFIuMSxOLjAsTi43MCxSLjIyLFIuMTQsTi43NCxOLjU0LE4uNDcsTi40NixOLjU4LE4uNjIsUi4yLFIuMTEsUi4xMCxOLjMsTi4yLE4uNTIsTi4xOCxSLjE5LE4uMTAsTi41LE4uMjcsTi43MixOLjYzLE4uMTcsTi4xNCxOLjYsTi4zNyxSLjksTi4yNixOLjQwLE4uMzQsTi4xLE4uMzMsTi4xMSxOLjMxLE4uMzIsTi4xMixOLjksTi4yMCxOLjUzLE4uNDIsTi4zNixOLjQzLFIuMTYsTi41OSxSLjI0LE4uMjUsTi40OSxOLjE5LE4uMjMsTi42OSxOLjQ1LE4uNjcsUi4yMCxSLjIxLE4uOCxSLjMsTi40LE4uNDgsTi41NSxOLjUwLE4uNTYsTi40NCxOLjUxLFIuMCxOLjI5LE4uNjgsTi4zNSxSLjE4LFIuNCxSLjEyLFIuNSxOLjI0LE4uNDEsTi4yMSxOLjEzLFIuNyxOLjY2LE4uMzgsTi4zMCxOLjE2LE4uNzN8MzEwOjYxOk4uMzcsTi40NSxOLjM2LE4uMzIsTi4xMSxOLjU3LE4uNTMsUi42LE4uNjEsTi42NyxSLjIyLE4uNjUsTi4yMCxSLjIwLFIuMTAsUi4yLFIuMjMsTi42MCxOLjI0LE4uMzMsTi42NixOLjUwLE4uMzAsTi40LE4uMjksTi42OSxSLjcsUi4xNyxOLjQ5LFIuMTUsTi4wLE4uMTgsTi4yMyxOLjcxLE4uNjMsTi40MCxOLjI1LE4uNjQsTi4xNSxOLjQ3LE4uNSxOLjM0LE4uMjYsUi4xMyxSLjksUi4xNCxOLjU1LFIuMSxOLjksTi4xOSxOLjczLE4uNDEsUi4yMSxOLjMsTi42MixSLjQsTi4zMSxOLjYsTi42OCxOLjQ2LE4uMjgsTi4xMixOLjQ0LE4uMTQsUi4xOCxOLjcyLE4uNDgsTi4xNyxOLjE2LE4uNDIsUi4xNixOLjUyLFIuMCxOLjU4LE4uNTYsTi4xMyxSLjEyLE4uNzAsUi4xMSxOLjU0LE4uMjEsTi4zOSxOLjEsTi4zNSxOLjIsUi4zLFIuMTksTi41OSxSLjgsTi40MyxOLjI3LE4uNTEsTi4xMCxOLjIyLE4uNzQsUi4yNCxSLjUsTi4zOCxOLjgsTi43fDM3MTo3MjpSLjEzLE4uNDAsUi4wLE4uMjgsUi4yLE4uMjAsUi4xOSxOLjI0LFIuMjQsTi4zMSxOLjE4LE4uNjUsTi4yLFIuMTAsTi4zOSxOLjYsTi4xNCxOLjksTi41MyxOLjU3LE4uNzEsTi42NixOLjQxLE4uNyxSLjEyLE4uMTIsUi44LE4uNCxSLjUsTi4zMyxSLjYsUi4xNyxOLjUxLE4uNDQsUi4xLE4uMSxOLjM2LE4uMzAsTi43NCxOLjYzLE4uMjMsTi40MyxSLjIzLE4uNDgsTi4zNSxOLjY3LE4uMjIsTi41LFIuMjEsUi40LE4uMTcsTi43MixSLjE0LFIuMTUsTi4zOCxOLjU2LE4uNjksTi43MCxOLjI1LE4uMjksTi4xMyxOLjAsTi4yNixSLjE4LE4uMTksUi45LE4uNDYsUi4yMCxOLjY0LFIuMjIsTi4xNSxSLjcsTi41NSxOLjY4LE4uNTksTi42MixOLjgsTi40OSxOLjczLFIuMTYsTi41MixSLjMsTi4zLE4uMzQsTi41NCxOLjQyLE4uMzIsTi42MCxOLjM3LE4uNTgsTi42MSxOLjEwLE4uNDUsTi4xMSxOLjIxLE4uNDcsTi41MCxOLjI3LFIuMTEsTi4xNg==
PQ5,IN5,KU3,HR3,NY3,TK5,LV0,ZU5,FZ1,QQ3,KV8,DU9,FD3,AS3,BD2,PD1,DV8,FV7,RU8,NS9,AE7,LW0,YY7,KK2,UE3,NO6,YB8,WU9,VF2,RE4,AF5,OJ6,BP0,BK2,EQ1,AZ1,CY7,ER7,XD7,FT7,PK8,DS7,WR7,NU2,EV6,SK1,UL6,YL4,FS1,AP1,NU8,EI8,UK2,BV8,ZA3,QH5,ZN4,HC7,VQ3,TS3,IR3,FL2,QK8,IY1,MZ4,PE6,OQ6,UN9,GD9,PL6,LA8,ZJ2,HK3,QI1,NH7,ST6,AO8,VZ1,VI0,QE2,SQ4,WZ6,UL7,TN9,BS9,VC3,IL4,OW4,UQ0,RN6,JD9,WU4,OZ5,JY2,OM0,DA4,CK2,EJ1,PI6,QE5
8586802.98,96786076.08,152884871.02,13234302.41,152883261.25,152894006.4,152878333.89,-13304903.92,-75018817.37,-34074876.03,15191605.6,-49482751.14,153090619.42,22730781.13,79840099.28,-2759098615.4,-58413778.27,152879106.31,18881011.17,-15647866.71,152894151.03,152892027.01,-5703386.38,43693787.12,15355138.06,25388624.25,-20652594.39,-14895119.6,152895358.16,152890286.52,152896528.89,79961350.66,-46211756.27,-49263783.33,28586242.39,183386907,-85352544.6,26272419.38,-52424268.61,48638138.64,-66915873.16,6260373.82,70498716.51,46836121.92,99715491.56,731908417491.66,-95074243.6,96349309.73,-84421471.33,-58610800.25,-13437918.97,-51584697.15,-17059412.5,-46820833.52,88853003.81,12115883.28,-73372730.92,79139818.73,-20460768.52,68736114.44,-32701734.08,152878091.15,-54046231.95,153799422.8,-76319212.32,-52310701.59,11711777.72,70674308.52,-82617493.41,-4476684.47,23178834.62,2646255686.07,6805527808.69,-30140143.09,152897529.14,27254793.76,-72474445.56,-69342747.97,28936967.02,-5511093.78,89146944.85,-14316677.72,2224022400000,45479959.12,44612969.42,-93879318.86,32501807167.98,152881968.28,152880359.23,156871902.37,14771623.54,17631723.31,90484289.82,27909618.76,152899970.78,-69883899.31,-88579716.18,12750467.03,40891097.38,-40329453.62
-11255842.2,29516374.91,152890463.66,-89107122.11,152891108.64,152887665.63,152874677.83,-18061542.19,57838950.23,55332323.75,82593895.21,6051954.13,153021734.61,-50873890.64,28401591.28,-2682846069.28,7442769.8,152884016.77,-77631182.23,-75867660.67,152894316.12,152893670.91,4281508.48,-48537252.68,-78788361.21,-68218465.21,-23031084.52,83922197.06,152900255.69,152885108.71,152898704.35,-4837159.73,-75814293.27,44857166.31,-36925297.44,152880522.61,57392792.63,-72565283.2,59923802.78,-33670653.75,-14169105.33,-21934859.75,76837347.01,-7828236.8,79881515.11,731908424498.84,48705144.36,-68766887.17,-463387.9,-4430845.12,99828530.44,51738638.13,21047999.66,29116551.17,-34682576.99,51490722.16,-15566444.23,-29736153.01,-27646149.95,7175553.64,77365334.84,152876590.15,-22442937.22,153799546.8,67734733.83,-80855277.83,66018379.79,75840612.21,81501713.79,-61817335.54,68062462.05,503452178.01,6375141218.78,-1887542.83,152890911.94,-32031886.16,94130466.03,92168983.49,-57869572.23,-43028044.05,70140070.38,24063373.91,2316038400000,-56282900.45,15172037.51,-22550796.77,32501806416.57,152879367.28,152879880.07,157572924.86,64008903.67,-56803374.78,29854649.38,-29801242.34,152894977.08,-89900941.19,51001211.73,28998054.63,41660575.71,-37823635.4
26683687.41,39623436.34,152895044.48,4736011.24,152897246.25,152882143.66,152876027.73,-72129113.99,-18856503.28,-69667455.68,77250918.55,20775231.6,153053627.52,-81565723.07,80208483.48,-2682848095.15,-73418291.57,152890803.95,-52662301.18,-3065666.04,152890197.94,152890747.97,-33140734.38,-94211822.19,-35686406.45,-43094802.09,76322007.38,-77945435.04,152899989.78,152876863.76,152895407.07,72982612.68,46355581.1,-58634323.72,82221351.81,152876542.24,-93833167.99,44576703.98,-38103481.96,-18078689.43,91614016.48,96716536.5,33547243.78,58222678.54,-71085523.28,731908431665.74,49888810.94,-88204931.07,99515704.83,-20589314.74,-79658996.75,-99861013.86,-11597407.89,-62802141.94,68367323.93,81167238.95,-85675478.16,-93011400.43,-76667004.19,-19991345.84,90667704.82,152880236.68,-22915576.12,153805608.28,-53112618.87,-64449593.06,-5924866.52,23146336.97,-87018167.62,-67654380.67,-95739440.15,139720886707.83,20296020376.88,81926919.22,152883324.2,48425077.41,-98199655.6,-47819017.95,-14162413.39,-95117775.34,92474429.12,13926229.09,2426025600000,85255272.89,25105637.96,60659281.41,32501800786.04,152881914.35,152884230.04,153766279.7,-52257113.2,-68830520.98,67446354.45,65330770.83,152889480.49,-96836916.52,71242841.07,-14343680.3,-71076152.98,-42087925.85
51497312.19,-21288131.09,152895595.03,39033887.61,152898682.97,152880504.25,152881192.49,-17767449.84,6130893.62,-61136411.4,8694597.83,34850087.28,156446844.13,62991556.07,22939524.6,-2741662402.77,59687042.2,152895711.16,-65213772.88,-14528678.56,152884608,152885278.55,-51648882.13,-73443929.62,62475748.74,8433109.82,-58889711.8,97996314.12,152894974.52,152875017.33,152888347.22,-81061990.61,18216787.61,-50687319.03,-52313997.15,122377497.13,67525175.91,67837184.48,23725083.67,-57745305.96,1328633.18,-16541841.66,83268857.11,-54270595.76,50863970.98,731908435375.16,-92038213.87,-38767316.04,55719554.04,96210634.4,9942188.76,71915980.75,-84533691.83,-7642942.44,53326002.01,-25489702.4,3245815.57,-33799962.7,45167253.28,98379598.12,-84349389.38,152886758.74,-9824362.93,153814382.23,57117925.7,99300638.64,-77509972.56,-56198747.51,-84016523.4,25783540.81,61899346.05,157778002,19762980306.05,26550946.73,152878624,-82686234.96,-48760908.62,13164784.88,22517456.53,75675707.03,30103740.05,54695224.84,2551046400000,23864376.26,23917072.06,59433238.58,32471293022.16,152888641.89,152891378.43,1644206220.11,29003845.96,45439574.6,98629084.85,23168102.51,152886891.39,65804667.11,67164650.62,58145732.37,99731276.62,-76580712.87
73808461.41,-85808290.42,152891411.09,-49783609.48,152894997,152883450.54,152886903.63,47072373.54,-17698535.82,-84613316.63,-5240510.29,87634767.31,154246656.88,-48583427.53,-34161614.9,-2745530860.55,65482587.12,152896217.94,77635768.42,50169242.86,152881125.91,152880823.98,45666137.15,96608376.29,-86253042.67,-36091762.4,-94616964.66,56243683.71,152888682.94,152878516.64,152881204.22,-31857255.67,-68715367.39,42553261.89,99773444.45,-4858309440.11,90563639.13,70073443.23,-48630309.48,28182799.74,-27267740.87,51280046.41,-38724002.82,41732557.66,-80053063.22,731908434019.25,89784156.05,63168311.72,-16807184.77,-82910634.32,43363715.35,-40960046.08,-59020248.21,38286108.51,83967797.74,24276078.91,24948975.02,43179548.67,83043475.35,19185171.09,-42074712.75,152892445.81,44290018.75,153825711.83,1053488.14,7999807.36,-96918033.72,81588159.76,73799658.38,80411578.54,85781670.05,152898310.23,16977144138.23,88159041.3,152879135.61,38554151.21,-1116162.71,-70785912.11,423213.63,-14092470.98,-17505633.48,25030306.38,2687212800000,-64169120,69472941.49,-70464310.49,27460094353.86,152896244.05,152897602.45,6423992836.7,67878788.15,-97727243.43,-72132157.48,34620538.87,152888794.64,-48844053.72,38690123.3,72538529.74,58467629.69,54289743.82
-61443311.47,74201954.84,152884420.62,67126520.7,152888428.08,152888943.25,152889603.64,8178702.79,-41183743.97,-54019558.99,84596323.66,94045896.23,154351665.58,43711597.16,42728113.49,-2609670193.54,-20954906.02,152892428.25,-44653574.4,-92334087.95,152882017.33,152880349.28,98286943.77,78194762.77,-46566524.18,-10149170.22,6092566.7,45818384.89,152883301.1,152885339.98,152877578.1,71283718.64,-3717284.99,93332091.68,51554794.08,152891058.13,92625017.09,-46960400.37,45998765.29,-47582371.89,21408017.61,79944931.16,85403467.24,94249365.64,-78727485.25,729958060532.61,-35761915.11,48220049.75,52430280.47,73559252.34,71483821,11262791.5,76377539.55,6918150.69,-17379969.84,21781449.11,-40644643.63,-58914410.74,-76388686.3,-67165404.52,-24351481.44,152894194.64,48173629.57,153825762.85,80569229.49,-35140284.46,-53313679.98,72344422.77,62340171.53,25463144.63,-3766623.66,161217281.3,16947782414.15,-89636878.33,152884388.9,-89413774.34,-48888009.49,-28182116.88,74738425.31,-7621698.59,83645495.35,1568460.2,2830636800000,-80586565.09,1587675.82,-73471228.1,27460093146.38,152900871.08,152899453.69,533155138.71,-82792268.15,39147263.56,-50360457.55,10130357.7,152894267.63,-13972785.95,-84489795.31,36829019.18,36347247.31,33323876.82
-64127870.16,-94351924.59,152878478.33,-17812909.13,152882782.26,152893463.01,152887747.32,-44421066.64,-98595680.68,-41921056.77,-97199303,77440832.38,153668439.24,25647330.51,-62042512.61,-2617845964.73,78425128.35,152886955.9,-50752146.94,88653812.86,152886912.15,152884614.66,-26430384.3,-14546870.92,-10243287.37,78953620.66,4645563.28,-19196980.33,152882860.53,152894185.59,152879078.38,68761825.05,13949957.37,46402835.59,-40208831.9,53771970.6,26628838.52,-51953224.09,-39053373.56,-17574128.23,-90227855.46,70455235.88,13523382.33,53340102.81,80913585.83,729958054843.03,80153995.74,-56267220.24,-70066568.72,62956884.39,15971444.75,4579824.02,-30106744.9,-12168316.15,-44326372.46,72556639.59,-64347394.56,40640359.86,22322606.46,-50935473.22,31755184.89,152891370.2,22097640.99,153821478.53,9019175.91,-90743753.63,-96219767.34,39209609.18,-46843075.29,-22208960.52,20257461.97,156005925.68,14950900482.26,-49343609.21,152891413.92,2860501.85,-83449311.71,-66476499.23,27974335.28,-83747323.23,-24199821.09,13860862.84,2977257600000,82136992.32,-75260194.45,-5715829.34,27360972091.6,152900238.88,152895886.59,379397155.74,-69043417.05,74006532.13,-88018741.43,-68953584.77,152899879.2,15202176.88,14146638.72,16046876.04,-71034131.72,16052055.73
-71033747.34,-23612846.36,152876852.38,55008071.08,152881064.38,152894000.62,152882413.87,-80833132.25,-13111158.74,35416827.99,-68651712.13,-23043169.66,153775225.52,-75166277.26,82421185.46,-2643953942.87,-10095175.3,152883380.31,-70806178.26,-68899039.51,152892995.77,152891536.44,36906685.39,25359345.32,86730391.29,49439938.48,-5003674.86,90282588.34,152886739.89,152896360.66,152884423.41,-97752844.64,3293170.53,62087337.89,56211507.81,162353071.39,-29528781.93,-19496730.99,84227946.49,68103541.19,-31356181.44,33946517.74,-60203567.59,48449984.98,80203203.53,729394917805.85,76822858.36,83129550.58,86503867.12,34056549.73,75469944.23,-69032620.39,56533992.14,-2521283.68,-96014146.02,17293358.4,-17120377.24,41015956.23,78872002.98,92135519.4,73029072.54,152885969.1,-21290838.74,153809250.34,-28731301.8,-31077447,-48830323.25,-43212041.3,-30119286.64,-86559653.24,-68359936.7,162420367.11,14517178366.27,24651257.02,152896420.28,17655375.54,-57195753.11,61883695.15,-79584371.98,55145966.32,-45145143.85,-62601726.66,3122928000000,-642298.65,-46537302.87,21876468.44,27370433834,152894872.58,152888642.99,338370229.82,-1544222.84,-2530517.31,64688070.49,49339809.4,152902227.1,97920750.18,68513593.59,-8648617.03,-43775381.6,-83768958.02
10606247.16,-6696533.94,152880638.09,41133482.27,152883950.48,152889872.13,152876891.53,49540295.28,89560773.21,-72625540.18,-76795072.6,20586434.07,154394250.04,54187644.37,80174370.5,-2678936715.28,28280913.74,152884154.63,-4227477.03,-85994652.28,152896608.2,152897412.59,80123628.37,-42309654.77,-32494855.99,69387053.4,67661961.56,-84621335.02,152892300.73,152895112.19,152890277.33,6028118.2,-52615494.25,-93858881.57,97145454.51,-701105977.83,-34853014.45,-43754388.48,-68544522.27,-90019695.13,-9020124.36,-4157210.61,-91967226.2,-993372.56,74093999.12,729394919674.17,-4868002.92,23300623.81,-33553902.71,99647089.08,-42176690.56,30981315.56,14153295.33,87806105.04,44754541.94,-57062448.75,-7256199.14,727933.2,41178185.63,-63261340.35,34370301.45,152881543.33,52299867.01,153812132.03,79746977.9,48458923.51,77877662.3,-12969540.1,39525840.33,-45305490.29,-27119918.72,158992632.98,14397287227.25,-13049557.06,152896913.32,-620753.94,60934311.34,13907295.93,22884492.07,33559265.5,-887115.05,30907635.78,3263500800000,-17922300.17,-50256908.12,-86198776.57,26516439623.02,152887788.67,152881450.43,591441807.15,72129725.06,-24368916.39,66501341.49,-38199735.35,152899499.39,-18230797.28,-79630971.19,-64825571.69,96434233.29,-31434428.25
76847826.87,-66905173.59,152888020.32,13539523.94,152889396.95,152883136.74,152874678.17,-36574096.03,-45291337.56,42249959.97,-44005594.36,-94588721.42,154407310.12,-33661399.02,-12887951.69,-2594497547.6,3410636.47,152889157.86,-22626145.74,-78087646.08,152895347.01,152898940.88,76454790.6,-59660513.83,60779320.81,75592662.79,-70907832.85,-37252475.69,152895958.61,152889378.11,152893155.18,90950598.45,-66349494.37,-6430929.1,20943562.86,387222.85,3652652.95,-75664193.4,-29231959.57,40609630.43,-76714998.14,-26262445.43,86870573.52,87722677.29,-26699667.92,728679942070.53,-38896462.07,-90830826.09,66028023.6,-4521949.07,-60559429.72,-93502827.01,52753900.15,77212536.58,-94361427.12,9549156.45,-62875952.07,-81953801.65,5491909.25,60649124,5418938.41,152881059.39,50980282.57,153829268.87,-94153971.75,26506224.77,-1796534.59,16145187.33,16523707.11,-41075994.56,-57774579.41,277449690.48,14409741646.45,26471442.8,152893055.94,537161.24,-10080255.91,-30037266.84,-82225637.08,-89155186.54,67659375.14,-69932618.9,3394656000000,-54153849.67,-59382650.24,20501747.64,26363941424.7,152882797.83,152877919.39,316172710.05,88826693.18,-61032315.19,-44361821.84,-25481778.1,152892785.53,-159225.51,31333243.11,64518663.77,-20663625.11,74839506.14
34896249.71,-19641307.56,152895276.17,-83749948.11,152893880.78,152877493.46,152877569.16,73615677.78,37915303.46,24587388.13,59891364.21,23900876.7,154561693.59,13820713.79,8142940.68,-2602216580.92,87860273.73,152895718,8872052.63,20779323.17,152889481.34,152895099.92,53791122.83,-89663907.42,73158849.52,30663750.22,-69114890.87,-22414376.32,152895337.29,152883855.43,152891434.12,94735988.74,-18100658.16,71672000.35,46464639.06,152881441.79,-71727223.46,22940687.87,89935981.67,-43011138.89,-22038243.89,66921385.37,-82785647.97,-62809089.12,54429192.45,728679947585.13,-80314529.02,89764033.56,16037363.09,29333307.23,-25283926.2,-44281877.37,-38891493.45,-37209028.98,-90941379.8,92144150.77,-83076218.77,-19210275.29,51302228.86,-88410954.5,-10343238.11,152885194.26,-6715779.33,153834033.03,-48607188.1,-50362477.58,98795247.05,21012667.19,-67969769.93,35932537.92,97931110.08,153943605.33,14160516144.53,63406956,152887514.11,88256952.62,7492243.51,-62953314.66,81004315.82,85298865.56,-60924173.47,-4435674.24,3512678400000,30198707.95,15860015.88,75941297.82,26363938601.49,152882446.11,152879598.47,1063881376.81,-49185793.51,-82031803.68,27748392.75,84282568.25,152885427.53,-33592705.09,-98662672.06,46355436.85,-64126501.57,-36078474.18
73522597.78,-61369726.54,152898988.13,64515125.45,152894569.76,152876231.52,152884817.34,59690796.89,-69503082.64,-28926706.19,-41855882.16,-23257885.66,153948240.73,22616970.39,-99319117.71,-2601750378.88,-50463506.35,152900161.06,30562998.83,-2070291.93,152881869.86,152887821.59,63619851.65,-62492793.43,71490201.64,-50736556.44,-98521389.63,-79481915.68,152890703.79,152881557.82,152886290.81,-49155446.07,-81631134.34,4117540.19,-20370673.41,379909501.43,-30999123.34,66600010.04,16089191.23,66628386.25,48273718.06,97169265.49,93396527.23,-79112985.58,45276095.69,728679949803.91,86414434.05,-2673370.41,-4541823.63,-4148494.53,18576588.61,-19779401.12,-33863912.59,-286851.12,-57553482.83,84075721.78,-23058523.52,-75369899.85,14116905.17,-86055240.1,-74845203.8,152891953.56,-9040800.35,153862618.14,70642340.35,59303084.57,-20253620.74,-51989945.65,-36732064.34,-16453950.61,-80804610.47,152893032.54,14125460417.24,32560728.87,152883882.1,6901212.7,-47404010.98,-48779498.88,93055095.44,-16233164.67,16839317.01,-30117554.97,3614371200000,39126278.29,36247997.57,52169152.48,26590963017.1,152886725.09,152885282.45,2959107675.95,99900461.69,50207745.76,-7335930.1,49139689.59,152880970.85,-36141585.48,23720359.1,-62071826.68,6792760.87,3529052.82
-64131326.42,-82499517.22,152898833.16,-57254092.56,152891639.81,152880539.95,152893556.59,36805374.8,-33247598.55,2504300.78,-25778931.27,-22530401.89,153977367.34,-7690273.04,-97284074.17,-2581334176.77,-21714754.3,152899927.12,27783125.92,43359697.62,152876418.24,152881387.18,45389768,-68716400.26,38827640.95,-98040259.57,92736820.05,-34815797.14,152885231.12,152883123.76,152881187.5,-27699112.91,23261203.28,97694146.33,67079650.56,329093310.92,80770111.67,-12127449.85,-90456474.12,957200.26,-9337997.53,-94582533.48,18611907.67,-61133977.9,69544464.06,728679947027.79,-83593919.67,-18790753.56,-50079637.47,-81608718.57,6709548.73,-96833501.48,33968396.5,74692126.35,4122288.63,99263254.6,-10587763.12,53591962.05,-51901029.3,92117893.78,89577528.25,152898187.72,-74112148.27,153875939.28,97100285.97,76308655.97,-36226783.25,82421813.3,-47274463.68,6009514.47,63612854.79,152893025.37,168656009.08,22078545.63,152884891.46,-6680698.42,-3033915.07,85020830.49,97537482.87,28595337.75,-15976482.19,8459450.69,3696624000000,68066901.72,-53309272.3,8269126.16,26767169303,152893062.09,152892405.23,28673432430.28,-30435823.48,-76360787.61,-911252.77,-85331885.72,152881383.39,-2983520.02,888575.99,82113650.08,57503595.73,-44171466.96
