E4,REVGScKneyJtIjpbNDEsNDMsNTNdLCJvIjpbOTMyOTg0MTEuNjkwMDgxMTMsNDc3NzczNDIuNTY5NzM3NTI0LDg3ODI3NDk5LjU2OTMyNTc5XSwicCI6Wzk3NSw1MCw4OTVdfcKnNzXCp1JIMyxZTDMsSlIyLFdSNixCWTksTlc1LFpLNSxOUzMsRkE1LFZXMyxBSDAsRkM4LE9CMCxDTTgsUkEwLElTNyxaUzcsVUQ5LEZUNyxRUDEsVlIxLEVaOSxBQzQsQkQwLFJBNyxTSjEsUlc2LE5CNCxZRjgsSkwyLENLMyxZSjQsQlQxLEpONCxVVTQsTlA3LEtVMyxYUTgsQVU0LElSNCxRWTgsSUI1LERQNyxLTjUsQlQ2LFZMMyxDTzMsRks2LEtTMSxOVDksUksxLE5QMixIVTAsQVk5LFVOMyxIWjAsVUoyLENQNCxTSzksSE42LFBMOCxPRzUsVE01LEdaNyxUVzMsVVQxLEhPNSxHSjIsVkM1LEFCOCxGTjcsT0w4LElTMCxJSDEsVU04LEdYOCxLQzgsRU45LE9SNSxETjIsVVI3LFZTOSxYWTgsV1U0LEJQMyxCSDcsUVY3LERPNyxGWjYsWEIzLFRHMixMVzAsTU00LFhINyxTRDksRlA4LERENyxIWTAsTk00LFJFNcKnMDo1MTpOLjQ3LE4uNTAsTi4xNyxOLjU4LE4uMTEsTi4xMyxSLjksTi40MCxOLjI5LFIuMTksTi45LE4uNzQsTi4xNixOLjM4LFIuMTcsTi43MCxOLjQsTi41MixOLjI1LE4uMTIsTi4wLE4uMzAsTi41MyxSLjQsTi42NyxOLjQ5LE4uNTUsUi4xNCxSLjEsTi4xMCxSLjgsTi4zNSxSLjcsTi41OSxSLjI0LFIuMTgsUi42LE4uMzQsTi40NSxOLjU0LFIuMTEsTi4yMixSLjMsTi40NixOLjMxLE4uMjQsTi43MyxOLjYwLE4uNjMsTi4yLE4uMzcsUi4yMixOLjIwLFIuMTAsTi4xLE4uNyxSLjIzLE4uMjMsTi4zMixOLjE1LE4uMzYsTi41NixOLjUsTi4yNixOLjYsTi42NixOLjQ4LE4uNjEsTi4xOSxOLjE4LE4uNzIsTi4zMyxOLjY1LE4uNDQsUi4yLFIuMjAsUi4xMyxOLjI4LE4uNDIsTi40MyxOLjYyLFIuMTIsTi4xNCxOLjcxLFIuNSxSLjIxLE4uNTEsTi4yNyxOLjU3LFIuMCxOLjMsTi42OSxOLjgsTi4yMSxOLjQxLE4uMzksTi42NCxOLjY4LFIuMTYsUi4xNXw1MTo0OTpOLjQwLE4uNDIsTi4zNixOLjI3LE4uMjIsTi42NCxOLjM5LE4uNjYsTi43LFIuMTgsTi42NSxSLjgsTi42MixOLjU4LFIuMixSLjIwLE4uNDEsTi43MCxSLjYsTi40NSxOLjEyLE4uMTgsTi4xNCxOLjExLE4uMjQsTi42LFIuOSxOLjUyLE4uMjYsTi4yOCxSLjExLE4uNjEsTi43NCxOLjU2LE4uNTUsTi4xMyxOLjUzLE4uMzQsTi4zNSxOLjE1LE4uMjUsUi4xOSxOLjIxLE4uNTcsTi4xMCxOLjEsTi4zOCxSLjE2LFIuMyxOLjIwLE4uNjksTi43MixSLjE3LFIuNCxSLjE0LE4uMzAsTi4xNixOLjI5LFIuMjEsTi4wLE4uMTksTi40LE4uNSxOLjgsUi4yNCxSLjEwLE4uNDMsTi42OCxSLjcsTi45LE4uNTAsTi40OCxOLjMzLFIuMSxSLjIzLE4uNDksUi41LFIuMjIsTi40NCxOLjU0LE4uMzIsTi42MyxSLjAsUi4xMyxOLjE3LE4uNjcsTi40NyxSLjE1LE4uNjAsTi4zLE4uMixOLjM3LE4uNTEsTi41OSxSLjEyLE4uNDYsTi43MyxOLjMxLE4uMjMsTi43MXwxMDA6NzI6Ti4xMyxSLjE3LE4uMyxOLjU4LE4uNjMsUi4xLE4uMzgsUi43LE4uNCxSLjAsUi45LE4uNTksTi42NixOLjY3LE4uNDMsTi4yLFIuMTksTi42MSxOLjQxLFIuMTgsTi41MSxOLjI0LE4uNDksTi4xNixSLjQsTi41MixOLjYsTi4zMyxOLjAsTi40NixOLjIwLE4uMjIsTi4zMixOLjI2LE4uMjEsTi4xNSxOLjY1LE4uMTgsTi4yOCxSLjIyLFIuMTYsTi4zNyxSLjUsTi44LFIuMyxOLjIzLE4uNTYsTi4yNyxOLjU0LE4uMzAsTi4xNyxOLjcyLFIuMjQsUi4xMixSLjIzLE4uMSxOLjcxLFIuMjAsTi41MyxOLjUsTi4yOSxOLjQyLE4uOSxOLjQwLE4uNzAsTi4xOSxOLjM1LE4uNjQsTi42MCxOLjExLE4uMzEsTi40NyxSLjIxLFIuMTUsTi40NCxSLjgsTi4zNCxOLjcsTi42MixOLjUwLE4uMTQsTi4zNixOLjM5LFIuNixSLjEwLE4uMjUsTi43NCxOLjY4LE4uMTAsUi4xNCxOLjY5LFIuMTEsTi41NyxOLjEyLE4uNzMsTi41NSxOLjQ1LFIuMTMsTi40OCxSLjJ8MTcyOjQ5Ok4uMyxSLjE3LE4uNzAsTi4xNixOLjEwLFIuNixSLjksTi4yMSxOLjIwLE4uNixOLjU5LFIuMTEsTi4xOCxOLjEyLFIuMjQsUi4xLE4uNzIsUi41LE4uOCxOLjMzLE4uMjQsUi43LE4uNTgsTi40MSxSLjE5LFIuMTgsTi4xMSxOLjYyLE4uNTQsTi41NyxOLjM2LE4uNjgsTi40MCxOLjI2LE4uNDcsTi4yMyxOLjM1LE4uNTAsTi40OSxOLjE0LE4uMTUsTi4zMixOLjYxLE4uNjUsUi4zLE4uMjgsTi41MyxOLjY2LFIuMCxSLjQsTi43LE4uNTIsTi4xLFIuMTUsTi42NCxOLjI3LE4uNzMsUi4yLE4uMzcsUi4xMCxSLjIzLE4uNjAsUi4yMSxOLjQ1LE4uMTksTi40MyxOLjM5LE4uNDYsTi4xMyxOLjAsTi4zMSxSLjIwLE4uMTcsTi4zMCxOLjksTi41MSxOLjIyLE4uNDQsTi41NSxOLjcxLE4uNDgsTi40MixOLjM0LFIuMTYsTi42OSxOLjc0LE4uMixOLjM4LE4uNjcsTi41LE4uMjksTi40LE4uNjMsUi4yMixSLjEzLE4uNTYsTi4yNSxSLjgsUi4xMixSLjE0fDIyMTozMTpOLjYwLE4uMzYsTi42OCxOLjIwLE4uNTcsTi40NixOLjQ4LFIuMCxOLjQ1LE4uMTEsTi40MyxOLjQ0LFIuOCxSLjE3LE4uMzAsTi4yOSxOLjY2LE4uMTcsUi4xOCxOLjU2LE4uNjMsTi4xMyxSLjYsTi4xNSxSLjEwLE4uMjcsUi4yNCxOLjcsUi4xNixOLjIsTi4xMCxOLjI2LE4uMjUsTi43MCxOLjIzLE4uMzQsUi4yMyxOLjUsUi4yMixOLjYxLE4uNTIsTi43NCxOLjMzLFIuMTIsTi4zOCxOLjEyLE4uNTksTi4zOSxOLjE5LE4uNzIsTi4zNSxOLjUzLFIuNyxSLjIxLE4uOSxOLjQxLE4uNjIsTi40OSxOLjIxLE4uMyxOLjY3LE4uMTQsTi4zMixOLjI4LE4uNCxOLjI0LFIuMixOLjY1LE4uNTAsTi42LE4uNTgsTi43MSxOLjAsTi4yMixSLjE0LFIuMjAsUi41LE4uNDIsTi42NCxSLjE1LFIuMTEsTi40MCxOLjU0LFIuOSxOLjEsTi44LFIuMSxOLjE2LFIuNCxOLjY5LE4uMzEsTi43MyxSLjE5LFIuMTMsTi41MSxSLjMsTi40NyxOLjU1LE4uMTgsTi4zN3wyNTI6NjU6Ui4xMyxOLjI1LFIuMjIsTi4zNSxSLjE1LE4uNDcsTi42OCxOLjIyLE4uMjAsTi4yMSxOLjY1LE4uNjksTi4zNCxSLjIxLE4uMjgsTi40OSxSLjI0LFIuMyxOLjQsTi4xMixOLjUwLFIuMTAsUi4xLE4uNTMsTi4zOSxOLjExLE4uNDIsTi42MCxSLjIzLE4uOCxOLjQ1LE4uNDEsTi40NixOLjI5LE4uNzQsUi4xOCxOLjE3LFIuOCxOLjcyLE4uMCxSLjIsTi41MixSLjIwLE4uMTUsUi43LE4uNjMsUi4xNyxOLjY3LE4uMzIsTi40MCxOLjE2LE4uMzcsTi4xMyxOLjIsTi4zMSxOLjYsUi4xMixOLjM4LFIuNCxSLjUsTi43MCxSLjAsUi4xMSxOLjEwLE4uMTgsTi41OSxSLjE0LE4uNjQsTi4xLE4uNDQsTi41LE4uMzMsTi43MyxSLjYsUi4xNixOLjU0LE4uNzEsTi4zLFIuMTksTi42NixOLjUxLE4uNTcsTi42MSxOLjMwLE4uNTgsTi43LE4uNTUsTi4yNixOLjE5LE4uNDMsTi4yNyxOLjIzLE4uMjQsTi42MixOLjksUi45LE4uMTQsTi4zNixOLjU2LE4uNDh8MzE3OjQxOk4uNjUsTi40NCxOLjQwLE4uMjQsTi4yNSxOLjcxLE4uNDUsUi4zLE4uNDMsTi40OSxOLjM3LFIuMSxOLjQ3LE4uNzAsUi4xMixOLjMsTi4zMixOLjQ2LE4uNTksUi4xMSxOLjMxLFIuNSxOLjU1LE4uMjksTi4xMCxOLjcyLE4uNjcsTi41LE4uNjQsTi4xOSxOLjI3LE4uNCxSLjEzLE4uNTQsTi42OSxOLjYwLE4uNDgsTi4zOSxOLjE4LE4uNTYsTi4yMyxOLjc0LE4uNjIsTi4yMCxOLjUwLE4uNzMsTi41MixSLjEwLE4uMTEsTi4wLE4uMzgsTi41NyxSLjE5LFIuNCxOLjY4LE4uMjIsTi42MSxOLjEzLE4uMjgsUi45LFIuNixSLjE0LE4uMixOLjM2LFIuMixSLjE3LE4uMSxOLjksTi41MSxSLjE1LE4uMTcsTi42MyxSLjIzLE4uNTMsTi4zNSxSLjgsTi43LE4uMTQsTi44LE4uMTYsUi4xNixSLjE4LE4uNixOLjE1LE4uMzAsTi4xMixSLjAsUi43LFIuMjQsTi42NixOLjU4LE4uMzMsTi4yNixOLjIxLE4uMzQsUi4yMSxOLjQxLFIuMjIsTi40MixSLjIwfDM1ODo1OTpSLjE1LE4uMzYsTi4yMCxOLjUwLE4uNDcsTi42OCxSLjcsTi41NixOLjczLE4uNjcsUi4yMSxOLjM3LE4uNTEsUi4xLFIuMTAsUi4yMixSLjE0LE4uMTAsTi41NSxSLjIzLE4uNzQsUi4xMixOLjgsTi4xNSxOLjE2LE4uMTIsUi4yNCxSLjYsTi4xMyxOLjI4LE4uMjIsTi4zMSxOLjY1LFIuNCxOLjI2LE4uNjIsUi41LFIuMTksTi4zMyxOLjY2LE4uNDQsTi40MSxOLjU5LE4uMzIsTi41OCxOLjIzLE4uNTcsTi41NCxOLjQzLE4uMTksTi45LE4uNSxOLjIsUi4xNixOLjcyLE4uMCxOLjQyLFIuMTMsTi4zOSxOLjI3LE4uNDgsTi4yMSxOLjE3LE4uMzAsTi4xMSxOLjMsUi4yMCxOLjQ5LE4uMTQsTi43MCxSLjE4LE4uNjEsTi4zOCxOLjEsTi4yNSxOLjYwLFIuMTcsUi4xMSxSLjgsTi43MSxOLjUyLE4uMjQsTi4zNCxOLjYzLFIuOSxOLjQ1LE4uNjQsUi4zLE4uMTgsUi4wLE4uNjksTi42LE4uNDYsTi40MCxOLjM1LE4uNTMsUi4yLE4uNyxOLjI5LE4uNHw0MTc6NjU6Ti41NixOLjUzLE4uMzIsTi41MCxOLjQsTi4yOCxOLjcwLE4uNjUsUi40LE4uNTksUi4xNyxOLjMsTi42OSxOLjM1LE4uNTgsTi41NyxOLjU0LE4uMzMsTi4xMSxSLjgsTi4yNSxOLjksTi43MixSLjIwLE4uOCxOLjE3LE4uNTUsTi40NixOLjEwLE4uMixOLjI2LE4uMTksTi40MSxOLjM2LE4uNDksUi4zLFIuMSxOLjEyLE4uNjEsTi40MCxOLjY2LFIuOSxSLjIsTi4yMixOLjUxLFIuMjIsTi42LE4uNjcsTi40MixOLjE0LFIuMTksUi4xMixOLjQ3LE4uNyxSLjEzLE4uMzQsTi40OCxOLjAsTi4yNyxSLjE2LE4uMzEsTi4xOCxOLjE2LFIuMTUsTi4yMCxOLjUyLE4uMjQsUi41LFIuMCxOLjQ0LFIuMTEsTi4zNyxOLjM5LE4uMjMsTi4zOCxOLjEsUi4xNCxOLjYwLE4uNzQsTi43MSxOLjY4LFIuNyxOLjYyLE4uMTMsTi40MyxOLjIxLE4uMzAsTi43MyxOLjYzLFIuMjEsTi4yOSxOLjQ1LE4uMTUsUi4yNCxSLjIzLE4uNjQsUi4xOCxSLjYsTi41LFIuMTA=
RH3,YL3,JR2,WR6,BY9,NW5,ZK5,NS3,FA5,VW3,AH0,FC8,OB0,CM8,RA0,IS7,ZS7,UD9,FT7,QP1,VR1,EZ9,AC4,BD0,RA7,SJ1,RW6,NB4,YF8,JL2,CK3,YJ4,BT1,JN4,UU4,NP7,KU3,XQ8,AU4,IR4,QY8,IB5,DP7,KN5,BT6,VL3,CO3,FK6,KS1,NT9,RK1,NP2,HU0,AY9,UN3,HZ0,UJ2,CP4,SK9,HN6,PL8,OG5,TM5,GZ7,TW3,UT1,HO5,GJ2,VC5,AB8,FN7,OL8,IS0,IH1,UM8,GX8,KC8,EN9,OR5,DN2,UR7,VS9,XY8,WU4,BP3,BH7,QV7,DO7,FZ6,XB3,TG2,LW0,MM4,XH7,SD9,FP8,DD7,HY0,NM4,RE5
-78464737.28,40568359.48,-64909587.49,-23870173.89,-330801.04,-15341456.02,47649891.66,5172854400000,37794509.37,21335145.07,56663224.33,-46069205.62,228914399.39,228910942.64,36593944.91,14529486.48,96954119.89,42954976.48,97746523.72,53953760.06,26060782.63,-7998194.38,8035236783.38,7988063.07,228904337.1,-25142392.18,228960925.11,-91548966.36,228917140.68,-59439717.88,77443869.23,6114146.96,-97727063.1,-42892829.89,-6967444.64,68634515.06,232065104.23,-69075482.25,228906545.72,76127569.27,-27937528.99,96058952.73,51743336.44,228913572.34,-99918526.67,-4346114.71,30459471.18,5177531.01,-11244906.67,-93939897.53,48458645.51,22781815.86,228974668.93,87411630756.42,9900431.57,4558193.16,-4175245.53,-97362972.46,-54802317.23,-73272656.3,28163688.94,15622692.34,-51379148.5,-89126310.19,70536585.21,-89105826.47,228973260.87,-3773302.54,-21660066.12,-83469578.99,73981758.39,-38002693.21,47812802.76,-84397426.14,228908783.05,616530182175.13,254154605.73,-44282771.69,-13640756.21,228907137.14,228911433.08,-10802016.67,-4296218.52,-64697401.16,66121561.42,-18382840.01,228984203.13,-11698583.72,228982796.49,-17880615.35,-20105923.68,-76510551.47,228912884.66,228911637.56,7331179.32,228975776.18,72638977.93,91911903.59,-90675307.74,-13663523.65
-84904071.39,-7247500.31,35902542.38,-98591110.79,83195172.77,-58940056.42,-40660428.82,5082048000000,-47329326.34,37654441.62,-23900034.03,82759011.55,228915904.62,228906898.29,-5361418.14,52622001.35,8633571.88,96691767.48,97748376.01,99824962.67,-8699141.39,37436432.1,7992650771.27,1595645.49,228904563.89,12617212.35,228959003.94,72786880.97,228917062.06,-73219688.49,-9062670.25,81546700.58,-16895271.25,71093386.88,73517025.5,11448006.03,228990074.02,-77259435.08,228906866.75,-95286714.28,-15919983.28,68490945.36,-84553181.41,228912754.99,82554019.42,-90489358.62,-73934698.7,-18143244.4,47596890.99,-49042751.17,33167918.97,16628560.06,228977190.01,115039807411.26,97259786.16,-51774998.89,37876142.68,-66958838,44609290.01,4828452.19,23131777.2,-16519203.01,90563153.39,-53054897.02,17488174.3,93062213.68,228971206.32,46304241.33,-34753145.36,-76893555.96,-8290182.47,-45331742.05,18571776.97,-45001936.34,228908324.42,283685701730.9,229138018.61,-34162689.96,37060520.66,228910562.82,228915143.73,-5212637.58,-42713296.49,-64701483.23,92821267.79,-25477950.83,228980652.3,33046215.17,228982399.04,57351800.13,-5287344.75,-54154982.13,228915380.27,228909498.81,-92299134.25,228979612.53,-85564272.42,-26397671.04,-27944500.79,-55377704.18
11236091.22,37061015.34,47945180.75,57941407.34,-43875784.34,-7943890.25,69801579.36,5011891200000,-61454812.73,-53661343.52,20465563.28,-92220049.25,228914896.46,228904460.75,42489057.51,45308692.52,-42856282.13,-1272948.95,97752188.54,-44579861.82,-49038528.41,-82224371.71,7982269588.25,-28636253.56,228907409.15,-46273565.29,228955180.85,66035964.84,228914553.73,-70480213.87,-50956604.39,-90339372.81,40419718.82,40550180.94,50199407.35,-59259430.25,228964936.75,97919143.67,228909066.29,-14842287.07,38894241.48,-55066872.41,-4581308.12,228910016.29,-51747131.83,67169842.34,-48947819.43,30626446.9,10852190.1,-30450846.42,-9420185.61,-80708551.94,228979617.63,111246001200.23,6236262.18,-56895708.28,61119850.07,-25087397.48,77963290.84,4030203.66,-26755136.59,74945520.63,-2135705.57,-93247017.9,193905.17,-17794536.25,228972388.32,-59706250.35,-55764291.94,22742041.19,36931610.62,64306473.23,58149804.9,78459502.83,228909813.25,2468326512.8,229546085.08,50228134.43,-27533686.05,228913153.87,228916805.46,48807122.75,61491610.02,-67237953.87,31587443.52,-33149706.84,228976865.39,68170667.96,228979542.42,54858259.42,-8271663.87,-29953259,228916087.02,228908309.71,29106846.73,228982907.44,26535864.79,-31282785.84,-25071893.08,7594311.08
-31373935.75,-64958027.12,40146520.21,-11380601.88,-91184579.1,-34390374.47,55615078.8,4964544000000,-56494336.91,-72837455.83,88169954.92,-48545082.27,228912362.88,228904738.36,65259087.22,-39688759.72,89509857.55,-87348326.03,97756249.75,94101903.32,3616914.4,-91933546,-2283594951.04,-12993190.98,228911593.15,39561148.19,228951311.95,-14943757.04,228911079.14,-63834416.5,-64559401.95,-44275302.42,51117820.9,65962520.76,-32869201.44,-80558869.56,233969094.73,1161331.08,228911576.08,35133331.68,-322429.46,23689179.53,-275674.36,228906708.23,-21539581.11,-30243552.99,-41985264.74,-95648500.75,-63093126.94,77980990.19,10402450.64,-81110252.7,228980315.58,513242802207.97,-47661704.53,6249484.31,-26695368.52,-99865000.56,-15803076.55,-87330107.94,-59947906.36,41659144.15,-82088603.37,-85814462.67,70851686.64,-49466884.86,228975504.95,39097099.36,-16429159.6,-62543689.2,-99377697.33,-33108032.14,51375184.68,94100319.24,228912021.34,4043156906772.69,254174876.78,-88229293.41,-65664933.97,228913704.35,228916882.05,17518269.86,-48013541.86,-67239358.42,61553213.11,-69524273.11,228974441.59,41274837,228976023.6,-27021034.1,-30695204.42,-85251376.84,228914252.29,228909157.82,-92960958.27,228984705.27,-5415999.62,-48495907.86,-77641625.25,-55497446.4
-7586834.76,-56856656.64,18194391.82,57487091.94,-72516344.41,-64631081.87,41832409.29,4941388800000,-41962247.9,-71186377.09,-35157141.87,-62290263,228909909.4,228907448.87,29171722.38,-55768890.41,-38943619.57,-78941464.55,97758649.18,94579030.18,-76433497.69,-7533372.68,-2327644596.39,24809784.4,228915168.58,40417729.8,228949194.46,55816784.93,228908484.17,5156673.41,-85506899.9,-74319451.39,-1162306.93,53301158.04,-63969333.51,15367692.24,228970624.16,96932444.96,228912771.61,-64355914.78,-12055485.79,-5472140.58,-68915632.47,228904660.73,76156930.33,82076115.71,-25126033.85,60061887.5,97900234.14,-54835223.09,-33806130.68,38078751.25,228979046.79,505061434639.37,17319456.61,-18126214.75,870072.98,-86313485.28,43303796.19,-61262475.35,-79383096.03,20583237.66,-5867076.62,7166129.82,82789488.9,60044298.7,228979442.22,8258608.81,70991971.14,89305070.23,-16813294.49,50053826.73,69330107.86,-83535908.53,228913294.1,8102705916.9,229425678.05,31892107.19,90535351.66,228912275.65,228914370.62,77315939.23,55394689,-67238226.15,56726947.77,-62746922.48,228974914.92,-62268359.09,228972272.49,14995486.9,-60626725.9,-83079066.26,228910504.6,228911889.02,17267815.35,228983462.15,-58979328.34,-8274101.56,-68624375.04,48583558.52
92939200.71,-17251901.46,-20950605.2,52049785.23,27316981.78,-78863124.99,-9932137.03,4943030400000,69214808.95,25466199.75,-7219104.35,-8802094.92,228909046.51,228911098.11,45912079.96,-752657.93,65300939.84,-68827093.82,97758300.83,-82163839.27,-51083864.24,42279683,-2336527992.08,56697876.84,228916560.54,-46662847.88,228949614.22,-47994024.2,228907975.55,-52294127.95,44863623.28,57290371.27,-11856260.07,86747827.21,-32849808.81,90407602.4,228952858.6,-13765783.62,228911921.91,42633885.55,83310071.61,-27748707.65,-6468725.75,228905155.25,-2584782.38,85757157.66,88520443.37,28912672.35,-76981004.49,80396331.35,62187544.08,63321777.49,228976631.19,502526079735.83,65640969.9,59723588.69,83256386.79,60040526.03,-7154689.22,-1336000.52,14642126.16,90717813.35,-36131404.3,-27543330.44,74950216.07,-32262279.42,228981564.62,97385610.07,-92939552.39,-59822278.56,-520032.54,-98278253.32,81736817.09,-29509818.93,228912552.54,1765767759.78,229503407.06,37793059.44,-14802756.08,228910109.21,228910214.55,10744811.67,98734447.21,-67235506.14,75338210.14,87994031.85,228976623.4,75455649.28,228970455.77,-96357460.63,-97542807.35,59910826.55,228906563.65,228915151.96,55139852.03,228979685.33,-13751251.11,-47372969.6,-78444404.05,9132720.94
-13379.75,84515643.88,64486566.3,65768860.01,-77507862.02,-11042519.91,-65975024.78,4969641600000,20946118.15,-27476315.38,35099406.44,-65128115.07,228910240.91,228913821.78,-41140990.34,-29045115.74,87934853.05,-63834490.77,97755518.87,-16055508.17,-69235084.4,48803853.66,-2336530411.76,-51302512.8,228915391.47,53453964.42,228951547.65,-15432342.69,228909482.04,45473719.91,-1202456.7,-9780375.78,8162124.59,35396707.29,54417343.88,-15406523.27,228951142.52,-95595196.54,228909612.79,-71836863.97,71578579.64,27950568.08,-23221978.74,228908186.83,-87111152.52,62580588.28,-16745240.51,-60444273.87,-22282949.6,-71722985.46,-58918989.81,86443152.86,228974832.74,504190292347.95,-28610721.47,67509040.73,53950267.47,13321122.48,-73325549.61,-5775741.81,3370975.06,-97990939.69,-22716852.62,-10196520.05,-11864843.48,-20956101.43,228981362.73,70571968.52,35940330.8,78959901.13,26201477.79,96166473.5,88666488.98,-47972566.93,228909958,19526751417.21,229166608.33,-90180664.84,19848732.69,228908863.44,228906369.39,57877820.33,16622057.85,-67232914.15,-99359580,88715731.54,228978499.52,-55046718.64,228972296.06,-52218091.22,21162209.71,-39038898.04,228904332.76,228917131.98,8589952.44,228976147.44,86579020.17,-81481619.54,-20319360.22,23122854.6
-48922355.28,-91159063.29,20502997.96,-16580322,-24299989.67,-36735703.87,-55906686.8,5020099200000,-69760268.67,-85661270.1,86247253.58,96573403.54,228912540.02,228914409.58,-35203.41,-34479732.76,5744924.08,-2167212.29,97751826.3,65520455.87,-94532664.09,-11515575.84,-5437947427.94,-61900597.95,228912635.67,-86214403.49,228954657.72,-43610126.49,228911749.43,98867959.52,-47751320.48,-42621685.09,-97692752.97,-23044148.93,693467.13,48507293.92,232112890.62,-80397900.55,228907403.37,99701670.31,40543775.57,21124645.44,-72230822.09,228912426.98,-75082506.85,24083295.23,13799838.65,32077089.53,-38803536.52,60947056.74,30182953.65,93608513.34,228974897.12,566434844026.37,-92147100.84,-85151934.69,-14088330.7,-89214023.1,-37112726.31,-50083422.49,-23179100.73,2133139.94,-65353656.19,58864542.72,87547142.16,99696949.62,228979480.1,45389946.41,-74863680.62,57262190.91,87390033.05,-1345925.8,18654751.13,-54375465.33,228906863.3,625739169752.7,254538747.78,37958001.92,85147944.97,228909615.16,228905137.65,53179374.94,-16081668.11,-67231934.09,-29935372.7,-13994754.5,228979735.42,96126676.33,228975621.08,-54169838.46,56657134.64,-2344559.06,228904876.18,228916576.79,62586858.35,228973646.61,31072218.31,52853295.58,52848132.63,48200434.59
-54760426.25,6736755.03,1794737.15,69409206.22,-74356036.79,63866817.18,97914104.54,5093625600000,-48332140.82,-20770779.29,67562233.21,-19987345.15,228914334.55,228912942.65,83795485.07,-99496208.49,35317835.95,-3290920.2,97749106.06,42954159.48,-60085535.78,68696835.29,-5437950746.71,-99653139.28,228910022.92,-88575361.1,228956042.24,-66059258.42,228913110.18,-38624771.1,66564117.56,-50514250.19,69809689.31,63277914.66,64404419.74,-64678110.52,228968599.54,24148088.36,228906911.36,63114008.6,75552253.53,52833802.8,-26066458.25,228915919.47,99144801.13,-22203773.74,48520656.63,93194624.34,-46905924.88,70292527.49,-90747892.28,81752688.59,228977354.82,562414673162.28,-68913517.61,96723097.79,3294165.46,-71767035.43,24019646.82,-89446838.28,-72711737.84,67041784.68,75391487.65,-66910359.33,-32571552.73,-30817191.35,228976992.5,-49271720.81,23554635.41,-50093280.29,21231341.95,-7992770.58,75037778.12,32492965.54,228905068.76,7915246334.63,229420656.83,-12562062.79,-39516369.34,228912196.43,228906476.1,-8790858.91,-22512418.44,-67232974.8,10237732.48,-22807722.46,228978499,68643569.03,228979282.2,-89447820.95,76039748.3,50474519.57,228907850.29,228913525.38,14797337.04,228973714.78,92465015.87,-54077130.15,86950127.09,57188012.05
85777356.86,34088149.39,-80851449.28,-75721320.8,-1017939.33,-48824999.05,-2320939.78,5187196800000,56250582.96,-15250155.47,-60665361.38,-23871864.97,228914213.35,228910689.84,-84250495.41,-67769346.15,73028298.48,90492552.48,97748571.75,-74698792.59,54774275.93,-52952347.93,-5477803884.75,-16920353.08,228909040.07,-91186788.76,228955376.41,-24360579.19,228912487.34,-23531987.14,-14321605.99,59450799.26,-23756861.19,-82168519.74,-56293284.79,12475906.4,228971149.21,53577192.46,228908848.15,84405655.38,74294727.34,54404012.73,65486739.42,228917122.39,-29494269.63,-39914126.27,-90016904.67,50082159.06,-96290321.78,36489070.39,80371242.82,-24260457.91,228981107.64,569720555916.17,-11530064.88,-16122850.49,-29338468.9,40462760.79,98723802.26,-51222966.25,22226419.71,-27535414.58,16143486.99,-25227423.77,82304230.44,-40284103.44,228975739.46,12855683.05,17807717.16,66405208.37,99449032.63,-83887670.46,28380645.9,-30205739.32,228905800.5,88314854922.25,229138298.36,-19050984.58,-70075181.85,228915254.65,228909553.9,-44482749.01,15429435.21,-67235158.77,2486796.07,-45924218.58,228975705.49,-30172459.1,228981452.58,76654164.29,-84289302.27,-21533543.84,228911704.98,228909331.19,-16902181.7,228975495.55,-74962305.08,-59887301.7,-69281288.61,27624837.92
-18717851.12,-31027850.73,-50251956.15,88011717.17,86309618.08,46479443.43,8383720.86,5298480000000,90226265.44,99762786.09,-4475651.49,23629162.08,228911825.5,228909327.5,-10493202.65,61352276.31,47229519.16,98303769.47,97750133.53,-28850486.69,14290339.23,-29149648.43,-5477802205.34,55226874.24,228910091.16,-53600700.03,228953231.88,35943036.64,228910050.63,38623267.52,85141756.71,-33212690.62,56675431.14,-51288909.76,4445730.14,16810972.79,229009598.22,56900757.83,228912555.55,-45706836.67,-82207825.6,31995078.15,-56265531.93,228915715.85,-2664216.99,52101052,33849478.2,90400661.07,65497360.7,15579681.45,24284550.45,-85536075.49,228984362.79,625965426957.65,16521188.73,70580954.08,61402499.82,68436148.61,61544854.35,37172991.92,-95294040.84,-58873083.66,-49162985.06,-54340283.75,84795545.39,24616958.71,228976328.49,22963400.61,-81035450.39,21401402.4,88432391.01,-7017376.74,22960659.16,48822834.45,228908988.36,1178978914391.38,229097550.16,8737458.84,-31687721.91,228917001.17,228912167.54,76947849.31,-6526588.24,-67236858.98,80872197.11,36355668.43,228972696.84,-6910605.72,228981016.58,-43167436.46,-42795122.43,-59958346.49,228914540.87,228905954.96,38962414.08,228977495.21,69077769.83,-530243.76,-70577871.54,96297320.6
