E4,UFVSRcKneyJtIjpbODksNyw3OV0sIm8iOlszNzI5ODkxMy4yMTc4MDAzOCw5OTUyMTkzMy4yNzg1NTMwNSwxNjczODc3NC44MDE1OTI3NDldLCJwIjpbOTA4LDk2LDgyM119wqc3NcKnRFExLFVLNyxEVTMsQVQwLEhVNSxQVTcsUVEyLFJTOSxZUjcsVkM2LEZFMixQWTUsVEMzLE1VMSxRQTEsRks3LFpMMyxIRjEsTVAwLFlMNSxJTTUsWlUyLEZCNixRSDgsWkk2LEpCMixQTDgsRlU3LFlRMSxGVDUsU0g4LFVNNSxRSjMsTlE1LERQOSxPUTIsWlExLFBQMSxUSzgsWkMyLERHMixaSjAsVE41LFpSMSxHSDcsS1kyLFFZNixYSTQsT0M1LExONSxHVDIsQlc1LExWOSxIUTAsQUEzLEtCNixEWDAsTU42LFhOMyxIWjEsSlo1LElZNCxQUzYsR1Y0LFJFNCxZVzAsQVY3LEFEMCxCSDksQVMzLElLOCxVSjIsSlUyLExEMixXRjcsS1Q0LEhKMyxERTksRlQ3LEtJNixOWjQsSkMwLEVDMSxLWTgsUUUzLFBWMCxZVTksSkYyLFBGMixSQTQsTE83LFhINyxIQjUsSFI4LEVXMyxPUTUsUlA5LEpVOCxBVTksWlQ1wqcwOjYwOk4uOCxOLjQ4LE4uMixOLjE4LE4uMSxOLjY2LE4uMzUsTi4xNSxOLjI4LE4uMTcsTi40MSxOLjExLE4uMTIsUi4yLFIuOCxOLjY5LE4uNixSLjE0LE4uNTAsTi40MCxOLjYxLFIuMTAsTi40NyxSLjIxLE4uNjUsTi43MixOLjM2LE4uMjUsTi4xMyxOLjM5LFIuMTMsTi41NyxOLjIxLE4uMzIsUi40LE4uMzcsTi4xOSxOLjQ2LE4uMzAsTi41MixOLjU0LFIuOSxOLjE0LFIuMjIsTi4yOSxSLjE5LE4uNTEsTi42MCxSLjMsTi40LE4uMTYsTi42MyxSLjIwLE4uNzMsTi42NCxSLjI0LE4uMzEsTi4xMCxOLjIwLFIuNyxOLjIzLFIuNixOLjM0LFIuMTEsTi4zMyxOLjcxLFIuMTgsTi4zLE4uNjcsTi4yNCxSLjE3LE4uNjIsUi4yMyxOLjcwLFIuMTIsTi4yMixOLjUsUi41LE4uNDQsTi40MixOLjUzLE4uNTksTi40MyxOLjY4LFIuMCxOLjc0LE4uNTgsTi41NSxOLjAsTi40OSxOLjI2LE4uNDUsTi4yNyxSLjE2LFIuMTUsTi4zOCxOLjksTi43LE4uNTYsUi4xfDYwOjU5Ok4uMjksTi4yOCxOLjQ0LE4uNDYsTi41OCxSLjIwLFIuMTQsUi4xMixSLjksUi4yMixSLjAsTi44LE4uNjMsTi40LFIuMyxOLjE0LFIuNyxOLjU2LE4uMjMsTi43MCxOLjQ4LE4uNDksTi4yMixSLjE3LE4uMTYsTi42MCxOLjcxLE4uNDcsUi41LE4uMzMsTi4xOCxOLjcsTi4xMixSLjYsTi40NSxSLjE5LFIuMSxOLjc0LE4uNTQsTi4xMCxOLjYxLE4uMzIsTi40MixOLjExLE4uMjQsTi4zNixOLjE5LE4uNjIsUi4xMSxOLjYsTi4zNCxOLjY3LE4uNzMsTi4zNSxSLjQsTi4xLFIuMTAsUi4xOCxOLjQwLE4uMzEsTi4yNSxOLjI3LE4uNTUsTi4zOCxOLjUzLE4uMixOLjI2LFIuMjEsUi44LE4uNjQsTi4zMCxOLjUyLE4uMTMsTi41OSxOLjksUi4yNCxOLjM3LFIuMTYsTi43MixOLjQxLFIuMTUsTi4zOSxOLjIwLE4uMyxOLjY1LFIuMTMsTi4yMSxOLjY2LE4uNjgsTi40MyxSLjIsTi41MSxOLjU3LE4uMTcsTi41MCxOLjUsTi4wLE4uMTUsUi4yMyxOLjY5fDExOTo1NzpSLjUsUi4xLE4uNDQsTi41NixOLjIwLE4uNyxOLjQ3LE4uMzUsTi4zLE4uNTAsUi4xNSxOLjQ5LFIuNCxSLjE2LE4uMCxOLjUsTi4zMSxOLjM0LE4uNTksTi4zNyxSLjAsTi40MCxSLjE3LE4uNjUsTi4xNSxOLjMyLFIuMjEsTi4yNixOLjQ1LFIuMTgsUi4yMixSLjE5LE4uNjEsTi40MixOLjEwLE4uNDYsTi4yOCxOLjM5LE4uNjcsTi4xOCxOLjU1LFIuMTIsTi4zNixOLjIxLE4uMjQsUi43LE4uNzAsUi45LE4uOCxOLjUyLE4uNzMsTi4yNSxOLjUzLE4uNjQsTi42NixOLjI3LE4uMjIsTi40MyxOLjY5LFIuMjQsTi42LE4uNzEsTi4xLE4uMTksUi44LE4uMzMsTi41NCxSLjIwLE4uNTgsUi4zLE4uOSxSLjIsTi41MSxOLjQ4LE4uNzQsUi4xMCxOLjE3LFIuNixOLjEyLFIuMTMsTi4zMCxOLjE0LFIuMjMsTi4zOCxSLjExLE4uNjgsTi43MixOLjIzLE4uMjksTi4xMyxOLjYwLE4uNjMsTi40MSxOLjU3LE4uNCxOLjIsTi4xNixOLjExLE4uNjIsUi4xNHwxNzY6Nzc6Ti4zNCxOLjU4LE4uMTQsTi43LE4uNzAsTi42MyxOLjUyLE4uNTQsTi40LE4uNTksUi4xOSxOLjMxLE4uMjksTi4zNixOLjM4LE4uMjAsTi42LE4uOCxOLjY0LFIuMTIsTi40NixOLjcxLE4uNDAsUi4wLE4uNjEsUi4xMCxOLjIzLFIuMjIsUi4yNCxOLjMzLE4uMTUsTi43MixOLjE4LE4uMjUsTi4xNixOLjMwLE4uNzMsUi4yMSxOLjEzLFIuMTgsTi42MixSLjMsTi4zNyxOLjksUi4xNyxSLjksTi41MSxSLjEzLFIuMTEsTi41MCxOLjE5LE4uNTUsTi40MixSLjcsUi4xNSxOLjIyLE4uNjcsTi4wLE4uNDgsUi4xNixOLjU3LE4uMTAsTi4yNCxOLjExLE4uMjgsTi42OSxSLjQsUi4yMyxOLjM5LE4uMTIsTi43NCxOLjI3LE4uNSxOLjEsTi4yLFIuMTQsTi40NyxOLjYwLE4uNDQsTi4yMSxOLjQ1LFIuMSxOLjQxLE4uMyxOLjY2LE4uNjUsTi4zNSxOLjUzLE4uNTYsTi4zMixOLjE3LE4uMjYsTi42OCxOLjQzLFIuOCxSLjIwLFIuNSxSLjYsTi40OSxSLjJ8MjUzOjU0Ok4uMTksUi4xNixOLjQ3LE4uMzQsTi4xNSxOLjUyLE4uNjcsUi4xMixOLjQsTi45LE4uMjEsTi43MSxOLjYyLFIuMSxOLjQzLE4uMjgsUi4xOSxSLjUsTi40MixOLjAsUi4wLE4uOCxSLjE1LE4uNjgsTi4xLE4uMTQsTi40NSxOLjUzLE4uMzEsUi45LE4uNTQsTi41NyxOLjQ2LE4uMjYsTi4yOSxSLjIsTi41NixOLjY0LFIuMjEsTi4yNyxOLjQ4LFIuMTAsUi4yNCxSLjIyLFIuNixSLjIzLE4uMzAsUi4xMSxOLjc0LE4uNTgsTi4zMixOLjM3LFIuNCxOLjYwLFIuMTQsTi43LE4uNixOLjU5LE4uMTMsTi4yNCxOLjY2LE4uNDEsTi4xNyxSLjMsTi4zMyxOLjIyLFIuNyxOLjExLFIuMTgsTi42MSxOLjM2LE4uMTAsTi4xMixOLjYzLE4uNDksTi43MixOLjI1LE4uNDQsTi43MCxOLjczLE4uMTgsTi41NSxOLjUwLFIuMTMsTi4zOCxOLjIzLE4uMzksTi40MCxOLjMsTi4xNixOLjUxLFIuMTcsTi41LE4uNjksTi4yMCxOLjIsTi4zNSxOLjY1LFIuOCxSLjIwfDMwNzozMzpOLjU3LE4uNzMsUi4yMyxOLjQzLE4uNzQsTi42MixOLjcwLE4uMTUsTi4xNCxOLjEwLE4uNDYsTi43MixSLjEyLE4uMixOLjUzLE4uNjQsTi40NyxOLjQ4LE4uMzQsUi4yMCxOLjU1LFIuMTUsTi4zNyxOLjI3LE4uNzEsTi40MCxSLjQsTi4xLE4uNTksTi4zNSxOLjgsUi4yNCxSLjEwLE4uNTgsTi45LFIuMTYsTi42NixOLjE4LE4uNTAsUi41LE4uNjEsTi4xMyxOLjQ5LE4uMCxOLjU0LE4uMjksTi4yOCxSLjE4LE4uMTIsTi4xOSxOLjcsTi41LFIuMTQsTi4zMCxSLjAsTi4zMixSLjksTi4yMyxOLjU2LE4uMjEsTi4zMSxSLjExLE4uNjAsTi4zNixOLjYzLE4uNDIsTi40NSxSLjEzLFIuMSxOLjIyLE4uNjgsUi4yLE4uMjAsTi4xMSxSLjE5LE4uMjQsTi4zOSxOLjE3LE4uMjUsTi41MixSLjgsTi40MSxOLjE2LFIuMjIsTi4zMyxSLjMsTi40NCxOLjI2LE4uNjksUi43LE4uNCxOLjUxLE4uNixSLjIxLE4uMzgsTi42NSxOLjMsUi4xNyxOLjY3LFIuNnwzNDA6NTU6Ti4xNCxSLjEwLFIuMTEsTi42MCxSLjEsTi43MSxOLjc0LE4uNTEsTi40NixOLjI2LE4uMCxOLjQ5LFIuMTUsTi40NCxSLjUsUi4xNixOLjExLFIuMjAsUi4xOCxOLjYxLE4uNjYsTi4zNSxSLjYsTi4xNixOLjI4LE4uMixOLjU5LE4uNjksTi45LFIuOSxOLjUzLE4uMzMsUi4yMSxOLjcsTi40MyxOLjEsTi4zMixOLjUyLFIuMCxOLjM2LFIuMyxOLjYzLFIuMTIsTi4yNCxOLjI3LE4uMyxSLjQsTi41NixOLjQ3LE4uMjAsTi4zOCxOLjM5LFIuOCxOLjQxLE4uMjMsTi43MCxSLjE0LE4uNTQsTi43MixOLjMxLE4uMTcsTi4xOSxOLjE1LFIuMjQsTi4xOCxOLjUsTi4zMCxSLjcsTi4yMSxOLjU3LFIuMTMsTi40MCxOLjY1LFIuMTcsTi4xMCxOLjM0LE4uNDgsUi4yLFIuMjMsTi4yMixSLjIyLE4uNCxOLjEzLE4uMjUsTi42LE4uNTUsUi4xOSxOLjM3LE4uNTgsTi42OCxOLjEyLE4uNzMsTi41MCxOLjQ1LE4uNjcsTi42NCxOLjI5LE4uNjIsTi40MixOLjh8Mzk1OjgwOlIuMjIsUi4wLE4uMjYsTi4zNCxOLjAsTi42MyxOLjUwLE4uNDcsTi45LFIuMTUsTi41MyxOLjcwLFIuMTksTi4xMSxOLjQ5LE4uNzEsUi4xNixOLjMxLE4uNTIsTi4yMCxOLjM5LE4uMTgsUi4zLFIuMTIsTi4zNixOLjQzLE4uMzcsTi42OCxOLjMwLE4uNTcsTi43LFIuMjAsTi40LE4uMzgsTi4xNixOLjczLE4uMjgsUi4xLE4uNTQsTi4yMSxOLjE5LE4uNTksTi4zMixOLjY0LE4uMjMsUi4xMSxSLjQsUi4xMyxSLjE4LE4uNjksTi40MSxOLjI1LFIuMTcsTi4xMyxOLjY2LFIuMjEsUi4yMyxOLjE3LE4uNzQsTi42MSxOLjU1LE4uMjQsTi4zLE4uMzMsTi4xMixSLjEwLE4uNjAsTi4xLE4uNDQsTi42MixOLjI5LFIuMTQsTi41NixOLjI3LFIuOSxOLjUsTi4zNSxOLjQyLFIuMjQsTi44LFIuOCxSLjUsTi40MCxSLjIsTi4yMixOLjE1LE4uNDgsTi43MixOLjY1LE4uMixOLjY3LE4uMTQsUi42LE4uNTgsTi42LE4uNDUsTi41MSxSLjcsTi40NixOLjEwfDQ3NTo2NjpOLjE4LE4uMTksUi4xOSxSLjE4LE4uMjksTi4zNyxOLjU1LE4uNjcsTi43NCxOLjM5LE4uMTUsTi40LE4uNTksTi43MCxOLjYwLE4uNDIsTi4xMSxOLjUsTi43MSxOLjE0LE4uNzMsTi42MyxOLjAsTi41OCxOLjI1LE4uNDQsTi41NyxOLjU2LFIuMCxOLjQ4LE4uMzIsUi4yLFIuOSxSLjUsTi40MyxSLjI0LE4uMjEsTi43LFIuNixOLjE3LE4uOSxOLjQ1LE4uNzIsTi4zOCxOLjIsTi42MSxSLjEzLE4uMjcsTi40OSxOLjI0LE4uMjMsTi40NixOLjIyLE4uNTIsTi40MSxOLjMzLFIuMTIsUi4yMSxOLjE2LE4uNTQsTi42NSxOLjM1LFIuNyxSLjE0LE4uNjgsTi42LE4uMzQsUi4yMyxSLjQsTi4xMixSLjExLE4uNTAsUi4yMixOLjMxLFIuMTUsTi41MSxOLjgsTi4yMCxOLjEsTi4zMCxOLjQwLFIuMSxSLjgsUi4xMCxOLjM2LFIuMyxOLjUzLFIuMjAsTi4yNixSLjE3LE4uMTAsTi42OSxSLjE2LE4uNjYsTi40NyxOLjMsTi4xMyxOLjI4LE4uNjIsTi42NA==
DQ1,UK7,DU3,AT0,HU5,PU7,QQ2,RS9,YR7,VC6,FE2,PY5,TC3,MU1,QA1,FK7,ZL3,HF1,MP0,YL5,IM5,ZU2,FB6,QH8,ZI6,JB2,PL8,FU7,YQ1,FT5,SH8,UM5,QJ3,NQ5,DP9,OQ2,ZQ1,PP1,TK8,ZC2,DG2,ZJ0,TN5,ZR1,GH7,KY2,QY6,XI4,OC5,LN5,GT2,BW5,LV9,HQ0,AA3,KB6,DX0,MN6,XN3,HZ1,JZ5,IY4,PS6,GV4,RE4,YW0,AV7,AD0,BH9,AS3,IK8,UJ2,JU2,LD2,WF7,KT4,HJ3,DE9,FT7,KI6,NZ4,JC0,EC1,KY8,QE3,PV0,YU9,JF2,PF2,RA4,LO7,XH7,HB5,HR8,EW3,OQ5,RP9,JU8,AU9,ZT5
47660081.81,-13778917.86,57792875.41,-57204942.71,25390058.35,72625959.92,-37727267.78,76087056,99620331.59,42654428.69,-5660398834.81,-58994686.66,24147340.56,37844532.17,74511392.21,-2508278.02,-51966896.65,12732638.45,-10608875.58,153574657.23,-87222846.02,-7907082.89,-8503269.65,5737737600000,-7026683.52,153564666.41,57930656.49,153570060.06,154749296.34,65318167.14,-45108419.94,-97163949.63,90466851.86,-86997816.01,-1832017.37,94866239.74,-11981270.01,153746703.43,-2689740.45,-7101406055.07,59550863.58,153573073.47,-50762893.13,83985842.14,153574278.25,-378235936904.39,79990428.51,153568584.84,153567795.93,-98227952.9,-57451609.01,-54703190.29,-64318161.26,153588818.16,153566545.7,98981275.13,76542829.14,-41377571.95,-84154826.15,153569454.24,88757386.07,61978028.9,78842355.98,-22735201.06,16634865.8,60019936.64,153580617.51,154386454.61,-54621117.88,-72002012.5,55355158,23365974.7,-33858358.61,26799176.23,-55568818.27,153573206.97,-38590744.89,-38092392.19,-81586291.59,30110208.21,57850626.4,153578593.88,-74403882.14,1314189.56,-30781316.04,79610828.96,58111494.32,55335483.08,58437876.23,-4881988.68,-87612399.55,-55624291.53,-92534598.91,-78016768.24,153559068.17,153600235.21,1268857833.65,4866194912.55,85814116.54,153577356.37
59737658.99,-80434947.96,37578210.66,60998062.14,-67100741.35,26670735.89,57130025.62,-80062533.66,42506572.42,80002375.91,5760696104.59,50203166.95,-18519891.57,-73456705.55,-73521105.23,-66567656.88,-49921483.44,56747765.58,82484802.69,153572804.2,-25440174.3,73436417.44,-93263334.6,5594313600000,75285547.39,153564254.69,-82592898.4,153569559.72,154749769.49,7986344.75,32683321.65,2390824.03,-97304751.93,-34638114.03,-42485976.48,-10964072.13,80044132.29,153778372.85,32467930.49,-1494280537.1,-89142464.73,153574672.65,-3218039.08,-84290281.53,153572880.97,-378235937167.72,40078857.19,153569078.97,153569601.12,91508068.7,91336160.07,83468581.61,-17742265.5,153587589.88,153565662.32,13463738.44,-52515529.39,-1424749.35,1979225.77,153570510.37,-79474546.21,494811.97,87406861.08,98494686.3,-57236126.5,-42528632.52,153580335.31,154578780.61,44066446.68,-15481067.88,90291505.47,-90225539.55,-77778315.78,82512751.9,-72441450.27,153574086.05,69892373.66,71611085.29,-13964187.75,55004136.62,25286609.64,153578599.04,12373988.88,68901895.66,-25690684.4,52248496.2,-26805663.29,32953737.78,-45526053.45,-66427315.81,51703807.81,-62285186.62,39738828.39,-89522305.59,153559801.51,153959008.3,801330995.38,4860478951.3,12380783.8,153575320.96
25315240.21,33267608.85,-63552494.68,71824572.22,-16165215.34,74612708.4,-18524216.4,-21691134.07,-84510884.47,31641172.52,1773691773.01,71986443.51,-480784.87,18272639.41,67851871.15,52933491.36,19554803.93,16768748.85,-21208079.84,153570647.11,39181062.18,-35182810.75,6792625.05,5458060800000,42669785.17,153564408.53,-99444274.34,153568623.77,154749823.84,-90268033.92,57667773.39,55799281.79,-20291390.21,-2262755.72,64797837.67,-56201720.78,-18343353.59,153776248.56,63605675.01,125841317.43,-6024430.82,153576588.73,67888538.54,58020126.05,153571516.27,-394531600576.11,-48735982.34,153570281.93,153569548,-32598254.19,5928003.89,66263907.05,-20114809.16,153586035,153564790.36,-33055751.37,42965466.58,34341300.6,56192232.39,153571364.7,99293622.11,-72253917.55,64100869.5,40318011.75,-68591327.77,-78426652.31,153578919.9,154472666.03,-3957904.18,33524886.71,-37230834.42,93152339.6,15275583.87,-74369371.26,-13860181.06,153574319.57,-5953768.53,-45478661.02,-81327923.25,76353649.76,86416456.74,153579776.48,622643.15,-8047387.51,77465440.22,-18370438.08,-42850349.55,-52616027.37,17918081.91,-36563158.87,63326741.48,50557070.87,-52748413.28,-82992423.51,153560631.32,153707903.56,931244268.2,4961845465.53,30789901.12,153574845.81
-41870112,-9467749.31,-85781668.8,1470899.63,-6774258.21,94848774.01,68492879.94,-30409682.82,34975094.48,67705452.72,1820807384.91,75077242.09,58887833.2,-11223327.89,-32217748.6,73323039,-57636286.61,-83077081.03,-65389115.34,153569033.37,96554228.9,71299649.4,54517945.83,5332867200000,-68881100.59,153564936.3,-33215524.59,153567230.92,154756609.18,-93548086.8,-52726660.13,-17616979.51,66852433.27,33648056.03,2526847.33,87071607.19,75005547.31,153742441.58,-34186902.99,1793079890.09,-57756955.4,153578034.96,4043784.42,-75608415.89,153570605.35,-394531601177.99,-23742765.99,153572376.26,153570826.02,-9121625.7,42977510.68,72012364.35,12816372.46,153584228.51,153564188.31,44048765,29895675.41,-50011460.29,-25629455.36,153572235.67,70625228.32,-92431338.37,30436574.64,70562868.29,37645423.12,903837.69,153578998.61,154915165.67,78590128.91,49905618.77,90399310.67,-53493832.83,-44483756.95,22919117.13,-15480068.89,153573847.74,49186380.22,57757247.53,-73563734.36,53523524.8,-9766013.81,153580037.5,-35525735.89,44867005.42,23623270.51,-65828377.47,-10435604.08,33977333.23,31764422.37,-74205008.54,-90403421.59,58257582.75,-38981856.42,-45795113.41,153562673.43,153564203.09,5913509657.07,4968962039.23,44657796.05,153576500.38
64573553.1,94631954.99,97855498.8,-94194745.4,-9140451.82,61711453.47,1602255.8,7062371.63,-54423243.12,56699832.46,-3463586906.75,4733752.49,83442311.62,87852200.56,92252229.19,29565462.76,-63465440.18,64392834.95,35225297.43,153568177.24,97333124.11,-33685278.46,23465376.51,5222448000000,17970233.26,153565617.47,33484832.77,153565554.69,154774929.8,-21432388.83,7152412.86,-56536624.85,40825653.98,18860950.65,2723798.17,-53774864.94,-30824378.23,153746445.6,20641315.45,-1824074538.05,-10397837.81,153580371.08,84479678.73,73620921.67,153569934.16,-394531602027.75,-56386786.91,153574622.16,153570815.73,16916354.38,43529232.79,98541082.76,-1264148.2,153582712,153564135.13,4872345,14616975.3,83375003.77,-98072179.18,153573038.15,-67003609.01,76946860.06,-82084527.85,21653649.84,13862162.36,-89849325.54,153577406.74,154926315.58,82821856.37,-1931062.39,48008437.65,-92369456.38,90778342.65,-10603634.27,42460031.05,153572531.11,-29789758.65,3621932.78,-98836108.46,-35193509.8,98688307.14,153581711.32,-32962389.62,-88560482.01,68026137.61,83376612.85,-3402819.48,-92477644.33,-65448298.93,-33102525.49,-89590301.75,-6063050.36,71353851.21,-8476183.74,153564265.68,153592825.6,2460595989.28,4985854283.61,6461201.55,153575594.9
72871952.66,42095908.05,-41856015.28,-47116728.43,-62146074.4,76325590.86,-39935020.15,94324602.04,51031420.2,-25005701.8,-2929766477.11,-86412577.59,-96593629.27,69649890.28,-75132493.38,-99005752.19,-47604211.94,-3053945.53,35389244.91,153568118.06,-59043000.24,9821701.56,9677619.14,5130172800000,-69041181.36,153566392.84,56730239.59,153563959.67,154774204.72,24087572.28,-22459162.3,49469613.76,-2329340.68,60942719.66,-96532162.6,-81353899.7,-95159769.32,153743341.4,85321974.86,-4907407291.02,-97890877.37,153580546.2,-18644985.05,-15725781.62,153569357.67,-394531603214.13,-54204353.05,153576411.34,153570468.75,-90251011.09,-90982990.78,-85769007.06,38919454.19,153581980.22,153564859.73,-53829827.02,-55032710.75,26675411.63,-15691137.28,153573566.36,-66701689.46,1734727.29,-22229338.8,-20525564.02,89285828.16,90263167.86,153575900.79,154761523.28,-95592665.26,-61836126.66,57522455,89077432.95,-38056726.27,21345120.9,-34479714.16,153570610.71,-10694760.25,-56325224.64,-93819372.61,-28788937.15,-37288354.62,153581304.58,82344077.08,88574369.97,-34016175.15,-1724433.41,-62740993,27813623.63,-58217078.58,-25701704.12,41385885.69,-31087017.4,58158702.51,11014214.51,153565790.54,153874767.43,1021761436.89,4958418982.4,-33284364.43,153575011.04
93786876.02,16692279.16,37250865.85,1299885.61,79604790.73,-85166149.84,42577301.76,-42266742.09,4149104.88,-93793075.2,-4239571903.47,-88733447.73,23092658.17,70842604.86,-32920250.88,17926729.87,92386238.74,7225125.47,-85712421.76,153568782.6,-61539859.3,-55361678.62,-26474018.95,5058288000000,52694502.31,153567364.74,-15221690.79,153562884.3,154773112.81,7477054.05,71338564.32,88097898.57,49412068.14,-57597722.78,-97516715.86,60894608.59,-74414907.58,153767100.5,-80033380.37,-9300544424.46,-32926693.11,153580410.7,1381272.59,-51056815.8,153568977.9,-394531604686.23,29389932.08,153577494.28,153571042.69,71805913.47,-40899363.69,50050024.7,-45622690.14,153582086.21,153566397.72,-80250529.55,-96005867.47,98005102.45,56249399.45,153573606.28,-83059781.34,60651981.89,-48592065.1,56675942.44,38399093.38,97213635.96,153574705.76,154452939.5,-57221743.88,-1743333.19,71918998.52,-48134055.35,40925936.28,-56254295.82,72317128.54,153568657.25,-13620251.6,-33484337.57,10084621.1,-29242465.65,15645974.02,153579699.8,-96796153.71,38429754.89,-97589104.44,-46828674.35,80424186.79,-32911215.82,93393313.11,-90852037.63,97065091.86,-32438453.84,-32585477.46,21672311.74,153566951.03,153818942.83,806035896.71,4939493319.55,51880134.18,153574450.44
-90543542.19,56042873.3,-36674844.25,77309182.44,9795999.1,61957791.28,11576660.35,75958708.09,-82439452.79,-73470309.07,1015129541.35,76178590.02,-84640247.76,65351614.87,46977547.92,-92904755.55,-31655072.86,11151558.17,97396045.35,153569691.78,67596163.59,-57913133.14,88416351.93,5009040000000,-64044870.68,153568589.27,-2268296.5,153562663.64,154771669.04,-97998158.96,9246348.83,79902878.68,30194944.72,92972453.81,26552864.57,4262732.95,-92285182.48,153802166.63,73334708.37,-8438979344.07,68638372.04,153580651.41,57063047.7,-3943888.26,153568769.24,-394531606185.8,99683946.21,153577577.35,153568879.34,26554057.32,-91628257.22,-72775191.59,-91291235.11,153583278.33,153568435.53,-49067453.19,-69589589.43,35022920.26,-70282778.13,153572855.18,-68807153.65,35033628.82,4910850.37,-3477106.41,-22043281.31,98510792.38,153574273.11,154372295.49,5474259.27,68418304.56,91841014.76,-80432940.27,91245703.15,-13194479.2,-47357288.73,153567096.85,-73178834.68,86584328.1,-79723183.4,83389955.8,-16248002.96,153577285.86,65991010.14,-73034387.01,9810441.59,42019765.48,-70457339.32,-96850097.55,25831848.86,-60968132.96,-62889209.61,97127390.21,64650845.01,22374857.06,153567504.91,154007069.78,610352734.73,4857575967.92,-84746082.31,153574978.62
25866724.25,-38715905.05,37529089.61,62126313.33,76269453.59,89174100.78,91227320.19,77242162.85,-77897088.43,71923413.51,1001716615.06,-98382991.8,65183932.93,59196648.6,4761455.46,48831272.48,-50733589.63,-91393305.88,-19576654.31,153570666.62,59202824.52,-62064843.3,-68614488.58,4983811200000,-64835945.29,153570044.2,68946718.11,153563382.55,154770074.63,-10695690.39,57772605.13,-47241998.79,41003518.47,78359471.79,-18986875.53,52129787.26,-21254230.85,153821606.26,75682144.91,-7590826734.72,56857263.05,153580421.96,-76193303.25,-98772255.69,153569049.06,-394531607302.67,-14320673.73,153576956.2,153567769.88,-52100982.61,-70423977.07,92163246.72,-19388665.93,153585059.68,153570494.05,-42790386.82,-50945581.98,-53990692.77,10530220.24,153571362.37,55358777.63,-28617885.9,69045955.3,-1476979.34,49423311.14,17556814.5,153574072.5,154110939.88,39857796.14,18058525.91,-12465224.8,-32453262.57,-75871477.23,-74081530.68,50712817.87,153566357.28,-27812605.65,-76663983.02,-23624643.66,-52335976.73,2370962.71,153575751.56,-36139155.72,75629402.5,26445059.37,-42181760.72,-93788257.22,25067457.36,-2911279.01,60666372.4,-15073844.38,10358999.61,-88138081.05,77130138.77,153567067.76,154013323.23,424014125.27,5202156775.58,48925833.31,153576484.62
-49422082.41,-65329770.16,46490307.28,-84772039.52,1379186.87,-84668621.13,-12449887.16,99215107.91,26522730.2,-59984649.74,3957415121.13,42261594.22,-26637513.11,76485271.2,-75665470.48,-13306377.99,-24670563.87,38074070.2,9730226.2,153571619.26,39319654.59,48371491.57,3501403.98,4983465600000,75437208.82,153571490.53,-46790257.84,153564836.3,154768699.37,-30777954.96,-41830197.91,1317649.21,-17156227.17,-4867611.95,-12011036.59,54454644.11,-51729702.22,153803337,-23716424.17,-3786975516.16,-41035602.28,153579832.18,-48466954.42,74818755.95,153570009.29,-394531607636.19,-15495271.77,153575982.96,153566377.13,84337315.01,37986483.41,-28100643.34,35077310.21,153586920.53,153572047.27,-83004694.3,74563254.27,56563377.72,-6063116.98,153569416.09,-33824310.11,58367805.39,901175.78,-29822483.35,71684003.38,-2781391.47,153574562.88,154463067.85,-46351185.15,23597758.07,19082588.09,98425578.68,-91021886.65,-29353387.37,-77817891.41,153566520.62,47998828.02,32752059.69,-86201243.95,78265784.35,84370164.43,153574240.3,26536455.55,-28711923.33,57626347.29,74681864.58,8076943.88,96673743.33,79317872.59,-59901874.37,-32985972.61,3819922.08,53332149.07,-56231567.97,153565941.2,153882518.87,740151375.91,5197465674.39,-47355823.18,153578464.48
-66930571.29,-56240980.41,64712804.08,82486785.69,39818612.13,-14032461.93,56923003.71,15517728.7,24206252.02,-6361307.65,1839063633.7,14325123.14,21496999.16,90489269.27,-43650697.16,20354945.02,-45783025.39,-42600140.45,-27779833.17,153572620.13,65317648.71,-4890489.71,69669179.16,5008176000000,17635118.14,153572538.42,-65357549.26,153566619.65,154759530.37,-76765478.39,-55254883.35,-69075320.29,10784700.65,44505633.58,-37471463.43,-77835596.14,-29025112.79,153806478.94,6661302.06,-2101476087.67,-89643592.82,153578660.14,-82591284.95,89087244.03,153571642.96,-394531606983.22,-62799988.67,153574973.71,153565384.28,-85008964.95,25685817.41,81532142.06,43370591.1,153588405.8,153572741.86,28508916.27,48572106.54,-17912109.19,68646808.43,153567513.76,-23852181.64,47954292.99,83493755.48,70055828.6,-41674498.86,1766355.28,153574800.56,154142389.86,-96542973.38,-46007030.72,-1594823.15,81108935.27,93639911.9,-27902300.28,78390467.17,153567392.19,-69150349.46,-93109898.51,52574543.46,-19819476.06,-96343806.53,153573619.4,6488181.21,-31001662.03,83824040.3,-77170478.16,46785503.06,-77048551.94,-84574591.86,27822784.64,41584340.05,-62341049.37,-42902169.95,45089092.93,153564015.25,153648382.9,668568793.93,5252741139.35,25885017.54,153580372.65
