E4,TVNKQcKneyJtIjpbMzEsODMsN10sIm8iOls1OTYzODA5NS40MzYzNjExMDQsNDMyMDAxNTguNzIxMzQ3MywzODEwMzIzNy44NjAzNjc2MjZdLCJwIjpbNDEwLDM1OSw0MDhdfcKnNzXCp0ZaNixLRjEsRlE5LEtCNCxOUDcsQlM2LE1YNSxVSzMsVEY3LEhXNyxFVTQsWE8zLFNVMyxJRjIsWE44LEpROSxWQTAsTkM2LEVKMSxTRTcsT0U3LEVKNSxNUTIsQ0MyLFFZMixPVDMsQ084LFpMMixURzIsRkIxLE9ROSxJRjQsT1MwLE9SNCxDTjUsSlkxLEFQNixHUDQsSlYzLFpJOSxBUDQsUEUwLElLMixYTTgsVFQ2LFFDMSxHSTMsVkUwLEdPNSxRQzIsWFk3LEdYMixHSjIsSVgzLEJYMixKUTgsWUIxLEdLOSxSQjMsQUszLFRMNyxCUTksSkwyLEdBOCxMTjAsVFAyLFZIOSxXTzQsTlIzLFRUOSxLUjksR1YxLFVIMSxOVjcsSFo2LFlGNCxNQTgsQVU3LEVBMSxSWTQsR08yLEdaNixXUjEsV001LEFXNyxVWDAsSEQ0LFFGMixXUTEsWkcyLEhKMyxJRDEsR1E4LFBHNyxLRDgsWU80LE1OOSxCTTIsQk81LFdaNcKnMDo2MjpOLjQzLE4uNjQsUi4yMixSLjEzLE4uNTgsTi4wLFIuMTQsTi41NCxOLjc0LE4uMTAsUi4xNixSLjE3LFIuMCxOLjE3LE4uMzYsTi4xOSxOLjMsTi4zNCxOLjgsTi42MyxOLjIsUi44LE4uNTcsTi4xNixOLjI1LFIuMTEsTi40NyxOLjE4LE4uNjUsTi43MyxSLjMsUi4yMSxOLjEzLE4uMTIsUi45LE4uMzMsUi42LE4uOSxOLjU5LFIuNCxOLjUxLE4uNTMsTi4zOCxOLjUyLE4uMTUsTi43MixOLjIwLE4uMzUsTi42MCxSLjIzLE4uNDIsUi4xLE4uMzEsUi4xOSxSLjIsTi40OSxOLjcxLE4uNSxOLjQ0LE4uNjgsTi4yMyxOLjU2LE4uNjIsTi42LE4uMSxSLjUsUi4yMCxOLjYxLE4uMzcsTi42NyxOLjUwLE4uMjgsTi40OCxOLjI0LE4uNyxOLjQxLE4uMzksTi4yOSxSLjE4LE4uNzAsUi4xMCxOLjMyLE4uMTQsUi43LE4uNDAsUi4xNSxSLjI0LE4uNjksTi4yNyxOLjIyLE4uMTEsTi42NixSLjEyLE4uMjEsTi40LE4uNDYsTi40NSxOLjI2LE4uMzAsTi41NXw2Mjo3NTpOLjMsTi4zNCxOLjUsTi42MCxOLjM5LE4uNjgsUi42LE4uMjIsTi4yOSxSLjIzLE4uNTcsTi41NCxSLjEzLE4uMSxSLjEsTi4yLE4uMzYsTi41NixOLjcwLE4uNjcsUi4xOSxOLjE4LFIuNSxOLjgsUi4zLE4uMzAsTi4yNixOLjI0LE4uNzMsTi42MSxOLjExLFIuMixOLjMyLE4uNjMsUi44LE4uNDIsUi4xNixOLjcxLE4uNDksTi4xMyxOLjQxLE4uMTAsUi4xNCxOLjcsTi4zMyxSLjEyLE4uNjUsTi45LE4uNCxSLjIyLE4uMjUsTi41MCxOLjI4LE4uNTEsUi4yNCxSLjE1LE4uNDUsTi42MixOLjQ4LE4uMjEsTi43NCxOLjM1LE4uNTksTi4xNCxSLjIxLE4uMTIsUi4xMSxOLjI3LE4uNjksTi40MyxOLjY0LE4uNTIsTi41OCxSLjE4LE4uMTksUi4xNyxOLjM3LE4uMTYsTi40NCxOLjM4LE4uNTUsTi42NixOLjYsUi4yMCxSLjAsTi40NixSLjEwLE4uMzEsTi40NyxOLjUzLE4uNDAsTi43MixOLjE1LE4uMjMsTi4xNyxSLjcsTi4yMCxSLjksUi40LE4uMHwxMzc6Mzg6Ti4xMyxOLjIyLE4uMzgsTi43MSxSLjYsTi40MSxOLjI2LE4uNjgsTi41NSxOLjY2LE4uMyxOLjU0LE4uNTgsTi41MCxOLjE0LFIuMTUsUi41LE4uNTcsTi40MyxOLjksTi4zMixSLjgsTi40NCxOLjAsTi4yNCxOLjcyLFIuMyxOLjEsUi4xOCxOLjQwLFIuNyxOLjQ4LE4uMzMsTi4xNixOLjM0LFIuMTYsTi41LE4uNDIsTi4yOSxOLjM5LFIuMjEsTi40OSxOLjQ2LFIuNCxOLjUxLE4uMTUsTi41OSxOLjY0LE4uNjAsTi41NixOLjY5LFIuMjQsUi4xMyxOLjczLFIuMTIsTi4zNixOLjQ3LE4uMTksTi4xNyxOLjEyLE4uMjAsUi4xLE4uNjIsTi40NSxSLjExLFIuMjMsUi4xNyxOLjQsTi4xOCxOLjM1LE4uNTMsTi4yMSxOLjI1LFIuMjIsTi4yLFIuOSxOLjYsUi4xNCxSLjIsTi4yNyxOLjgsTi4yMyxOLjYzLE4uMzEsTi4zNyxSLjAsTi43LFIuMjAsTi4zMCxOLjI4LE4uNjcsTi41MixSLjE5LE4uNjUsUi4xMCxOLjcwLE4uMTAsTi43NCxOLjYxLE4uMTF8MTc1Ojc2Ok4uNjksUi4yMSxSLjEsTi40NCxOLjU4LFIuMTAsTi4yNixOLjY4LE4uNyxOLjcwLE4uMzQsTi42LE4uOSxOLjU1LFIuNixSLjE5LFIuOCxOLjEzLFIuMTUsUi4yLE4uMixSLjE0LE4uMSxOLjY1LE4uMjMsTi4xNixOLjc0LFIuMjAsUi4xNixOLjY2LE4uNjcsTi4xOCxOLjQzLE4uMzksTi4yMSxOLjAsTi4xMCxOLjcyLE4uMzcsTi4yOSxOLjcxLE4uNDcsTi4yMixOLjQ2LE4uMzEsTi4zMCxSLjksTi4zNixOLjgsTi41NCxOLjczLE4uMzgsTi42MyxOLjQ1LE4uMjQsUi4zLFIuNCxOLjMzLE4uMTksTi41NyxOLjQsUi41LE4uNDAsTi41NixSLjE3LFIuMjQsTi41OSxOLjI3LE4uNTAsTi4xNSxOLjYwLE4uMjgsTi4xMixOLjExLE4uNDEsTi42NCxOLjQ4LFIuMTMsUi4xMSxOLjMsTi41MSxOLjMyLE4uMjUsTi42MixOLjQ5LFIuMCxOLjYxLFIuNyxOLjE3LFIuMTgsUi4yMyxSLjIyLE4uMzUsTi4yMCxOLjUyLFIuMTIsTi41LE4uNDIsTi4xNCxOLjUzfDI1MTo4MDpSLjE3LE4uMTQsTi4yMCxOLjQsTi4zNCxOLjI3LE4uNjksTi4xNixSLjAsTi4xLE4uNjAsTi41MCxOLjY3LE4uOCxOLjQ1LFIuMTUsTi41NyxOLjMxLFIuMyxOLjQ0LE4uMjgsTi4yNCxOLjIsTi4xMyxOLjcxLE4uNTUsTi42NSxSLjE0LFIuMixOLjM1LE4uMCxOLjEyLE4uMTgsTi4zMixSLjEwLFIuMTYsTi40MSxSLjksTi42MyxOLjQyLE4uMTAsTi41LFIuMTMsTi41OCxOLjksTi4yMixSLjI0LE4uNDAsTi43NCxSLjIwLE4uMzksTi40MyxSLjIyLFIuMTIsTi43LE4uNzMsTi40NixOLjQ5LE4uNjEsTi4zNixSLjIxLE4uMTcsTi4xMSxOLjcyLE4uNixOLjcwLE4uMzAsTi4zMyxOLjIxLE4uMjksTi41MyxSLjgsUi4xMSxOLjM3LFIuMjMsTi4xNSxOLjI2LE4uMTksTi41OSxOLjMsUi41LE4uMjMsTi42OCxOLjM4LE4uMjUsUi4xOSxOLjQ3LFIuNyxSLjQsTi41MSxSLjYsTi41MixOLjU0LE4uNjYsTi42MixSLjEsTi40OCxSLjE4LE4uNTYsTi42NHwzMzE6Mzk6Ti4zNCxOLjcsUi4xNSxOLjI0LFIuMyxOLjYxLFIuNSxOLjI2LE4uNTgsTi40NyxOLjYwLFIuMTAsTi41NCxOLjcwLE4uNjIsUi4xMyxOLjUwLE4uMzYsTi4yOSxOLjI1LE4uNjUsTi43MSxOLjYsUi4wLE4uMyxOLjIzLE4uMzIsTi42MyxOLjY2LE4uNzIsTi40NixSLjE2LE4uMCxOLjIxLE4uMzUsTi4xNSxOLjQzLE4uNDQsTi42OSxSLjIwLE4uNTcsUi4xMSxOLjE0LE4uMzMsTi4xMixSLjE5LE4uMTgsTi4xNyxOLjczLE4uNTEsUi4xLE4uMTYsTi4xOSxSLjIyLE4uOSxOLjI4LE4uNjQsTi41OSxOLjIyLE4uMzgsTi40NSxOLjMxLE4uNjgsTi4zMCxOLjEwLE4uNDksTi40MixOLjI3LE4uMTEsUi4xOCxSLjIzLFIuOCxSLjIsUi4xMixOLjQsTi4zNyxOLjIsTi43NCxOLjU1LE4uMzksUi42LE4uMjAsUi4xNCxOLjQ4LE4uNTYsUi4xNyxOLjEsUi45LFIuMjQsUi40LE4uNDAsTi40MSxOLjgsTi41LE4uNjcsTi41MixSLjcsTi41MyxOLjEzLFIuMjF8MzcwOjM3OlIuNCxOLjQsTi4zLE4uNTMsUi4xMixSLjIsTi41LE4uMjksUi4xNCxSLjE2LE4uMCxOLjI2LE4uMzYsTi41MSxOLjEzLFIuMTMsTi4zOCxOLjY4LE4uMzksUi4xOSxOLjU2LE4uNjIsUi4xNyxOLjIyLE4uMjQsTi4xNixOLjYzLE4uNDAsUi41LE4uMSxOLjgsTi4xMSxSLjIwLE4uOSxOLjcsTi4xOCxSLjAsTi4xNyxOLjY3LFIuNyxSLjIxLE4uNDMsTi42MSxOLjI1LE4uNTcsUi4xMSxOLjQ4LE4uNTQsTi41NSxOLjQ2LE4uNjksUi4xOCxOLjcwLE4uMzIsTi40NyxSLjIzLE4uNDIsTi4xNCxOLjQxLE4uMjEsUi4zLFIuMjQsUi45LE4uNTIsUi4xLFIuNixOLjIwLE4uMTUsTi4yNyxOLjYsTi4zMyxOLjM3LE4uMzEsUi4xNSxOLjYwLE4uMTAsTi43MyxOLjEyLE4uMzUsTi42NCxOLjIsTi43MSxOLjc0LE4uNjYsTi41OSxOLjMwLE4uNDksTi4yOCxOLjM0LE4uNjUsUi4xMCxSLjIyLE4uNTgsTi41MCxOLjQ1LE4uMjMsUi44LE4uNDQsTi43MixOLjE5fDQwNzo3MjpOLjE0LFIuMTgsTi4zNSxOLjIyLE4uMCxOLjM3LE4uMzAsTi4yMyxSLjEzLE4uNTUsTi4zOCxOLjcwLE4uNyxOLjEwLE4uNTYsTi41NCxOLjMyLE4uNzQsTi42OSxOLjE3LE4uNjUsUi4xNyxSLjEsTi4zMyxOLjQ5LE4uNDgsTi4yNSxOLjE5LE4uNjIsUi4xOSxSLjQsTi43MixOLjI4LE4uNTgsTi40NixSLjUsTi4xLE4uMjAsTi43MyxOLjExLE4uNSxOLjQzLE4uMTgsTi42NCxOLjQxLE4uNjEsUi4xNSxOLjQ1LE4uNTAsUi4yMixOLjYzLE4uMzEsTi4zNCxOLjUyLE4uMjQsUi45LFIuMTQsTi42NyxOLjQ3LE4uNTEsTi40NCxSLjExLE4uOSxOLjcxLFIuMjQsUi4yMSxSLjIzLFIuNyxSLjEwLFIuMCxOLjE1LFIuMTYsTi4yOSxOLjY4LE4uMjYsTi44LE4uMTYsTi4zLE4uMzYsUi4yMCxOLjIxLE4uNjAsTi40MixSLjEyLE4uNCxOLjU3LE4uNDAsUi4yLFIuOCxOLjUzLE4uMTMsTi4yLE4uNjYsUi4zLE4uMzksTi41OSxSLjYsTi4xMixOLjYsTi4yN3w0Nzk6NTQ6Ui40LE4uNzAsTi40NyxOLjUsTi40NCxOLjQwLFIuMTAsTi4zOSxSLjIyLE4uMTEsTi4zNyxOLjYyLE4uNjgsTi40MyxOLjcyLE4uNjksTi4yOSxOLjY0LFIuMjEsTi4yNCxOLjI2LE4uNzEsTi4xMyxSLjIwLE4uMzQsTi4xLE4uMTQsTi40MixOLjQ2LE4uMjMsUi4wLE4uNDUsUi4yNCxOLjQsTi40OSxOLjMzLE4uMzEsTi42NyxOLjIyLE4uMTcsUi4xMixSLjIzLE4uNjAsTi4yNSxOLjMyLFIuMTcsTi41NyxOLjYxLFIuMTUsTi4yLFIuNyxOLjc0LE4uMjEsTi40MSxOLjIwLFIuNSxOLjgsTi4wLE4uNzMsUi4xOCxSLjMsTi41OSxOLjY2LE4uMTIsTi41MixOLjQ4LE4uNTQsTi41MSxOLjcsTi41OCxOLjEwLE4uNjUsTi41MCxOLjI3LFIuMTYsTi4yOCxOLjYzLE4uNixOLjksUi4yLE4uNTYsUi44LE4uMTksUi45LE4uNTMsUi42LFIuMTMsTi4xNSxOLjE2LFIuMSxOLjMwLE4uNTUsTi4zNSxOLjE4LE4uMyxSLjE5LE4uMzgsUi4xNCxSLjExLE4uMzY=
FZ6,KF1,FQ9,KB4,NP7,BS6,MX5,UK3,TF7,HW7,EU4,XO3,SU3,IF2,XN8,JQ9,VA0,NC6,EJ1,SE7,OE7,EJ5,MQ2,CC2,QY2,OT3,CO8,ZL2,TG2,FB1,OQ9,IF4,OS0,OR4,CN5,JY1,AP6,GP4,JV3,ZI9,AP4,PE0,IK2,XM8,TT6,QC1,GI3,VE0,GO5,QC2,XY7,GX2,GJ2,IX3,BX2,JQ8,YB1,GK9,RB3,AK3,TL7,BQ9,JL2,GA8,LN0,TP2,VH9,WO4,NR3,TT9,KR9,GV1,UH1,NV7,HZ6,YF4,MA8,AU7,EA1,RY4,GO2,GZ6,WR1,WM5,AW7,UX0,HD4,QF2,WQ1,ZG2,HJ3,ID1,GQ8,PG7,KD8,YO4,MN9,BM2,BO5,WZ5
5257607.81,401119833.98,140954713.3,31345702.29,79057687.17,140958777.73,10767135.51,26198053.98,44385120.55,-93638420.38,69789346.12,-27351296.29,9456109.22,8900919.13,-673070221.8,17170778,140940745.86,-10585363.68,140950413.58,140966828.4,-32811559.26,140962734.04,73691655.06,-78145493.22,-21079825.55,84777977.73,66279048.99,254080614.23,140943187.68,-22882044.01,-58938583.05,91830060.28,33544687.36,39454460.61,-26627855.32,-70799844.53,54005670.37,-41041712.86,1254891.95,-10210961.54,1522429.44,-55581482.33,-21037976.62,-14820929.49,-50053306.67,57073582.16,-57536549138.43,67143945.52,-75314490.33,3427583.47,-18754362.79,-5891791.44,7558096.04,-17081899.96,44043496.41,140962354.69,140951275.03,46309556.34,-79843438.87,38697084.51,51436480.31,143305716.91,-79512119.86,99344376.63,140958358.04,141912907.66,-38876280.81,-44971265.58,77767515.63,-85008870.64,-26848478.43,-53707240.49,-568333.05,96076042.11,18229504.9,-46153341.94,-59557180.7,140961148.45,140950022.71,-1422084.81,84291276.48,-51323343.87,24224717.42,-71872550,-47180109.34,4581014400000,9367218.28,140963330.57,-46626472.85,-7928652203.81,141009016.37,140957338.54,-77001497.05,-57897812.67,30309262.54,140949166.07,-49650140.15,-26442891.69,74640685.49,5281471.68
10364366.65,401608893.07,140960790.4,94074414.85,-55750579.99,140957388.27,-84355983.51,2273989.52,-62625235.19,-42604407.34,-25513263.63,-26140231.6,-4657041.91,-88172433.87,-673070624.07,108535043.39,140941479.24,579618.43,140944710.99,140967514.35,78220881.1,140960569.17,-87341584.74,9423241.02,-52097221.61,-30710855.74,51455201.91,184660164.95,140945874.43,13334614.77,-92723982.98,-51848106.63,-22849480.22,-92805121.48,-83175279.3,-2016864.57,-57943459.05,-25465550.18,-15413469.33,-25838796.57,97020553.65,-89672288.72,-3142284.94,-17333406.5,89970493.54,28134263.56,-57536542852.14,-15117179.25,-39905678.9,86772762.15,88815732.36,-35495407.88,-35319329.63,26694476.79,-28763817.63,140955927.69,140951105.46,-45268501.62,16692120.72,-95476098.22,29464670.01,142071899.06,20072718.88,-40063104.71,140964015.77,141917316.31,-48571146.77,85854900.71,26707646.82,-25265442.14,42547155.07,85942017.56,29674355.83,-96937121.07,-90024916.71,-76629923.9,30538289.06,140966948.48,140943964.39,11579708.35,26335898.6,-76101632.82,49754386.84,-99099907.3,74610313.59,4462473600000,2352633.64,140957261.28,-19276137.26,-7961062852.32,140970202.06,140953547.59,47774704.24,34103087.93,-86357193.71,140951155.34,57178374.81,-42640434.05,-79150971.54,-41634261.2
95739568.28,400503019.3,140965631.43,-8077186.92,-65586413.17,140952097.34,-18245248.01,55515206.09,-12218286.29,89161138.87,-88256464.97,-84926723.54,74621527.85,22132901.84,-673075183.67,38417964.56,140946354.68,-17763538.99,140942319.71,140963557.11,38450619.23,140955032.37,-15289000.01,-87518606.78,-33856029.91,-35957310.98,63785000.49,285970995.73,140951747.08,9001732.98,-78648850.24,39092019.75,43255403.58,-31623308.54,59809241.12,-50923376.7,-7628297.43,82123641.79,41988176,-52607212.97,-9007905.84,56105484.05,91149912.66,-33050104.13,4201838.99,-23532632.57,-57536539072.23,36360256.53,-37737703.6,81330614.81,1919919.77,-62863721.99,82537976.13,-20941150.13,-75679741.38,140951109.78,140955606.44,-47757924.25,18530370.67,-14670638.03,-95514343.66,143133270.57,-63687599.63,8682259.98,140966047.92,141923652.81,55912509.82,80872032.49,62268821.82,35292383.56,-44094932.61,84897120.13,-56283460.11,52814852.38,-32218675.6,-64017304.49,89193347.2,140969648.37,140940783.28,-60978068.63,77280179.1,28344770.41,-56223133.87,85613509.09,-20367465.88,4360435200000,82217128.86,140953356.44,97323667.31,-8063592157.76,141003866.33,140947522.66,6255044.28,15286014.22,93239520.13,140956750.61,-63601320.5,-78613183.26,28924148.23,-34899432
-56054414.26,397036967.87,140966841.25,97538413.81,48780442.56,140945869.33,49995470.46,-81660761.49,-34475449.79,93023795.43,16248201.08,99563103.64,-69408277.8,-34508147.45,-673081297.17,108196125.16,140952402.55,28462565.76,140944578.25,140957211.6,-17342229.78,140949315.91,-49287999.74,66544318.37,-1556755.07,-25986544.22,75666928.33,174873246.36,140957500.13,46819060.5,82130466.55,-70269178.89,27241144.88,-56556636.19,69359044.37,-51743492.38,10195084.62,49859343.52,-21519510.62,78534215.7,92759812.93,3714482.81,21042348.17,46836767.2,15963159.93,55414942.51,-57536539858.74,27908874.94,-24626458.73,94449216.57,-72105156.93,32020389.5,-97614443.47,-25136089.16,-20458722.99,140950312.87,140961603.51,84179492.88,-66721090.41,-59824026.71,-87319181.04,147392592.64,38147289.67,-18084246.64,140963370.02,141928396,68542447.85,73238930.72,-63447626.61,-30956100.9,-96636483.98,-65104091.14,98984880.24,26071433.88,10584546.1,61503359.16,-52384876.81,140967690.03,140942293.5,91404069.37,-56917273.73,43656204.43,-41951721.33,43857595.81,-30777915.87,4277577600000,-32362181.89,140953861.23,64074.81,-8096346112.67,141043103.32,140942731.96,27167475.85,69241732.92,16440853.76,140962848.04,12051483.15,-95711353.32,-75171795.56,-80846571.71
-78388449.82,400864706.54,140963088.68,-8703189.16,-3640315.14,140942184.3,83833191.07,-27659275.09,80988060.62,-2187727.66,-12197705.28,2579559.38,80562261.98,-58821023.92,-673085463.51,103254699.76,140956385.14,92661690.06,140950185.72,140951900.19,-44399726.54,140946717.07,-93386203.78,-13290561.89,5084255.34,80854181.94,-70021682.45,195361762.86,140959918.64,98491340.6,-93802051.27,-21353896.96,64385949.7,-25520067.14,-98770629.52,-17571873.34,68670718.28,37818819.09,32169659.4,-30616524.81,97398764.37,4731587.15,80166833.73,-29446719,23737768.33,-20064995.23,-57536544696.67,-80110614.24,77117563.74,-54628913.03,-20788453.71,-32890769.61,29895060.3,41979691.86,34634985.28,140954273.45,140966501.28,74836618.94,28354270.62,91796772.27,82251151.64,151275571.03,81473278.39,12952980.27,140957537.61,141928936.35,-37300568.06,-35161469.58,-1236403.33,-23931413.34,72419357.74,-20773627.79,-97847782.62,45971701.34,12359207.1,89636990.59,49972697.81,140962151.88,140947684.95,-96636932.24,22778990.45,-73066925.61,-63116774.51,89003831.74,89698986.7,4216233600000,-32534892.43,140958512.35,-11434770.57,-8134044016.26,141108107.99,140941933.06,-82666516,-14060562.2,-47204114.85,140966041.07,-31004988.66,58119422.7,-7227227.79,-70613157.17
-91637959.71,374502205.8,140957283.4,31022578.74,91051705.98,140943082.86,-21597980.75,60088215.24,55902317.1,55329722.52,-92803930.68,-11576299.39,-99432407.9,-81839073.47,-673085264.42,-38670123.58,140955892.03,-13048617.01,140955942.81,140950991.62,-57226225.76,140948770.35,-73154861.94,-24980795.02,5990212.23,-87579794.9,15981008.52,158301222.72,140957689.68,-53245849.18,7832362.29,-1051444.97,91265177.8,-81535230.45,46572979.28,-13900835.19,81453130.36,99169270.24,-97305796.55,4682219.72,-58292693.17,65130717.68,-54501089.85,-18615486.27,-2275960.09,-98000452.81,-57536550793.96,50817244.83,-64431797.06,84072744.74,20178773.56,-20128732.17,-43710076.4,-94851603.08,-15169538.75,140960459.36,140966979.31,-32130207.18,-15485370.33,-43607209.38,-9367764.74,150001361.8,62106028.6,23327832.91,140951864.07,141925041.45,1979423.7,-93329029.23,70676563.51,8095926.46,27309990.2,28231133.19,-37270299.99,72435866.26,19684530.26,-11580743.3,17263332.2,140956146.97,140953976.51,57610424.17,39764462.9,-46014493.35,-15775474.4,65982360.55,-55552797,4178390400000,69915808.45,140964685.36,72061960.71,-8313667616.09,141063059.98,140945611.04,37066389.14,-9662637.05,74182405.86,140964539.34,74813492.36,-94646549.79,-65215899.67,22498265.55
-44672562.97,221489564.37,140952164.46,-25976521.45,-8245030,140948023.41,-11593636.62,-69259600.84,92107075.33,-95548646.98,-69692327.92,55602535.05,90508778.15,-94162461.46,-673080736.83,29327174.1,140951246.38,40708789.28,140958564.8,140954296.94,54946031.96,140954374.76,-21251411.53,53792169.27,-2923239.98,-42923413.04,48211123.16,315833409.67,140952137.4,-83092692.4,-80780011.36,-58559481.98,-55637565.65,-84074179.84,72555541.78,39508386.48,-634274.59,66246867.94,36704189.37,67027805.22,-96678003.54,-53746034.6,-70437621.17,76470183.51,-3483957.1,50093814.96,-57536554662.84,-61484477.97,13123229.16,56144898.32,-819175.7,-39667828.12,7063681.05,59298671.78,-17037239.56,140965378.44,140962893.71,75459092.28,16577139.42,86760430.97,-43828846.35,142556694.35,-75085836,82705859.64,140949550.17,141918979.51,74830033.42,5998836.25,28552794.89,-20466511.03,-77491655.49,-22925673.18,-56985334.94,-60325184.71,17687883.5,-6940771.99,95883151,140953071.48,140957690.9,-36838002.3,-90776521.94,84800620.97,40237592.65,41398015.06,20709259.16,4165084800000,37864560.92,140968877.6,2681830.3,-8425292695.48,141009446.08,140951702.21,56980873.08,29894581.18,-88107226.59,140959179.38,25290314.34,15099978.22,-31073428.25,-29026419.49
35964175.99,222849182.29,140950778.84,37755707.55,63525547.19,140954195.33,77442353.44,-8583537.95,-38746340.25,-75296158.6,-68116828.09,-26586456.98,47025359.15,-17335509.08,-673074361.22,140955374.05,140945240.15,-66673246.11,140956542.52,140960676.93,27665243.16,140960409.38,13182143.13,-4561795.15,-5309025.92,-98088931.77,-52824799.98,202523805.21,140946468.06,-26153590.84,-30066774.98,74370947.17,-53390134.31,91005768.64,-69912066.47,17681596.53,-60054080.65,50166032.07,21785043.25,-65239636.3,8703674.89,-28555915.26,-14699087.02,-72557098.94,15692255.84,65475020.26,-57536554091.57,6644806.19,16977188.08,-78157873.34,-86657768.69,95703794.68,67448616.87,93111945.99,-67066504.92,140966484.96,140957054.04,-98379187.18,31387262.02,-68879425.74,98932087.51,147909987.22,89904925.72,5052315.25,140951881.14,141914231.72,-58366891.55,-43416252.93,50821109.25,-99329363.58,39565433.81,-78035320.56,-80371414.11,-87623334.43,53618265.87,-17792813.71,15537305.3,140954690.67,140956807.71,-18283849.76,-25216757.79,70936175.74,-92953716.41,38347304.16,-82830585.54,4177094400000,-24925867.77,140968689.82,-71368196.13,-8425286976.36,141073846.15,140956759.62,-42894918.89,93430562.23,-84524139.24,140952956.94,46379575.82,37172413.62,96803378.38,-41524577.75
31043120,219463883.33,140954452.01,52377262.18,6859911.28,140958110.2,-74383769.69,-2108481.68,-21526955.82,-47189500.15,12279625.15,-88334363.93,-87119708.7,-836169.2,-673069671.13,138010689.21,140941112.65,52466170.98,140951000.27,140965834.99,-46813893.33,140963490.57,-46109135.07,-86177210.35,82873716.93,-98462226.01,75856597.9,214410881.89,140943952.53,87870222.34,19857110.64,23696764.22,-98953461.26,68386639.05,-17269431.31,51354475.03,65636622.93,73736948.9,94161798.28,-77723907.43,-54530877.82,-79316186.27,-91685185.9,38191872.79,-11370711.56,79102793.77,-57536549393.92,55218022.56,-31280598.66,-794268.94,83948498.75,-88036170.12,35408963.78,38358862.39,11971111.19,140963131.38,140951969.37,46763536.44,49877094.15,92456532.77,52975929.78,149259475.16,-70819481.45,-59401299.28,140957507.79,141913521.46,-61927333.65,-83454578.22,-74298543.05,-92753219.36,88707662.22,11582844.56,65107292.85,-43552088.39,-7482717.98,33556855.39,-32585772.31,140960141.72,140951894.3,-75680482.78,-22255620.05,86811790.92,-36894724.42,37034411.52,-45307586.21,4213296000000,65609819.31,140964187.9,-19477091.08,-8428223444.66,141091013.07,140957902.57,23479221.3,-55002570.02,9236718.69,140949344.18,-82390862.49,-25082446.93,-48891114.43,-11913169.92
-1263419.96,216282003.94,140960365.03,15839493.15,-6943788.53,140957572.98,-98942497.04,54369801.03,-82179923.68,-34650073.17,90041384.55,-34269578.2,-53343205.35,-61912339.24,-673069266.51,65049651.4,140941394.15,-5417526.1,140945066.24,140967050.56,42735854.39,140961879.98,-95289496.09,44998207.09,-57927238.74,-59136635.81,24013683.16,176721947.76,140946072.89,18708135.7,64474775.53,99954598.17,-6775314.52,70783057.75,-78800482.3,33035765.01,51711471.66,-47393457.27,-33843931.22,48432675.51,-31749342.58,49329999.63,-80310277.56,-44393635.81,26614298.3,5785473.02,-57536543231.05,-23519455.97,-23425786.9,-15110649.59,37030081.66,81302516.58,54152997.17,62092255.26,62373491.58,140957229.03,140950975.99,-85238571.7,13910241.17,-31129332.89,-77800271.47,141779277.95,-19823738.71,-91960662.61,140963216.1,141917273.14,-6869607.01,35024136.39,-47842462.6,-61107577.74,71235385.18,-76583493.8,-12799604.32,87357503.39,-10904933.7,99946939.74,-59530607.43,140966415.86,140945778.08,-57081304.02,67784969.17,93474718.25,-66197443.9,-31115713.21,28779541.7,4273171200000,-83514935.59,140957874.97,-14835621.72,-8504119956.17,140963932.6,140954449.28,98097554.44,-61964836.66,67035263.39,140950339.85,-23346319.61,-52094023.02,-98086490.55,-79420144.55
59228773.87,304666650.58,140965682.85,32289981.27,-1390626.86,140952920.67,15799909.94,23571641.02,20874224.58,15881811.8,-82688071.24,61910935.79,73685750.85,10528194.68,-673073350.79,140941631.83,140945991.48,-95698563.21,140942109.89,140963524.99,-74494520.35,140956467.38,-6981697.29,-54494378.26,-90972848.64,-43077314.52,-63075139.19,1137917886.92,140951680.09,-7225577.83,17093362.06,1402530.52,2281437.16,-6998622.23,-92577742.56,38394734.11,-59619687.16,94051839.95,41791440.57,-21459264.36,-11289101.98,-82806325.99,-51800761.49,-42944303.21,58382242.97,-1095366.76,-57536539106.52,-51919783.51,-41712893.25,17236507.77,-42934918.54,57645138.28,83804556.22,-92330119.74,40510304.74,140952153.6,140954567.19,-75294199.45,57109430.49,-96051297.87,46498858.78,144264285.19,50870347.99,90182116.44,140965749.67,141923371.3,96682915.06,75144844.51,-1219137.94,-75670563.91,24999332.63,2069878.41,-74137335.97,-1595261.09,-79870336.21,-95910182.08,-10042260.17,140970048.41,140941946.14,-65701109.52,28363914.46,8909009.86,-87561609.53,-69332972.48,-57155629.85,4354646400000,-42020004.65,140953288.01,-68544600.61,-8504125534.59,141079511.69,140948310.14,-82258982.23,-89275428.54,15393408.82,140955350.78,3558371.46,30612714.76,-57734919.86,-5216804.74
